

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:09:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   780  0087  00F5               	movwf	___awdiv@dividend
   781  0088  0832               	movf	??_main+2,w
   782  0089  00F6               	movwf	___awdiv@dividend+1
   783  008A  120A  118A  20E9  120A  118A  	fcall	___awdiv
   784  008F  0873               	movf	?___awdiv,w
   785  0090  1283               	bcf	3,5	;RP0=0, select bank0
   786  0091  1303               	bcf	3,6	;RP1=0, select bank0
   787  0092  0730               	addwf	??_main,w
   788  0093  00B3               	movwf	??_main+3
   789  0094  0833               	movf	??_main+3,w
   790  0095  00BD               	movwf	_eje_x
   791                           
   792                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 100:         ej
      +                          e_y = (yH * 32) + (yL / 4);
   793  0096  0838               	movf	_yH,w
   794  0097  00B0               	movwf	??_main
   795  0098  3005               	movlw	5
   796  0099                     u755:
   797  0099  1003               	clrc
   798  009A  0DB0               	rlf	??_main,f
   799  009B  3EFF               	addlw	-1
   800  009C  1D03               	skipz
   801  009D  2899               	goto	u755
   802  009E  3004               	movlw	4
   803  009F  00F3               	movwf	___awdiv@divisor
   804  00A0  3000               	movlw	0
   805  00A1  00F4               	movwf	___awdiv@divisor+1
   806  00A2  0837               	movf	_yL,w
   807  00A3  00B1               	movwf	??_main+1
   808  00A4  01B2               	clrf	??_main+2
   809  00A5  0831               	movf	??_main+1,w
   810  00A6  00F5               	movwf	___awdiv@dividend
   811  00A7  0832               	movf	??_main+2,w
   812  00A8  00F6               	movwf	___awdiv@dividend+1
   813  00A9  120A  118A  20E9  120A  118A  	fcall	___awdiv
   814  00AE  0873               	movf	?___awdiv,w
   815  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   816  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   817  00B1  0730               	addwf	??_main,w
   818  00B2  00B3               	movwf	??_main+3
   819  00B3  0833               	movf	??_main+3,w
   820  00B4  00BC               	movwf	_eje_y
   821                           
   822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 101:         ej
      +                          e_z = (zH * 32) + (zL / 4);
   823  00B5  0836               	movf	_zH,w
   824  00B6  00B0               	movwf	??_main
   825  00B7  3005               	movlw	5
   826  00B8                     u765:
   827  00B8  1003               	clrc
   828  00B9  0DB0               	rlf	??_main,f
   829  00BA  3EFF               	addlw	-1
   830  00BB  1D03               	skipz
   831  00BC  28B8               	goto	u765
   832  00BD  3004               	movlw	4
   833  00BE  00F3               	movwf	___awdiv@divisor
   834  00BF  3000               	movlw	0
   835  00C0  00F4               	movwf	___awdiv@divisor+1
   836  00C1  0835               	movf	_zL,w
   837  00C2  00B1               	movwf	??_main+1
   838  00C3  01B2               	clrf	??_main+2
   839  00C4  0831               	movf	??_main+1,w
   840  00C5  00F5               	movwf	___awdiv@dividend
   841  00C6  0832               	movf	??_main+2,w
   842  00C7  00F6               	movwf	___awdiv@dividend+1
   843  00C8  120A  118A  20E9  120A  118A  	fcall	___awdiv
   844  00CD  0873               	movf	?___awdiv,w
   845  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   846  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   847  00D0  0730               	addwf	??_main,w
   848  00D1  00B3               	movwf	??_main+3
   849  00D2  0833               	movf	??_main+3,w
   850  00D3  00BB               	movwf	_eje_z
   851  00D4                     l1326:
   852                           
   853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 102:         PO
      +                          RTB = eje_x;
   854  00D4  083D               	movf	_eje_x,w
   855  00D5  0086               	movwf	6	;volatile
   856  00D6                     l1328:
   857                           
   858                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 104:         _d
      +                          elay((unsigned long)((200)*(4000000/4000.0)));
   859  00D6  3002               	movlw	2
   860  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   861  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   862  00D9  00B2               	movwf	??_main+2
   863  00DA  3004               	movlw	4
   864  00DB  00B1               	movwf	??_main+1
   865  00DC  30B9               	movlw	185
   866  00DD  00B0               	movwf	??_main
   867  00DE                     u777:
   868  00DE  0BB0               	decfsz	??_main,f
   869  00DF  28DE               	goto	u777
   870  00E0  0BB1               	decfsz	??_main+1,f
   871  00E1  28DE               	goto	u777
   872  00E2  0BB2               	decfsz	??_main+2,f
   873  00E3  28DE               	goto	u777
   874  00E4  28E5               	nop2
   875  00E5  2824               	goto	l1320
   876  00E6  120A  118A  280C   	ljmp	start
   877  00E9                     __end_of_main:
   878                           
   879                           	psect	text1
   880  0249                     __ptext1:	
   881 ;; *************** function _setup *****************
   882 ;; Defined at:
   883 ;;		line 112 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2, status,0, pclath, cstack
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          1       0       0       0       0
   900 ;;      Totals:         1       0       0       0       0
   901 ;;Total ram usage:        1 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    5
   904 ;; This function calls:
   905 ;;		_ADXL345_init
   906 ;;		_I2C_Master_Init
   907 ;;		_initUSART
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913                           
   914                           ;psect for function _setup
   915  0249                     _setup:
   916  0249                     l1288:	
   917                           ;incstack = 0
   918                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   919                           
   920                           
   921                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 113:     ANSEL 
      +                          = 0;
   922  0249  1683               	bsf	3,5	;RP0=1, select bank3
   923  024A  1703               	bsf	3,6	;RP1=1, select bank3
   924  024B  0188               	clrf	8	;volatile
   925                           
   926                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 114:     ANSELH
      +                           = 0;
   927  024C  0189               	clrf	9	;volatile
   928                           
   929                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 118:     TRISA 
      +                          = 0;
   930  024D  1683               	bsf	3,5	;RP0=1, select bank1
   931  024E  1303               	bcf	3,6	;RP1=0, select bank1
   932  024F  0185               	clrf	5	;volatile
   933                           
   934                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 119:     PORTA 
      +                          = 0;
   935  0250  1283               	bcf	3,5	;RP0=0, select bank0
   936  0251  1303               	bcf	3,6	;RP1=0, select bank0
   937  0252  0185               	clrf	5	;volatile
   938                           
   939                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 120:     TRISB 
      +                          = 0;
   940  0253  1683               	bsf	3,5	;RP0=1, select bank1
   941  0254  1303               	bcf	3,6	;RP1=0, select bank1
   942  0255  0186               	clrf	6	;volatile
   943                           
   944                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 121:     PORTB 
      +                          = 0;
   945  0256  1283               	bcf	3,5	;RP0=0, select bank0
   946  0257  1303               	bcf	3,6	;RP1=0, select bank0
   947  0258  0186               	clrf	6	;volatile
   948                           
   949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 122:     TRISD 
      +                          = 0;
   950  0259  1683               	bsf	3,5	;RP0=1, select bank1
   951  025A  1303               	bcf	3,6	;RP1=0, select bank1
   952  025B  0188               	clrf	8	;volatile
   953                           
   954                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 123:     PORTD 
      +                          = 0;
   955  025C  1283               	bcf	3,5	;RP0=0, select bank0
   956  025D  1303               	bcf	3,6	;RP1=0, select bank0
   957  025E  0188               	clrf	8	;volatile
   958                           
   959                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 124:     TRISE 
      +                          = 0;
   960  025F  1683               	bsf	3,5	;RP0=1, select bank1
   961  0260  1303               	bcf	3,6	;RP1=0, select bank1
   962  0261  0189               	clrf	9	;volatile
   963                           
   964                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 125:     PORTE 
      +                          = 0;
   965  0262  1283               	bcf	3,5	;RP0=0, select bank0
   966  0263  1303               	bcf	3,6	;RP1=0, select bank0
   967  0264  0189               	clrf	9	;volatile
   968  0265                     l1290:
   969                           
   970                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 127:     eje_x 
      +                          = 0xf8;
   971  0265  30F8               	movlw	248
   972  0266  00F9               	movwf	??_setup
   973  0267  0879               	movf	??_setup,w
   974  0268  00BD               	movwf	_eje_x
   975  0269                     l1292:
   976                           
   977                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 128:     initUS
      +                          ART();
   978  0269  120A  118A  2350  120A  118A  	fcall	_initUSART
   979  026E                     l1294:
   980                           
   981                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 130:     OPTION
      +                          _REGbits.T0CS = 0;
   982  026E  1683               	bsf	3,5	;RP0=1, select bank1
   983  026F  1303               	bcf	3,6	;RP1=0, select bank1
   984  0270  1281               	bcf	1,5	;volatile
   985  0271                     l1296:
   986                           
   987                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 131:     OPTION
      +                          _REGbits.PSA = 0;
   988  0271  1181               	bcf	1,3	;volatile
   989  0272                     l1298:
   990                           
   991                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 132:     OPTION
      +                          _REGbits.PS = 111;
   992  0272  3007               	movlw	7
   993  0273  0481               	iorwf	1,f	;volatile
   994  0274                     l1300:
   995                           
   996                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 133:     TMR0 =
      +                           10;
   997  0274  300A               	movlw	10
   998  0275  1283               	bcf	3,5	;RP0=0, select bank0
   999  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0277  0081               	movwf	1	;volatile
  1001  0278                     l1302:
  1002                           
  1003                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 136:     INTCON
      +                          bits.GIE = 1;
  1004  0278  178B               	bsf	11,7	;volatile
  1005  0279                     l1304:
  1006                           
  1007                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 137:     INTCON
      +                          bits.T0IE = 1;
  1008  0279  168B               	bsf	11,5	;volatile
  1009  027A                     l1306:
  1010                           
  1011                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 138:     INTCON
      +                          bits.T0IF = 0;
  1012  027A  110B               	bcf	11,2	;volatile
  1013  027B                     l1308:
  1014                           
  1015                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 140:     I2C_Ma
      +                          ster_Init(100000);
  1016  027B  3000               	movlw	0
  1017  027C  00AB               	movwf	I2C_Master_Init@c+3
  1018  027D  3001               	movlw	1
  1019  027E  00AA               	movwf	I2C_Master_Init@c+2
  1020  027F  3086               	movlw	134
  1021  0280  00A9               	movwf	I2C_Master_Init@c+1
  1022  0281  30A0               	movlw	160
  1023  0282  00A8               	movwf	I2C_Master_Init@c
  1024  0283  120A  118A  228E  120A  118A  	fcall	_I2C_Master_Init
  1025  0288                     l1310:
  1026                           
  1027                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 141:     ADXL34
      +                          5_init();
  1028  0288  120A  118A  22F6  120A  118A  	fcall	_ADXL345_init
  1029  028D                     l97:
  1030  028D  0008               	return
  1031  028E                     __end_of_setup:
  1032                           
  1033                           	psect	text2
  1034  0350                     __ptext2:	
  1035 ;; *************** function _initUSART *****************
  1036 ;; Defined at:
  1037 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_setup
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _initUSART
  1067  0350                     _initUSART:
  1068  0350                     l1060:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _initUSART: [wreg+status,2]
  1071                           
  1072                           
  1073                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 5:     TRISCbits.T
      +                          RISC6 = 0;
  1074  0350  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0351  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0352  1307               	bcf	7,6	;volatile
  1077                           
  1078                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 6:     TRISCbits.T
      +                          RISC7 = 1;
  1079  0353  1787               	bsf	7,7	;volatile
  1080  0354                     l1062:
  1081                           
  1082                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 9:     SPBRG = 25;
  1083  0354  3019               	movlw	25
  1084  0355  0099               	movwf	25	;volatile
  1085  0356                     l1064:
  1086                           
  1087                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 10:     TXSTAbits.
      +                          BRGH = 1;
  1088  0356  1518               	bsf	24,2	;volatile
  1089  0357                     l1066:
  1090                           
  1091                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 11:     BAUDCTLbit
      +                          s.BRG16 = 0;
  1092  0357  1683               	bsf	3,5	;RP0=1, select bank3
  1093  0358  1703               	bsf	3,6	;RP1=1, select bank3
  1094  0359  1187               	bcf	7,3	;volatile
  1095  035A                     l1068:
  1096                           
  1097                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 12:     SPBRGH = 0
      +                          ;
  1098  035A  1683               	bsf	3,5	;RP0=1, select bank1
  1099  035B  1303               	bcf	3,6	;RP1=0, select bank1
  1100  035C  019A               	clrf	26	;volatile
  1101  035D                     l1070:
  1102                           
  1103                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 15:     TXSTAbits.
      +                          SYNC = 0;
  1104  035D  1218               	bcf	24,4	;volatile
  1105  035E                     l1072:
  1106                           
  1107                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 16:     RCSTAbits.
      +                          SPEN = 1;
  1108  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1109  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0360  1798               	bsf	24,7	;volatile
  1111  0361                     l1074:
  1112                           
  1113                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 17:     TXSTAbits.
      +                          TX9 = 0;
  1114  0361  1683               	bsf	3,5	;RP0=1, select bank1
  1115  0362  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0363  1318               	bcf	24,6	;volatile
  1117  0364                     l1076:
  1118                           
  1119                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 18:     TXSTAbits.
      +                          TXEN = 1;
  1120  0364  1698               	bsf	24,5	;volatile
  1121  0365                     l1078:
  1122                           
  1123                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 21:     PIE1bits.R
      +                          CIE = 1;
  1124  0365  168C               	bsf	12,5	;volatile
  1125  0366                     l1080:
  1126                           
  1127                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 22:     RCSTAbits.
      +                          RX9 = 0;
  1128  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0368  1318               	bcf	24,6	;volatile
  1131  0369                     l1082:
  1132                           
  1133                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 23:     RCSTAbits.
      +                          CREN = 1;
  1134  0369  1618               	bsf	24,4	;volatile
  1135  036A                     l1084:
  1136                           
  1137                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 26:     INTCONbits
      +                          .GIE = 1;
  1138  036A  178B               	bsf	11,7	;volatile
  1139  036B                     l1086:
  1140                           
  1141                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 27:     INTCONbits
      +                          .PEIE = 1;
  1142  036B  170B               	bsf	11,6	;volatile
  1143  036C                     l184:
  1144  036C  0008               	return
  1145  036D                     __end_of_initUSART:
  1146                           
  1147                           	psect	text3
  1148  028E                     __ptext3:	
  1149 ;; *************** function _I2C_Master_Init *****************
  1150 ;; Defined at:
  1151 ;;		line 14 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1152 ;; Parameters:    Size  Location     Type
  1153 ;;  c               4    8[BANK0 ] const unsigned long 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;		None
  1156 ;; Return value:  Size  Location     Type
  1157 ;;                  1    wreg      void 
  1158 ;; Registers used:
  1159 ;;		wreg, status,2, status,0, pclath, cstack
  1160 ;; Tracked objects:
  1161 ;;		On entry : 0/0
  1162 ;;		On exit  : 0/0
  1163 ;;		Unchanged: 0/0
  1164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1165 ;;      Params:         0       4       0       0       0
  1166 ;;      Locals:         0       0       0       0       0
  1167 ;;      Temps:          0       4       0       0       0
  1168 ;;      Totals:         0       8       0       0       0
  1169 ;;Total ram usage:        8 bytes
  1170 ;; Hardware stack levels used:    1
  1171 ;; Hardware stack levels required when called:    2
  1172 ;; This function calls:
  1173 ;;		___lldiv
  1174 ;; This function is called by:
  1175 ;;		_setup
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _I2C_Master_Init
  1181  028E                     _I2C_Master_Init:
  1182  028E                     l1270:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1185                           
  1186                           
  1187                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 14: void I2C_Master_
      +                          Init(const unsigned long c);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/
      +                          I2C.c: 15: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 16:     
      +                          SSPCON = 0b00101000;
  1188  028E  3028               	movlw	40
  1189  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0291  0094               	movwf	20	;volatile
  1192  0292                     l1272:
  1193                           
  1194                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 18:     SSPCON2 = 0;
  1195  0292  1683               	bsf	3,5	;RP0=1, select bank1
  1196  0293  1303               	bcf	3,6	;RP1=0, select bank1
  1197  0294  0191               	clrf	17	;volatile
  1198  0295                     l1274:
  1199                           
  1200                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 19:     SSPADD = (40
      +                          00000/(4*c))-1;
  1201  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0297  0828               	movf	I2C_Master_Init@c,w
  1204  0298  00AC               	movwf	??_I2C_Master_Init
  1205  0299  0829               	movf	I2C_Master_Init@c+1,w
  1206  029A  00AD               	movwf	??_I2C_Master_Init+1
  1207  029B  082A               	movf	I2C_Master_Init@c+2,w
  1208  029C  00AE               	movwf	??_I2C_Master_Init+2
  1209  029D  082B               	movf	I2C_Master_Init@c+3,w
  1210  029E  00AF               	movwf	??_I2C_Master_Init+3
  1211  029F  3002               	movlw	2
  1212  02A0                     u725:
  1213  02A0  1003               	clrc
  1214  02A1  0DAC               	rlf	??_I2C_Master_Init,f
  1215  02A2  0DAD               	rlf	??_I2C_Master_Init+1,f
  1216  02A3  0DAE               	rlf	??_I2C_Master_Init+2,f
  1217  02A4  0DAF               	rlf	??_I2C_Master_Init+3,f
  1218  02A5                     u720:
  1219  02A5  3EFF               	addlw	-1
  1220  02A6  1D03               	skipz
  1221  02A7  2AA0               	goto	u725
  1222  02A8  082F               	movf	??_I2C_Master_Init+3,w
  1223  02A9  00A3               	movwf	___lldiv@divisor+3
  1224  02AA  082E               	movf	??_I2C_Master_Init+2,w
  1225  02AB  00A2               	movwf	___lldiv@divisor+2
  1226  02AC  082D               	movf	??_I2C_Master_Init+1,w
  1227  02AD  00A1               	movwf	___lldiv@divisor+1
  1228  02AE  082C               	movf	??_I2C_Master_Init,w
  1229  02AF  00A0               	movwf	___lldiv@divisor
  1230  02B0  3000               	movlw	0
  1231  02B1  00A7               	movwf	___lldiv@dividend+3
  1232  02B2  303D               	movlw	61
  1233  02B3  00A6               	movwf	___lldiv@dividend+2
  1234  02B4  3009               	movlw	9
  1235  02B5  00A5               	movwf	___lldiv@dividend+1
  1236  02B6  3000               	movlw	0
  1237  02B7  00A4               	movwf	___lldiv@dividend
  1238  02B8  120A  118A  2152  120A  118A  	fcall	___lldiv
  1239  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1240  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1241  02BF  0820               	movf	?___lldiv,w
  1242  02C0  3EFF               	addlw	255
  1243  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1244  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1245  02C3  0093               	movwf	19	;volatile
  1246  02C4                     l1276:
  1247                           
  1248                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 20:     SSPSTAT = 0;
  1249  02C4  0194               	clrf	20	;volatile
  1250  02C5                     l1278:
  1251                           
  1252                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 21:     TRISCbits.TR
      +                          ISC3 = 1;
  1253  02C5  1587               	bsf	7,3	;volatile
  1254  02C6                     l1280:
  1255                           
  1256                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 22:     TRISCbits.TR
      +                          ISC4 = 1;
  1257  02C6  1607               	bsf	7,4	;volatile
  1258  02C7                     l130:
  1259  02C7  0008               	return
  1260  02C8                     __end_of_I2C_Master_Init:
  1261                           
  1262                           	psect	text4
  1263  0152                     __ptext4:	
  1264 ;; *************** function ___lldiv *****************
  1265 ;; Defined at:
  1266 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;  divisor         4    0[BANK0 ] unsigned long 
  1269 ;;  dividend        4    4[BANK0 ] unsigned long 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  quotient        4    4[COMMON] unsigned long 
  1272 ;;  counter         1    8[COMMON] unsigned char 
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  4    0[BANK0 ] unsigned long 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1282 ;;      Params:         0       8       0       0       0
  1283 ;;      Locals:         5       0       0       0       0
  1284 ;;      Temps:          1       0       0       0       0
  1285 ;;      Totals:         6       8       0       0       0
  1286 ;;Total ram usage:       14 bytes
  1287 ;; Hardware stack levels used:    1
  1288 ;; Hardware stack levels required when called:    1
  1289 ;; This function calls:
  1290 ;;		Nothing
  1291 ;; This function is called by:
  1292 ;;		_I2C_Master_Init
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function ___lldiv
  1298  0152                     ___lldiv:
  1299  0152                     l1246:	
  1300                           ;incstack = 0
  1301                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1302                           
  1303  0152  3000               	movlw	0
  1304  0153  00F7               	movwf	___lldiv@quotient+3
  1305  0154  3000               	movlw	0
  1306  0155  00F6               	movwf	___lldiv@quotient+2
  1307  0156  3000               	movlw	0
  1308  0157  00F5               	movwf	___lldiv@quotient+1
  1309  0158  3000               	movlw	0
