

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 12:24:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   782  0085  00B1               	movwf	??_main+1
   783  0086  01B2               	clrf	??_main+2
   784  0087  0831               	movf	??_main+1,w
   785  0088  00F5               	movwf	___awdiv@dividend
   786  0089  0832               	movf	??_main+2,w
   787  008A  00F6               	movwf	___awdiv@dividend+1
   788  008B  120A  118A  20EA  120A  118A  	fcall	___awdiv
   789  0090  0873               	movf	?___awdiv,w
   790  0091  1283               	bcf	3,5	;RP0=0, select bank0
   791  0092  1303               	bcf	3,6	;RP1=0, select bank0
   792  0093  0730               	addwf	??_main,w
   793  0094  00B3               	movwf	??_main+3
   794  0095  0833               	movf	??_main+3,w
   795  0096  00BF               	movwf	_eje_x
   796                           
   797                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 109:         ej
      +                          e_y = (yH * 32) + (yL / 4);
   798  0097  0839               	movf	_yH,w
   799  0098  00B0               	movwf	??_main
   800  0099  3005               	movlw	5
   801  009A                     u795:
   802  009A  1003               	clrc
   803  009B  0DB0               	rlf	??_main,f
   804  009C  3EFF               	addlw	-1
   805  009D  1D03               	skipz
   806  009E  289A               	goto	u795
   807  009F  3004               	movlw	4
   808  00A0  00F3               	movwf	___awdiv@divisor
   809  00A1  3000               	movlw	0
   810  00A2  00F4               	movwf	___awdiv@divisor+1
   811  00A3  0838               	movf	_yL,w
   812  00A4  00B1               	movwf	??_main+1
   813  00A5  01B2               	clrf	??_main+2
   814  00A6  0831               	movf	??_main+1,w
   815  00A7  00F5               	movwf	___awdiv@dividend
   816  00A8  0832               	movf	??_main+2,w
   817  00A9  00F6               	movwf	___awdiv@dividend+1
   818  00AA  120A  118A  20EA  120A  118A  	fcall	___awdiv
   819  00AF  0873               	movf	?___awdiv,w
   820  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   821  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   822  00B2  0730               	addwf	??_main,w
   823  00B3  00B3               	movwf	??_main+3
   824  00B4  0833               	movf	??_main+3,w
   825  00B5  00BD               	movwf	_eje_y
   826                           
   827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 110:         ej
      +                          e_z = (zH * 32) + (zL / 4);
   828  00B6  0837               	movf	_zH,w
   829  00B7  00B0               	movwf	??_main
   830  00B8  3005               	movlw	5
   831  00B9                     u805:
   832  00B9  1003               	clrc
   833  00BA  0DB0               	rlf	??_main,f
   834  00BB  3EFF               	addlw	-1
   835  00BC  1D03               	skipz
   836  00BD  28B9               	goto	u805
   837  00BE  3004               	movlw	4
   838  00BF  00F3               	movwf	___awdiv@divisor
   839  00C0  3000               	movlw	0
   840  00C1  00F4               	movwf	___awdiv@divisor+1
   841  00C2  0836               	movf	_zL,w
   842  00C3  00B1               	movwf	??_main+1
   843  00C4  01B2               	clrf	??_main+2
   844  00C5  0831               	movf	??_main+1,w
   845  00C6  00F5               	movwf	___awdiv@dividend
   846  00C7  0832               	movf	??_main+2,w
   847  00C8  00F6               	movwf	___awdiv@dividend+1
   848  00C9  120A  118A  20EA  120A  118A  	fcall	___awdiv
   849  00CE  0873               	movf	?___awdiv,w
   850  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   851  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   852  00D1  0730               	addwf	??_main,w
   853  00D2  00B3               	movwf	??_main+3
   854  00D3  0833               	movf	??_main+3,w
   855  00D4  00BC               	movwf	_eje_z
   856  00D5                     l1350:
   857                           
   858                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 112:         PO
      +                          RTB = eje_x;
   859  00D5  083F               	movf	_eje_x,w
   860  00D6  0086               	movwf	6	;volatile
   861  00D7                     l1352:
   862                           
   863                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 113:         _d
      +                          elay((unsigned long)((200)*(4000000/4000.0)));
   864  00D7  3002               	movlw	2
   865  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   866  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   867  00DA  00B2               	movwf	??_main+2
   868  00DB  3004               	movlw	4
   869  00DC  00B1               	movwf	??_main+1
   870  00DD  30B9               	movlw	185
   871  00DE  00B0               	movwf	??_main
   872  00DF                     u817:
   873  00DF  0BB0               	decfsz	??_main,f
   874  00E0  28DF               	goto	u817
   875  00E1  0BB1               	decfsz	??_main+1,f
   876  00E2  28DF               	goto	u817
   877  00E3  0BB2               	decfsz	??_main+2,f
   878  00E4  28DF               	goto	u817
   879  00E5  28E6               	nop2
   880  00E6  2825               	goto	l1344
   881  00E7  120A  118A  280C   	ljmp	start
   882  00EA                     __end_of_main:
   883                           
   884                           	psect	text1
   885  0215                     __ptext1:	
   886 ;; *************** function _setup *****************
   887 ;; Defined at:
   888 ;;		line 121 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          1       0       0       0       0
   905 ;;      Totals:         1       0       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    5
   909 ;; This function calls:
   910 ;;		_ADXL345_init
   911 ;;		_I2C_Master_Init
   912 ;;		_initUSART
   913 ;; This function is called by:
   914 ;;		_main
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _setup
   920  0215                     _setup:
   921  0215                     l1310:	
   922                           ;incstack = 0
   923                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   924                           
   925                           
   926                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 122:     ANSEL 
      +                          = 0;
   927  0215  1683               	bsf	3,5	;RP0=1, select bank3
   928  0216  1703               	bsf	3,6	;RP1=1, select bank3
   929  0217  0188               	clrf	8	;volatile
   930                           
   931                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 123:     ANSELH
      +                           = 0;
   932  0218  0189               	clrf	9	;volatile
   933                           
   934                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 127:     TRISA 
      +                          = 0;
   935  0219  1683               	bsf	3,5	;RP0=1, select bank1
   936  021A  1303               	bcf	3,6	;RP1=0, select bank1
   937  021B  0185               	clrf	5	;volatile
   938                           
   939                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 128:     PORTA 
      +                          = 0;
   940  021C  1283               	bcf	3,5	;RP0=0, select bank0
   941  021D  1303               	bcf	3,6	;RP1=0, select bank0
   942  021E  0185               	clrf	5	;volatile
   943                           
   944                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 129:     TRISB 
      +                          = 0;
   945  021F  1683               	bsf	3,5	;RP0=1, select bank1
   946  0220  1303               	bcf	3,6	;RP1=0, select bank1
   947  0221  0186               	clrf	6	;volatile
   948                           
   949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 130:     PORTB 
      +                          = 0;
   950  0222  1283               	bcf	3,5	;RP0=0, select bank0
   951  0223  1303               	bcf	3,6	;RP1=0, select bank0
   952  0224  0186               	clrf	6	;volatile
   953                           
   954                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 131:     TRISD 
      +                          = 0;
   955  0225  1683               	bsf	3,5	;RP0=1, select bank1
   956  0226  1303               	bcf	3,6	;RP1=0, select bank1
   957  0227  0188               	clrf	8	;volatile
   958                           
   959                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 132:     PORTD 
      +                          = 0;
   960  0228  1283               	bcf	3,5	;RP0=0, select bank0
   961  0229  1303               	bcf	3,6	;RP1=0, select bank0
   962  022A  0188               	clrf	8	;volatile
   963                           
   964                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 133:     TRISE 
      +                          = 0;
   965  022B  1683               	bsf	3,5	;RP0=1, select bank1
   966  022C  1303               	bcf	3,6	;RP1=0, select bank1
   967  022D  0189               	clrf	9	;volatile
   968                           
   969                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 134:     PORTE 
      +                          = 0;
   970  022E  1283               	bcf	3,5	;RP0=0, select bank0
   971  022F  1303               	bcf	3,6	;RP1=0, select bank0
   972  0230  0189               	clrf	9	;volatile
   973  0231                     l1312:
   974                           
   975                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 135:     prueba
      +                           = 126;
   976  0231  307E               	movlw	126
   977  0232  00F9               	movwf	??_setup
   978  0233  0879               	movf	??_setup,w
   979  0234  00BE               	movwf	_prueba
   980  0235                     l1314:
   981                           
   982                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 136:     tx_var
      +                           = 0;
   983  0235  01B4               	clrf	_tx_var
   984                           
   985                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 138:     eje_x 
      +                          = 0xf8;
   986  0236  30F8               	movlw	248
   987  0237  00F9               	movwf	??_setup
   988  0238  0879               	movf	??_setup,w
   989  0239  00BF               	movwf	_eje_x
   990  023A                     l1316:
   991                           
   992                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 139:     initUS
      +                          ART();
   993  023A  120A  118A  2368  120A  118A  	fcall	_initUSART
   994  023F                     l1318:
   995                           
   996                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 141:     OPTION
      +                          _REGbits.T0CS = 0;
   997  023F  1683               	bsf	3,5	;RP0=1, select bank1
   998  0240  1303               	bcf	3,6	;RP1=0, select bank1
   999  0241  1281               	bcf	1,5	;volatile
  1000  0242                     l1320:
  1001                           
  1002                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 142:     OPTION
      +                          _REGbits.PSA = 0;
  1003  0242  1181               	bcf	1,3	;volatile
  1004  0243                     l1322:
  1005                           
  1006                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 143:     OPTION
      +                          _REGbits.PS = 111;
  1007  0243  3007               	movlw	7
  1008  0244  0481               	iorwf	1,f	;volatile
  1009  0245                     l1324:
  1010                           
  1011                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 144:     TMR0 =
      +                           10;
  1012  0245  300A               	movlw	10
  1013  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0248  0081               	movwf	1	;volatile
  1016  0249                     l1326:
  1017                           
  1018                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 147:     INTCON
      +                          bits.GIE = 1;
  1019  0249  178B               	bsf	11,7	;volatile
  1020  024A                     l1328:
  1021                           
  1022                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 148:     INTCON
      +                          bits.T0IE = 1;
  1023  024A  168B               	bsf	11,5	;volatile
  1024  024B                     l1330:
  1025                           
  1026                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 149:     INTCON
      +                          bits.T0IF = 0;
  1027  024B  110B               	bcf	11,2	;volatile
  1028  024C                     l1332:
  1029                           
  1030                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 151:     I2C_Ma
      +                          ster_Init(100000);
  1031  024C  3000               	movlw	0
  1032  024D  00AB               	movwf	I2C_Master_Init@c+3
  1033  024E  3001               	movlw	1
  1034  024F  00AA               	movwf	I2C_Master_Init@c+2
  1035  0250  3086               	movlw	134
  1036  0251  00A9               	movwf	I2C_Master_Init@c+1
  1037  0252  30A0               	movlw	160
  1038  0253  00A8               	movwf	I2C_Master_Init@c
  1039  0254  120A  118A  22A6  120A  118A  	fcall	_I2C_Master_Init
  1040  0259                     l1334:
  1041                           
  1042                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 152:     ADXL34
      +                          5_init();
  1043  0259  120A  118A  230E  120A  118A  	fcall	_ADXL345_init
  1044  025E                     l103:
  1045  025E  0008               	return
  1046  025F                     __end_of_setup:
  1047                           
  1048                           	psect	text2
  1049  0368                     __ptext2:	
  1050 ;; *************** function _initUSART *****************
  1051 ;; Defined at:
  1052 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _initUSART
  1082  0368                     _initUSART:
  1083  0368                     l1074:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _initUSART: [wreg+status,2]
  1086                           
  1087                           
  1088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 5:     TRISCbits.T
      +                          RISC6 = 0;
  1089  0368  1683               	bsf	3,5	;RP0=1, select bank1
  1090  0369  1303               	bcf	3,6	;RP1=0, select bank1
  1091  036A  1307               	bcf	7,6	;volatile
  1092                           
  1093                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 6:     TRISCbits.T
      +                          RISC7 = 1;
  1094  036B  1787               	bsf	7,7	;volatile
  1095  036C                     l1076:
  1096                           
  1097                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 9:     SPBRG = 25;
  1098  036C  3019               	movlw	25
  1099  036D  0099               	movwf	25	;volatile
  1100  036E                     l1078:
  1101                           
  1102                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 10:     TXSTAbits.
      +                          BRGH = 1;
  1103  036E  1518               	bsf	24,2	;volatile
  1104  036F                     l1080:
  1105                           
  1106                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 11:     BAUDCTLbit
      +                          s.BRG16 = 0;
  1107  036F  1683               	bsf	3,5	;RP0=1, select bank3
  1108  0370  1703               	bsf	3,6	;RP1=1, select bank3
  1109  0371  1187               	bcf	7,3	;volatile
  1110  0372                     l1082:
  1111                           
  1112                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 12:     SPBRGH = 0
      +                          ;
  1113  0372  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0373  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0374  019A               	clrf	26	;volatile
  1116  0375                     l1084:
  1117                           
  1118                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 15:     TXSTAbits.
      +                          SYNC = 0;
  1119  0375  1218               	bcf	24,4	;volatile
  1120  0376                     l1086:
  1121                           
  1122                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 16:     RCSTAbits.
      +                          SPEN = 1;
  1123  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0378  1798               	bsf	24,7	;volatile
  1126  0379                     l1088:
  1127                           
  1128                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 17:     TXSTAbits.
      +                          TX9 = 0;
  1129  0379  1683               	bsf	3,5	;RP0=1, select bank1
  1130  037A  1303               	bcf	3,6	;RP1=0, select bank1
  1131  037B  1318               	bcf	24,6	;volatile
  1132  037C                     l1090:
  1133                           
  1134                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 18:     TXSTAbits.
      +                          TXEN = 1;
  1135  037C  1698               	bsf	24,5	;volatile
  1136  037D                     l1092:
  1137                           
  1138                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 21:     PIE1bits.R
      +                          CIE = 1;
  1139  037D  168C               	bsf	12,5	;volatile
  1140  037E                     l1094:
  1141                           
  1142                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 22:     RCSTAbits.
      +                          RX9 = 0;
  1143  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1144  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0380  1318               	bcf	24,6	;volatile
  1146  0381                     l1096:
  1147                           
  1148                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 23:     RCSTAbits.
      +                          CREN = 1;
  1149  0381  1618               	bsf	24,4	;volatile
  1150  0382                     l1098:
  1151                           
  1152                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 26:     INTCONbits
      +                          .GIE = 1;
  1153  0382  178B               	bsf	11,7	;volatile
  1154  0383                     l1100:
  1155                           
  1156                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 27:     INTCONbits
      +                          .PEIE = 1;
  1157  0383  170B               	bsf	11,6	;volatile
  1158  0384                     l190:
  1159  0384  0008               	return
  1160  0385                     __end_of_initUSART:
  1161                           
  1162                           	psect	text3
  1163  02A6                     __ptext3:	
  1164 ;; *************** function _I2C_Master_Init *****************
  1165 ;; Defined at:
  1166 ;;		line 14 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  c               4    8[BANK0 ] const unsigned long 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       4       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       4       0       0       0
  1183 ;;      Totals:         0       8       0       0       0
  1184 ;;Total ram usage:        8 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    2
  1187 ;; This function calls:
  1188 ;;		___lldiv
  1189 ;; This function is called by:
  1190 ;;		_setup
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _I2C_Master_Init
  1196  02A6                     _I2C_Master_Init:
  1197  02A6                     l1292:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 14: void I2C_Master_
      +                          Init(const unsigned long c);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/
      +                          I2C.c: 15: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 16:     
      +                          SSPCON = 0b00101000;
  1203  02A6  3028               	movlw	40
  1204  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1205  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1206  02A9  0094               	movwf	20	;volatile
  1207  02AA                     l1294:
  1208                           
  1209                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 18:     SSPCON2 = 0;
  1210  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  1211  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  1212  02AC  0191               	clrf	17	;volatile
  1213  02AD                     l1296:
  1214                           
  1215                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 19:     SSPADD = (40
      +                          00000/(4*c))-1;
  1216  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1217  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1218  02AF  0828               	movf	I2C_Master_Init@c,w
  1219  02B0  00AC               	movwf	??_I2C_Master_Init
  1220  02B1  0829               	movf	I2C_Master_Init@c+1,w
  1221  02B2  00AD               	movwf	??_I2C_Master_Init+1
  1222  02B3  082A               	movf	I2C_Master_Init@c+2,w
  1223  02B4  00AE               	movwf	??_I2C_Master_Init+2
  1224  02B5  082B               	movf	I2C_Master_Init@c+3,w
  1225  02B6  00AF               	movwf	??_I2C_Master_Init+3
  1226  02B7  3002               	movlw	2
  1227  02B8                     u765:
  1228  02B8  1003               	clrc
  1229  02B9  0DAC               	rlf	??_I2C_Master_Init,f
  1230  02BA  0DAD               	rlf	??_I2C_Master_Init+1,f
  1231  02BB  0DAE               	rlf	??_I2C_Master_Init+2,f
  1232  02BC  0DAF               	rlf	??_I2C_Master_Init+3,f
  1233  02BD                     u760:
  1234  02BD  3EFF               	addlw	-1
  1235  02BE  1D03               	skipz
  1236  02BF  2AB8               	goto	u765
  1237  02C0  082F               	movf	??_I2C_Master_Init+3,w
  1238  02C1  00A3               	movwf	___lldiv@divisor+3
  1239  02C2  082E               	movf	??_I2C_Master_Init+2,w
  1240  02C3  00A2               	movwf	___lldiv@divisor+2
  1241  02C4  082D               	movf	??_I2C_Master_Init+1,w
  1242  02C5  00A1               	movwf	___lldiv@divisor+1
  1243  02C6  082C               	movf	??_I2C_Master_Init,w
  1244  02C7  00A0               	movwf	___lldiv@divisor
  1245  02C8  3000               	movlw	0
  1246  02C9  00A7               	movwf	___lldiv@dividend+3
  1247  02CA  303D               	movlw	61
  1248  02CB  00A6               	movwf	___lldiv@dividend+2
  1249  02CC  3009               	movlw	9
  1250  02CD  00A5               	movwf	___lldiv@dividend+1
  1251  02CE  3000               	movlw	0
  1252  02CF  00A4               	movwf	___lldiv@dividend
  1253  02D0  120A  118A  2153  120A  118A  	fcall	___lldiv
  1254  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1255  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1256  02D7  0820               	movf	?___lldiv,w
  1257  02D8  3EFF               	addlw	255
  1258  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  1259  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  1260  02DB  0093               	movwf	19	;volatile
  1261  02DC                     l1298:
  1262                           
  1263                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 20:     SSPSTAT = 0;
  1264  02DC  0194               	clrf	20	;volatile
  1265  02DD                     l1300:
  1266                           
  1267                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 21:     TRISCbits.TR
      +                          ISC3 = 1;
  1268  02DD  1587               	bsf	7,3	;volatile
  1269  02DE                     l1302:
  1270                           
  1271                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 22:     TRISCbits.TR
      +                          ISC4 = 1;
  1272  02DE  1607               	bsf	7,4	;volatile
  1273  02DF                     l136:
  1274  02DF  0008               	return
  1275  02E0                     __end_of_I2C_Master_Init:
  1276                           
  1277                           	psect	text4
  1278  0153                     __ptext4:	
  1279 ;; *************** function ___lldiv *****************
  1280 ;; Defined at:
  1281 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  divisor         4    0[BANK0 ] unsigned long 
  1284 ;;  dividend        4    4[BANK0 ] unsigned long 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  quotient        4    4[COMMON] unsigned long 
  1287 ;;  counter         1    8[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  4    0[BANK0 ] unsigned long 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       8       0       0       0
  1298 ;;      Locals:         5       0       0       0       0
  1299 ;;      Temps:          1       0       0       0       0
  1300 ;;      Totals:         6       8       0       0       0
  1301 ;;Total ram usage:       14 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; Hardware stack levels required when called:    1
