

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   766  016D  1283               	bcf	3,5	;RP0=0, select bank0
   767  016E  1303               	bcf	3,6	;RP1=0, select bank0
   768  016F  0081               	movwf	1	;volatile
   769  0170                     l1208:
   770                           
   771                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 120:     INTCON
      +                          bits.GIE = 1;
   772  0170  178B               	bsf	11,7	;volatile
   773  0171                     l1210:
   774                           
   775                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 121:     INTCON
      +                          bits.T0IE = 1;
   776  0171  168B               	bsf	11,5	;volatile
   777  0172                     l1212:
   778                           
   779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 122:     INTCON
      +                          bits.T0IF = 0;
   780  0172  110B               	bcf	11,2	;volatile
   781  0173                     l1214:
   782                           
   783                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 124:     I2C_Ma
      +                          ster_Init(100000);
   784  0173  3000               	movlw	0
   785  0174  00B0               	movwf	I2C_Master_Init@c+3
   786  0175  3001               	movlw	1
   787  0176  00AF               	movwf	I2C_Master_Init@c+2
   788  0177  3086               	movlw	134
   789  0178  00AE               	movwf	I2C_Master_Init@c+1
   790  0179  30A0               	movlw	160
   791  017A  00AD               	movwf	I2C_Master_Init@c
   792  017B  120A  118A  2111  120A  118A  	fcall	_I2C_Master_Init
   793  0180                     l79:
   794  0180  0008               	return
   795  0181                     __end_of_setup:
   796                           
   797                           	psect	text2
   798  01E0                     __ptext2:	
   799 ;; *************** function _initUSART *****************
   800 ;; Defined at:
   801 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         0       0       0       0       0
   819 ;;Total ram usage:        0 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; Hardware stack levels required when called:    1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_setup
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829                           
   830                           ;psect for function _initUSART
   831  01E0                     _initUSART:
   832  01E0                     l976:	
   833                           ;incstack = 0
   834                           ; Regs used in _initUSART: [wreg+status,2]
   835                           
   836                           
   837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 5:     TRISCbits.T
      +                          RISC6 = 0;
   838  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   839  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   840  01E2  1307               	bcf	7,6	;volatile
   841                           
   842                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 6:     TRISCbits.T
      +                          RISC7 = 1;
   843  01E3  1787               	bsf	7,7	;volatile
   844  01E4                     l978:
   845                           
   846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 9:     SPBRG = 25;
   847  01E4  3019               	movlw	25
   848  01E5  0099               	movwf	25	;volatile
   849  01E6                     l980:
   850                           
   851                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 10:     TXSTAbits.
      +                          BRGH = 1;
   852  01E6  1518               	bsf	24,2	;volatile
   853  01E7                     l982:
   854                           
   855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 11:     BAUDCTLbit
      +                          s.BRG16 = 0;
   856  01E7  1683               	bsf	3,5	;RP0=1, select bank3
   857  01E8  1703               	bsf	3,6	;RP1=1, select bank3
   858  01E9  1187               	bcf	7,3	;volatile
   859  01EA                     l984:
   860                           
   861                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 12:     SPBRGH = 0
      +                          ;
   862  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   863  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   864  01EC  019A               	clrf	26	;volatile
   865  01ED                     l986:
   866                           
   867                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 15:     TXSTAbits.
      +                          SYNC = 0;
   868  01ED  1218               	bcf	24,4	;volatile
   869  01EE                     l988:
   870                           
   871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 16:     RCSTAbits.
      +                          SPEN = 1;
   872  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   873  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   874  01F0  1798               	bsf	24,7	;volatile
   875  01F1                     l990:
   876                           
   877                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 17:     TXSTAbits.
      +                          TX9 = 0;
   878  01F1  1683               	bsf	3,5	;RP0=1, select bank1
   879  01F2  1303               	bcf	3,6	;RP1=0, select bank1
   880  01F3  1318               	bcf	24,6	;volatile
   881  01F4                     l992:
   882                           
   883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 18:     TXSTAbits.
      +                          TXEN = 1;
   884  01F4  1698               	bsf	24,5	;volatile
   885  01F5                     l994:
   886                           
   887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 21:     PIE1bits.R
      +                          CIE = 1;
   888  01F5  168C               	bsf	12,5	;volatile
   889  01F6                     l996:
   890                           
   891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 22:     RCSTAbits.
      +                          RX9 = 0;
   892  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   893  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   894  01F8  1318               	bcf	24,6	;volatile
   895  01F9                     l998:
   896                           
   897                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 23:     RCSTAbits.
      +                          CREN = 1;
   898  01F9  1618               	bsf	24,4	;volatile
   899  01FA                     l1000:
   900                           
   901                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 26:     INTCONbits
      +                          .GIE = 1;
   902  01FA  178B               	bsf	11,7	;volatile
   903  01FB                     l1002:
   904                           
   905                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 27:     INTCONbits
      +                          .PEIE = 1;
   906  01FB  170B               	bsf	11,6	;volatile
   907  01FC                     l166:
   908  01FC  0008               	return
   909  01FD                     __end_of_initUSART:
   910                           
   911                           	psect	text3
   912  0111                     __ptext3:	
   913 ;; *************** function _I2C_Master_Init *****************
   914 ;; Defined at:
   915 ;;		line 14 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  c               4   13[BANK0 ] const unsigned long 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       4       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          4       0       0       0       0
   932 ;;      Totals:         4       4       0       0       0
   933 ;;Total ram usage:        8 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    2
   936 ;; This function calls:
   937 ;;		___lldiv
   938 ;; This function is called by:
   939 ;;		_setup
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _I2C_Master_Init
   945  0111                     _I2C_Master_Init:
   946  0111                     l1156:	
   947                           ;incstack = 0
   948                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   949                           
   950                           
   951                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 14: void I2C_Master_
      +                          Init(const unsigned long c);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/
      +                          I2C.c: 15: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 16:     
      +                          SSPCON = 0b00101000;
   952  0111  3028               	movlw	40
   953  0112  1283               	bcf	3,5	;RP0=0, select bank0
   954  0113  1303               	bcf	3,6	;RP1=0, select bank0
   955  0114  0094               	movwf	20	;volatile
   956  0115                     l1158:
   957                           
   958                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 18:     SSPCON2 = 0;
   959  0115  1683               	bsf	3,5	;RP0=1, select bank1
   960  0116  1303               	bcf	3,6	;RP1=0, select bank1
   961  0117  0191               	clrf	17	;volatile
   962  0118                     l1160:
   963                           
   964                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 19:     SSPADD = (80
      +                          00000/(4*c))-1;
   965  0118  1283               	bcf	3,5	;RP0=0, select bank0
   966  0119  1303               	bcf	3,6	;RP1=0, select bank0
   967  011A  082D               	movf	I2C_Master_Init@c,w
   968  011B  00F4               	movwf	??_I2C_Master_Init
   969  011C  082E               	movf	I2C_Master_Init@c+1,w
   970  011D  00F5               	movwf	??_I2C_Master_Init+1
   971  011E  082F               	movf	I2C_Master_Init@c+2,w
   972  011F  00F6               	movwf	??_I2C_Master_Init+2
   973  0120  0830               	movf	I2C_Master_Init@c+3,w
   974  0121  00F7               	movwf	??_I2C_Master_Init+3
   975  0122  3002               	movlw	2
   976  0123                     u485:
   977  0123  1003               	clrc
   978  0124  0DF4               	rlf	??_I2C_Master_Init,f
   979  0125  0DF5               	rlf	??_I2C_Master_Init+1,f
   980  0126  0DF6               	rlf	??_I2C_Master_Init+2,f
   981  0127  0DF7               	rlf	??_I2C_Master_Init+3,f
   982  0128                     u480:
   983  0128  3EFF               	addlw	-1
   984  0129  1D03               	skipz
   985  012A  2923               	goto	u485
   986  012B  0877               	movf	??_I2C_Master_Init+3,w
   987  012C  00A3               	movwf	___lldiv@divisor+3
   988  012D  0876               	movf	??_I2C_Master_Init+2,w
   989  012E  00A2               	movwf	___lldiv@divisor+2
   990  012F  0875               	movf	??_I2C_Master_Init+1,w
   991  0130  00A1               	movwf	___lldiv@divisor+1
   992  0131  0874               	movf	??_I2C_Master_Init,w
   993  0132  00A0               	movwf	___lldiv@divisor
   994  0133  3000               	movlw	0
   995  0134  00A7               	movwf	___lldiv@dividend+3
   996  0135  307A               	movlw	122
   997  0136  00A6               	movwf	___lldiv@dividend+2
   998  0137  3012               	movlw	18
   999  0138  00A5               	movwf	___lldiv@dividend+1
  1000  0139  3000               	movlw	0
  1001  013A  00A4               	movwf	___lldiv@dividend
  1002  013B  120A  118A  201A  120A  118A  	fcall	___lldiv
  1003  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0142  0820               	movf	?___lldiv,w
  1006  0143  3EFF               	addlw	255
  1007  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0146  0093               	movwf	19	;volatile
  1010  0147                     l1162:
  1011                           
  1012                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 20:     SSPSTAT = 0;
  1013  0147  0194               	clrf	20	;volatile
  1014  0148                     l1164:
  1015                           
  1016                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 21:     TRISCbits.TR
      +                          ISC3 = 1;
  1017  0148  1587               	bsf	7,3	;volatile
  1018  0149                     l1166:
  1019                           
  1020                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 22:     TRISCbits.TR
      +                          ISC4 = 1;
  1021  0149  1607               	bsf	7,4	;volatile
  1022  014A                     l112:
  1023  014A  0008               	return
  1024  014B                     __end_of_I2C_Master_Init:
  1025                           
  1026                           	psect	text4
  1027  001A                     __ptext4:	
  1028 ;; *************** function ___lldiv *****************
  1029 ;; Defined at:
  1030 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  divisor         4    0[BANK0 ] unsigned long 
  1033 ;;  dividend        4    4[BANK0 ] unsigned long 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  quotient        4    8[BANK0 ] unsigned long 
  1036 ;;  counter         1   12[BANK0 ] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  4    0[BANK0 ] unsigned long 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       8       0       0       0
  1047 ;;      Locals:         0       5       0       0       0
  1048 ;;      Temps:          1       0       0       0       0
  1049 ;;      Totals:         1      13       0       0       0
  1050 ;;Total ram usage:       14 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_I2C_Master_Init
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function ___lldiv
  1062  001A                     ___lldiv:
  1063  001A                     l1132:	
  1064                           ;incstack = 0
  1065                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1066                           
  1067  001A  3000               	movlw	0
  1068  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1069  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1070  001D  00AB               	movwf	___lldiv@quotient+3
  1071  001E  3000               	movlw	0
  1072  001F  00AA               	movwf	___lldiv@quotient+2
  1073  0020  3000               	movlw	0
  1074  0021  00A9               	movwf	___lldiv@quotient+1
  1075  0022  3000               	movlw	0
  1076  0023  00A8               	movwf	___lldiv@quotient
  1077  0024  0823               	movf	___lldiv@divisor+3,w
  1078  0025  0422               	iorwf	___lldiv@divisor+2,w
  1079  0026  0421               	iorwf	___lldiv@divisor+1,w
  1080  0027  0420               	iorwf	___lldiv@divisor,w
  1081  0028  1903               	skipnz
  1082  0029  282B               	goto	u411
  1083  002A  282C               	goto	u410
  1084  002B                     u411:
  1085  002B  2879               	goto	l1152
  1086  002C                     u410:
  1087  002C                     l1134:
  1088  002C  01AC               	clrf	___lldiv@counter
  1089  002D  0AAC               	incf	___lldiv@counter,f
  1090  002E  283C               	goto	l1138
  1091  002F                     l1136:
  1092  002F  3001               	movlw	1
  1093  0030  00F3               	movwf	??___lldiv
  1094  0031                     u425:
  1095  0031  1003               	clrc
  1096  0032  0DA0               	rlf	___lldiv@divisor,f
  1097  0033  0DA1               	rlf	___lldiv@divisor+1,f
  1098  0034  0DA2               	rlf	___lldiv@divisor+2,f
  1099  0035  0DA3               	rlf	___lldiv@divisor+3,f
  1100  0036  0BF3               	decfsz	??___lldiv,f
  1101  0037  2831               	goto	u425
  1102  0038  3001               	movlw	1
  1103  0039  00F3               	movwf	??___lldiv
  1104  003A  0873               	movf	??___lldiv,w
  1105  003B  07AC               	addwf	___lldiv@counter,f
  1106  003C                     l1138:
  1107  003C  1FA3               	btfss	___lldiv@divisor+3,7
  1108  003D  283F               	goto	u431
  1109  003E  2840               	goto	u430
  1110  003F                     u431:
  1111  003F  282F               	goto	l1136
  1112  0040                     u430:
  1113  0040                     l1140:
  1114  0040  3001               	movlw	1
  1115  0041  00F3               	movwf	??___lldiv
  1116  0042                     u445:
  1117  0042  1003               	clrc
  1118  0043  0DA8               	rlf	___lldiv@quotient,f
  1119  0044  0DA9               	rlf	___lldiv@quotient+1,f
  1120  0045  0DAA               	rlf	___lldiv@quotient+2,f
  1121  0046  0DAB               	rlf	___lldiv@quotient+3,f
  1122  0047  0BF3               	decfsz	??___lldiv,f
  1123  0048  2842               	goto	u445
  1124  0049                     l1142:
  1125  0049  0823               	movf	___lldiv@divisor+3,w
  1126  004A  0227               	subwf	___lldiv@dividend+3,w
  1127  004B  1D03               	skipz
  1128  004C  2857               	goto	u455
  1129  004D  0822               	movf	___lldiv@divisor+2,w
  1130  004E  0226               	subwf	___lldiv@dividend+2,w
  1131  004F  1D03               	skipz
  1132  0050  2857               	goto	u455
  1133  0051  0821               	movf	___lldiv@divisor+1,w
  1134  0052  0225               	subwf	___lldiv@dividend+1,w
  1135  0053  1D03               	skipz
  1136  0054  2857               	goto	u455
  1137  0055  0820               	movf	___lldiv@divisor,w
  1138  0056  0224               	subwf	___lldiv@dividend,w
  1139  0057                     u455:
  1140  0057  1C03               	skipc
  1141  0058  285A               	goto	u451
  1142  0059  285B               	goto	u450
  1143  005A                     u451:
  1144  005A  286A               	goto	l1148
  1145  005B                     u450:
  1146  005B                     l1144:
  1147  005B  0820               	movf	___lldiv@divisor,w
  1148  005C  02A4               	subwf	___lldiv@dividend,f
  1149  005D  0821               	movf	___lldiv@divisor+1,w
  1150  005E  1C03               	skipc
  1151  005F  0F21               	incfsz	___lldiv@divisor+1,w
  1152  0060  02A5               	subwf	___lldiv@dividend+1,f
  1153  0061  0822               	movf	___lldiv@divisor+2,w
  1154  0062  1C03               	skipc
  1155  0063  0F22               	incfsz	___lldiv@divisor+2,w
  1156  0064  02A6               	subwf	___lldiv@dividend+2,f
  1157  0065  0823               	movf	___lldiv@divisor+3,w
  1158  0066  1C03               	skipc
  1159  0067  0F23               	incfsz	___lldiv@divisor+3,w
  1160  0068  02A7               	subwf	___lldiv@dividend+3,f
  1161  0069                     l1146:
  1162  0069  1428               	bsf	___lldiv@quotient,0
  1163  006A                     l1148:
  1164  006A  3001               	movlw	1
  1165  006B                     u465:
  1166  006B  1003               	clrc
  1167  006C  0CA3               	rrf	___lldiv@divisor+3,f
  1168  006D  0CA2               	rrf	___lldiv@divisor+2,f
  1169  006E  0CA1               	rrf	___lldiv@divisor+1,f
  1170  006F  0CA0               	rrf	___lldiv@divisor,f
  1171  0070  3EFF               	addlw	-1
  1172  0071  1D03               	skipz
  1173  0072  286B               	goto	u465
  1174  0073                     l1150:
  1175  0073  3001               	movlw	1
  1176  0074  02AC               	subwf	___lldiv@counter,f
  1177  0075  1D03               	btfss	3,2
  1178  0076  2878               	goto	u471
  1179  0077  2879               	goto	u470
  1180  0078                     u471:
  1181  0078  2840               	goto	l1140
  1182  0079                     u470:
  1183  0079                     l1152:
  1184  0079  082B               	movf	___lldiv@quotient+3,w
  1185  007A  00A3               	movwf	?___lldiv+3
  1186  007B  082A               	movf	___lldiv@quotient+2,w
  1187  007C  00A2               	movwf	?___lldiv+2
  1188  007D  0829               	movf	___lldiv@quotient+1,w
  1189  007E  00A1               	movwf	?___lldiv+1
  1190  007F  0828               	movf	___lldiv@quotient,w
  1191  0080  00A0               	movwf	?___lldiv
  1192  0081                     l288:
  1193  0081  0008               	return
  1194  0082                     __end_of___lldiv:
  1195                           
  1196                           	psect	text5
  1197  00CA                     __ptext5:	
  1198 ;; *************** function _ADXL354_READ *****************
  1199 ;; Defined at:
  1200 ;;		line 115 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  var             1    wreg     unsigned char 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  var             1    6[BANK0 ] unsigned char 
  1205 ;;  leido           2    7[BANK0 ] unsigned short 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  2    2[BANK0 ] unsigned short 
  1208 ;; Registers used:
  1209 ;;		wreg, status,2, status,0, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       2       0       0       0
  1216 ;;      Locals:         0       3       0       0       0
  1217 ;;      Temps:          0       2       0       0       0
  1218 ;;      Totals:         0       7       0       0       0
  1219 ;;Total ram usage:        7 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    3
  1222 ;; This function calls:
  1223 ;;		_I2C_Master_Read
  1224 ;;		_I2C_Master_Start
  1225 ;;		_I2C_Master_Stop
  1226 ;;		_I2C_Master_Write
  1227 ;; This function is called by:
  1228 ;;		_main
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _ADXL354_READ
  1234  00CA                     _ADXL354_READ:
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _ADXL354_READ: [wreg+status,2+status,0+pclath+cstack]
  1238                           ;ADXL354_READ@var stored from wreg
  1239  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1240  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1241  00CC  00A6               	movwf	ADXL354_READ@var
  1242  00CD                     l1216:
  1243                           
  1244                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 116:     unsigned sh
      +                          ort leido;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 117:     I
      +                          2C_Master_Start();
  1245  00CD  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Start
  1246                           
  1247                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 118:     I2C_Master_
      +                          Write(0xA6);
  1248  00D2  30A6               	movlw	166
  1249  00D3  00F3               	movwf	I2C_Master_Write@d
  1250  00D4  3000               	movlw	0
  1251  00D5  00F4               	movwf	I2C_Master_Write@d+1
  1252  00D6  120A  118A  220A  120A  118A  	fcall	_I2C_Master_Write
  1253                           
  1254                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 119:     I2C_Master_
      +                          Write(var);
  1255  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1256  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1257  00DD  0826               	movf	ADXL354_READ@var,w
  1258  00DE  00A4               	movwf	??_ADXL354_READ
  1259  00DF  01A5               	clrf	??_ADXL354_READ+1
  1260  00E0  0824               	movf	??_ADXL354_READ,w
  1261  00E1  00F3               	movwf	I2C_Master_Write@d
  1262  00E2  0825               	movf	??_ADXL354_READ+1,w
  1263  00E3  00F4               	movwf	I2C_Master_Write@d+1
  1264  00E4  120A  118A  220A  120A  118A  	fcall	_I2C_Master_Write
  1265                           
  1266                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 120:     I2C_Master_
      +                          Start();
  1267  00E9  120A  118A  221D  120A  118A  	fcall	_I2C_Master_Start
  1268                           
  1269                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 121:     I2C_Master_
      +                          Write(0xA7);
  1270  00EE  30A7               	movlw	167
  1271  00EF  00F3               	movwf	I2C_Master_Write@d
  1272  00F0  3000               	movlw	0
  1273  00F1  00F4               	movwf	I2C_Master_Write@d+1
  1274  00F2  120A  118A  220A  120A  118A  	fcall	_I2C_Master_Write
  1275                           
  1276                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 122:     leido = I2C
      +                          _Master_Read(0);
  1277  00F7  3000               	movlw	0
  1278  00F8  00F3               	movwf	I2C_Master_Read@a
  1279  00F9  00F4               	movwf	I2C_Master_Read@a+1
  1280  00FA  120A  118A  2181  120A  118A  	fcall	_I2C_Master_Read
  1281  00FF  0874               	movf	?_I2C_Master_Read+1,w
  1282  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0102  00A8               	movwf	ADXL354_READ@leido+1
  1285  0103  0873               	movf	?_I2C_Master_Read,w
  1286  0104  00A7               	movwf	ADXL354_READ@leido
  1287                           
  1288                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 123:     I2C_Master_
      +                          Stop();
  1289  0105  120A  118A  2214  120A  118A  	fcall	_I2C_Master_Stop
  1290  010A                     l1218:
  1291                           
  1292                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 124:     return leid
      +                          o;
  1293  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1294  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1295  010C  0828               	movf	ADXL354_READ@leido+1,w
  1296  010D  00A3               	movwf	?_ADXL354_READ+1
  1297  010E  0827               	movf	ADXL354_READ@leido,w
  1298  010F  00A2               	movwf	?_ADXL354_READ
  1299  0110                     l144:
  1300  0110  0008               	return
  1301  0111                     __end_of_ADXL354_READ:
  1302                           
  1303                           	psect	text6
  1304  020A                     __ptext6:	
  1305 ;; *************** function _I2C_Master_Write *****************
  1306 ;; Defined at:
  1307 ;;		line 64 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  d               2    3[COMMON] unsigned int 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
