

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 09:42:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   780                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 110:     PORTB 
      +                          = 0;
   781  011D  1283               	bcf	3,5	;RP0=0, select bank0
   782  011E  1303               	bcf	3,6	;RP1=0, select bank0
   783  011F  0186               	clrf	6	;volatile
   784                           
   785                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 111:     TRISD 
      +                          = 0;
   786  0120  1683               	bsf	3,5	;RP0=1, select bank1
   787  0121  1303               	bcf	3,6	;RP1=0, select bank1
   788  0122  0188               	clrf	8	;volatile
   789                           
   790                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 112:     PORTD 
      +                          = 0;
   791  0123  1283               	bcf	3,5	;RP0=0, select bank0
   792  0124  1303               	bcf	3,6	;RP1=0, select bank0
   793  0125  0188               	clrf	8	;volatile
   794                           
   795                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 113:     TRISE 
      +                          = 0;
   796  0126  1683               	bsf	3,5	;RP0=1, select bank1
   797  0127  1303               	bcf	3,6	;RP1=0, select bank1
   798  0128  0189               	clrf	9	;volatile
   799                           
   800                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 114:     PORTE 
      +                          = 0;
   801  0129  1283               	bcf	3,5	;RP0=0, select bank0
   802  012A  1303               	bcf	3,6	;RP1=0, select bank0
   803  012B  0189               	clrf	9	;volatile
   804  012C                     l1232:
   805                           
   806                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 116:     eje_x 
      +                          = 0xf8;
   807  012C  30F8               	movlw	248
   808  012D  00B1               	movwf	??_setup
   809  012E  0831               	movf	??_setup,w
   810  012F  00B5               	movwf	_eje_x
   811  0130                     l1234:
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 117:     initUS
      +                          ART();
   814  0130  120A  118A  2254  120A  118A  	fcall	_initUSART
   815  0135                     l1236:
   816                           
   817                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 119:     OPTION
      +                          _REGbits.T0CS = 0;
   818  0135  1683               	bsf	3,5	;RP0=1, select bank1
   819  0136  1303               	bcf	3,6	;RP1=0, select bank1
   820  0137  1281               	bcf	1,5	;volatile
   821  0138                     l1238:
   822                           
   823                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 120:     OPTION
      +                          _REGbits.PSA = 0;
   824  0138  1181               	bcf	1,3	;volatile
   825  0139                     l1240:
   826                           
   827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 121:     OPTION
      +                          _REGbits.PS = 111;
   828  0139  3007               	movlw	7
   829  013A  0481               	iorwf	1,f	;volatile
   830  013B                     l1242:
   831                           
   832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 122:     TMR0 =
      +                           10;
   833  013B  300A               	movlw	10
   834  013C  1283               	bcf	3,5	;RP0=0, select bank0
   835  013D  1303               	bcf	3,6	;RP1=0, select bank0
   836  013E  0081               	movwf	1	;volatile
   837  013F                     l1244:
   838                           
   839                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 125:     INTCON
      +                          bits.GIE = 1;
   840  013F  178B               	bsf	11,7	;volatile
   841  0140                     l1246:
   842                           
   843                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 126:     INTCON
      +                          bits.T0IE = 1;
   844  0140  168B               	bsf	11,5	;volatile
   845  0141                     l1248:
   846                           
   847                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 127:     INTCON
      +                          bits.T0IF = 0;
   848  0141  110B               	bcf	11,2	;volatile
   849  0142                     l1250:
   850                           
   851                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 129:     I2C_Ma
      +                          ster_Init(100000);
   852  0142  3000               	movlw	0
   853  0143  00B0               	movwf	I2C_Master_Init@c+3
   854  0144  3001               	movlw	1
   855  0145  00AF               	movwf	I2C_Master_Init@c+2
   856  0146  3086               	movlw	134
   857  0147  00AE               	movwf	I2C_Master_Init@c+1
   858  0148  30A0               	movlw	160
   859  0149  00AD               	movwf	I2C_Master_Init@c
   860  014A  120A  118A  2155  120A  118A  	fcall	_I2C_Master_Init
   861  014F                     l1252:
   862                           
   863                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 130:     ADXL34
      +                          5_init();
   864  014F  120A  118A  2227  120A  118A  	fcall	_ADXL345_init
   865  0154                     l89:
   866  0154  0008               	return
   867  0155                     __end_of_setup:
   868                           
   869                           	psect	text2
   870  0254                     __ptext2:	
   871 ;; *************** function _initUSART *****************
   872 ;; Defined at:
   873 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;		None
   876 ;; Auto vars:     Size  Location     Type
   877 ;;		None
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         0       0       0       0       0
   891 ;;Total ram usage:        0 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_setup
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _initUSART
   903  0254                     _initUSART:
   904  0254                     l1010:	
   905                           ;incstack = 0
   906                           ; Regs used in _initUSART: [wreg+status,2]
   907                           
   908                           
   909                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 5:     TRISCbits.T
      +                          RISC6 = 0;
   910  0254  1683               	bsf	3,5	;RP0=1, select bank1
   911  0255  1303               	bcf	3,6	;RP1=0, select bank1
   912  0256  1307               	bcf	7,6	;volatile
   913                           
   914                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 6:     TRISCbits.T
      +                          RISC7 = 1;
   915  0257  1787               	bsf	7,7	;volatile
   916  0258                     l1012:
   917                           
   918                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 9:     SPBRG = 25;
   919  0258  3019               	movlw	25
   920  0259  0099               	movwf	25	;volatile
   921  025A                     l1014:
   922                           
   923                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 10:     TXSTAbits.
      +                          BRGH = 1;
   924  025A  1518               	bsf	24,2	;volatile
   925  025B                     l1016:
   926                           
   927                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 11:     BAUDCTLbit
      +                          s.BRG16 = 0;
   928  025B  1683               	bsf	3,5	;RP0=1, select bank3
   929  025C  1703               	bsf	3,6	;RP1=1, select bank3
   930  025D  1187               	bcf	7,3	;volatile
   931  025E                     l1018:
   932                           
   933                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 12:     SPBRGH = 0
      +                          ;
   934  025E  1683               	bsf	3,5	;RP0=1, select bank1
   935  025F  1303               	bcf	3,6	;RP1=0, select bank1
   936  0260  019A               	clrf	26	;volatile
   937  0261                     l1020:
   938                           
   939                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 15:     TXSTAbits.
      +                          SYNC = 0;
   940  0261  1218               	bcf	24,4	;volatile
   941  0262                     l1022:
   942                           
   943                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 16:     RCSTAbits.
      +                          SPEN = 1;
   944  0262  1283               	bcf	3,5	;RP0=0, select bank0
   945  0263  1303               	bcf	3,6	;RP1=0, select bank0
   946  0264  1798               	bsf	24,7	;volatile
   947  0265                     l1024:
   948                           
   949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 17:     TXSTAbits.
      +                          TX9 = 0;
   950  0265  1683               	bsf	3,5	;RP0=1, select bank1
   951  0266  1303               	bcf	3,6	;RP1=0, select bank1
   952  0267  1318               	bcf	24,6	;volatile
   953  0268                     l1026:
   954                           
   955                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 18:     TXSTAbits.
      +                          TXEN = 1;
   956  0268  1698               	bsf	24,5	;volatile
   957  0269                     l1028:
   958                           
   959                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 21:     PIE1bits.R
      +                          CIE = 1;
   960  0269  168C               	bsf	12,5	;volatile
   961  026A                     l1030:
   962                           
   963                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 22:     RCSTAbits.
      +                          RX9 = 0;
   964  026A  1283               	bcf	3,5	;RP0=0, select bank0
   965  026B  1303               	bcf	3,6	;RP1=0, select bank0
   966  026C  1318               	bcf	24,6	;volatile
   967  026D                     l1032:
   968                           
   969                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 23:     RCSTAbits.
      +                          CREN = 1;
   970  026D  1618               	bsf	24,4	;volatile
   971  026E                     l1034:
   972                           
   973                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 26:     INTCONbits
      +                          .GIE = 1;
   974  026E  178B               	bsf	11,7	;volatile
   975  026F                     l1036:
   976                           
   977                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 27:     INTCONbits
      +                          .PEIE = 1;
   978  026F  170B               	bsf	11,6	;volatile
   979  0270                     l176:
   980  0270  0008               	return
   981  0271                     __end_of_initUSART:
   982                           
   983                           	psect	text3
   984  0155                     __ptext3:	
   985 ;; *************** function _I2C_Master_Init *****************
   986 ;; Defined at:
   987 ;;		line 14 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  c               4   13[BANK0 ] const unsigned long 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       4       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          4       0       0       0       0
  1004 ;;      Totals:         4       4       0       0       0
  1005 ;;Total ram usage:        8 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    2
  1008 ;; This function calls:
  1009 ;;		___lldiv
  1010 ;; This function is called by:
  1011 ;;		_setup
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _I2C_Master_Init
  1017  0155                     _I2C_Master_Init:
  1018  0155                     l1196:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022                           
  1023                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 14: void I2C_Master_
      +                          Init(const unsigned long c);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/
      +                          I2C.c: 15: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 16:     
      +                          SSPCON = 0b00101000;
  1024  0155  3028               	movlw	40
  1025  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0158  0094               	movwf	20	;volatile
  1028  0159                     l1198:
  1029                           
  1030                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 18:     SSPCON2 = 0;
  1031  0159  1683               	bsf	3,5	;RP0=1, select bank1
  1032  015A  1303               	bcf	3,6	;RP1=0, select bank1
  1033  015B  0191               	clrf	17	;volatile
  1034  015C                     l1200:
  1035                           
  1036                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 19:     SSPADD = (40
      +                          00000/(4*c))-1;
  1037  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1038  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1039  015E  082D               	movf	I2C_Master_Init@c,w
  1040  015F  00F4               	movwf	??_I2C_Master_Init
  1041  0160  082E               	movf	I2C_Master_Init@c+1,w
  1042  0161  00F5               	movwf	??_I2C_Master_Init+1
  1043  0162  082F               	movf	I2C_Master_Init@c+2,w
  1044  0163  00F6               	movwf	??_I2C_Master_Init+2
  1045  0164  0830               	movf	I2C_Master_Init@c+3,w
  1046  0165  00F7               	movwf	??_I2C_Master_Init+3
  1047  0166  3002               	movlw	2
  1048  0167                     u505:
  1049  0167  1003               	clrc
  1050  0168  0DF4               	rlf	??_I2C_Master_Init,f
  1051  0169  0DF5               	rlf	??_I2C_Master_Init+1,f
  1052  016A  0DF6               	rlf	??_I2C_Master_Init+2,f
  1053  016B  0DF7               	rlf	??_I2C_Master_Init+3,f
  1054  016C                     u500:
  1055  016C  3EFF               	addlw	-1
  1056  016D  1D03               	skipz
  1057  016E  2967               	goto	u505
  1058  016F  0877               	movf	??_I2C_Master_Init+3,w
  1059  0170  00A3               	movwf	___lldiv@divisor+3
  1060  0171  0876               	movf	??_I2C_Master_Init+2,w
  1061  0172  00A2               	movwf	___lldiv@divisor+2
  1062  0173  0875               	movf	??_I2C_Master_Init+1,w
  1063  0174  00A1               	movwf	___lldiv@divisor+1
  1064  0175  0874               	movf	??_I2C_Master_Init,w
  1065  0176  00A0               	movwf	___lldiv@divisor
  1066  0177  3000               	movlw	0
  1067  0178  00A7               	movwf	___lldiv@dividend+3
  1068  0179  303D               	movlw	61
  1069  017A  00A6               	movwf	___lldiv@dividend+2
  1070  017B  3009               	movlw	9
  1071  017C  00A5               	movwf	___lldiv@dividend+1
  1072  017D  3000               	movlw	0
  1073  017E  00A4               	movwf	___lldiv@dividend
  1074  017F  120A  118A  2019  120A  118A  	fcall	___lldiv
  1075  0184  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0185  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0186  0820               	movf	?___lldiv,w
  1078  0187  3EFF               	addlw	255
  1079  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1081  018A  0093               	movwf	19	;volatile
  1082  018B                     l1202:
  1083                           
  1084                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 20:     SSPSTAT = 0;
  1085  018B  0194               	clrf	20	;volatile
  1086  018C                     l1204:
  1087                           
  1088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 21:     TRISCbits.TR
      +                          ISC3 = 1;
  1089  018C  1587               	bsf	7,3	;volatile
  1090  018D                     l1206:
  1091                           
  1092                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 22:     TRISCbits.TR
      +                          ISC4 = 1;
  1093  018D  1607               	bsf	7,4	;volatile
  1094  018E                     l122:
  1095  018E  0008               	return
  1096  018F                     __end_of_I2C_Master_Init:
  1097                           
  1098                           	psect	text4
  1099  0019                     __ptext4:	
  1100 ;; *************** function ___lldiv *****************
  1101 ;; Defined at:
  1102 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  divisor         4    0[BANK0 ] unsigned long 
  1105 ;;  dividend        4    4[BANK0 ] unsigned long 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  quotient        4    8[BANK0 ] unsigned long 
  1108 ;;  counter         1   12[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  4    0[BANK0 ] unsigned long 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       8       0       0       0
  1119 ;;      Locals:         0       5       0       0       0
  1120 ;;      Temps:          1       0       0       0       0
  1121 ;;      Totals:         1      13       0       0       0
  1122 ;;Total ram usage:       14 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_I2C_Master_Init
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function ___lldiv
  1134  0019                     ___lldiv:
  1135  0019                     l1172:	
  1136                           ;incstack = 0
  1137                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1138                           
  1139  0019  3000               	movlw	0
  1140  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1141  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1142  001C  00AB               	movwf	___lldiv@quotient+3
  1143  001D  3000               	movlw	0
  1144  001E  00AA               	movwf	___lldiv@quotient+2
  1145  001F  3000               	movlw	0
  1146  0020  00A9               	movwf	___lldiv@quotient+1
  1147  0021  3000               	movlw	0
  1148  0022  00A8               	movwf	___lldiv@quotient
  1149  0023  0823               	movf	___lldiv@divisor+3,w
  1150  0024  0422               	iorwf	___lldiv@divisor+2,w
  1151  0025  0421               	iorwf	___lldiv@divisor+1,w
  1152  0026  0420               	iorwf	___lldiv@divisor,w
  1153  0027  1903               	skipnz
  1154  0028  282A               	goto	u431
  1155  0029  282B               	goto	u430
  1156  002A                     u431:
  1157  002A  2878               	goto	l1192
  1158  002B                     u430:
  1159  002B                     l1174:
  1160  002B  01AC               	clrf	___lldiv@counter
  1161  002C  0AAC               	incf	___lldiv@counter,f
  1162  002D  283B               	goto	l1178
  1163  002E                     l1176:
  1164  002E  3001               	movlw	1
  1165  002F  00F3               	movwf	??___lldiv
  1166  0030                     u445:
  1167  0030  1003               	clrc
  1168  0031  0DA0               	rlf	___lldiv@divisor,f
  1169  0032  0DA1               	rlf	___lldiv@divisor+1,f
  1170  0033  0DA2               	rlf	___lldiv@divisor+2,f
  1171  0034  0DA3               	rlf	___lldiv@divisor+3,f
  1172  0035  0BF3               	decfsz	??___lldiv,f
  1173  0036  2830               	goto	u445
  1174  0037  3001               	movlw	1
  1175  0038  00F3               	movwf	??___lldiv
  1176  0039  0873               	movf	??___lldiv,w
  1177  003A  07AC               	addwf	___lldiv@counter,f
  1178  003B                     l1178:
  1179  003B  1FA3               	btfss	___lldiv@divisor+3,7
  1180  003C  283E               	goto	u451
  1181  003D  283F               	goto	u450
  1182  003E                     u451:
  1183  003E  282E               	goto	l1176
  1184  003F                     u450:
  1185  003F                     l1180:
  1186  003F  3001               	movlw	1
  1187  0040  00F3               	movwf	??___lldiv
  1188  0041                     u465:
  1189  0041  1003               	clrc
  1190  0042  0DA8               	rlf	___lldiv@quotient,f
  1191  0043  0DA9               	rlf	___lldiv@quotient+1,f
  1192  0044  0DAA               	rlf	___lldiv@quotient+2,f
  1193  0045  0DAB               	rlf	___lldiv@quotient+3,f
  1194  0046  0BF3               	decfsz	??___lldiv,f
  1195  0047  2841               	goto	u465
  1196  0048                     l1182:
  1197  0048  0823               	movf	___lldiv@divisor+3,w
  1198  0049  0227               	subwf	___lldiv@dividend+3,w
  1199  004A  1D03               	skipz
  1200  004B  2856               	goto	u475
  1201  004C  0822               	movf	___lldiv@divisor+2,w
  1202  004D  0226               	subwf	___lldiv@dividend+2,w
  1203  004E  1D03               	skipz
  1204  004F  2856               	goto	u475
  1205  0050  0821               	movf	___lldiv@divisor+1,w
  1206  0051  0225               	subwf	___lldiv@dividend+1,w
  1207  0052  1D03               	skipz
  1208  0053  2856               	goto	u475
  1209  0054  0820               	movf	___lldiv@divisor,w
  1210  0055  0224               	subwf	___lldiv@dividend,w
  1211  0056                     u475:
  1212  0056  1C03               	skipc
  1213  0057  2859               	goto	u471
  1214  0058  285A               	goto	u470
  1215  0059                     u471:
  1216  0059  2869               	goto	l1188
  1217  005A                     u470:
  1218  005A                     l1184:
  1219  005A  0820               	movf	___lldiv@divisor,w
  1220  005B  02A4               	subwf	___lldiv@dividend,f
  1221  005C  0821               	movf	___lldiv@divisor+1,w
  1222  005D  1C03               	skipc
  1223  005E  0F21               	incfsz	___lldiv@divisor+1,w
  1224  005F  02A5               	subwf	___lldiv@dividend+1,f
  1225  0060  0822               	movf	___lldiv@divisor+2,w
  1226  0061  1C03               	skipc
  1227  0062  0F22               	incfsz	___lldiv@divisor+2,w
  1228  0063  02A6               	subwf	___lldiv@dividend+2,f
  1229  0064  0823               	movf	___lldiv@divisor+3,w
  1230  0065  1C03               	skipc
  1231  0066  0F23               	incfsz	___lldiv@divisor+3,w
  1232  0067  02A7               	subwf	___lldiv@dividend+3,f
  1233  0068                     l1186:
  1234  0068  1428               	bsf	___lldiv@quotient,0
  1235  0069                     l1188:
  1236  0069  3001               	movlw	1
  1237  006A                     u485:
  1238  006A  1003               	clrc
  1239  006B  0CA3               	rrf	___lldiv@divisor+3,f
  1240  006C  0CA2               	rrf	___lldiv@divisor+2,f
  1241  006D  0CA1               	rrf	___lldiv@divisor+1,f
  1242  006E  0CA0               	rrf	___lldiv@divisor,f
  1243  006F  3EFF               	addlw	-1
  1244  0070  1D03               	skipz
  1245  0071  286A               	goto	u485
  1246  0072                     l1190:
  1247  0072  3001               	movlw	1
  1248  0073  02AC               	subwf	___lldiv@counter,f
  1249  0074  1D03               	btfss	3,2
  1250  0075  2877               	goto	u491
  1251  0076  2878               	goto	u490
  1252  0077                     u491:
  1253  0077  283F               	goto	l1180
  1254  0078                     u490:
  1255  0078                     l1192:
  1256  0078  082B               	movf	___lldiv@quotient+3,w
  1257  0079  00A3               	movwf	?___lldiv+3
  1258  007A  082A               	movf	___lldiv@quotient+2,w
  1259  007B  00A2               	movwf	?___lldiv+2
  1260  007C  0829               	movf	___lldiv@quotient+1,w
  1261  007D  00A1               	movwf	?___lldiv+1
  1262  007E  0828               	movf	___lldiv@quotient,w
  1263  007F  00A0               	movwf	?___lldiv
  1264  0080                     l298:
  1265  0080  0008               	return
  1266  0081                     __end_of___lldiv:
  1267                           
  1268                           	psect	text5
  1269  0227                     __ptext5:	
  1270 ;; *************** function _ADXL345_init *****************
  1271 ;; Defined at:
  1272 ;;		line 109 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       2       0       0       0
  1289 ;;      Totals:         0       2       0       0       0
  1290 ;;Total ram usage:        2 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    4
  1293 ;; This function calls:
  1294 ;;		_ADXL345_WRITE
  1295 ;; This function is called by:
  1296 ;;		_setup
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _ADXL345_init
  1302  0227                     _ADXL345_init:
  1303  0227                     l1208:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _ADXL345_init: [wreg+status,2+status,0+pclath+cstack]
  1306                           
  1307                           
  1308                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 110:     ADXL345_WRI
      +                          TE(0x31, 0x0B);
  1309  0227  300B               	movlw	11
  1310  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1312  022A  00A1               	movwf	??_ADXL345_init
  1313  022B  0821               	movf	??_ADXL345_init,w
  1314  022C  00F5               	movwf	ADXL345_WRITE@data
  1315  022D  3031               	movlw	49
  1316  022E  120A  118A  21C6  120A  118A  	fcall	_ADXL345_WRITE
  1317  0233                     l1210:
  1318                           
  1319                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 111:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1320  0233  3003               	movlw	3
  1321  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1322  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1323  0236  00A2               	movwf	??_ADXL345_init+1
  1324  0237  3097               	movlw	151
  1325  0238  00A1               	movwf	??_ADXL345_init
  1326  0239                     u557:
  1327  0239  0BA1               	decfsz	??_ADXL345_init,f
  1328  023A  2A39               	goto	u557
  1329  023B  0BA2               	decfsz	??_ADXL345_init+1,f
