

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:45:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1139  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1140  015B  00A5               	movwf	___awdiv@dividend+1
  1141  015C  0873               	movf	?___wmul,w
  1142  015D  00A4               	movwf	___awdiv@dividend
  1143  015E  120A  118A  24A1  120A  118A  	fcall	___awdiv
  1144  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0165  0822               	movf	?___awdiv,w
  1147  0166  00AC               	movwf	??_main+2
  1148  0167  0823               	movf	?___awdiv+1,w
  1149  0168  00AD               	movwf	??_main+3
  1150  0169  309C               	movlw	156
  1151  016A  00AE               	movwf	??_main+4
  1152  016B  082E               	movf	??_main+4,w
  1153  016C  00F3               	movwf	___bmul@multiplicand
  1154  016D  083F               	movf	_C21,w
  1155  016E  120A  118A  26B9  120A  118A  	fcall	___bmul
  1156  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0175  00AF               	movwf	??_main+5
  1159  0176  30F6               	movlw	246
  1160  0177  00B0               	movwf	??_main+6
  1161  0178  0830               	movf	??_main+6,w
  1162  0179  00F3               	movwf	___bmul@multiplicand
  1163  017A  083E               	movf	_C22,w
  1164  017B  120A  118A  26B9  120A  118A  	fcall	___bmul
  1165  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0182  072F               	addwf	??_main+5,w
  1168  0183  072C               	addwf	??_main+2,w
  1169  0184  00B1               	movwf	??_main+7
  1170  0185  0831               	movf	??_main+7,w
  1171  0186  00BD               	movwf	_C23
  1172  0187                     l1926:
  1173                           
  1174                           ;lab3.c: 164:   }
  1175  0187  3033               	movlw	51
  1176  0188  00A2               	movwf	___lwdiv@divisor
  1177  0189  3000               	movlw	0
  1178  018A  00A3               	movwf	___lwdiv@divisor+1
  1179  018B  0837               	movf	_contador+1,w
  1180  018C  00A5               	movwf	___lwdiv@dividend+1
  1181  018D  0836               	movf	_contador,w
  1182  018E  00A4               	movwf	___lwdiv@dividend
  1183  018F  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1184  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0196  0822               	movf	?___lwdiv,w
  1187  0197  00AA               	movwf	??_main
  1188  0198  082A               	movf	??_main,w
  1189  0199  00BC               	movwf	_C31
  1190  019A                     l1928:
  1191                           
  1192                           ;lab3.c: 165: }
  1193  019A  3033               	movlw	51
  1194  019B  00A2               	movwf	___lwdiv@divisor
  1195  019C  3000               	movlw	0
  1196  019D  00A3               	movwf	___lwdiv@divisor+1
  1197  019E  0837               	movf	_contador+1,w
  1198  019F  00F4               	movwf	___wmul@multiplier+1
  1199  01A0  0836               	movf	_contador,w
  1200  01A1  00F3               	movwf	___wmul@multiplier
  1201  01A2  3064               	movlw	100
  1202  01A3  00F5               	movwf	___wmul@multiplicand
  1203  01A4  3000               	movlw	0
  1204  01A5  00F6               	movwf	___wmul@multiplicand+1
  1205  01A6  120A  118A  2608  120A  118A  	fcall	___wmul
  1206  01AB  0874               	movf	?___wmul+1,w
  1207  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01AE  00A5               	movwf	___lwdiv@dividend+1
  1210  01AF  0873               	movf	?___wmul,w
  1211  01B0  00A4               	movwf	___lwdiv@dividend
  1212  01B1  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1213  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01B8  0822               	movf	?___lwdiv,w
  1216  01B9  00AA               	movwf	??_main
  1217  01BA  0823               	movf	?___lwdiv+1,w
  1218  01BB  00AB               	movwf	??_main+1
  1219  01BC  083C               	movf	_C31,w
  1220  01BD  00AC               	movwf	??_main+2
  1221  01BE  01AD               	clrf	??_main+3
  1222  01BF  082C               	movf	??_main+2,w
  1223  01C0  00F3               	movwf	___wmul@multiplier
  1224  01C1  082D               	movf	??_main+3,w
  1225  01C2  00F4               	movwf	___wmul@multiplier+1
  1226  01C3  309C               	movlw	156
  1227  01C4  00F5               	movwf	___wmul@multiplicand
  1228  01C5  30FF               	movlw	255
  1229  01C6  00F6               	movwf	___wmul@multiplicand+1
  1230  01C7  120A  118A  2608  120A  118A  	fcall	___wmul
  1231  01CC  0873               	movf	?___wmul,w
  1232  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1234  01CF  072A               	addwf	??_main,w
  1235  01D0  00B2               	movwf	_main$1183
  1236  01D1  0874               	movf	?___wmul+1,w
  1237  01D2  1803               	skipnc
  1238  01D3  0A74               	incf	?___wmul+1,w
  1239  01D4  072B               	addwf	??_main+1,w
  1240  01D5  00B3               	movwf	_main$1183+1
  1241  01D6                     l1930:
  1242                           
  1243                           ;lab3.c: 165: }
  1244  01D6  300A               	movlw	10
  1245  01D7  00A2               	movwf	___lwdiv@divisor
  1246  01D8  3000               	movlw	0
  1247  01D9  00A3               	movwf	___lwdiv@divisor+1
  1248  01DA  0833               	movf	_main$1183+1,w
  1249  01DB  00A5               	movwf	___lwdiv@dividend+1
  1250  01DC  0832               	movf	_main$1183,w
  1251  01DD  00A4               	movwf	___lwdiv@dividend
  1252  01DE  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1253  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01E5  0822               	movf	?___lwdiv,w
  1256  01E6  00AA               	movwf	??_main
  1257  01E7  082A               	movf	??_main,w
  1258  01E8  00BB               	movwf	_C32
  1259  01E9                     l1932:
  1260                           
  1261                           ;lab3.c: 166: 
  1262  01E9  3033               	movlw	51
  1263  01EA  00A2               	movwf	___lwdiv@divisor
  1264  01EB  3000               	movlw	0
  1265  01EC  00A3               	movwf	___lwdiv@divisor+1
  1266  01ED  0837               	movf	_contador+1,w
  1267  01EE  00F4               	movwf	___wmul@multiplier+1
  1268  01EF  0836               	movf	_contador,w
  1269  01F0  00F3               	movwf	___wmul@multiplier
  1270  01F1  3064               	movlw	100
  1271  01F2  00F5               	movwf	___wmul@multiplicand
  1272  01F3  3000               	movlw	0
  1273  01F4  00F6               	movwf	___wmul@multiplicand+1
  1274  01F5  120A  118A  2608  120A  118A  	fcall	___wmul
  1275  01FA  0874               	movf	?___wmul+1,w
  1276  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01FD  00A5               	movwf	___lwdiv@dividend+1
  1279  01FE  0873               	movf	?___wmul,w
  1280  01FF  00A4               	movwf	___lwdiv@dividend
  1281  0200  120A  118A  25C2  120A  118A  	fcall	___lwdiv
  1282  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0207  0822               	movf	?___lwdiv,w
  1285  0208  00AA               	movwf	??_main
  1286  0209  0823               	movf	?___lwdiv+1,w
  1287  020A  00AB               	movwf	??_main+1
  1288  020B  309C               	movlw	156
  1289  020C  00AC               	movwf	??_main+2
  1290  020D  082C               	movf	??_main+2,w
  1291  020E  00F3               	movwf	___bmul@multiplicand
  1292  020F  083C               	movf	_C31,w
  1293  0210  120A  118A  26B9  120A  118A  	fcall	___bmul
  1294  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0217  00AD               	movwf	??_main+3
  1297  0218  30F6               	movlw	246
  1298  0219  00AE               	movwf	??_main+4
  1299  021A  082E               	movf	??_main+4,w
  1300  021B  00F3               	movwf	___bmul@multiplicand
  1301  021C  083B               	movf	_C32,w
  1302  021D  120A  118A  26B9  120A  118A  	fcall	___bmul
  1303  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0224  072D               	addwf	??_main+3,w
  1306  0225  072A               	addwf	??_main,w
  1307  0226  00AF               	movwf	??_main+5
  1308  0227  082F               	movf	??_main+5,w
  1309  0228  00BA               	movwf	_C33
  1310  0229                     l1934:
  1311                           
  1312                           ;lab3.c: 168: 
  1313  0229  300A               	movlw	10
  1314  022A  0241               	subwf	_C12,w
  1315  022B  1C03               	skipc
  1316  022C  2A2E               	goto	u1071
  1317  022D  2A2F               	goto	u1070
  1318  022E                     u1071:
  1319  022E  2A33               	goto	l227
  1320  022F                     u1070:
  1321  022F                     l1936:
  1322                           
  1323                           ;lab3.c: 169:     TRISA = 0;
  1324  022F  3009               	movlw	9
  1325  0230  00AA               	movwf	??_main
  1326  0231  082A               	movf	??_main,w
  1327  0232  00C1               	movwf	_C12
  1328  0233                     l227:	
  1329                           ;lab3.c: 170:     TRISD = 0;
  1330                           
  1331                           
  1332                           ;lab3.c: 171:     PORTD = 0;
  1333  0233  300A               	movlw	10
  1334  0234  0240               	subwf	_C13,w
  1335  0235  1C03               	skipc
  1336  0236  2A38               	goto	u1081
  1337  0237  2A39               	goto	u1080
  1338  0238                     u1081:
  1339  0238  2A3D               	goto	l228
  1340  0239                     u1080:
  1341  0239                     l1938:
  1342                           
  1343                           ;lab3.c: 172:     TRISE = 0;
  1344  0239  3009               	movlw	9
  1345  023A  00AA               	movwf	??_main
  1346  023B  082A               	movf	??_main,w
  1347  023C  00C0               	movwf	_C13
  1348  023D                     l228:	
  1349                           ;lab3.c: 173:     TRISB = 0;
  1350                           
  1351                           
  1352                           ;lab3.c: 174: 
  1353  023D  300A               	movlw	10
  1354  023E  023E               	subwf	_C22,w
  1355  023F  1C03               	skipc
  1356  0240  2A42               	goto	u1091
  1357  0241  2A43               	goto	u1090
  1358  0242                     u1091:
  1359  0242  2A47               	goto	l229
  1360  0243                     u1090:
  1361  0243                     l1940:
  1362                           
  1363                           ;lab3.c: 175:     ADCON0 = 0b10000011;
  1364  0243  3009               	movlw	9
  1365  0244  00AA               	movwf	??_main
  1366  0245  082A               	movf	??_main,w
  1367  0246  00BE               	movwf	_C22
  1368  0247                     l229:	
  1369                           ;lab3.c: 176:     ADCON1 = 0;
  1370                           
  1371                           
  1372                           ;lab3.c: 177:     PORTA = 0;
  1373  0247  300A               	movlw	10
  1374  0248  023D               	subwf	_C23,w
  1375  0249  1C03               	skipc
  1376  024A  2A4C               	goto	u1101
  1377  024B  2A4D               	goto	u1100
  1378  024C                     u1101:
  1379  024C  2A51               	goto	l1944
  1380  024D                     u1100:
  1381  024D                     l1942:
  1382                           
  1383                           ;lab3.c: 178:     ADCON0 = 0b10000011;
  1384  024D  3009               	movlw	9
  1385  024E  00AA               	movwf	??_main
  1386  024F  082A               	movf	??_main,w
  1387  0250  00BD               	movwf	_C23
  1388  0251                     l1944:
  1389                           
  1390                           ;lab3.c: 181:     PORTB = 0;
  1391  0251  01F7               	clrf	Lcd_Set_Cursor@b
  1392  0252  0AF7               	incf	Lcd_Set_Cursor@b,f
  1393  0253  3002               	movlw	2
  1394  0254  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1395  0259                     l1946:
  1396                           
  1397                           ;lab3.c: 182:     ANSEL = 0;
  1398  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1399  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1400  025B  0842               	movf	_C11,w
  1401  025C  3E30               	addlw	48
  1402  025D  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1403  0262                     l1948:
  1404                           
  1405                           ;lab3.c: 183:     Lcd_Init();
  1406  0262  3003               	movlw	3
  1407  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0265  00AA               	movwf	??_main
  1410  0266  082A               	movf	??_main,w
  1411  0267  00F7               	movwf	Lcd_Set_Cursor@b
  1412  0268  3002               	movlw	2
  1413  0269  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1414  026E                     l1950:
  1415                           
  1416                           ;lab3.c: 184:     var_contador = 0;
  1417  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1418  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0270  0841               	movf	_C12,w
  1420  0271  3E30               	addlw	48
  1421  0272  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1422  0277                     l1952:
  1423                           
  1424                           ;lab3.c: 185:     PIE1bits.ADIE = 1;
  1425  0277  3004               	movlw	4
  1426  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1428  027A  00AA               	movwf	??_main
  1429  027B  082A               	movf	??_main,w
  1430  027C  00F7               	movwf	Lcd_Set_Cursor@b
  1431  027D  3002               	movlw	2
  1432  027E  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1433  0283                     l1954:
  1434                           
  1435                           ;lab3.c: 186:     initADC(0);
  1436  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0285  0840               	movf	_C13,w
  1439  0286  3E30               	addlw	48
  1440  0287  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1441  028C                     l1956:
  1442                           
  1443                           ;lab3.c: 188: 
  1444  028C  3007               	movlw	7
  1445  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1446  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1447  028F  00AA               	movwf	??_main
  1448  0290  082A               	movf	??_main,w
  1449  0291  00F7               	movwf	Lcd_Set_Cursor@b
  1450  0292  3002               	movlw	2
  1451  0293  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1452  0298                     l1958:
  1453                           
  1454                           ;lab3.c: 189: 
  1455  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1457  029A  083F               	movf	_C21,w
  1458  029B  3E30               	addlw	48
  1459  029C  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1460  02A1                     l1960:
  1461                           
  1462                           ;lab3.c: 190: 
  1463  02A1  3009               	movlw	9
  1464  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1465  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1466  02A4  00AA               	movwf	??_main
  1467  02A5  082A               	movf	??_main,w
  1468  02A6  00F7               	movwf	Lcd_Set_Cursor@b
  1469  02A7  3002               	movlw	2
  1470  02A8  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1471  02AD                     l1962:
  1472                           
  1473                           ;lab3.c: 191:     OPTION_REGbits.T0CS = 0;
  1474  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1475  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1476  02AF  083E               	movf	_C22,w
  1477  02B0  3E30               	addlw	48
  1478  02B1  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1479  02B6                     l1964:
  1480                           
  1481                           ;lab3.c: 192:     OPTION_REGbits.PSA = 0;
  1482  02B6  300A               	movlw	10
  1483  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1484  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1485  02B9  00AA               	movwf	??_main
  1486  02BA  082A               	movf	??_main,w
  1487  02BB  00F7               	movwf	Lcd_Set_Cursor@b
  1488  02BC  3002               	movlw	2
  1489  02BD  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1490  02C2                     l1966:
  1491                           
  1492                           ;lab3.c: 193:     OPTION_REGbits.PS = 111;
  1493  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1494  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1495  02C4  083D               	movf	_C23,w
  1496  02C5  3E30               	addlw	48
  1497  02C6  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1498  02CB                     l1968:
  1499                           
  1500                           ;lab3.c: 195: 
  1501  02CB  300D               	movlw	13
  1502  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1503  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1504  02CE  00AA               	movwf	??_main
  1505  02CF  082A               	movf	??_main,w
  1506  02D0  00F7               	movwf	Lcd_Set_Cursor@b
  1507  02D1  3002               	movlw	2
  1508  02D2  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1509  02D7                     l1970:
  1510                           
  1511                           ;lab3.c: 196: 
  1512  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1513  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1514  02D9  083C               	movf	_C31,w
  1515  02DA  3E30               	addlw	48
  1516  02DB  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1517  02E0                     l1972:
  1518                           
  1519                           ;lab3.c: 197:     INTCONbits.GIE = 1;
  1520  02E0  300F               	movlw	15
  1521  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1522  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1523  02E3  00AA               	movwf	??_main
  1524  02E4  082A               	movf	??_main,w
  1525  02E5  00F7               	movwf	Lcd_Set_Cursor@b
  1526  02E6  3002               	movlw	2
  1527  02E7  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1528  02EC                     l1974:
  1529                           
  1530                           ;lab3.c: 198:     INTCONbits.T0IE = 1;
  1531  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1532  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1533  02EE  083B               	movf	_C32,w
  1534  02EF  3E30               	addlw	48
  1535  02F0  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1536  02F5                     l1976:
  1537                           
  1538                           ;lab3.c: 199:     INTCONbits.T0IF = 0;
  1539  02F5  3010               	movlw	16
  1540  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1541  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1542  02F8  00AA               	movwf	??_main
  1543  02F9  082A               	movf	??_main,w
  1544  02FA  00F7               	movwf	Lcd_Set_Cursor@b
  1545  02FB  3002               	movlw	2
  1546  02FC  120A  118A  265C  120A  118A  	fcall	_Lcd_Set_Cursor
  1547  0301                     l1978:
  1548                           
  1549                           ;lab3.c: 200: 
  1550  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0303  083A               	movf	_C33,w
  1553  0304  3E30               	addlw	48
  1554  0305  120A  118A  26CE  120A  118A  	fcall	_Lcd_Write_Char
  1555  030A  2824               	goto	l1904
  1556  030B  120A  118A  280C   	ljmp	start
  1557  030E                     __end_of_main:
  1558                           
  1559                           	psect	text1
  1560  0608                     __ptext1:	
  1561 ;; *************** function ___wmul *****************
  1562 ;; Defined at:
  1563 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  multiplier      2    3[COMMON] unsigned int 
  1566 ;;  multiplicand    2    5[COMMON] unsigned int 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  product         2    0[BANK0 ] unsigned int 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  2    3[COMMON] unsigned int 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         4       0       0       0       0
  1579 ;;      Locals:         0       2       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         4       2       0       0       0
  1582 ;;Total ram usage:        6 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_main
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function ___wmul
  1594  0608                     ___wmul:
  1595  0608                     l1884:	
  1596                           ;incstack = 0
  1597                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1598                           
  1599  0608  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0609  1303               	bcf	3,6	;RP1=0, select bank0
  1601  060A  01A0               	clrf	___wmul@product
  1602  060B  01A1               	clrf	___wmul@product+1
  1603  060C                     l1886:
  1604  060C  1C73               	btfss	___wmul@multiplier,0
  1605  060D  2E0F               	goto	u1021
  1606  060E  2E10               	goto	u1020
  1607  060F                     u1021:
  1608  060F  2E18               	goto	l322
  1609  0610                     u1020:
  1610  0610                     l1888:
  1611  0610  0875               	movf	___wmul@multiplicand,w
  1612  0611  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0612  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0613  07A0               	addwf	___wmul@product,f
  1615  0614  1803               	skipnc
  1616  0615  0AA1               	incf	___wmul@product+1,f
  1617  0616  0876               	movf	___wmul@multiplicand+1,w
  1618  0617  07A1               	addwf	___wmul@product+1,f
  1619  0618                     l322:
  1620  0618  3001               	movlw	1
  1621  0619                     u1035:
  1622  0619  1003               	clrc
  1623  061A  0DF5               	rlf	___wmul@multiplicand,f
  1624  061B  0DF6               	rlf	___wmul@multiplicand+1,f
  1625  061C  3EFF               	addlw	-1
  1626  061D  1D03               	skipz
  1627  061E  2E19               	goto	u1035
  1628  061F                     l1890:
  1629  061F  3001               	movlw	1
  1630  0620                     u1045:
  1631  0620  1003               	clrc
  1632  0621  0CF4               	rrf	___wmul@multiplier+1,f
  1633  0622  0CF3               	rrf	___wmul@multiplier,f
  1634  0623  3EFF               	addlw	-1
  1635  0624  1D03               	skipz
  1636  0625  2E20               	goto	u1045
  1637  0626                     l1892:
  1638  0626  0873               	movf	___wmul@multiplier,w
  1639  0627  0474               	iorwf	___wmul@multiplier+1,w
  1640  0628  1D03               	btfss	3,2
  1641  0629  2E2B               	goto	u1051
  1642  062A  2E2C               	goto	u1050
  1643  062B                     u1051:
  1644  062B  2E0C               	goto	l1886
  1645  062C                     u1050:
  1646  062C                     l1894:
  1647  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1648  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1649  062E  0821               	movf	___wmul@product+1,w
  1650  062F  00F4               	movwf	?___wmul+1
  1651  0630  0820               	movf	___wmul@product,w
  1652  0631  00F3               	movwf	?___wmul
  1653  0632                     l324:
  1654  0632  0008               	return
  1655  0633                     __end_of___wmul:
  1656                           
  1657                           	psect	text2
  1658  05C2                     __ptext2:	
  1659 ;; *************** function ___lwdiv *****************
  1660 ;; Defined at:
  1661 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  divisor         2    2[BANK0 ] unsigned int 
  1664 ;;  dividend        2    4[BANK0 ] unsigned int 
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;  quotient        2    6[BANK0 ] unsigned int 
  1667 ;;  counter         1    8[BANK0 ] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2    2[BANK0 ] unsigned int 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       4       0       0       0
  1678 ;;      Locals:         0       3       0       0       0
  1679 ;;      Temps:          1       0       0       0       0
  1680 ;;      Totals:         1       7       0       0       0
  1681 ;;Total ram usage:        8 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function ___lwdiv
  1693  05C2                     ___lwdiv:
  1694  05C2                     l1532:	
  1695                           ;incstack = 0
  1696                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1697                           
  1698  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1699  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1700  05C4  01A6               	clrf	___lwdiv@quotient
  1701  05C5  01A7               	clrf	___lwdiv@quotient+1
  1702  05C6                     l1534:
  1703  05C6  0822               	movf	___lwdiv@divisor,w
  1704  05C7  0423               	iorwf	___lwdiv@divisor+1,w
  1705  05C8  1903               	btfsc	3,2
  1706  05C9  2DCB               	goto	u691
  1707  05CA  2DCC               	goto	u690
  1708  05CB                     u691:
  1709  05CB  2E03               	goto	l1554
  1710  05CC                     u690:
  1711  05CC                     l1536:
  1712  05CC  01A8               	clrf	___lwdiv@counter
  1713  05CD  0AA8               	incf	___lwdiv@counter,f
  1714  05CE  2DDA               	goto	l1542
  1715  05CF                     l1538:
  1716  05CF  3001               	movlw	1
  1717  05D0                     u705:
  1718  05D0  1003               	clrc
  1719  05D1  0DA2               	rlf	___lwdiv@divisor,f
  1720  05D2  0DA3               	rlf	___lwdiv@divisor+1,f
  1721  05D3  3EFF               	addlw	-1
  1722  05D4  1D03               	skipz
  1723  05D5  2DD0               	goto	u705
  1724  05D6                     l1540:
  1725  05D6  3001               	movlw	1
  1726  05D7  00F7               	movwf	??___lwdiv
  1727  05D8  0877               	movf	??___lwdiv,w
  1728  05D9  07A8               	addwf	___lwdiv@counter,f
  1729  05DA                     l1542:
  1730  05DA  1FA3               	btfss	___lwdiv@divisor+1,7
  1731  05DB  2DDD               	goto	u711
  1732  05DC  2DDE               	goto	u710
