

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 18:01:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   867  0751  120A  118A  2649  120A  118A  	fcall	_Lcd_Set_Cursor
   868  0756                     l941:
   869  0756  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   870  0757  120A  118A  266D  120A  118A  	fcall	_Lcd_Write_String
   871  075C                     l943:
   872  075C  01F4               	clrf	Lcd_Set_Cursor@b
   873  075D  0AF4               	incf	Lcd_Set_Cursor@b,f
   874  075E  3002               	movlw	2
   875  075F  120A  118A  2649  120A  118A  	fcall	_Lcd_Set_Cursor
   876  0764                     l945:
   877  0764  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   878  0765  120A  118A  266D  120A  118A  	fcall	_Lcd_Write_String
   879  076A                     l947:
   880  076A  3015               	movlw	21
   881  076B  00FA               	movwf	??_main+2
   882  076C  304B               	movlw	75
   883  076D  00F9               	movwf	??_main+1
   884  076E  30BE               	movlw	190
   885  076F  00F8               	movwf	??_main
   886  0770                     u137:
   887  0770  0BF8               	decfsz	??_main,f
   888  0771  2F70               	goto	u137
   889  0772  0BF9               	decfsz	??_main+1,f
   890  0773  2F70               	goto	u137
   891  0774  0BFA               	decfsz	??_main+2,f
   892  0775  2F70               	goto	u137
   893  0776  0000               	nop
   894  0777                     l949:
   895  0777  120A  118A  2608  120A  118A  	fcall	_Lcd_Clear
   896  077C                     l951:
   897  077C  01F4               	clrf	Lcd_Set_Cursor@b
   898  077D  0AF4               	incf	Lcd_Set_Cursor@b,f
   899  077E  3001               	movlw	1
   900  077F  120A  118A  2649  120A  118A  	fcall	_Lcd_Set_Cursor
   901  0784                     l953:
   902  0784  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   903  0785  120A  118A  266D  120A  118A  	fcall	_Lcd_Write_String
   904  078A                     l955:
   905  078A  01FB               	clrf	_a
   906  078B  01FC               	clrf	_a+1
   907  078C                     l961:
   908  078C  3004               	movlw	4
   909  078D  00FA               	movwf	??_main+2
   910  078E  300C               	movlw	12
   911  078F  00F9               	movwf	??_main+1
   912  0790  3033               	movlw	51
   913  0791  00F8               	movwf	??_main
   914  0792                     u147:
   915  0792  0BF8               	decfsz	??_main,f
   916  0793  2F92               	goto	u147
   917  0794  0BF9               	decfsz	??_main+1,f
   918  0795  2F92               	goto	u147
   919  0796  0BFA               	decfsz	??_main+2,f
   920  0797  2F92               	goto	u147
   921  0798  2F99               	nop2
   922  0799                     l963:
   923  0799  120A  118A  2615  120A  118A  	fcall	_Lcd_Shift_Left
   924  079E                     l965:
   925  079E  3001               	movlw	1
   926  079F  07FB               	addwf	_a,f
   927  07A0  1803               	skipnc
   928  07A1  0AFC               	incf	_a+1,f
   929  07A2  3000               	movlw	0
   930  07A3  07FC               	addwf	_a+1,f
   931  07A4                     l967:
   932  07A4  3000               	movlw	0
   933  07A5  027C               	subwf	_a+1,w
   934  07A6  300F               	movlw	15
   935  07A7  1903               	skipnz
   936  07A8  027B               	subwf	_a,w
   937  07A9  1C03               	skipc
   938  07AA  2FAC               	goto	u101
   939  07AB  2FAD               	goto	u100
   940  07AC                     u101:
   941  07AC  2F8C               	goto	l961
   942  07AD                     u100:
   943  07AD                     l969:
   944  07AD  01FB               	clrf	_a
   945  07AE  01FC               	clrf	_a+1
   946  07AF                     l975:
   947  07AF  3004               	movlw	4
   948  07B0  00FA               	movwf	??_main+2
   949  07B1  300C               	movlw	12
   950  07B2  00F9               	movwf	??_main+1
   951  07B3  3033               	movlw	51
   952  07B4  00F8               	movwf	??_main
   953  07B5                     u157:
   954  07B5  0BF8               	decfsz	??_main,f
   955  07B6  2FB5               	goto	u157
   956  07B7  0BF9               	decfsz	??_main+1,f
   957  07B8  2FB5               	goto	u157
   958  07B9  0BFA               	decfsz	??_main+2,f
   959  07BA  2FB5               	goto	u157
   960  07BB  2FBC               	nop2
   961  07BC                     l977:
   962  07BC  120A  118A  2622  120A  118A  	fcall	_Lcd_Shift_Right
   963  07C1                     l979:
   964  07C1  3001               	movlw	1
   965  07C2  07FB               	addwf	_a,f
   966  07C3  1803               	skipnc
   967  07C4  0AFC               	incf	_a+1,f
   968  07C5  3000               	movlw	0
   969  07C6  07FC               	addwf	_a+1,f
   970  07C7                     l981:
   971  07C7  3000               	movlw	0
   972  07C8  027C               	subwf	_a+1,w
   973  07C9  300F               	movlw	15
   974  07CA  1903               	skipnz
   975  07CB  027B               	subwf	_a,w
   976  07CC  1C03               	skipc
   977  07CD  2FCF               	goto	u111
   978  07CE  2FD0               	goto	u110
   979  07CF                     u111:
   980  07CF  2FAF               	goto	l975
   981  07D0                     u110:
   982  07D0                     l983:
   983  07D0  120A  118A  2608  120A  118A  	fcall	_Lcd_Clear
   984  07D5  01F4               	clrf	Lcd_Set_Cursor@b
   985  07D6  0AF4               	incf	Lcd_Set_Cursor@b,f
   986  07D7  3002               	movlw	2
   987  07D8  120A  118A  2649  120A  118A  	fcall	_Lcd_Set_Cursor
   988  07DD  3065               	movlw	101
   989  07DE  120A  118A  2692  120A  118A  	fcall	_Lcd_Write_Char
   990  07E3  3053               	movlw	83
   991  07E4  120A  118A  2692  120A  118A  	fcall	_Lcd_Write_Char
   992  07E9                     l985:
   993  07E9  3015               	movlw	21
   994  07EA  00FA               	movwf	??_main+2
   995  07EB  304B               	movlw	75
   996  07EC  00F9               	movwf	??_main+1
   997  07ED  30BE               	movlw	190
   998  07EE  00F8               	movwf	??_main
   999  07EF                     u167:
  1000  07EF  0BF8               	decfsz	??_main,f
  1001  07F0  2FEF               	goto	u167
  1002  07F1  0BF9               	decfsz	??_main+1,f
  1003  07F2  2FEF               	goto	u167
  1004  07F3  0BFA               	decfsz	??_main+2,f
  1005  07F4  2FEF               	goto	u167
  1006  07F5  0000               	nop
  1007  07F6  2F1B               	goto	l29
  1008  07F7  120A  118A  2800   	ljmp	start
  1009  07FA                     __end_of_main:
  1010                           
  1011                           	psect	text1
  1012  05FE                     __ptext1:	
  1013 ;; *************** function _Setup *****************
  1014 ;; Defined at:
  1015 ;;		line 85 in file "lab3.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    3
  1036 ;; This function calls:
  1037 ;;		_Lcd_Init
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _Setup
  1045  05FE                     _Setup:
  1046  05FE                     l769:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1049                           
  1050  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  1051  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0600  0188               	clrf	8	;volatile
  1053  0601  0189               	clrf	9	;volatile
  1054  0602                     l771:
  1055  0602  120A  118A  26CB  120A  118A  	fcall	_Lcd_Init
  1056  0607                     l39:
  1057  0607  0008               	return
  1058  0608                     __end_of_Setup:
  1059                           
  1060                           	psect	text2
  1061  06CB                     __ptext2:	
  1062 ;; *************** function _Lcd_Init *****************
  1063 ;; Defined at:
  1064 ;;		line 46 in file "lcd.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          2       0       0       0       0
  1081 ;;      Totals:         2       0       0       0       0
  1082 ;;Total ram usage:        2 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		_Lcd_Cmd
  1087 ;;		_Lcd_Port
  1088 ;; This function is called by:
  1089 ;;		_Setup
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _Lcd_Init
  1095  06CB                     _Lcd_Init:
  1096  06CB                     l759:	
  1097                           ;incstack = 0
  1098                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1099                           
  1100                           
  1101                           ;lcd.c: 48:   Lcd_Port(0x00);
  1102  06CB  3000               	movlw	0
  1103  06CC  120A  118A  25F8  120A  118A  	fcall	_Lcd_Port
  1104  06D1                     l761:
  1105                           
  1106                           ;lcd.c: 49:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1107  06D1  3034               	movlw	52
  1108  06D2  00F5               	movwf	??_Lcd_Init+1
  1109  06D3  30F1               	movlw	241
  1110  06D4  00F4               	movwf	??_Lcd_Init
  1111  06D5                     u177:
  1112  06D5  0BF4               	decfsz	??_Lcd_Init,f
  1113  06D6  2ED5               	goto	u177
  1114  06D7  0BF5               	decfsz	??_Lcd_Init+1,f
  1115  06D8  2ED5               	goto	u177
  1116  06D9  2EDA               	nop2
  1117  06DA                     l763:
  1118                           
  1119                           ;lcd.c: 50:   Lcd_Cmd(0x030);
  1120  06DA  3030               	movlw	48
  1121  06DB  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1122                           
  1123                           ;lcd.c: 51:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1124  06E0  300D               	movlw	13
  1125  06E1  00F5               	movwf	??_Lcd_Init+1
  1126  06E2  30FB               	movlw	251
  1127  06E3  00F4               	movwf	??_Lcd_Init
  1128  06E4                     u187:
  1129  06E4  0BF4               	decfsz	??_Lcd_Init,f
  1130  06E5  2EE4               	goto	u187
  1131  06E6  0BF5               	decfsz	??_Lcd_Init+1,f
  1132  06E7  2EE4               	goto	u187
  1133  06E8  2EE9               	nop2
  1134  06E9                     l765:
  1135                           
  1136                           ;lcd.c: 52:   Lcd_Cmd(0x030);
  1137  06E9  3030               	movlw	48
  1138  06EA  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1139  06EF                     l767:
  1140                           
  1141                           ;lcd.c: 53:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1142  06EF  301D               	movlw	29
  1143  06F0  00F5               	movwf	??_Lcd_Init+1
  1144  06F1  3091               	movlw	145
  1145  06F2  00F4               	movwf	??_Lcd_Init
  1146  06F3                     u197:
  1147  06F3  0BF4               	decfsz	??_Lcd_Init,f
  1148  06F4  2EF3               	goto	u197
  1149  06F5  0BF5               	decfsz	??_Lcd_Init+1,f
  1150  06F6  2EF3               	goto	u197
  1151                           
  1152                           ;lcd.c: 54:   Lcd_Cmd(0x030);
  1153  06F7  3030               	movlw	48
  1154  06F8  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1155                           
  1156                           ;lcd.c: 57:   Lcd_Cmd(0x038);
  1157  06FD  3038               	movlw	56
  1158  06FE  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1159                           
  1160                           ;lcd.c: 58:   Lcd_Cmd(0x008);
  1161  0703  3008               	movlw	8
  1162  0704  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1163                           
  1164                           ;lcd.c: 59:   Lcd_Cmd(0x001);
  1165  0709  3001               	movlw	1
  1166  070A  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1167                           
  1168                           ;lcd.c: 60:   Lcd_Cmd(0x006);
  1169  070F  3006               	movlw	6
  1170  0710  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1171  0715                     l65:
  1172  0715  0008               	return
  1173  0716                     __end_of_Lcd_Init:
  1174                           
  1175                           	psect	text3
  1176  066D                     __ptext3:	
  1177 ;; *************** function _Lcd_Write_String *****************
  1178 ;; Defined at:
  1179 ;;		line 79 in file "lcd.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  a               1    wreg     PTR unsigned char 
  1182 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
  1183 ;;		 -> STR_1(16), 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  a               1    7[COMMON] PTR unsigned char 
  1186 ;;		 -> STR_5(20), STR_4(12), STR_3(13), STR_2(10), 
  1187 ;;		 -> STR_1(16), 
  1188 ;;  i               2    5[COMMON] int 
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         3       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         3       0       0       0       0
  1202 ;;Total ram usage:        3 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    2
  1205 ;; This function calls:
  1206 ;;		_Lcd_Write_Char
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _Lcd_Write_String
  1214  066D                     _Lcd_Write_String:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1218                           ;Lcd_Write_String@a stored from wreg
  1219  066D  00F7               	movwf	Lcd_Write_String@a
  1220  066E                     l921:
  1221                           
  1222                           ;lcd.c: 79: void Lcd_Write_String(char *a);lcd.c: 80: {;lcd.c: 81:  int i;;lcd.c: 82:  f
      +                          or(i=0;a[i]!='\0';i++)
  1223  066E  01F5               	clrf	Lcd_Write_String@i
  1224  066F  01F6               	clrf	Lcd_Write_String@i+1
  1225  0670  2E84               	goto	l927
  1226  0671                     l923:
  1227                           
  1228                           ;lcd.c: 83:     Lcd_Write_Char(a[i]);
  1229  0671  0875               	movf	Lcd_Write_String@i,w
  1230  0672  0777               	addwf	Lcd_Write_String@a,w
  1231  0673  0084               	movwf	4
  1232  0674  120A  118A  2003  120A  118A  	fcall	stringdir
  1233  0679  120A  118A  2692  120A  118A  	fcall	_Lcd_Write_Char
  1234  067E                     l925:
  1235  067E  3001               	movlw	1
  1236  067F  07F5               	addwf	Lcd_Write_String@i,f
  1237  0680  1803               	skipnc
  1238  0681  0AF6               	incf	Lcd_Write_String@i+1,f
  1239  0682  3000               	movlw	0
  1240  0683  07F6               	addwf	Lcd_Write_String@i+1,f
  1241  0684                     l927:
  1242  0684  0875               	movf	Lcd_Write_String@i,w
  1243  0685  0777               	addwf	Lcd_Write_String@a,w
  1244  0686  0084               	movwf	4
  1245  0687  120A  118A  2003  120A  118A  	fcall	stringdir
  1246  068C  3A00               	xorlw	0
  1247  068D  1D03               	skipz
  1248  068E  2E90               	goto	u91
  1249  068F  2E91               	goto	u90
  1250  0690                     u91:
  1251  0690  2E71               	goto	l923
  1252  0691                     u90:
  1253  0691                     l74:
  1254  0691  0008               	return
  1255  0692                     __end_of_Lcd_Write_String:
  1256                           
  1257                           	psect	text4
  1258  0692                     __ptext4:	
  1259 ;; *************** function _Lcd_Write_Char *****************
  1260 ;; Defined at:
  1261 ;;		line 63 in file "lcd.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  a               1    wreg     unsigned char 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;  a               1    4[COMMON] unsigned char 
  1266 ;;  y               1    3[COMMON] unsigned char 
  1267 ;;  temp            1    2[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1277 ;;      Params:         0       0       0       0       0
  1278 ;;      Locals:         3       0       0       0       0
  1279 ;;      Temps:          1       0       0       0       0
  1280 ;;      Totals:         4       0       0       0       0
  1281 ;;Total ram usage:        4 bytes
  1282 ;; Hardware stack levels used:    1
  1283 ;; Hardware stack levels required when called:    1
  1284 ;; This function calls:
  1285 ;;		_Lcd_Port
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;;		_Lcd_Write_String
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _Lcd_Write_Char
  1294  0692                     _Lcd_Write_Char:
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1298                           ;Lcd_Write_Char@a stored from wreg
  1299  0692  00F4               	movwf	Lcd_Write_Char@a
  1300  0693                     l739:
  1301                           
  1302                           ;lcd.c: 63: void Lcd_Write_Char(char a);lcd.c: 64: {;lcd.c: 65:    char temp,y;;lcd.c: 6
      +                          6:    temp = a&0x0F;
  1303  0693  0874               	movf	Lcd_Write_Char@a,w
  1304  0694  390F               	andlw	15
  1305  0695  00F1               	movwf	??_Lcd_Write_Char
  1306  0696  0871               	movf	??_Lcd_Write_Char,w
  1307  0697  00F2               	movwf	Lcd_Write_Char@temp
  1308                           
  1309                           ;lcd.c: 67:    y = a&0xF0;
  1310  0698  0874               	movf	Lcd_Write_Char@a,w
  1311  0699  39F0               	andlw	240
  1312  069A  00F1               	movwf	??_Lcd_Write_Char
  1313  069B  0871               	movf	??_Lcd_Write_Char,w
  1314  069C  00F3               	movwf	Lcd_Write_Char@y
  1315  069D                     l741:
  1316                           
  1317                           ;lcd.c: 68:             RE0 = 1;
  1318  069D  1283               	bcf	3,5	;RP0=0, select bank0
  1319  069E  1303               	bcf	3,6	;RP1=0, select bank0
  1320  069F  1409               	bsf	9,0	;volatile
  1321  06A0                     l743:
  1322                           
  1323                           ;lcd.c: 69:    Lcd_Port(y>>4);
  1324  06A0  0873               	movf	Lcd_Write_Char@y,w
  1325  06A1  00F1               	movwf	??_Lcd_Write_Char
  1326  06A2  3004               	movlw	4
  1327  06A3                     u15:
  1328  06A3  1003               	clrc
  1329  06A4  0CF1               	rrf	??_Lcd_Write_Char,f
  1330  06A5  3EFF               	addlw	-1
  1331  06A6  1D03               	skipz
  1332  06A7  2EA3               	goto	u15
  1333  06A8  0871               	movf	??_Lcd_Write_Char,w
  1334  06A9  120A  118A  25F8  120A  118A  	fcall	_Lcd_Port
  1335  06AE                     l745:
  1336                           
  1337                           ;lcd.c: 70:    RE1 = 1;
  1338  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1339  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1340  06B0  1489               	bsf	9,1	;volatile
  1341  06B1                     l747:
  1342                           
  1343                           ;lcd.c: 71:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1344  06B1  301A               	movlw	26
  1345  06B2  00F1               	movwf	??_Lcd_Write_Char
  1346  06B3                     u207:
  1347  06B3  0BF1               	decfsz	??_Lcd_Write_Char,f
  1348  06B4  2EB3               	goto	u207
  1349  06B5  0000               	nop
  1350  06B6                     l749:
  1351                           
  1352                           ;lcd.c: 72:    RE1 = 0;
  1353  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1354  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1355  06B8  1089               	bcf	9,1	;volatile
  1356  06B9                     l751:
  1357                           
  1358                           ;lcd.c: 73:    Lcd_Port(temp);
  1359  06B9  0872               	movf	Lcd_Write_Char@temp,w
  1360  06BA  120A  118A  25F8  120A  118A  	fcall	_Lcd_Port
  1361  06BF                     l753:
  1362                           
  1363                           ;lcd.c: 74:    RE1 = 1;
  1364  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1365  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1366  06C1  1489               	bsf	9,1	;volatile
  1367  06C2                     l755:
  1368                           
  1369                           ;lcd.c: 75:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1370  06C2  301A               	movlw	26
  1371  06C3  00F1               	movwf	??_Lcd_Write_Char
  1372  06C4                     u217:
  1373  06C4  0BF1               	decfsz	??_Lcd_Write_Char,f
  1374  06C5  2EC4               	goto	u217
  1375  06C6  0000               	nop
  1376  06C7                     l757:
  1377                           
  1378                           ;lcd.c: 76:    RE1 = 0;
  1379  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1380  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1381  06C9  1089               	bcf	9,1	;volatile
  1382  06CA                     l68:
  1383  06CA  0008               	return
  1384  06CB                     __end_of_Lcd_Write_Char:
  1385                           
  1386                           	psect	text5
  1387  0622                     __ptext5:	
  1388 ;; *************** function _Lcd_Shift_Right *****************
  1389 ;; Defined at:
  1390 ;;		line 86 in file "lcd.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      void 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		_Lcd_Cmd
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _Lcd_Shift_Right
  1420  0622                     _Lcd_Shift_Right:
  1421  0622                     l797:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;lcd.c: 88:  Lcd_Cmd(0x01);
  1427  0622  3001               	movlw	1
  1428  0623  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1429                           
  1430                           ;lcd.c: 89:  Lcd_Cmd(0x0C);
  1431  0628  300C               	movlw	12
  1432  0629  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1433  062E                     l77:
  1434  062E  0008               	return
  1435  062F                     __end_of_Lcd_Shift_Right:
  1436                           
  1437                           	psect	text6
  1438  0615                     __ptext6:	
  1439 ;; *************** function _Lcd_Shift_Left *****************
  1440 ;; Defined at:
  1441 ;;		line 92 in file "lcd.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;		None
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;		None
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg, status,2, status,0, pclath, cstack
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         0       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         0       0       0       0       0
  1459 ;;Total ram usage:        0 bytes
  1460 ;; Hardware stack levels used:    1
  1461 ;; Hardware stack levels required when called:    2
  1462 ;; This function calls:
  1463 ;;		_Lcd_Cmd
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469                           
  1470                           ;psect for function _Lcd_Shift_Left
  1471  0615                     _Lcd_Shift_Left:
  1472  0615                     l795:	
  1473                           ;incstack = 0
  1474                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1475                           
  1476                           
  1477                           ;lcd.c: 94:  Lcd_Cmd(0x01);
  1478  0615  3001               	movlw	1
  1479  0616  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1480                           
  1481                           ;lcd.c: 95:  Lcd_Cmd(0x08);
  1482  061B  3008               	movlw	8
  1483  061C  120A  118A  262F  120A  118A  	fcall	_Lcd_Cmd
  1484  0621                     l80:
  1485  0621  0008               	return
  1486  0622                     __end_of_Lcd_Shift_Left:
  1487                           
  1488                           	psect	text7
  1489  0649                     __ptext7:	
  1490 ;; *************** function _Lcd_Set_Cursor *****************
  1491 ;; Defined at:
  1492 ;;		line 31 in file "lcd.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  a               1    wreg     unsigned char 
  1495 ;;  b               1    4[COMMON] unsigned char 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  a               1    6[COMMON] unsigned char 
  1498 ;;  temp            1    7[COMMON] unsigned char 
  1499 ;;  y               1    0        unsigned char 
  1500 ;;  z               1    0        unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         1       0       0       0       0
  1511 ;;      Locals:         2       0       0       0       0
  1512 ;;      Temps:          1       0       0       0       0
  1513 ;;      Totals:         4       0       0       0       0
  1514 ;;Total ram usage:        4 bytes
