

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 13:43:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   864                           ;lab3.c: 73: ;lab3.c: 74: void Setup(void){
   865  001F  120A  118A  2305  120A  118A  	fcall	_Lcd_Clear
   866  0024                     l1233:
   867                           
   868                           ;lab3.c: 75:     INTCONbits.GIE = 1;
   869  0024  01F7               	clrf	Lcd_Set_Cursor@b
   870  0025  0AF7               	incf	Lcd_Set_Cursor@b,f
   871  0026  3001               	movlw	1
   872  0027  120A  118A  2285  120A  118A  	fcall	_Lcd_Set_Cursor
   873                           
   874                           ;lab3.c: 76:     INTCONbits.PEIE = 1;
   875  002C  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   876  002D  120A  118A  2236  120A  118A  	fcall	_Lcd_Write_String
   877  0032                     l1235:
   878                           
   879                           ;lab3.c: 77:     ADCON0 = 0b10000011;
   880  0032  01F7               	clrf	Lcd_Set_Cursor@b
   881  0033  0AF7               	incf	Lcd_Set_Cursor@b,f
   882  0034  3002               	movlw	2
   883  0035  120A  118A  2285  120A  118A  	fcall	_Lcd_Set_Cursor
   884  003A                     l1237:
   885                           
   886                           ;lab3.c: 78:     ADCON1 = 0;
   887  003A  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   888  003B  120A  118A  2236  120A  118A  	fcall	_Lcd_Write_String
   889  0040                     l1239:
   890                           
   891                           ;lab3.c: 79:     TRISA = 0;
   892  0040  3015               	movlw	21
   893  0041  1283               	bcf	3,5	;RP0=0, select bank0
   894  0042  1303               	bcf	3,6	;RP1=0, select bank0
   895  0043  00A5               	movwf	??_main+2
   896  0044  304B               	movlw	75
   897  0045  00A4               	movwf	??_main+1
   898  0046  30BD               	movlw	189
   899  0047  00A3               	movwf	??_main
   900  0048                     u227:
   901  0048  0BA3               	decfsz	??_main,f
   902  0049  2848               	goto	u227
   903  004A  0BA4               	decfsz	??_main+1,f
   904  004B  2848               	goto	u227
   905  004C  0BA5               	decfsz	??_main+2,f
   906  004D  2848               	goto	u227
   907  004E  284F               	nop2
   908  004F                     l1241:
   909                           
   910                           ;lab3.c: 80:     PORTA = 0;
   911  004F  120A  118A  2305  120A  118A  	fcall	_Lcd_Clear
   912  0054                     l1243:
   913                           
   914                           ;lab3.c: 81:     PIE1bits.ADIE = 1;
   915  0054  01F7               	clrf	Lcd_Set_Cursor@b
   916  0055  0AF7               	incf	Lcd_Set_Cursor@b,f
   917  0056  3001               	movlw	1
   918  0057  120A  118A  2285  120A  118A  	fcall	_Lcd_Set_Cursor
   919  005C                     l1245:
   920                           
   921                           ;lab3.c: 82:     initADC(0);
   922  005C  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   923  005D  120A  118A  2236  120A  118A  	fcall	_Lcd_Write_String
   924  0062                     l1247:
   925                           
   926                           ;lab3.c: 83:     initADC(1);
   927  0062  01F7               	clrf	Lcd_Set_Cursor@b
   928  0063  0AF7               	incf	Lcd_Set_Cursor@b,f
   929  0064  3002               	movlw	2
   930  0065  120A  118A  2285  120A  118A  	fcall	_Lcd_Set_Cursor
   931  006A                     l1249:
   932                           
   933                           ;lab3.c: 84:     TRISD = 0x00;
   934  006A  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   935  006B  120A  118A  2236  120A  118A  	fcall	_Lcd_Write_String
   936                           
   937                           ;lab3.c: 85:     TRISE = 0;
   938  0070  3015               	movlw	21
   939  0071  1283               	bcf	3,5	;RP0=0, select bank0
   940  0072  1303               	bcf	3,6	;RP1=0, select bank0
   941  0073  00A5               	movwf	??_main+2
   942  0074  304B               	movlw	75
   943  0075  00A4               	movwf	??_main+1
   944  0076  30BD               	movlw	189
   945  0077  00A3               	movwf	??_main
   946  0078                     u237:
   947  0078  0BA3               	decfsz	??_main,f
   948  0079  2878               	goto	u237
   949  007A  0BA4               	decfsz	??_main+1,f
   950  007B  2878               	goto	u237
   951  007C  0BA5               	decfsz	??_main+2,f
   952  007D  2878               	goto	u237
   953  007E  287F               	nop2
   954  007F                     l1251:
   955                           
   956                           ;lab3.c: 86:     Lcd_Init();
   957  007F  120A  118A  2305  120A  118A  	fcall	_Lcd_Clear
   958  0084                     l1253:
   959                           
   960                           ;lab3.c: 87: }
   961  0084  01F7               	clrf	Lcd_Set_Cursor@b
   962  0085  0AF7               	incf	Lcd_Set_Cursor@b,f
   963  0086  3001               	movlw	1
   964  0087  120A  118A  2285  120A  118A  	fcall	_Lcd_Set_Cursor
   965  008C                     l1255:
   966  008C  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   967  008D  120A  118A  2236  120A  118A  	fcall	_Lcd_Write_String
   968  0092                     l1257:
   969  0092  01F8               	clrf	_a
   970  0093  01F9               	clrf	_a+1
   971  0094                     l1263:
   972  0094  3004               	movlw	4
   973  0095  1283               	bcf	3,5	;RP0=0, select bank0
   974  0096  1303               	bcf	3,6	;RP1=0, select bank0
   975  0097  00A5               	movwf	??_main+2
   976  0098  300C               	movlw	12
   977  0099  00A4               	movwf	??_main+1
   978  009A  3033               	movlw	51
   979  009B  00A3               	movwf	??_main
   980  009C                     u247:
   981  009C  0BA3               	decfsz	??_main,f
   982  009D  289C               	goto	u247
   983  009E  0BA4               	decfsz	??_main+1,f
   984  009F  289C               	goto	u247
   985  00A0  0BA5               	decfsz	??_main+2,f
   986  00A1  289C               	goto	u247
   987  00A2                     l1265:
   988  00A2  120A  118A  22F8  120A  118A  	fcall	_Lcd_Shift_Left
   989  00A7                     l1267:
   990  00A7  3001               	movlw	1
   991  00A8  07F8               	addwf	_a,f
   992  00A9  1803               	skipnc
   993  00AA  0AF9               	incf	_a+1,f
   994  00AB  3000               	movlw	0
   995  00AC  07F9               	addwf	_a+1,f
   996  00AD                     l1269:
   997  00AD  3000               	movlw	0
   998  00AE  0279               	subwf	_a+1,w
   999  00AF  300F               	movlw	15
  1000  00B0  1903               	skipnz
  1001  00B1  0278               	subwf	_a,w
  1002  00B2  1C03               	skipc
  1003  00B3  28B5               	goto	u201
  1004  00B4  28B6               	goto	u200
  1005  00B5                     u201:
  1006  00B5  2894               	goto	l1263
  1007  00B6                     u200:
  1008  00B6                     l1271:
  1009  00B6  01F8               	clrf	_a
  1010  00B7  01F9               	clrf	_a+1
  1011  00B8                     l1277:
  1012  00B8  3004               	movlw	4
  1013  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1014  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1015  00BB  00A5               	movwf	??_main+2
  1016  00BC  300C               	movlw	12
  1017  00BD  00A4               	movwf	??_main+1
  1018  00BE  3033               	movlw	51
  1019  00BF  00A3               	movwf	??_main
  1020  00C0                     u257:
  1021  00C0  0BA3               	decfsz	??_main,f
  1022  00C1  28C0               	goto	u257
  1023  00C2  0BA4               	decfsz	??_main+1,f
  1024  00C3  28C0               	goto	u257
  1025  00C4  0BA5               	decfsz	??_main+2,f
  1026  00C5  28C0               	goto	u257
  1027  00C6                     l1279:
  1028  00C6  120A  118A  22EB  120A  118A  	fcall	_Lcd_Shift_Right
  1029  00CB                     l1281:
  1030  00CB  3001               	movlw	1
  1031  00CC  07F8               	addwf	_a,f
  1032  00CD  1803               	skipnc
  1033  00CE  0AF9               	incf	_a+1,f
  1034  00CF  3000               	movlw	0
  1035  00D0  07F9               	addwf	_a+1,f
  1036  00D1                     l1283:
  1037  00D1  3000               	movlw	0
  1038  00D2  0279               	subwf	_a+1,w
  1039  00D3  300F               	movlw	15
  1040  00D4  1903               	skipnz
  1041  00D5  0278               	subwf	_a,w
  1042  00D6  1C03               	skipc
  1043  00D7  28D9               	goto	u211
  1044  00D8  28DA               	goto	u210
  1045  00D9                     u211:
  1046  00D9  28B8               	goto	l1277
  1047  00DA                     u210:
  1048  00DA                     l1285:
  1049  00DA  120A  118A  2305  120A  118A  	fcall	_Lcd_Clear
  1050  00DF  01F7               	clrf	Lcd_Set_Cursor@b
  1051  00E0  0AF7               	incf	Lcd_Set_Cursor@b,f
  1052  00E1  3002               	movlw	2
  1053  00E2  120A  118A  2285  120A  118A  	fcall	_Lcd_Set_Cursor
  1054  00E7  3065               	movlw	101
  1055  00E8  120A  118A  21FD  120A  118A  	fcall	_Lcd_Write_Char
  1056  00ED  3053               	movlw	83
  1057  00EE  120A  118A  21FD  120A  118A  	fcall	_Lcd_Write_Char
  1058  00F3                     l1287:
  1059  00F3  3015               	movlw	21
  1060  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00F6  00A5               	movwf	??_main+2
  1063  00F7  304B               	movlw	75
  1064  00F8  00A4               	movwf	??_main+1
  1065  00F9  30BD               	movlw	189
  1066  00FA  00A3               	movwf	??_main
  1067  00FB                     u267:
  1068  00FB  0BA3               	decfsz	??_main,f
  1069  00FC  28FB               	goto	u267
  1070  00FD  0BA4               	decfsz	??_main+1,f
  1071  00FE  28FB               	goto	u267
  1072  00FF  0BA5               	decfsz	??_main+2,f
  1073  0100  28FB               	goto	u267
  1074  0101  2902               	nop2
  1075  0102  281F               	goto	l1231
  1076  0103  120A  118A  280C   	ljmp	start
  1077  0106                     __end_of_main:
  1078                           
  1079                           	psect	text1
  1080  025F                     __ptext1:	
  1081 ;; *************** function _Setup *****************
  1082 ;; Defined at:
  1083 ;;		line 110 in file "lab3.c"
  1084 ;; Parameters:    Size  Location     Type
  1085 ;;		None
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;		None
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       0       0       0       0
  1099 ;;      Temps:          0       0       0       0       0
  1100 ;;      Totals:         0       0       0       0       0
  1101 ;;Total ram usage:        0 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    4
  1104 ;; This function calls:
  1105 ;;		_Lcd_Init
  1106 ;;		_initADC
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _Setup
  1114  025F                     _Setup:
  1115  025F                     l1181:	
  1116                           ;incstack = 0
  1117                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1118                           
  1119  025F  178B               	bsf	11,7	;volatile
  1120  0260  170B               	bsf	11,6	;volatile
  1121  0261                     l1183:
  1122  0261  3083               	movlw	131
  1123  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1125  0264  009F               	movwf	31	;volatile
  1126  0265                     l1185:
  1127  0265  1683               	bsf	3,5	;RP0=1, select bank1
  1128  0266  1303               	bcf	3,6	;RP1=0, select bank1
  1129  0267  019F               	clrf	31	;volatile
  1130  0268                     l1187:
  1131  0268  0185               	clrf	5	;volatile
  1132  0269                     l1189:
  1133  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1134  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1135  026B  0185               	clrf	5	;volatile
  1136  026C                     l1191:
  1137  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1138  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1139  026E  170C               	bsf	12,6	;volatile
  1140  026F                     l1193:
  1141  026F  3000               	movlw	0
  1142  0270  120A  118A  2106  120A  118A  	fcall	_initADC
  1143  0275                     l1195:
  1144  0275  3001               	movlw	1
  1145  0276  120A  118A  2106  120A  118A  	fcall	_initADC
  1146  027B                     l1197:
  1147  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1148  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1149  027D  0188               	clrf	8	;volatile
  1150  027E                     l1199:
  1151  027E  0189               	clrf	9	;volatile
  1152  027F                     l1201:
  1153  027F  120A  118A  2160  120A  118A  	fcall	_Lcd_Init
  1154  0284                     l77:
  1155  0284  0008               	return
  1156  0285                     __end_of_Setup:
  1157                           
  1158                           	psect	text2
  1159  0106                     __ptext2:	
  1160 ;; *************** function _initADC *****************
  1161 ;; Defined at:
  1162 ;;		line 4 in file "ADC.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  IRCF            1    wreg     unsigned char 
  1165 ;; Auto vars:     Size  Location     Type
  1166 ;;  IRCF            1    5[COMMON] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  1    wreg      void 
  1169 ;; Registers used:
  1170 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1176 ;;      Params:         0       0       0       0       0
  1177 ;;      Locals:         1       0       0       0       0
  1178 ;;      Temps:          2       0       0       0       0
  1179 ;;      Totals:         3       0       0       0       0
  1180 ;;Total ram usage:        3 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    1
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_Setup
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _initADC
  1192  0106                     _initADC:
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1196                           ;initADC@IRCF stored from wreg
  1197  0106  00F5               	movwf	initADC@IRCF
  1198  0107                     l797:
  1199                           
  1200                           ;ADC.c: 6:     ADCON0 = 0b10000011;
  1201  0107  3083               	movlw	131
  1202  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1203  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1204  010A  009F               	movwf	31	;volatile
  1205  010B                     l799:
  1206                           
  1207                           ;ADC.c: 7:     ADCON1 = 0;
  1208  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1209  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1210  010D  019F               	clrf	31	;volatile
  1211  010E                     l801:
  1212                           
  1213                           ;ADC.c: 8:     PIE1bits.ADIE = 1;
  1214  010E  170C               	bsf	12,6	;volatile
  1215                           
  1216                           ;ADC.c: 9:     switch(IRCF){
  1217  010F  293D               	goto	l805
  1218  0110                     l134:	
  1219                           ;ADC.c: 10:         case 0:
  1220                           
  1221                           
  1222                           ;ADC.c: 11:             TRISAbits.TRISA0 = 1;
  1223  0110  1405               	bsf	5,0	;volatile
  1224                           
  1225                           ;ADC.c: 12:             ANSELbits.ANS0 = 1;
  1226  0111  1683               	bsf	3,5	;RP0=1, select bank3
  1227  0112  1703               	bsf	3,6	;RP1=1, select bank3
  1228  0113  1408               	bsf	8,0	;volatile
  1229                           
  1230                           ;ADC.c: 13:             break;
  1231  0114  295F               	goto	l144
  1232  0115                     l136:	
  1233                           ;ADC.c: 14:         case 1:
  1234                           
  1235                           
  1236                           ;ADC.c: 15:             TRISAbits.TRISA1 = 1;
  1237  0115  1485               	bsf	5,1	;volatile
  1238                           
  1239                           ;ADC.c: 16:             ANSELbits.ANS1 = 1;
  1240  0116  1683               	bsf	3,5	;RP0=1, select bank3
  1241  0117  1703               	bsf	3,6	;RP1=1, select bank3
  1242  0118  1488               	bsf	8,1	;volatile
  1243                           
  1244                           ;ADC.c: 17:             break;
  1245  0119  295F               	goto	l144
  1246  011A                     l137:	
  1247                           ;ADC.c: 18:         case 2:
  1248                           
  1249                           
  1250                           ;ADC.c: 19:             TRISAbits.TRISA2 = 1;
  1251  011A  1505               	bsf	5,2	;volatile
  1252                           
  1253                           ;ADC.c: 20:             ANSELbits.ANS2 = 1;
  1254  011B  1683               	bsf	3,5	;RP0=1, select bank3
  1255  011C  1703               	bsf	3,6	;RP1=1, select bank3
  1256  011D  1508               	bsf	8,2	;volatile
  1257                           
  1258                           ;ADC.c: 21:             break;
  1259  011E  295F               	goto	l144
  1260  011F                     l138:	
  1261                           ;ADC.c: 22:         case 3:
  1262                           
  1263                           
  1264                           ;ADC.c: 23:             TRISAbits.TRISA3 = 1;
  1265  011F  1585               	bsf	5,3	;volatile
  1266                           
  1267                           ;ADC.c: 24:             ANSELbits.ANS3 = 1;
  1268  0120  1683               	bsf	3,5	;RP0=1, select bank3
  1269  0121  1703               	bsf	3,6	;RP1=1, select bank3
  1270  0122  1588               	bsf	8,3	;volatile
  1271                           
  1272                           ;ADC.c: 25:             break;
  1273  0123  295F               	goto	l144
  1274  0124                     l139:	
  1275                           ;ADC.c: 26:         case 4:
  1276                           
  1277                           
  1278                           ;ADC.c: 27:             TRISAbits.TRISA5 = 1;
  1279  0124  1685               	bsf	5,5	;volatile
  1280                           
  1281                           ;ADC.c: 28:             ANSELbits.ANS4 = 1;
  1282  0125  1683               	bsf	3,5	;RP0=1, select bank3
  1283  0126  1703               	bsf	3,6	;RP1=1, select bank3
  1284  0127  1608               	bsf	8,4	;volatile
  1285                           
  1286                           ;ADC.c: 29:             break;
  1287  0128  295F               	goto	l144
  1288  0129                     l140:	
  1289                           ;ADC.c: 30:         case 5:
  1290                           
  1291                           
  1292                           ;ADC.c: 31:             TRISEbits.TRISE0 = 1;
  1293  0129  1409               	bsf	9,0	;volatile
  1294                           
  1295                           ;ADC.c: 32:             ANSELbits.ANS5 = 1;
  1296  012A  1683               	bsf	3,5	;RP0=1, select bank3
  1297  012B  1703               	bsf	3,6	;RP1=1, select bank3
  1298  012C  1688               	bsf	8,5	;volatile
  1299                           
  1300                           ;ADC.c: 33:             break;
  1301  012D  295F               	goto	l144
  1302  012E                     l141:	
  1303                           ;ADC.c: 34:         case 6:
  1304                           
  1305                           
  1306                           ;ADC.c: 35:             TRISEbits.TRISE1 = 1;
  1307  012E  1489               	bsf	9,1	;volatile
  1308                           
  1309                           ;ADC.c: 36:             ANSELbits.ANS6 = 1;
  1310  012F  1683               	bsf	3,5	;RP0=1, select bank3
  1311  0130  1703               	bsf	3,6	;RP1=1, select bank3
  1312  0131  1708               	bsf	8,6	;volatile
  1313                           
  1314                           ;ADC.c: 37:             break;
  1315  0132  295F               	goto	l144
  1316  0133                     l142:	
  1317                           ;ADC.c: 38:         case 7:
  1318                           
  1319                           
  1320                           ;ADC.c: 39:             TRISEbits.TRISE2 = 1;
  1321  0133  1509               	bsf	9,2	;volatile
  1322                           
  1323                           ;ADC.c: 40:             ANSELbits.ANS7 = 1;
  1324  0134  1683               	bsf	3,5	;RP0=1, select bank3
  1325  0135  1703               	bsf	3,6	;RP1=1, select bank3
  1326  0136  1788               	bsf	8,7	;volatile
  1327                           
  1328                           ;ADC.c: 41:             break;
  1329  0137  295F               	goto	l144
  1330  0138                     l143:	
  1331                           ;ADC.c: 42:         default:
  1332                           
  1333                           
  1334                           ;ADC.c: 43:             TRISAbits.TRISA0 = 1;
  1335  0138  1405               	bsf	5,0	;volatile
  1336                           
  1337                           ;ADC.c: 44:             ANSELbits.ANS0 = 1;
  1338  0139  1683               	bsf	3,5	;RP0=1, select bank3
  1339  013A  1703               	bsf	3,6	;RP1=1, select bank3
  1340  013B  1408               	bsf	8,0	;volatile
  1341                           
  1342                           ;ADC.c: 45:             break;
  1343  013C  295F               	goto	l144
  1344  013D                     l805:
  1345  013D  0875               	movf	initADC@IRCF,w
  1346  013E  00F3               	movwf	??_initADC
  1347  013F  01F4               	clrf	??_initADC+1
  1348                           
  1349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1350                           ; Switch size 1, requested type "simple"
  1351                           ; Number of cases is 1, Range of values is 0 to 0
  1352                           ; switch strategies available:
  1353                           ; Name         Instructions Cycles
  1354                           ; simple_byte            4     3 (average)
  1355                           ; direct_byte           11     8 (fixed)
  1356                           ; jumptable            260     6 (fixed)
  1357                           ;	Chosen strategy is simple_byte
  1358  0140  0874               	movf	??_initADC+1,w
  1359  0141  3A00               	xorlw	0	; case 0
  1360  0142  1903               	skipnz
  1361  0143  2945               	goto	l1309
  1362  0144  2938               	goto	l143
  1363  0145                     l1309:
  1364                           
  1365                           ; Switch size 1, requested type "simple"
  1366                           ; Number of cases is 8, Range of values is 0 to 7
  1367                           ; switch strategies available:
  1368                           ; Name         Instructions Cycles
  1369                           ; simple_byte           25    13 (average)
  1370                           ; direct_byte           32     8 (fixed)
  1371                           ; jumptable            260     6 (fixed)
  1372                           ;	Chosen strategy is simple_byte
  1373  0145  0873               	movf	??_initADC,w
  1374  0146  3A00               	xorlw	0	; case 0
  1375  0147  1903               	skipnz
  1376  0148  2910               	goto	l134
  1377  0149  3A01               	xorlw	1	; case 1
  1378  014A  1903               	skipnz
  1379  014B  2915               	goto	l136
  1380  014C  3A03               	xorlw	3	; case 2
  1381  014D  1903               	skipnz
  1382  014E  291A               	goto	l137
  1383  014F  3A01               	xorlw	1	; case 3
  1384  0150  1903               	skipnz
  1385  0151  291F               	goto	l138
  1386  0152  3A07               	xorlw	7	; case 4
  1387  0153  1903               	skipnz
  1388  0154  2924               	goto	l139
  1389  0155  3A01               	xorlw	1	; case 5
  1390  0156  1903               	skipnz
  1391  0157  2929               	goto	l140
  1392  0158  3A03               	xorlw	3	; case 6
  1393  0159  1903               	skipnz
  1394  015A  292E               	goto	l141
  1395  015B  3A01               	xorlw	1	; case 7
  1396  015C  1903               	skipnz
  1397  015D  2933               	goto	l142
  1398  015E  2938               	goto	l143
  1399  015F                     l144:
  1400  015F  0008               	return
  1401  0160                     __end_of_initADC:
  1402                           
  1403                           	psect	text3
  1404  0160                     __ptext3:	
  1405 ;; *************** function _Lcd_Init *****************
  1406 ;; Defined at:
  1407 ;;		line 46 in file "lcd.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       2       0       0       0
  1424 ;;      Totals:         0       2       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    3
  1428 ;; This function calls:
  1429 ;;		_Lcd_Cmd
  1430 ;;		_Lcd_Port
  1431 ;; This function is called by:
  1432 ;;		_Setup
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _Lcd_Init
  1438  0160                     _Lcd_Init:
  1439  0160                     l1171:	
  1440                           ;incstack = 0
  1441                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1442                           
  1443                           
  1444                           ;lcd.c: 48:   Lcd_Port(0x00);
  1445  0160  3000               	movlw	0
  1446  0161  120A  118A  2312  120A  118A  	fcall	_Lcd_Port
  1447  0166                     l1173:
  1448                           
  1449                           ;lcd.c: 49:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1450  0166  3034               	movlw	52
  1451  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0169  00A1               	movwf	??_Lcd_Init+1
  1454  016A  30F1               	movlw	241
  1455  016B  00A0               	movwf	??_Lcd_Init
  1456  016C                     u277:
  1457  016C  0BA0               	decfsz	??_Lcd_Init,f
  1458  016D  296C               	goto	u277
  1459  016E  0BA1               	decfsz	??_Lcd_Init+1,f
  1460  016F  296C               	goto	u277
  1461  0170                     l1175:
  1462                           
  1463                           ;lcd.c: 50:   Lcd_Cmd(0x030);
  1464  0170  3030               	movlw	48
  1465  0171  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1466                           
  1467                           ;lcd.c: 51:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1468  0176  300D               	movlw	13
  1469  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0179  00A1               	movwf	??_Lcd_Init+1
  1472  017A  30FB               	movlw	251
  1473  017B  00A0               	movwf	??_Lcd_Init
  1474  017C                     u287:
  1475  017C  0BA0               	decfsz	??_Lcd_Init,f
  1476  017D  297C               	goto	u287
  1477  017E  0BA1               	decfsz	??_Lcd_Init+1,f
  1478  017F  297C               	goto	u287
  1479  0180                     l1177:
  1480                           
  1481                           ;lcd.c: 52:   Lcd_Cmd(0x030);
  1482  0180  3030               	movlw	48
  1483  0181  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1484  0186                     l1179:
  1485                           
  1486                           ;lcd.c: 53:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1487  0186  301D               	movlw	29
  1488  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0189  00A1               	movwf	??_Lcd_Init+1
  1491  018A  3090               	movlw	144
  1492  018B  00A0               	movwf	??_Lcd_Init
  1493  018C                     u297:
  1494  018C  0BA0               	decfsz	??_Lcd_Init,f
  1495  018D  298C               	goto	u297
  1496  018E  0BA1               	decfsz	??_Lcd_Init+1,f
  1497  018F  298C               	goto	u297
  1498  0190  0000               	nop
  1499                           
  1500                           ;lcd.c: 54:   Lcd_Cmd(0x030);
  1501  0191  3030               	movlw	48
  1502  0192  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1503                           
  1504                           ;lcd.c: 57:   Lcd_Cmd(0x038);
  1505  0197  3038               	movlw	56
  1506  0198  120A  118A  22D1  120A  118A  	fcall	_Lcd_Cmd
  1507                           
  1508                           ;lcd.c: 58:   Lcd_Cmd(0x008);
