

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 22:59:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1148  0167  0823               	movf	?___awdiv+1,w
  1149  0168  00AD               	movwf	??_main+3
  1150  0169  309C               	movlw	156
  1151  016A  00AE               	movwf	??_main+4
  1152  016B  082E               	movf	??_main+4,w
  1153  016C  00F3               	movwf	___bmul@multiplicand
  1154  016D  083F               	movf	_C21,w
  1155  016E  120A  118A  26D7  120A  118A  	fcall	___bmul
  1156  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1157  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1158  0175  00AF               	movwf	??_main+5
  1159  0176  30F6               	movlw	246
  1160  0177  00B0               	movwf	??_main+6
  1161  0178  0830               	movf	??_main+6,w
  1162  0179  00F3               	movwf	___bmul@multiplicand
  1163  017A  083E               	movf	_C22,w
  1164  017B  120A  118A  26D7  120A  118A  	fcall	___bmul
  1165  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0182  072F               	addwf	??_main+5,w
  1168  0183  072C               	addwf	??_main+2,w
  1169  0184  00B1               	movwf	??_main+7
  1170  0185  0831               	movf	??_main+7,w
  1171  0186  00BD               	movwf	_C23
  1172  0187                     l1941:
  1173                           
  1174                           ;lab3.c: 164:     Lcd_Set_Cursor(2,10);
  1175  0187  3033               	movlw	51
  1176  0188  00A2               	movwf	___lwdiv@divisor
  1177  0189  3000               	movlw	0
  1178  018A  00A3               	movwf	___lwdiv@divisor+1
  1179  018B  0837               	movf	_contador+1,w
  1180  018C  00A5               	movwf	___lwdiv@dividend+1
  1181  018D  0836               	movf	_contador,w
  1182  018E  00A4               	movwf	___lwdiv@dividend
  1183  018F  120A  118A  25E0  120A  118A  	fcall	___lwdiv
  1184  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0196  0822               	movf	?___lwdiv,w
  1187  0197  00AA               	movwf	??_main
  1188  0198  082A               	movf	??_main,w
  1189  0199  00BC               	movwf	_C31
  1190  019A                     l1943:
  1191                           
  1192                           ;lab3.c: 165:     Lcd_Write_Char(C23 + 48);
  1193  019A  3033               	movlw	51
  1194  019B  00A2               	movwf	___lwdiv@divisor
  1195  019C  3000               	movlw	0
  1196  019D  00A3               	movwf	___lwdiv@divisor+1
  1197  019E  0837               	movf	_contador+1,w
  1198  019F  00F4               	movwf	___wmul@multiplier+1
  1199  01A0  0836               	movf	_contador,w
  1200  01A1  00F3               	movwf	___wmul@multiplier
  1201  01A2  3064               	movlw	100
  1202  01A3  00F5               	movwf	___wmul@multiplicand
  1203  01A4  3000               	movlw	0
  1204  01A5  00F6               	movwf	___wmul@multiplicand+1
  1205  01A6  120A  118A  2626  120A  118A  	fcall	___wmul
  1206  01AB  0874               	movf	?___wmul+1,w
  1207  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1208  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1209  01AE  00A5               	movwf	___lwdiv@dividend+1
  1210  01AF  0873               	movf	?___wmul,w
  1211  01B0  00A4               	movwf	___lwdiv@dividend
  1212  01B1  120A  118A  25E0  120A  118A  	fcall	___lwdiv
  1213  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1214  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1215  01B8  0822               	movf	?___lwdiv,w
  1216  01B9  00AA               	movwf	??_main
  1217  01BA  0823               	movf	?___lwdiv+1,w
  1218  01BB  00AB               	movwf	??_main+1
  1219  01BC  083C               	movf	_C31,w
  1220  01BD  00AC               	movwf	??_main+2
  1221  01BE  01AD               	clrf	??_main+3
  1222  01BF  082C               	movf	??_main+2,w
  1223  01C0  00F3               	movwf	___wmul@multiplier
  1224  01C1  082D               	movf	??_main+3,w
  1225  01C2  00F4               	movwf	___wmul@multiplier+1
  1226  01C3  309C               	movlw	156
  1227  01C4  00F5               	movwf	___wmul@multiplicand
  1228  01C5  30FF               	movlw	255
  1229  01C6  00F6               	movwf	___wmul@multiplicand+1
  1230  01C7  120A  118A  2626  120A  118A  	fcall	___wmul
  1231  01CC  0873               	movf	?___wmul,w
  1232  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1233  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1234  01CF  072A               	addwf	??_main,w
  1235  01D0  00B2               	movwf	_main$1183
  1236  01D1  0874               	movf	?___wmul+1,w
  1237  01D2  1803               	skipnc
  1238  01D3  0A74               	incf	?___wmul+1,w
  1239  01D4  072B               	addwf	??_main+1,w
  1240  01D5  00B3               	movwf	_main$1183+1
  1241  01D6                     l1945:
  1242                           
  1243                           ;lab3.c: 165:     Lcd_Write_Char(C23 + 48);
  1244  01D6  300A               	movlw	10
  1245  01D7  00A2               	movwf	___lwdiv@divisor
  1246  01D8  3000               	movlw	0
  1247  01D9  00A3               	movwf	___lwdiv@divisor+1
  1248  01DA  0833               	movf	_main$1183+1,w
  1249  01DB  00A5               	movwf	___lwdiv@dividend+1
  1250  01DC  0832               	movf	_main$1183,w
  1251  01DD  00A4               	movwf	___lwdiv@dividend
  1252  01DE  120A  118A  25E0  120A  118A  	fcall	___lwdiv
  1253  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01E5  0822               	movf	?___lwdiv,w
  1256  01E6  00AA               	movwf	??_main
  1257  01E7  082A               	movf	??_main,w
  1258  01E8  00BB               	movwf	_C32
  1259  01E9                     l1947:
  1260                           
  1261                           ;lab3.c: 166: 
  1262  01E9  3033               	movlw	51
  1263  01EA  00A2               	movwf	___lwdiv@divisor
  1264  01EB  3000               	movlw	0
  1265  01EC  00A3               	movwf	___lwdiv@divisor+1
  1266  01ED  0837               	movf	_contador+1,w
  1267  01EE  00F4               	movwf	___wmul@multiplier+1
  1268  01EF  0836               	movf	_contador,w
  1269  01F0  00F3               	movwf	___wmul@multiplier
  1270  01F1  3064               	movlw	100
  1271  01F2  00F5               	movwf	___wmul@multiplicand
  1272  01F3  3000               	movlw	0
  1273  01F4  00F6               	movwf	___wmul@multiplicand+1
  1274  01F5  120A  118A  2626  120A  118A  	fcall	___wmul
  1275  01FA  0874               	movf	?___wmul+1,w
  1276  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01FD  00A5               	movwf	___lwdiv@dividend+1
  1279  01FE  0873               	movf	?___wmul,w
  1280  01FF  00A4               	movwf	___lwdiv@dividend
  1281  0200  120A  118A  25E0  120A  118A  	fcall	___lwdiv
  1282  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0207  0822               	movf	?___lwdiv,w
  1285  0208  00AA               	movwf	??_main
  1286  0209  0823               	movf	?___lwdiv+1,w
  1287  020A  00AB               	movwf	??_main+1
  1288  020B  309C               	movlw	156
  1289  020C  00AC               	movwf	??_main+2
  1290  020D  082C               	movf	??_main+2,w
  1291  020E  00F3               	movwf	___bmul@multiplicand
  1292  020F  083C               	movf	_C31,w
  1293  0210  120A  118A  26D7  120A  118A  	fcall	___bmul
  1294  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0217  00AD               	movwf	??_main+3
  1297  0218  30F6               	movlw	246
  1298  0219  00AE               	movwf	??_main+4
  1299  021A  082E               	movf	??_main+4,w
  1300  021B  00F3               	movwf	___bmul@multiplicand
  1301  021C  083B               	movf	_C32,w
  1302  021D  120A  118A  26D7  120A  118A  	fcall	___bmul
  1303  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0224  072D               	addwf	??_main+3,w
  1306  0225  072A               	addwf	??_main,w
  1307  0226  00AF               	movwf	??_main+5
  1308  0227  082F               	movf	??_main+5,w
  1309  0228  00BA               	movwf	_C33
  1310  0229                     l1949:
  1311                           
  1312                           ;lab3.c: 168:     Lcd_Write_Char(C31 +48);
  1313  0229  300A               	movlw	10
  1314  022A  0241               	subwf	_C12,w
  1315  022B  1C03               	skipc
  1316  022C  2A2E               	goto	u1131
  1317  022D  2A2F               	goto	u1130
  1318  022E                     u1131:
  1319  022E  2A33               	goto	l227
  1320  022F                     u1130:
  1321  022F                     l1951:
  1322                           
  1323                           ;lab3.c: 169:     Lcd_Set_Cursor(2,15);
  1324  022F  3009               	movlw	9
  1325  0230  00AA               	movwf	??_main
  1326  0231  082A               	movf	??_main,w
  1327  0232  00C1               	movwf	_C12
  1328  0233                     l227:	
  1329                           ;lab3.c: 170:     Lcd_Write_Char(C32 + 48);
  1330                           
  1331                           
  1332                           ;lab3.c: 171:     Lcd_Set_Cursor(2,16);
  1333  0233  300A               	movlw	10
  1334  0234  0240               	subwf	_C13,w
  1335  0235  1C03               	skipc
  1336  0236  2A38               	goto	u1141
  1337  0237  2A39               	goto	u1140
  1338  0238                     u1141:
  1339  0238  2A3D               	goto	l228
  1340  0239                     u1140:
  1341  0239                     l1953:
  1342                           
  1343                           ;lab3.c: 172:     Lcd_Write_Char(C33 + 48);
  1344  0239  3009               	movlw	9
  1345  023A  00AA               	movwf	??_main
  1346  023B  082A               	movf	??_main,w
  1347  023C  00C0               	movwf	_C13
  1348  023D                     l228:	
  1349                           ;lab3.c: 173: 
  1350                           
  1351                           
  1352                           ;lab3.c: 174:   }
  1353  023D  300A               	movlw	10
  1354  023E  023E               	subwf	_C22,w
  1355  023F  1C03               	skipc
  1356  0240  2A42               	goto	u1151
  1357  0241  2A43               	goto	u1150
  1358  0242                     u1151:
  1359  0242  2A47               	goto	l229
  1360  0243                     u1150:
  1361  0243                     l1955:
  1362                           
  1363                           ;lab3.c: 175: }
  1364  0243  3009               	movlw	9
  1365  0244  00AA               	movwf	??_main
  1366  0245  082A               	movf	??_main,w
  1367  0246  00BE               	movwf	_C22
  1368  0247                     l229:	
  1369                           ;lab3.c: 176: 
  1370                           
  1371                           
  1372                           ;lab3.c: 177: void Setup(void){
  1373  0247  300A               	movlw	10
  1374  0248  023D               	subwf	_C23,w
  1375  0249  1C03               	skipc
  1376  024A  2A4C               	goto	u1161
  1377  024B  2A4D               	goto	u1160
  1378  024C                     u1161:
  1379  024C  2A51               	goto	l230
  1380  024D                     u1160:
  1381  024D                     l1957:
  1382                           
  1383                           ;lab3.c: 178: 
  1384  024D  3009               	movlw	9
  1385  024E  00AA               	movwf	??_main
  1386  024F  082A               	movf	??_main,w
  1387  0250  00BD               	movwf	_C23
  1388  0251                     l230:	
  1389                           ;lab3.c: 179:     TRISA = 0;
  1390                           
  1391                           
  1392                           ;lab3.c: 181:     PORTD = 0;
  1393  0251  3006               	movlw	6
  1394  0252  0242               	subwf	_C11,w
  1395  0253  1C03               	skipc
  1396  0254  2A56               	goto	u1171
  1397  0255  2A57               	goto	u1170
  1398  0256                     u1171:
  1399  0256  2A5B               	goto	l231
  1400  0257                     u1170:
  1401  0257                     l1959:
  1402                           
  1403                           ;lab3.c: 182:     TRISE = 0;
  1404  0257  3005               	movlw	5
  1405  0258  00AA               	movwf	??_main
  1406  0259  082A               	movf	??_main,w
  1407  025A  00C2               	movwf	_C11
  1408  025B                     l231:	
  1409                           ;lab3.c: 183:     TRISB = 0;
  1410                           
  1411                           
  1412                           ;lab3.c: 184: 
  1413  025B  3006               	movlw	6
  1414  025C  023F               	subwf	_C21,w
  1415  025D  1C03               	skipc
  1416  025E  2A60               	goto	u1181
  1417  025F  2A61               	goto	u1180
  1418  0260                     u1181:
  1419  0260  2A65               	goto	l232
  1420  0261                     u1180:
  1421  0261                     l1961:
  1422                           
  1423                           ;lab3.c: 185:     ADCON0 = 0b10000011;
  1424  0261  3005               	movlw	5
  1425  0262  00AA               	movwf	??_main
  1426  0263  082A               	movf	??_main,w
  1427  0264  00C2               	movwf	_C11
  1428  0265                     l232:	
  1429                           ;lab3.c: 186:     ADCON1 = 0;
  1430                           
  1431                           
  1432                           ;lab3.c: 187:     PORTA = 0;
  1433  0265  3006               	movlw	6
  1434  0266  023C               	subwf	_C31,w
  1435  0267  1C03               	skipc
  1436  0268  2A6A               	goto	u1191
  1437  0269  2A6B               	goto	u1190
  1438  026A                     u1191:
  1439  026A  2A6F               	goto	l1965
  1440  026B                     u1190:
  1441  026B                     l1963:
  1442                           
  1443                           ;lab3.c: 188:     ADCON0 = 0b10000011;
  1444  026B  3005               	movlw	5
  1445  026C  00AA               	movwf	??_main
  1446  026D  082A               	movf	??_main,w
  1447  026E  00C2               	movwf	_C11
  1448  026F                     l1965:
  1449                           
  1450                           ;lab3.c: 191:     PORTB = 0;
  1451  026F  01F7               	clrf	Lcd_Set_Cursor@b
  1452  0270  0AF7               	incf	Lcd_Set_Cursor@b,f
  1453  0271  3002               	movlw	2
  1454  0272  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1455  0277                     l1967:
  1456                           
  1457                           ;lab3.c: 192:     ANSEL = 0;
  1458  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1459  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1460  0279  0842               	movf	_C11,w
  1461  027A  3E30               	addlw	48
  1462  027B  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1463  0280                     l1969:
  1464                           
  1465                           ;lab3.c: 193:     Lcd_Init();
  1466  0280  3003               	movlw	3
  1467  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0283  00AA               	movwf	??_main
  1470  0284  082A               	movf	??_main,w
  1471  0285  00F7               	movwf	Lcd_Set_Cursor@b
  1472  0286  3002               	movlw	2
  1473  0287  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1474  028C                     l1971:
  1475                           
  1476                           ;lab3.c: 194:     var_contador = 0;
  1477  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1478  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1479  028E  0841               	movf	_C12,w
  1480  028F  3E30               	addlw	48
  1481  0290  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1482  0295                     l1973:
  1483                           
  1484                           ;lab3.c: 195:     PIE1bits.ADIE = 1;
  1485  0295  3004               	movlw	4
  1486  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0298  00AA               	movwf	??_main
  1489  0299  082A               	movf	??_main,w
  1490  029A  00F7               	movwf	Lcd_Set_Cursor@b
  1491  029B  3002               	movlw	2
  1492  029C  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1493  02A1                     l1975:
  1494                           
  1495                           ;lab3.c: 196:     initADC(0);
  1496  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1497  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1498  02A3  0840               	movf	_C13,w
  1499  02A4  3E30               	addlw	48
  1500  02A5  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1501  02AA                     l1977:
  1502                           
  1503                           ;lab3.c: 198: 
  1504  02AA  3007               	movlw	7
  1505  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1506  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1507  02AD  00AA               	movwf	??_main
  1508  02AE  082A               	movf	??_main,w
  1509  02AF  00F7               	movwf	Lcd_Set_Cursor@b
  1510  02B0  3002               	movlw	2
  1511  02B1  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1512  02B6                     l1979:
  1513                           
  1514                           ;lab3.c: 199: 
  1515  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1516  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1517  02B8  083F               	movf	_C21,w
  1518  02B9  3E30               	addlw	48
  1519  02BA  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1520  02BF                     l1981:
  1521                           
  1522                           ;lab3.c: 200: 
  1523  02BF  3009               	movlw	9
  1524  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1525  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1526  02C2  00AA               	movwf	??_main
  1527  02C3  082A               	movf	??_main,w
  1528  02C4  00F7               	movwf	Lcd_Set_Cursor@b
  1529  02C5  3002               	movlw	2
  1530  02C6  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1531  02CB                     l1983:
  1532                           
  1533                           ;lab3.c: 201:     OPTION_REGbits.T0CS = 0;
  1534  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1535  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1536  02CD  083E               	movf	_C22,w
  1537  02CE  3E30               	addlw	48
  1538  02CF  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1539  02D4                     l1985:
  1540                           
  1541                           ;lab3.c: 202:     OPTION_REGbits.PSA = 0;
  1542  02D4  300A               	movlw	10
  1543  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1544  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1545  02D7  00AA               	movwf	??_main
  1546  02D8  082A               	movf	??_main,w
  1547  02D9  00F7               	movwf	Lcd_Set_Cursor@b
  1548  02DA  3002               	movlw	2
  1549  02DB  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1550  02E0                     l1987:
  1551                           
  1552                           ;lab3.c: 203:     OPTION_REGbits.PS = 111;
  1553  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  1554  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  1555  02E2  083D               	movf	_C23,w
  1556  02E3  3E30               	addlw	48
  1557  02E4  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1558  02E9                     l1989:
  1559                           
  1560                           ;lab3.c: 205: 
  1561  02E9  300D               	movlw	13
  1562  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1563  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1564  02EC  00AA               	movwf	??_main
  1565  02ED  082A               	movf	??_main,w
  1566  02EE  00F7               	movwf	Lcd_Set_Cursor@b
  1567  02EF  3002               	movlw	2
  1568  02F0  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1569  02F5                     l1991:
  1570                           
  1571                           ;lab3.c: 206: 
  1572  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1573  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1574  02F7  083C               	movf	_C31,w
  1575  02F8  3E30               	addlw	48
  1576  02F9  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1577  02FE                     l1993:
  1578                           
  1579                           ;lab3.c: 207:     INTCONbits.GIE = 1;
  1580  02FE  300F               	movlw	15
  1581  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0300  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0301  00AA               	movwf	??_main
  1584  0302  082A               	movf	??_main,w
  1585  0303  00F7               	movwf	Lcd_Set_Cursor@b
  1586  0304  3002               	movlw	2
  1587  0305  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1588  030A                     l1995:
  1589                           
  1590                           ;lab3.c: 208:     INTCONbits.T0IE = 1;
  1591  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1592  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1593  030C  083B               	movf	_C32,w
  1594  030D  3E30               	addlw	48
  1595  030E  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1596  0313                     l1997:
  1597                           
  1598                           ;lab3.c: 209:     INTCONbits.T0IF = 0;
  1599  0313  3010               	movlw	16
  1600  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0316  00AA               	movwf	??_main
  1603  0317  082A               	movf	??_main,w
  1604  0318  00F7               	movwf	Lcd_Set_Cursor@b
  1605  0319  3002               	movlw	2
  1606  031A  120A  118A  267A  120A  118A  	fcall	_Lcd_Set_Cursor
  1607  031F                     l1999:
  1608                           
  1609                           ;lab3.c: 210: 
  1610  031F  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0320  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0321  083A               	movf	_C33,w
  1613  0322  3E30               	addlw	48
  1614  0323  120A  118A  26EC  120A  118A  	fcall	_Lcd_Write_Char
  1615  0328  2824               	goto	l1919
  1616  0329  120A  118A  280C   	ljmp	start
  1617  032C                     __end_of_main:
  1618                           
  1619                           	psect	text1
  1620  0626                     __ptext1:	
  1621 ;; *************** function ___wmul *****************
  1622 ;; Defined at:
  1623 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  multiplier      2    3[COMMON] unsigned int 
  1626 ;;  multiplicand    2    5[COMMON] unsigned int 
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;  product         2    0[BANK0 ] unsigned int 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  2    3[COMMON] unsigned int 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         4       0       0       0       0
  1639 ;;      Locals:         0       2       0       0       0
  1640 ;;      Temps:          0       0       0       0       0
  1641 ;;      Totals:         4       2       0       0       0
  1642 ;;Total ram usage:        6 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function ___wmul
  1654  0626                     ___wmul:
  1655  0626                     l1899:	
  1656                           ;incstack = 0
  1657                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1658                           
  1659  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0628  01A0               	clrf	___wmul@product
  1662  0629  01A1               	clrf	___wmul@product+1
  1663  062A                     l1901:
  1664  062A  1C73               	btfss	___wmul@multiplier,0
  1665  062B  2E2D               	goto	u1081
  1666  062C  2E2E               	goto	u1080
  1667  062D                     u1081:
  1668  062D  2E36               	goto	l325
  1669  062E                     u1080:
  1670  062E                     l1903:
  1671  062E  0875               	movf	___wmul@multiplicand,w
  1672  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0631  07A0               	addwf	___wmul@product,f
  1675  0632  1803               	skipnc
  1676  0633  0AA1               	incf	___wmul@product+1,f
  1677  0634  0876               	movf	___wmul@multiplicand+1,w
  1678  0635  07A1               	addwf	___wmul@product+1,f
  1679  0636                     l325:
  1680  0636  3001               	movlw	1
  1681  0637                     u1095:
  1682  0637  1003               	clrc
  1683  0638  0DF5               	rlf	___wmul@multiplicand,f
  1684  0639  0DF6               	rlf	___wmul@multiplicand+1,f
  1685  063A  3EFF               	addlw	-1
  1686  063B  1D03               	skipz
  1687  063C  2E37               	goto	u1095
  1688  063D                     l1905:
  1689  063D  3001               	movlw	1
  1690  063E                     u1105:
  1691  063E  1003               	clrc
  1692  063F  0CF4               	rrf	___wmul@multiplier+1,f
  1693  0640  0CF3               	rrf	___wmul@multiplier,f
  1694  0641  3EFF               	addlw	-1
  1695  0642  1D03               	skipz
  1696  0643  2E3E               	goto	u1105
  1697  0644                     l1907:
  1698  0644  0873               	movf	___wmul@multiplier,w
  1699  0645  0474               	iorwf	___wmul@multiplier+1,w
  1700  0646  1D03               	btfss	3,2
  1701  0647  2E49               	goto	u1111
  1702  0648  2E4A               	goto	u1110
  1703  0649                     u1111:
  1704  0649  2E2A               	goto	l1901
  1705  064A                     u1110:
  1706  064A                     l1909:
  1707  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1708  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1709  064C  0821               	movf	___wmul@product+1,w
  1710  064D  00F4               	movwf	?___wmul+1
  1711  064E  0820               	movf	___wmul@product,w
  1712  064F  00F3               	movwf	?___wmul
  1713  0650                     l327:
  1714  0650  0008               	return
  1715  0651                     __end_of___wmul:
  1716                           
  1717                           	psect	text2
  1718  05E0                     __ptext2:	
  1719 ;; *************** function ___lwdiv *****************
  1720 ;; Defined at:
  1721 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  divisor         2    2[BANK0 ] unsigned int 
  1724 ;;  dividend        2    4[BANK0 ] unsigned int 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  quotient        2    6[BANK0 ] unsigned int 
  1727 ;;  counter         1    8[BANK0 ] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    2[BANK0 ] unsigned int 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       4       0       0       0
  1738 ;;      Locals:         0       3       0       0       0
  1739 ;;      Temps:          1       0       0       0       0
  1740 ;;      Totals:         1       7       0       0       0
  1741 ;;Total ram usage:        8 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function ___lwdiv
  1753  05E0                     ___lwdiv:
  1754  05E0                     l1541:	
