

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:41:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   785                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   786  0020  1683               	bsf	3,5	;RP0=1, select bank3
   787  0021  1703               	bsf	3,6	;RP1=1, select bank3
   788  0022  1408               	bsf	8,0	;volatile
   789                           
   790                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 13:             break
      +                          ;
   791  0023  286E               	goto	l26
   792  0024                     l18:	
   793                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 14:         case 1:
   794                           
   795                           
   796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   797  0024  1485               	bsf	5,1	;volatile
   798                           
   799                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   800  0025  1683               	bsf	3,5	;RP0=1, select bank3
   801  0026  1703               	bsf	3,6	;RP1=1, select bank3
   802  0027  1488               	bsf	8,1	;volatile
   803                           
   804                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 17:             break
      +                          ;
   805  0028  286E               	goto	l26
   806  0029                     l19:	
   807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 18:         case 2:
   808                           
   809                           
   810                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   811  0029  1505               	bsf	5,2	;volatile
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   814  002A  1683               	bsf	3,5	;RP0=1, select bank3
   815  002B  1703               	bsf	3,6	;RP1=1, select bank3
   816  002C  1508               	bsf	8,2	;volatile
   817                           
   818                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 21:             break
      +                          ;
   819  002D  286E               	goto	l26
   820  002E                     l20:	
   821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 22:         case 3:
   822                           
   823                           
   824                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   825  002E  1585               	bsf	5,3	;volatile
   826                           
   827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   828  002F  1683               	bsf	3,5	;RP0=1, select bank3
   829  0030  1703               	bsf	3,6	;RP1=1, select bank3
   830  0031  1588               	bsf	8,3	;volatile
   831                           
   832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 25:             break
      +                          ;
   833  0032  286E               	goto	l26
   834  0033                     l21:	
   835                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 26:         case 4:
   836                           
   837                           
   838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   839  0033  1685               	bsf	5,5	;volatile
   840                           
   841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   842  0034  1683               	bsf	3,5	;RP0=1, select bank3
   843  0035  1703               	bsf	3,6	;RP1=1, select bank3
   844  0036  1608               	bsf	8,4	;volatile
   845                           
   846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 29:             break
      +                          ;
   847  0037  286E               	goto	l26
   848  0038                     l22:	
   849                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 30:         case 5:
   850                           
   851                           
   852                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   853  0038  1409               	bsf	9,0	;volatile
   854                           
   855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   856  0039  1683               	bsf	3,5	;RP0=1, select bank3
   857  003A  1703               	bsf	3,6	;RP1=1, select bank3
   858  003B  1688               	bsf	8,5	;volatile
   859                           
   860                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 33:             break
      +                          ;
   861  003C  286E               	goto	l26
   862  003D                     l23:	
   863                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 34:         case 6:
   864                           
   865                           
   866                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   867  003D  1489               	bsf	9,1	;volatile
   868                           
   869                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   870  003E  1683               	bsf	3,5	;RP0=1, select bank3
   871  003F  1703               	bsf	3,6	;RP1=1, select bank3
   872  0040  1708               	bsf	8,6	;volatile
   873                           
   874                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 37:             break
      +                          ;
   875  0041  286E               	goto	l26
   876  0042                     l24:	
   877                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 38:         case 7:
   878                           
   879                           
   880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   881  0042  1509               	bsf	9,2	;volatile
   882                           
   883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   884  0043  1683               	bsf	3,5	;RP0=1, select bank3
   885  0044  1703               	bsf	3,6	;RP1=1, select bank3
   886  0045  1788               	bsf	8,7	;volatile
   887                           
   888                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 41:             break
      +                          ;
   889  0046  286E               	goto	l26
   890  0047                     l25:	
   891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 42:         default:
   892                           
   893                           
   894                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   895  0047  1405               	bsf	5,0	;volatile
   896                           
   897                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   898  0048  1683               	bsf	3,5	;RP0=1, select bank3
   899  0049  1703               	bsf	3,6	;RP1=1, select bank3
   900  004A  1408               	bsf	8,0	;volatile
   901                           
   902                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 45:             break
      +                          ;
   903  004B  286E               	goto	l26
   904  004C                     l717:
   905  004C  0876               	movf	initADC@IRCF,w
   906  004D  00F4               	movwf	??_initADC
   907  004E  01F5               	clrf	??_initADC+1
   908                           
   909                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   910                           ; Switch size 1, requested type "simple"
   911                           ; Number of cases is 1, Range of values is 0 to 0
   912                           ; switch strategies available:
   913                           ; Name         Instructions Cycles
   914                           ; simple_byte            4     3 (average)
   915                           ; direct_byte           11     8 (fixed)
   916                           ; jumptable            260     6 (fixed)
   917                           ;	Chosen strategy is simple_byte
   918  004F  0875               	movf	??_initADC+1,w
   919  0050  3A00               	xorlw	0	; case 0
   920  0051  1903               	skipnz
   921  0052  2854               	goto	l885
   922  0053  2847               	goto	l25
   923  0054                     l885:
   924                           
   925                           ; Switch size 1, requested type "simple"
   926                           ; Number of cases is 8, Range of values is 0 to 7
   927                           ; switch strategies available:
   928                           ; Name         Instructions Cycles
   929                           ; simple_byte           25    13 (average)
   930                           ; direct_byte           32     8 (fixed)
   931                           ; jumptable            260     6 (fixed)
   932                           ;	Chosen strategy is simple_byte
   933  0054  0874               	movf	??_initADC,w
   934  0055  3A00               	xorlw	0	; case 0
   935  0056  1903               	skipnz
   936  0057  281F               	goto	l16
   937  0058  3A01               	xorlw	1	; case 1
   938  0059  1903               	skipnz
   939  005A  2824               	goto	l18
   940  005B  3A03               	xorlw	3	; case 2
   941  005C  1903               	skipnz
   942  005D  2829               	goto	l19
   943  005E  3A01               	xorlw	1	; case 3
   944  005F  1903               	skipnz
   945  0060  282E               	goto	l20
   946  0061  3A07               	xorlw	7	; case 4
   947  0062  1903               	skipnz
   948  0063  2833               	goto	l21
   949  0064  3A01               	xorlw	1	; case 5
   950  0065  1903               	skipnz
   951  0066  2838               	goto	l22
   952  0067  3A03               	xorlw	3	; case 6
   953  0068  1903               	skipnz
   954  0069  283D               	goto	l23
   955  006A  3A01               	xorlw	1	; case 7
   956  006B  1903               	skipnz
   957  006C  2842               	goto	l24
   958  006D  2847               	goto	l25
   959  006E                     l26:
   960  006E  0008               	return
   961  006F                     __end_of_initADC:
   962                           
   963                           	psect	text4
   964  0099                     __ptext4:	
   965 ;; *************** function _isr *****************
   966 ;; Defined at:
   967 ;;		line 52 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;		None
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   981 ;;      Params:         0       0       0       0       0
   982 ;;      Locals:         0       0       0       0       0
   983 ;;      Temps:          3       0       0       0       0
   984 ;;      Totals:         3       0       0       0       0
   985 ;;Total ram usage:        3 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    2
   988 ;; This function calls:
   989 ;;		_spiRead
   990 ;;		_spiWrite
   991 ;; This function is called by:
   992 ;;		Interrupt level 1
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _isr
   998  0099                     _isr:
   999  0099                     i1l761:
  1000                           
  1001                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 53:     INTCONbits
      +                          .PEIE = 1;
  1002  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1003  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1004  009B  1D8C               	btfss	12,3	;volatile
  1005  009C  289E               	goto	u3_21
  1006  009D  289F               	goto	u3_20
  1007  009E                     u3_21:
  1008  009E  28B0               	goto	i1l767
  1009  009F                     u3_20:
  1010  009F                     i1l763:
  1011                           
  1012                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 54:     PIR1bits.S
      +                          SPIF = 0;
  1013  009F  120A  118A  20E3  120A  118A  	fcall	_spiRead
  1014  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1015  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1016  00A6  0088               	movwf	8	;volatile
  1017                           
  1018                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 55:     PIE1bits.S
      +                          SPIE = 1;
  1019  00A7  0878               	movf	_TEMP,w
  1020  00A8  120A  118A  20F3  120A  118A  	fcall	_spiWrite
  1021  00AD                     i1l765:
  1022                           
  1023                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 56:     TRISAbits.
      +                          TRISA5 = 1;
  1024  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00AF  118C               	bcf	12,3	;volatile
  1027  00B0                     i1l767:
  1028                           
  1029                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 59:     initADC(0)
      +                          ;
  1030  00B0  1F0C               	btfss	12,6	;volatile
  1031  00B1  28B3               	goto	u4_21
  1032  00B2  28B4               	goto	u4_20
  1033  00B3                     u4_21:
  1034  00B3  28BA               	goto	i1l106
  1035  00B4                     u4_20:
  1036  00B4                     i1l769:
  1037                           
  1038                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 60:     initSPI(SP
      +                          I_SLAVE_SS_EN, MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1039  00B4  081E               	movf	30,w	;volatile
  1040  00B5  00F1               	movwf	??_isr
  1041  00B6  0871               	movf	??_isr,w
  1042  00B7  00F9               	movwf	_ADC
  1043  00B8                     i1l771:
  1044                           
  1045                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 61: 
  1046  00B8  130C               	bcf	12,6	;volatile
  1047  00B9                     i1l773:
  1048                           
  1049                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 62: }
  1050  00B9  149F               	bsf	31,1	;volatile
  1051  00BA                     i1l106:
  1052  00BA  0873               	movf	??_isr+2,w
  1053  00BB  008A               	movwf	10
  1054  00BC  0E72               	swapf	??_isr+1,w
  1055  00BD  0083               	movwf	3
  1056  00BE  0EFE               	swapf	btemp,f
  1057  00BF  0E7E               	swapf	btemp,w
  1058  00C0  0009               	retfie
  1059  00C1                     __end_of_isr:
  1060                           
  1061                           	psect	intentry
  1062  0004                     __pintentry:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1065                           
  1066  0004                     interrupt_function:
  1067  007E                     saved_w	set	btemp
  1068  0004  00FE               	movwf	btemp
  1069  0005  0E03               	swapf	3,w
  1070  0006  00F2               	movwf	??_isr+1
  1071  0007  080A               	movf	10,w
  1072  0008  00F3               	movwf	??_isr+2
  1073  0009  120A  118A  2899   	ljmp	_isr
  1074                           
  1075                           	psect	text5
  1076  00F3                     __ptext5:	
  1077 ;; *************** function _spiWrite *****************
  1078 ;; Defined at:
  1079 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1080 ;; Parameters:    Size  Location     Type
  1081 ;;  variable        1    wreg     unsigned char 
  1082 ;; Auto vars:     Size  Location     Type
  1083 ;;  variable        1    0[COMMON] unsigned char 
  1084 ;; Return value:  Size  Location     Type
  1085 ;;                  1    wreg      void 
  1086 ;; Registers used:
  1087 ;;		wreg
  1088 ;; Tracked objects:
  1089 ;;		On entry : 0/0
  1090 ;;		On exit  : 0/0
  1091 ;;		Unchanged: 0/0
  1092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1093 ;;      Params:         0       0       0       0       0
  1094 ;;      Locals:         1       0       0       0       0
  1095 ;;      Temps:          0       0       0       0       0
  1096 ;;      Totals:         1       0       0       0       0
  1097 ;;Total ram usage:        1 bytes
  1098 ;; Hardware stack levels used:    1
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_isr
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _spiWrite
  1108  00F3                     _spiWrite:
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _spiWrite: [wreg]
  1112                           ;spiWrite@variable stored from wreg
  1113  00F3  00F0               	movwf	spiWrite@variable
  1114  00F4                     i1l737:
  1115                           
  1116                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
  1117  00F4  0870               	movf	spiWrite@variable,w
  1118  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1119  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1120  00F7  0093               	movwf	19	;volatile
  1121  00F8                     i1l52:
  1122  00F8  0008               	return
  1123  00F9                     __end_of_spiWrite:
  1124                           
  1125                           	psect	text6
  1126  00E3                     __ptext6:	
  1127 ;; *************** function _spiRead *****************
  1128 ;; Defined at:
  1129 ;;		line 35 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      unsigned char 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    1
  1150 ;; This function calls:
  1151 ;;		_spiReceive
  1152 ;; This function is called by:
  1153 ;;		_isr
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _spiRead
  1159  00E3                     _spiRead:
  1160  00E3                     i1l739:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1163                           
  1164                           
  1165                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 36:     spiReceive();
  1166  00E3  120A  118A  20EC  120A  118A  	fcall	_spiReceive
  1167  00E8                     i1l741:
  1168                           
  1169                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 37:     return(SSPBUF
      +                          );
  1170  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00EA  0813               	movf	19,w	;volatile
  1173  00EB                     i1l55:
  1174  00EB  0008               	return
  1175  00EC                     __end_of_spiRead:
  1176                           
  1177                           	psect	text7
  1178  00EC                     __ptext7:	
  1179 ;; *************** function _spiReceive *****************
  1180 ;; Defined at:
  1181 ;;		line 27 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		None
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_spiRead
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _spiReceive
  1210  00EC                     _spiReceive:
  1211  00EC                     i1l735:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _spiReceive: []
  1214                           
  1215  00EC                     i1l46:	
  1216                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 28:     while (!SSPST
      +                          ATbits.BF);
  1217                           
  1218  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1219  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1220  00EE  1C14               	btfss	20,0	;volatile
  1221  00EF  28F1               	goto	u2_21
  1222  00F0  28F2               	goto	u2_20
  1223  00F1                     u2_21:
  1224  00F1  28EC               	goto	i1l46
  1225  00F2                     u2_20:
  1226  00F2                     i1l49:
  1227  00F2  0008               	return
  1228  00F3                     __end_of_spiReceive:
  1229  007E                     btemp	set	126	;btemp
  1230  007E                     wtemp0	set	126
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG1 @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	RE3/MCLR pin function select bit
  1242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1243                           ;	Code Protection bit
  1244                           ;	CP = OFF, Program memory code protection is disabled
  1245                           ;	Data Code Protection bit
  1246                           ;	CPD = OFF, Data memory code protection is disabled
  1247                           ;	Brown Out Reset Selection bits
  1248                           ;	BOREN = OFF, BOR disabled
  1249                           ;	Internal External Switchover bit
  1250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1251                           ;	Fail-Safe Clock Monitor Enabled bit
  1252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1255                           ;	In-Circuit Debugger Mode bit
  1256                           ;	DEBUG = 0x1, unprogrammed default
  1257  2007                     	org	8199
  1258  2007  20D4               	dw	8404
  1259                           
  1260                           ;Config register CONFIG2 @ 0x2008
  1261                           ;	Brown-out Reset Selection bit
  1262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1263                           ;	Flash Program Memory Self Write Enable bits
  1264                           ;	WRT = OFF, Write protection off
  1265  2008                     	org	8200
  1266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     375
                                              0 BANK0      1     1      0
                            _initADC
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                         _spiReceive
 ---------------------------------------------------------------------------------
 (5) _spiReceive                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initSPI

 _isr (ROOT)
   _spiRead
     _spiReceive
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 18:41:07 2021

            _SSPSTATbits 0094                       l20 002E                       l21 0033  
                     l22 0038                       l23 003D                       l24 0042  
                     l16 001F                       l25 0047                       l18 0024  
                     l26 006E                       l19 0029                       l43 00D9  
                     u50 00CE                       u51 00CD                      l111 00DF  
                    l112 00DF                      l117 0098                      _ADC 0079  
                    l711 001A                      l713 001D                      l801 00CA  
                    l803 00CE                      l717 004C                      l709 0016  
                    l805 00D3                      l807 00D8                      l851 007C  
                    l861 008A                      l853 007D                      l855 0080  
                    l847 006F                      l863 00DA                      l857 0083  
                    l849 007B                      l859 0084                      l885 0054  
                    l797 00C2                      l799 00C5                      _isr 0099  
                   _ADIF 0066                     ?_isr 0070                     i1l52 00F8  
