

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:57:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   785 ;;      Temps:          2       0       0       0       0
   786 ;;      Totals:         3       0       0       0       0
   787 ;;Total ram usage:        3 bytes
   788 ;; Hardware stack levels used:    1
   789 ;; Hardware stack levels required when called:    3
   790 ;; This function calls:
   791 ;;		Nothing
   792 ;; This function is called by:
   793 ;;		_Setup
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797                           
   798                           ;psect for function _initADC
   799  0015                     _initADC:
   800                           
   801                           ;incstack = 0
   802                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   803                           ;initADC@IRCF stored from wreg
   804  0015  00F6               	movwf	initADC@IRCF
   805  0016                     l719:
   806                           
   807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   808  0016  3083               	movlw	131
   809  0017  1283               	bcf	3,5	;RP0=0, select bank0
   810  0018  1303               	bcf	3,6	;RP1=0, select bank0
   811  0019  009F               	movwf	31	;volatile
   812  001A                     l721:
   813                           
   814                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 7:     ADCON1 = 0;
   815  001A  1683               	bsf	3,5	;RP0=1, select bank1
   816  001B  1303               	bcf	3,6	;RP1=0, select bank1
   817  001C  019F               	clrf	31	;volatile
   818  001D                     l723:
   819                           
   820                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   821  001D  170C               	bsf	12,6	;volatile
   822                           
   823                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 9:     switch(IRCF){
   824  001E  284C               	goto	l727
   825  001F                     l16:	
   826                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 10:         case 0:
   827                           
   828                           
   829                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   830  001F  1405               	bsf	5,0	;volatile
   831                           
   832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   833  0020  1683               	bsf	3,5	;RP0=1, select bank3
   834  0021  1703               	bsf	3,6	;RP1=1, select bank3
   835  0022  1408               	bsf	8,0	;volatile
   836                           
   837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 13:             break
      +                          ;
   838  0023  286E               	goto	l26
   839  0024                     l18:	
   840                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 14:         case 1:
   841                           
   842                           
   843                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   844  0024  1485               	bsf	5,1	;volatile
   845                           
   846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   847  0025  1683               	bsf	3,5	;RP0=1, select bank3
   848  0026  1703               	bsf	3,6	;RP1=1, select bank3
   849  0027  1488               	bsf	8,1	;volatile
   850                           
   851                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 17:             break
      +                          ;
   852  0028  286E               	goto	l26
   853  0029                     l19:	
   854                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 18:         case 2:
   855                           
   856                           
   857                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   858  0029  1505               	bsf	5,2	;volatile
   859                           
   860                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   861  002A  1683               	bsf	3,5	;RP0=1, select bank3
   862  002B  1703               	bsf	3,6	;RP1=1, select bank3
   863  002C  1508               	bsf	8,2	;volatile
   864                           
   865                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 21:             break
      +                          ;
   866  002D  286E               	goto	l26
   867  002E                     l20:	
   868                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 22:         case 3:
   869                           
   870                           
   871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   872  002E  1585               	bsf	5,3	;volatile
   873                           
   874                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   875  002F  1683               	bsf	3,5	;RP0=1, select bank3
   876  0030  1703               	bsf	3,6	;RP1=1, select bank3
   877  0031  1588               	bsf	8,3	;volatile
   878                           
   879                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 25:             break
      +                          ;
   880  0032  286E               	goto	l26
   881  0033                     l21:	
   882                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 26:         case 4:
   883                           
   884                           
   885                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   886  0033  1685               	bsf	5,5	;volatile
   887                           
   888                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   889  0034  1683               	bsf	3,5	;RP0=1, select bank3
   890  0035  1703               	bsf	3,6	;RP1=1, select bank3
   891  0036  1608               	bsf	8,4	;volatile
   892                           
   893                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 29:             break
      +                          ;
   894  0037  286E               	goto	l26
   895  0038                     l22:	
   896                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 30:         case 5:
   897                           
   898                           
   899                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   900  0038  1409               	bsf	9,0	;volatile
   901                           
   902                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   903  0039  1683               	bsf	3,5	;RP0=1, select bank3
   904  003A  1703               	bsf	3,6	;RP1=1, select bank3
   905  003B  1688               	bsf	8,5	;volatile
   906                           
   907                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 33:             break
      +                          ;
   908  003C  286E               	goto	l26
   909  003D                     l23:	
   910                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 34:         case 6:
   911                           
   912                           
   913                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   914  003D  1489               	bsf	9,1	;volatile
   915                           
   916                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   917  003E  1683               	bsf	3,5	;RP0=1, select bank3
   918  003F  1703               	bsf	3,6	;RP1=1, select bank3
   919  0040  1708               	bsf	8,6	;volatile
   920                           
   921                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 37:             break
      +                          ;
   922  0041  286E               	goto	l26
   923  0042                     l24:	
   924                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 38:         case 7:
   925                           
   926                           
   927                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   928  0042  1509               	bsf	9,2	;volatile
   929                           
   930                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   931  0043  1683               	bsf	3,5	;RP0=1, select bank3
   932  0044  1703               	bsf	3,6	;RP1=1, select bank3
   933  0045  1788               	bsf	8,7	;volatile
   934                           
   935                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 41:             break
      +                          ;
   936  0046  286E               	goto	l26
   937  0047                     l25:	
   938                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 42:         default:
   939                           
   940                           
   941                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   942  0047  1405               	bsf	5,0	;volatile
   943                           
   944                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   945  0048  1683               	bsf	3,5	;RP0=1, select bank3
   946  0049  1703               	bsf	3,6	;RP1=1, select bank3
   947  004A  1408               	bsf	8,0	;volatile
   948                           
   949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 45:             break
      +                          ;
   950  004B  286E               	goto	l26
   951  004C                     l727:
   952  004C  0876               	movf	initADC@IRCF,w
   953  004D  00F4               	movwf	??_initADC
   954  004E  01F5               	clrf	??_initADC+1
   955                           
   956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 1, Range of values is 0 to 0
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte            4     3 (average)
   962                           ; direct_byte           11     8 (fixed)
   963                           ; jumptable            260     6 (fixed)
   964                           ;	Chosen strategy is simple_byte
   965  004F  0875               	movf	??_initADC+1,w
   966  0050  3A00               	xorlw	0	; case 0
   967  0051  1903               	skipnz
   968  0052  2854               	goto	l949
   969  0053  2847               	goto	l25
   970  0054                     l949:
   971                           
   972                           ; Switch size 1, requested type "simple"
   973                           ; Number of cases is 8, Range of values is 0 to 7
   974                           ; switch strategies available:
   975                           ; Name         Instructions Cycles
   976                           ; simple_byte           25    13 (average)
   977                           ; direct_byte           32     8 (fixed)
   978                           ; jumptable            260     6 (fixed)
   979                           ;	Chosen strategy is simple_byte
   980  0054  0874               	movf	??_initADC,w
   981  0055  3A00               	xorlw	0	; case 0
   982  0056  1903               	skipnz
   983  0057  281F               	goto	l16
   984  0058  3A01               	xorlw	1	; case 1
   985  0059  1903               	skipnz
   986  005A  2824               	goto	l18
   987  005B  3A03               	xorlw	3	; case 2
   988  005C  1903               	skipnz
   989  005D  2829               	goto	l19
   990  005E  3A01               	xorlw	1	; case 3
   991  005F  1903               	skipnz
   992  0060  282E               	goto	l20
   993  0061  3A07               	xorlw	7	; case 4
   994  0062  1903               	skipnz
   995  0063  2833               	goto	l21
   996  0064  3A01               	xorlw	1	; case 5
   997  0065  1903               	skipnz
   998  0066  2838               	goto	l22
   999  0067  3A03               	xorlw	3	; case 6
  1000  0068  1903               	skipnz
  1001  0069  283D               	goto	l23
  1002  006A  3A01               	xorlw	1	; case 7
  1003  006B  1903               	skipnz
  1004  006C  2842               	goto	l24
  1005  006D  2847               	goto	l25
  1006  006E                     l26:
  1007  006E  0008               	return
  1008  006F                     __end_of_initADC:
  1009                           
  1010                           	psect	text4
  1011  0098                     __ptext4:	
  1012 ;; *************** function _isr *****************
  1013 ;; Defined at:
  1014 ;;		line 52 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          3       0       0       0       0
  1031 ;;      Totals:         3       0       0       0       0
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    2
  1035 ;; This function calls:
  1036 ;;		_spiRead
  1037 ;;		_spiWrite
  1038 ;; This function is called by:
  1039 ;;		Interrupt level 1
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _isr
  1045  0098                     _isr:
  1046  0098                     i1l771:
  1047                           
  1048                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 53: 
  1049  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1051  009A  1D8C               	btfss	12,3	;volatile
  1052  009B  289D               	goto	u3_21
  1053  009C  289E               	goto	u3_20
  1054  009D                     u3_21:
  1055  009D  28AF               	goto	i1l777
  1056  009E                     u3_20:
  1057  009E                     i1l773:
  1058                           
  1059                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 54:     }
  1060  009E  120A  118A  20FA  120A  118A  	fcall	_spiRead
  1061  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1062  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1063  00A5  0088               	movwf	8	;volatile
  1064                           
  1065                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 55: }
  1066  00A6  0878               	movf	_TEMP,w
  1067  00A7  120A  118A  210A  120A  118A  	fcall	_spiWrite
  1068  00AC                     i1l775:
  1069                           
  1070                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 56: 
  1071  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1072  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1073  00AE  118C               	bcf	12,3	;volatile
  1074  00AF                     i1l777:
  1075                           
  1076                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 59:     ANSELH = 0
      +                          ;
  1077  00AF  1F0C               	btfss	12,6	;volatile
  1078  00B0  28B2               	goto	u4_21
  1079  00B1  28B3               	goto	u4_20
  1080  00B2                     u4_21:
  1081  00B2  28B9               	goto	i1l112
  1082  00B3                     u4_20:
  1083  00B3                     i1l779:
  1084                           
  1085                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 60:     TRISB = 0;
  1086  00B3  081E               	movf	30,w	;volatile
  1087  00B4  00F1               	movwf	??_isr
  1088  00B5  0871               	movf	??_isr,w
  1089  00B6  00F9               	movwf	_ADC
  1090  00B7                     i1l781:
  1091                           
  1092                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 61:     TRISC = 0;
  1093  00B7  130C               	bcf	12,6	;volatile
  1094  00B8                     i1l783:
  1095                           
  1096                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 62:     TRISD = 0;
  1097  00B8  149F               	bsf	31,1	;volatile
  1098  00B9                     i1l112:
  1099  00B9  0873               	movf	??_isr+2,w
  1100  00BA  008A               	movwf	10
  1101  00BB  0E72               	swapf	??_isr+1,w
  1102  00BC  0083               	movwf	3
  1103  00BD  0EFE               	swapf	btemp,f
  1104  00BE  0E7E               	swapf	btemp,w
  1105  00BF  0009               	retfie
  1106  00C0                     __end_of_isr:
  1107                           
  1108                           	psect	intentry
  1109  0004                     __pintentry:	
  1110                           ;incstack = 0
  1111                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1112                           
  1113  0004                     interrupt_function:
  1114  007E                     saved_w	set	btemp
  1115  0004  00FE               	movwf	btemp
  1116  0005  0E03               	swapf	3,w
  1117  0006  00F2               	movwf	??_isr+1
  1118  0007  080A               	movf	10,w
  1119  0008  00F3               	movwf	??_isr+2
  1120  0009  120A  118A  2898   	ljmp	_isr
  1121                           
  1122                           	psect	text5
  1123  010A                     __ptext5:	
  1124 ;; *************** function _spiWrite *****************
  1125 ;; Defined at:
  1126 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  variable        1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  variable        1    0[COMMON] unsigned char 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		wreg
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       0       0       0       0
  1141 ;;      Locals:         1       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0
  1143 ;;      Totals:         1       0       0       0       0
  1144 ;;Total ram usage:        1 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_isr
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _spiWrite
  1155  010A                     _spiWrite:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _spiWrite: [wreg]
  1159                           ;spiWrite@variable stored from wreg
  1160  010A  00F0               	movwf	spiWrite@variable
  1161  010B                     i1l747:
  1162                           
  1163                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
  1164  010B  0870               	movf	spiWrite@variable,w
  1165  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1166  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1167  010E  0093               	movwf	19	;volatile
  1168  010F                     i1l52:
  1169  010F  0008               	return
  1170  0110                     __end_of_spiWrite:
  1171                           
  1172                           	psect	text6
  1173  00FA                     __ptext6:	
  1174 ;; *************** function _spiRead *****************
  1175 ;; Defined at:
  1176 ;;		line 35 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      unsigned char 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		_spiReceive
  1199 ;; This function is called by:
  1200 ;;		_isr
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _spiRead
  1206  00FA                     _spiRead:
  1207  00FA                     i1l749:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 36:     spiReceive();
  1213  00FA  120A  118A  2103  120A  118A  	fcall	_spiReceive
  1214  00FF                     i1l751:
  1215                           
  1216                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 37:     return(SSPBUF
      +                          );
  1217  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0101  0813               	movf	19,w	;volatile
  1220  0102                     i1l55:
  1221  0102  0008               	return
  1222  0103                     __end_of_spiRead:
  1223                           
  1224                           	psect	text7
  1225  0103                     __ptext7:	
  1226 ;; *************** function _spiReceive *****************
  1227 ;; Defined at:
  1228 ;;		line 27 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		None
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_spiRead
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _spiReceive
  1257  0103                     _spiReceive:
  1258  0103                     i1l745:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _spiReceive: []
  1261                           
  1262  0103                     i1l46:	
  1263                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 28:     while (!SSPST
      +                          ATbits.BF);
  1264                           
  1265  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0105  1C14               	btfss	20,0	;volatile
  1268  0106  2908               	goto	u2_21
  1269  0107  2909               	goto	u2_20
  1270  0108                     u2_21:
  1271  0108  2903               	goto	i1l46
  1272  0109                     u2_20:
  1273  0109                     i1l49:
  1274  0109  0008               	return
  1275  010A                     __end_of_spiReceive:
  1276  007E                     btemp	set	126	;btemp
  1277  007E                     wtemp0	set	126
  1278                           
  1279                           	psect	config
  1280                           
  1281                           ;Config register CONFIG1 @ 0x2007
  1282                           ;	Oscillator Selection bits
  1283                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1284                           ;	Watchdog Timer Enable bit
  1285                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1286                           ;	Power-up Timer Enable bit
  1287                           ;	PWRTE = OFF, PWRT disabled
  1288                           ;	RE3/MCLR pin function select bit
  1289                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1290                           ;	Code Protection bit
  1291                           ;	CP = OFF, Program memory code protection is disabled
  1292                           ;	Data Code Protection bit
  1293                           ;	CPD = OFF, Data memory code protection is disabled
  1294                           ;	Brown Out Reset Selection bits
  1295                           ;	BOREN = OFF, BOR disabled
  1296                           ;	Internal External Switchover bit
  1297                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1298                           ;	Fail-Safe Clock Monitor Enabled bit
  1299                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1300                           ;	Low Voltage Programming Enable bit
  1301                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1302                           ;	In-Circuit Debugger Mode bit
  1303                           ;	DEBUG = 0x1, unprogrammed default
  1304  2007                     	org	8199
  1305  2007  20D4               	dw	8404
  1306                           
  1307                           ;Config register CONFIG2 @ 0x2008
  1308                           ;	Brown-out Reset Selection bit
  1309                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1310                           ;	Flash Program Memory Self Write Enable bits
  1311                           ;	WRT = OFF, Write protection off
  1312  2008                     	org	8200
  1313  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_Setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     375
                                              0 BANK0      1     1      0
                            _initADC
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                         _spiReceive
 ---------------------------------------------------------------------------------
 (5) _spiReceive                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initSPI

