

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:56:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   803 ;; Hardware stack levels required when called:    2
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function ___bmul
   813  01AE                     ___bmul:
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   817                           ;___bmul@multiplier stored from wreg
   818  01AE  00F7               	movwf	___bmul@multiplier
   819  01AF                     l935:
   820  01AF  01F6               	clrf	___bmul@product
   821  01B0                     l937:
   822  01B0  1C77               	btfss	___bmul@multiplier,0
   823  01B1  29B3               	goto	u281
   824  01B2  29B4               	goto	u280
   825  01B3                     u281:
   826  01B3  29B8               	goto	l941
   827  01B4                     u280:
   828  01B4                     l939:
   829  01B4  0874               	movf	___bmul@multiplicand,w
   830  01B5  00F5               	movwf	??___bmul
   831  01B6  0875               	movf	??___bmul,w
   832  01B7  07F6               	addwf	___bmul@product,f
   833  01B8                     l941:
   834  01B8  1003               	clrc
   835  01B9  0DF4               	rlf	___bmul@multiplicand,f
   836  01BA                     l943:
   837  01BA  1003               	clrc
   838  01BB  0CF7               	rrf	___bmul@multiplier,f
   839  01BC  0877               	movf	___bmul@multiplier,w
   840  01BD  1D03               	btfss	3,2
   841  01BE  29C0               	goto	u291
   842  01BF  29C1               	goto	u290
   843  01C0                     u291:
   844  01C0  29B0               	goto	l937
   845  01C1                     u290:
   846  01C1                     l945:
   847  01C1  0876               	movf	___bmul@product,w
   848  01C2                     l237:
   849  01C2  0008               	return
   850  01C3                     __end_of___bmul:
   851                           
   852                           	psect	text3
   853  0015                     __ptext3:	
   854 ;; *************** function ___awdiv *****************
   855 ;; Defined at:
   856 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  divisor         2    2[BANK0 ] int 
   859 ;;  dividend        2    4[BANK0 ] int 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  quotient        2    9[BANK0 ] int 
   862 ;;  sign            1    8[BANK0 ] unsigned char 
   863 ;;  counter         1    7[BANK0 ] unsigned char 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  2    2[BANK0 ] int 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       4       0       0       0
   874 ;;      Locals:         0       4       0       0       0
   875 ;;      Temps:          0       1       0       0       0
   876 ;;      Totals:         0       9       0       0       0
   877 ;;Total ram usage:        9 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    2
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		_main
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887                           
   888                           ;psect for function ___awdiv
   889  0015                     ___awdiv:
   890  0015                     l949:	
   891                           ;incstack = 0
   892                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   893                           
   894  0015  1283               	bcf	3,5	;RP0=0, select bank0
   895  0016  1303               	bcf	3,6	;RP1=0, select bank0
   896  0017  01A8               	clrf	___awdiv@sign
   897  0018                     l951:
   898  0018  1FA3               	btfss	___awdiv@divisor+1,7
   899  0019  281B               	goto	u301
   900  001A  281C               	goto	u300
   901  001B                     u301:
   902  001B  2823               	goto	l957
   903  001C                     u300:
   904  001C                     l953:
   905  001C  09A2               	comf	___awdiv@divisor,f
   906  001D  09A3               	comf	___awdiv@divisor+1,f
   907  001E  0AA2               	incf	___awdiv@divisor,f
   908  001F  1903               	skipnz
   909  0020  0AA3               	incf	___awdiv@divisor+1,f
   910  0021                     l955:
   911  0021  01A8               	clrf	___awdiv@sign
   912  0022  0AA8               	incf	___awdiv@sign,f
   913  0023                     l957:
   914  0023  1FA5               	btfss	___awdiv@dividend+1,7
   915  0024  2826               	goto	u311
   916  0025  2827               	goto	u310
   917  0026                     u311:
   918  0026  2830               	goto	l963
   919  0027                     u310:
   920  0027                     l959:
   921  0027  09A4               	comf	___awdiv@dividend,f
   922  0028  09A5               	comf	___awdiv@dividend+1,f
   923  0029  0AA4               	incf	___awdiv@dividend,f
   924  002A  1903               	skipnz
   925  002B  0AA5               	incf	___awdiv@dividend+1,f
   926  002C                     l961:
   927  002C  3001               	movlw	1
   928  002D  00A6               	movwf	??___awdiv
   929  002E  0826               	movf	??___awdiv,w
   930  002F  06A8               	xorwf	___awdiv@sign,f
   931  0030                     l963:
   932  0030  01A9               	clrf	___awdiv@quotient
   933  0031  01AA               	clrf	___awdiv@quotient+1
   934  0032                     l965:
   935  0032  0822               	movf	___awdiv@divisor,w
   936  0033  0423               	iorwf	___awdiv@divisor+1,w
   937  0034  1903               	btfsc	3,2
   938  0035  2837               	goto	u321
   939  0036  2838               	goto	u320
   940  0037                     u321:
   941  0037  286F               	goto	l985
   942  0038                     u320:
   943  0038                     l967:
   944  0038  01A7               	clrf	___awdiv@counter
   945  0039  0AA7               	incf	___awdiv@counter,f
   946  003A  2846               	goto	l973
   947  003B                     l969:
   948  003B  3001               	movlw	1
   949  003C                     u335:
   950  003C  1003               	clrc
   951  003D  0DA2               	rlf	___awdiv@divisor,f
   952  003E  0DA3               	rlf	___awdiv@divisor+1,f
   953  003F  3EFF               	addlw	-1
   954  0040  1D03               	skipz
   955  0041  283C               	goto	u335
   956  0042                     l971:
   957  0042  3001               	movlw	1
   958  0043  00A6               	movwf	??___awdiv
   959  0044  0826               	movf	??___awdiv,w
   960  0045  07A7               	addwf	___awdiv@counter,f
   961  0046                     l973:
   962  0046  1FA3               	btfss	___awdiv@divisor+1,7
   963  0047  2849               	goto	u341
   964  0048  284A               	goto	u340
   965  0049                     u341:
   966  0049  283B               	goto	l969
   967  004A                     u340:
   968  004A                     l975:
   969  004A  3001               	movlw	1
   970  004B                     u355:
   971  004B  1003               	clrc
   972  004C  0DA9               	rlf	___awdiv@quotient,f
   973  004D  0DAA               	rlf	___awdiv@quotient+1,f
   974  004E  3EFF               	addlw	-1
   975  004F  1D03               	skipz
   976  0050  284B               	goto	u355
   977  0051  0823               	movf	___awdiv@divisor+1,w
   978  0052  0225               	subwf	___awdiv@dividend+1,w
   979  0053  1D03               	skipz
   980  0054  2857               	goto	u365
   981  0055  0822               	movf	___awdiv@divisor,w
   982  0056  0224               	subwf	___awdiv@dividend,w
   983  0057                     u365:
   984  0057  1C03               	skipc
   985  0058  285A               	goto	u361
   986  0059  285B               	goto	u360
   987  005A                     u361:
   988  005A  2862               	goto	l981
   989  005B                     u360:
   990  005B                     l977:
   991  005B  0822               	movf	___awdiv@divisor,w
   992  005C  02A4               	subwf	___awdiv@dividend,f
   993  005D  0823               	movf	___awdiv@divisor+1,w
   994  005E  1C03               	skipc
   995  005F  03A5               	decf	___awdiv@dividend+1,f
   996  0060  02A5               	subwf	___awdiv@dividend+1,f
   997  0061                     l979:
   998  0061  1429               	bsf	___awdiv@quotient,0
   999  0062                     l981:
  1000  0062  3001               	movlw	1
  1001  0063                     u375:
  1002  0063  1003               	clrc
  1003  0064  0CA3               	rrf	___awdiv@divisor+1,f
  1004  0065  0CA2               	rrf	___awdiv@divisor,f
  1005  0066  3EFF               	addlw	-1
  1006  0067  1D03               	skipz
  1007  0068  2863               	goto	u375
  1008  0069                     l983:
  1009  0069  3001               	movlw	1
  1010  006A  02A7               	subwf	___awdiv@counter,f
  1011  006B  1D03               	btfss	3,2
  1012  006C  286E               	goto	u381
  1013  006D  286F               	goto	u380
  1014  006E                     u381:
  1015  006E  284A               	goto	l975
  1016  006F                     u380:
  1017  006F                     l985:
  1018  006F  0828               	movf	___awdiv@sign,w
  1019  0070  1903               	btfsc	3,2
  1020  0071  2873               	goto	u391
  1021  0072  2874               	goto	u390
  1022  0073                     u391:
  1023  0073  2879               	goto	l989
  1024  0074                     u390:
  1025  0074                     l987:
  1026  0074  09A9               	comf	___awdiv@quotient,f
  1027  0075  09AA               	comf	___awdiv@quotient+1,f
  1028  0076  0AA9               	incf	___awdiv@quotient,f
  1029  0077  1903               	skipnz
  1030  0078  0AAA               	incf	___awdiv@quotient+1,f
  1031  0079                     l989:
  1032  0079  082A               	movf	___awdiv@quotient+1,w
  1033  007A  00A3               	movwf	?___awdiv+1
  1034  007B  0829               	movf	___awdiv@quotient,w
  1035  007C  00A2               	movwf	?___awdiv
  1036  007D                     l364:
  1037  007D  0008               	return
  1038  007E                     __end_of___awdiv:
  1039                           
  1040                           	psect	text4
  1041  0154                     __ptext4:	
  1042 ;; *************** function _Setup *****************
  1043 ;; Defined at:
  1044 ;;		line 92 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       0       0       0       0
  1061 ;;      Totals:         0       0       0       0       0
  1062 ;;Total ram usage:        0 bytes
  1063 ;; Hardware stack levels used:    1
  1064 ;; Hardware stack levels required when called:    3
  1065 ;; This function calls:
  1066 ;;		_initADC
  1067 ;;		_spiInit
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _Setup
  1075  0154                     _Setup:
  1076  0154                     l905:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1079                           
  1080  0154  1683               	bsf	3,5	;RP0=1, select bank3
  1081  0155  1703               	bsf	3,6	;RP1=1, select bank3
  1082  0156  0188               	clrf	8	;volatile
  1083  0157  0189               	clrf	9	;volatile
  1084  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1086  015A  0186               	clrf	6	;volatile
  1087  015B  0187               	clrf	7	;volatile
  1088  015C  0188               	clrf	8	;volatile
  1089  015D  01F9               	clrf	_ADC
  1090  015E  01F8               	clrf	_TEMP
  1091  015F                     l907:
  1092  015F  178B               	bsf	11,7	;volatile
  1093  0160                     l909:
  1094  0160  170B               	bsf	11,6	;volatile
  1095  0161                     l911:
  1096  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0163  118C               	bcf	12,3	;volatile
  1099  0164                     l913:
  1100  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1101  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1102  0166  158C               	bsf	12,3	;volatile
  1103  0167                     l915:
  1104  0167  1685               	bsf	5,5	;volatile
  1105  0168                     l917:
  1106  0168  3000               	movlw	0
  1107  0169  120A  118A  207E  120A  118A  	fcall	_initADC
  1108  016E                     l919:
  1109  016E  01F4               	clrf	spiInit@sDataSample
  1110  016F  01F5               	clrf	spiInit@sClockIdle
  1111  0170  01F6               	clrf	spiInit@sTransmitEdge
  1112  0171  3024               	movlw	36
  1113  0172  120A  118A  2198  120A  118A  	fcall	_spiInit
  1114  0177                     l125:
  1115  0177  0008               	return
  1116  0178                     __end_of_Setup:
  1117                           
  1118                           	psect	text5
  1119  0198                     __ptext5:	
  1120 ;; *************** function _spiInit *****************
  1121 ;; Defined at:
  1122 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  sType           1    wreg     enum E1264
  1125 ;;  sDataSample     1    4[COMMON] enum E1276
  1126 ;;  sClockIdle      1    5[COMMON] enum E1272
  1127 ;;  sTransmitEdg    1    6[COMMON] enum E1280
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  sType           1    7[COMMON] enum E1264
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         3       0       0       0       0
  1140 ;;      Locals:         1       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         4       0       0       0       0
  1143 ;;Total ram usage:        4 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_Setup
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _spiInit
  1155  0198                     _spiInit:
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1159                           ;spiInit@sType stored from wreg
  1160  0198  00F7               	movwf	spiInit@sType
  1161  0199                     l895:
  1162                           
  1163                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 12:     TRISC5 = 0;
  1164  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1165  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1166  019B  1287               	bcf	7,5	;volatile
  1167                           
  1168                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  1169  019C  1D77               	btfss	spiInit@sType,2
  1170  019D  299F               	goto	u231
  1171  019E  29A0               	goto	u230
  1172  019F                     u231:
  1173  019F  29A4               	goto	l901
  1174  01A0                     u230:
  1175  01A0                     l897:
  1176                           
  1177                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  1178  01A0  0876               	movf	spiInit@sTransmitEdge,w
  1179  01A1  0094               	movwf	20	;volatile
  1180  01A2                     l899:
  1181                           
  1182                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  1183  01A2  1587               	bsf	7,3	;volatile
  1184                           
  1185                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 18:     }
  1186  01A3  29A8               	goto	l42
  1187  01A4                     l901:
  1188                           
  1189                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1190  01A4  0874               	movf	spiInit@sDataSample,w
  1191  01A5  0476               	iorwf	spiInit@sTransmitEdge,w
  1192  01A6  0094               	movwf	20	;volatile
  1193  01A7                     l903:
  1194                           
  1195                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  1196  01A7  1187               	bcf	7,3	;volatile
  1197  01A8                     l42:	
  1198                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 23:     }
  1199                           
  1200                           
  1201                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  1202  01A8  0877               	movf	spiInit@sType,w
  1203  01A9  0475               	iorwf	spiInit@sClockIdle,w
  1204  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1205  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1206  01AC  0094               	movwf	20	;volatile
  1207  01AD                     l43:
  1208  01AD  0008               	return
  1209  01AE                     __end_of_spiInit:
  1210                           
  1211                           	psect	text6
  1212  007E                     __ptext6:	
  1213 ;; *************** function _initADC *****************
  1214 ;; Defined at:
  1215 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;  IRCF            1    wreg     unsigned char 
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;  IRCF            1    6[COMMON] unsigned char 
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         1       0       0       0       0
  1231 ;;      Temps:          2       0       0       0       0
  1232 ;;      Totals:         3       0       0       0       0
  1233 ;;Total ram usage:        3 bytes
  1234 ;; Hardware stack levels used:    1
  1235 ;; Hardware stack levels required when called:    2
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_Setup
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _initADC
  1245  007E                     _initADC:
  1246                           
  1247                           ;incstack = 0
  1248                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1249                           ;initADC@IRCF stored from wreg
  1250  007E  00F6               	movwf	initADC@IRCF
  1251  007F                     l717:
  1252                           
  1253                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
  1254  007F  3083               	movlw	131
  1255  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0082  009F               	movwf	31	;volatile
  1258  0083                     l719:
  1259                           
  1260                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 7:     ADCON1 = 0;
  1261  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1262  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1263  0085  019F               	clrf	31	;volatile
  1264  0086                     l721:
  1265                           
  1266                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
  1267  0086  170C               	bsf	12,6	;volatile
  1268                           
  1269                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 9:     switch(IRCF){
  1270  0087  28B5               	goto	l725
  1271  0088                     l16:	
  1272                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 10:         case 0:
  1273                           
  1274                           
  1275                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
  1276  0088  1405               	bsf	5,0	;volatile
  1277                           
  1278                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
  1279  0089  1683               	bsf	3,5	;RP0=1, select bank3
  1280  008A  1703               	bsf	3,6	;RP1=1, select bank3
  1281  008B  1408               	bsf	8,0	;volatile
  1282                           
  1283                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 13:             break
      +                          ;
  1284  008C  28D7               	goto	l26
  1285  008D                     l18:	
  1286                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 14:         case 1:
  1287                           
  1288                           
  1289                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
  1290  008D  1485               	bsf	5,1	;volatile
  1291                           
  1292                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
  1293  008E  1683               	bsf	3,5	;RP0=1, select bank3
  1294  008F  1703               	bsf	3,6	;RP1=1, select bank3
  1295  0090  1488               	bsf	8,1	;volatile
  1296                           
  1297                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 17:             break
      +                          ;
  1298  0091  28D7               	goto	l26
  1299  0092                     l19:	
  1300                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 18:         case 2:
  1301                           
  1302                           
  1303                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
  1304  0092  1505               	bsf	5,2	;volatile
  1305                           
  1306                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
  1307  0093  1683               	bsf	3,5	;RP0=1, select bank3
  1308  0094  1703               	bsf	3,6	;RP1=1, select bank3
  1309  0095  1508               	bsf	8,2	;volatile
  1310                           
  1311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 21:             break
      +                          ;
  1312  0096  28D7               	goto	l26
  1313  0097                     l20:	
  1314                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 22:         case 3:
  1315                           
  1316                           
  1317                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
  1318  0097  1585               	bsf	5,3	;volatile
  1319                           
  1320                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
  1321  0098  1683               	bsf	3,5	;RP0=1, select bank3
  1322  0099  1703               	bsf	3,6	;RP1=1, select bank3
  1323  009A  1588               	bsf	8,3	;volatile
  1324                           
  1325                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 25:             break
      +                          ;
  1326  009B  28D7               	goto	l26
  1327  009C                     l21:	
  1328                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 26:         case 4:
  1329                           
  1330                           
  1331                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
  1332  009C  1685               	bsf	5,5	;volatile
  1333                           
  1334                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
  1335  009D  1683               	bsf	3,5	;RP0=1, select bank3
  1336  009E  1703               	bsf	3,6	;RP1=1, select bank3
  1337  009F  1608               	bsf	8,4	;volatile
  1338                           
  1339                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 29:             break
      +                          ;
  1340  00A0  28D7               	goto	l26
  1341  00A1                     l22:	
  1342                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 30:         case 5:
  1343                           
  1344                           
  1345                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
  1346  00A1  1409               	bsf	9,0	;volatile
  1347                           
  1348                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
  1349  00A2  1683               	bsf	3,5	;RP0=1, select bank3
  1350  00A3  1703               	bsf	3,6	;RP1=1, select bank3
  1351  00A4  1688               	bsf	8,5	;volatile
  1352                           
  1353                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 33:             break
      +                          ;
  1354  00A5  28D7               	goto	l26
  1355  00A6                     l23:	
  1356                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 34:         case 6:
  1357                           
  1358                           
  1359                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
  1360  00A6  1489               	bsf	9,1	;volatile
  1361                           
  1362                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
  1363  00A7  1683               	bsf	3,5	;RP0=1, select bank3
  1364  00A8  1703               	bsf	3,6	;RP1=1, select bank3
  1365  00A9  1708               	bsf	8,6	;volatile
  1366                           
  1367                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 37:             break
      +                          ;
  1368  00AA  28D7               	goto	l26
  1369  00AB                     l24:	
  1370                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 38:         case 7:
  1371                           
  1372                           
  1373                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
  1374  00AB  1509               	bsf	9,2	;volatile
  1375                           
  1376                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
  1377  00AC  1683               	bsf	3,5	;RP0=1, select bank3
  1378  00AD  1703               	bsf	3,6	;RP1=1, select bank3
