

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:36:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         1       0       0       0       0
   775 ;;      Temps:          2       0       0       0       0
   776 ;;      Totals:         3       0       0       0       0
   777 ;;Total ram usage:        3 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    3
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_Setup
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _initADC
   789  0015                     _initADC:
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   793                           ;initADC@IRCF stored from wreg
   794  0015  00F6               	movwf	initADC@IRCF
   795  0016                     l719:
   796                           
   797                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   798  0016  3083               	movlw	131
   799  0017  1283               	bcf	3,5	;RP0=0, select bank0
   800  0018  1303               	bcf	3,6	;RP1=0, select bank0
   801  0019  009F               	movwf	31	;volatile
   802  001A                     l721:
   803                           
   804                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 7:     ADCON1 = 0;
   805  001A  1683               	bsf	3,5	;RP0=1, select bank1
   806  001B  1303               	bcf	3,6	;RP1=0, select bank1
   807  001C  019F               	clrf	31	;volatile
   808  001D                     l723:
   809                           
   810                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   811  001D  170C               	bsf	12,6	;volatile
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 9:     switch(IRCF){
   814  001E  284C               	goto	l727
   815  001F                     l16:	
   816                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 10:         case 0:
   817                           
   818                           
   819                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   820  001F  1405               	bsf	5,0	;volatile
   821                           
   822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   823  0020  1683               	bsf	3,5	;RP0=1, select bank3
   824  0021  1703               	bsf	3,6	;RP1=1, select bank3
   825  0022  1408               	bsf	8,0	;volatile
   826                           
   827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 13:             break
      +                          ;
   828  0023  286E               	goto	l26
   829  0024                     l18:	
   830                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 14:         case 1:
   831                           
   832                           
   833                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   834  0024  1485               	bsf	5,1	;volatile
   835                           
   836                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   837  0025  1683               	bsf	3,5	;RP0=1, select bank3
   838  0026  1703               	bsf	3,6	;RP1=1, select bank3
   839  0027  1488               	bsf	8,1	;volatile
   840                           
   841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 17:             break
      +                          ;
   842  0028  286E               	goto	l26
   843  0029                     l19:	
   844                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 18:         case 2:
   845                           
   846                           
   847                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   848  0029  1505               	bsf	5,2	;volatile
   849                           
   850                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   851  002A  1683               	bsf	3,5	;RP0=1, select bank3
   852  002B  1703               	bsf	3,6	;RP1=1, select bank3
   853  002C  1508               	bsf	8,2	;volatile
   854                           
   855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 21:             break
      +                          ;
   856  002D  286E               	goto	l26
   857  002E                     l20:	
   858                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 22:         case 3:
   859                           
   860                           
   861                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   862  002E  1585               	bsf	5,3	;volatile
   863                           
   864                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   865  002F  1683               	bsf	3,5	;RP0=1, select bank3
   866  0030  1703               	bsf	3,6	;RP1=1, select bank3
   867  0031  1588               	bsf	8,3	;volatile
   868                           
   869                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 25:             break
      +                          ;
   870  0032  286E               	goto	l26
   871  0033                     l21:	
   872                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 26:         case 4:
   873                           
   874                           
   875                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   876  0033  1685               	bsf	5,5	;volatile
   877                           
   878                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   879  0034  1683               	bsf	3,5	;RP0=1, select bank3
   880  0035  1703               	bsf	3,6	;RP1=1, select bank3
   881  0036  1608               	bsf	8,4	;volatile
   882                           
   883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 29:             break
      +                          ;
   884  0037  286E               	goto	l26
   885  0038                     l22:	
   886                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 30:         case 5:
   887                           
   888                           
   889                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   890  0038  1409               	bsf	9,0	;volatile
   891                           
   892                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   893  0039  1683               	bsf	3,5	;RP0=1, select bank3
   894  003A  1703               	bsf	3,6	;RP1=1, select bank3
   895  003B  1688               	bsf	8,5	;volatile
   896                           
   897                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 33:             break
      +                          ;
   898  003C  286E               	goto	l26
   899  003D                     l23:	
   900                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 34:         case 6:
   901                           
   902                           
   903                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   904  003D  1489               	bsf	9,1	;volatile
   905                           
   906                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   907  003E  1683               	bsf	3,5	;RP0=1, select bank3
   908  003F  1703               	bsf	3,6	;RP1=1, select bank3
   909  0040  1708               	bsf	8,6	;volatile
   910                           
   911                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 37:             break
      +                          ;
   912  0041  286E               	goto	l26
   913  0042                     l24:	
   914                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 38:         case 7:
   915                           
   916                           
   917                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   918  0042  1509               	bsf	9,2	;volatile
   919                           
   920                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   921  0043  1683               	bsf	3,5	;RP0=1, select bank3
   922  0044  1703               	bsf	3,6	;RP1=1, select bank3
   923  0045  1788               	bsf	8,7	;volatile
   924                           
   925                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 41:             break
      +                          ;
   926  0046  286E               	goto	l26
   927  0047                     l25:	
   928                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 42:         default:
   929                           
   930                           
   931                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   932  0047  1405               	bsf	5,0	;volatile
   933                           
   934                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   935  0048  1683               	bsf	3,5	;RP0=1, select bank3
   936  0049  1703               	bsf	3,6	;RP1=1, select bank3
   937  004A  1408               	bsf	8,0	;volatile
   938                           
   939                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/ADC.c: 45:             break
      +                          ;
   940  004B  286E               	goto	l26
   941  004C                     l727:
   942  004C  0876               	movf	initADC@IRCF,w
   943  004D  00F4               	movwf	??_initADC
   944  004E  01F5               	clrf	??_initADC+1
   945                           
   946                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   947                           ; Switch size 1, requested type "simple"
   948                           ; Number of cases is 1, Range of values is 0 to 0
   949                           ; switch strategies available:
   950                           ; Name         Instructions Cycles
   951                           ; simple_byte            4     3 (average)
   952                           ; direct_byte           11     8 (fixed)
   953                           ; jumptable            260     6 (fixed)
   954                           ;	Chosen strategy is simple_byte
   955  004F  0875               	movf	??_initADC+1,w
   956  0050  3A00               	xorlw	0	; case 0
   957  0051  1903               	skipnz
   958  0052  2854               	goto	l889
   959  0053  2847               	goto	l25
   960  0054                     l889:
   961                           
   962                           ; Switch size 1, requested type "simple"
   963                           ; Number of cases is 8, Range of values is 0 to 7
   964                           ; switch strategies available:
   965                           ; Name         Instructions Cycles
   966                           ; simple_byte           25    13 (average)
   967                           ; direct_byte           32     8 (fixed)
   968                           ; jumptable            260     6 (fixed)
   969                           ;	Chosen strategy is simple_byte
   970  0054  0874               	movf	??_initADC,w
   971  0055  3A00               	xorlw	0	; case 0
   972  0056  1903               	skipnz
   973  0057  281F               	goto	l16
   974  0058  3A01               	xorlw	1	; case 1
   975  0059  1903               	skipnz
   976  005A  2824               	goto	l18
   977  005B  3A03               	xorlw	3	; case 2
   978  005C  1903               	skipnz
   979  005D  2829               	goto	l19
   980  005E  3A01               	xorlw	1	; case 3
   981  005F  1903               	skipnz
   982  0060  282E               	goto	l20
   983  0061  3A07               	xorlw	7	; case 4
   984  0062  1903               	skipnz
   985  0063  2833               	goto	l21
   986  0064  3A01               	xorlw	1	; case 5
   987  0065  1903               	skipnz
   988  0066  2838               	goto	l22
   989  0067  3A03               	xorlw	3	; case 6
   990  0068  1903               	skipnz
   991  0069  283D               	goto	l23
   992  006A  3A01               	xorlw	1	; case 7
   993  006B  1903               	skipnz
   994  006C  2842               	goto	l24
   995  006D  2847               	goto	l25
   996  006E                     l26:
   997  006E  0008               	return
   998  006F                     __end_of_initADC:
   999                           
  1000                           	psect	text4
  1001  006F                     __ptext4:	
  1002 ;; *************** function _isr *****************
  1003 ;; Defined at:
  1004 ;;		line 52 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          3       0       0       0       0
  1021 ;;      Totals:         3       0       0       0       0
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels used:    1
  1024 ;; Hardware stack levels required when called:    2
  1025 ;; This function calls:
  1026 ;;		_spiRead
  1027 ;;		_spiWrite
  1028 ;; This function is called by:
  1029 ;;		Interrupt level 1
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _isr
  1035  006F                     _isr:
  1036  006F                     i1l769:
  1037                           
  1038                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 53: 
  1039  006F  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0070  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0071  1D8C               	btfss	12,3	;volatile
  1042  0072  2874               	goto	u3_21
  1043  0073  2875               	goto	u3_20
  1044  0074                     u3_21:
  1045  0074  2888               	goto	i1l775
  1046  0075                     u3_20:
  1047  0075                     i1l771:
  1048                           
  1049                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 54:     }
  1050  0075  120A  118A  20F4  120A  118A  	fcall	_spiRead
  1051  007A  00F1               	movwf	??_isr
  1052  007B  0871               	movf	??_isr,w
  1053  007C  00F8               	movwf	_TEMP
  1054                           
  1055                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 55: }
  1056  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1057  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1058  007F  0808               	movf	8,w	;volatile
  1059  0080  120A  118A  2104  120A  118A  	fcall	_spiWrite
  1060  0085                     i1l773:
  1061                           
  1062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 56: 
  1063  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0087  118C               	bcf	12,3	;volatile
  1066  0088                     i1l775:
  1067                           
  1068                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 59:     ANSELH = 0
      +                          ;
  1069  0088  1F0C               	btfss	12,6	;volatile
  1070  0089  288B               	goto	u4_21
  1071  008A  288C               	goto	u4_20
  1072  008B                     u4_21:
  1073  008B  2892               	goto	i1l112
  1074  008C                     u4_20:
  1075  008C                     i1l777:
  1076                           
  1077                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 60:     TRISB = 0;
  1078  008C  081E               	movf	30,w	;volatile
  1079  008D  00F1               	movwf	??_isr
  1080  008E  0871               	movf	??_isr,w
  1081  008F  00F9               	movwf	_ADC
  1082  0090                     i1l779:
  1083                           
  1084                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 61:     TRISC = 0;
  1085  0090  130C               	bcf	12,6	;volatile
  1086  0091                     i1l781:
  1087                           
  1088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c: 62:     TRISD = 0;
  1089  0091  149F               	bsf	31,1	;volatile
  1090  0092                     i1l112:
  1091  0092  0873               	movf	??_isr+2,w
  1092  0093  008A               	movwf	10
  1093  0094  0E72               	swapf	??_isr+1,w
  1094  0095  0083               	movwf	3
  1095  0096  0EFE               	swapf	btemp,f
  1096  0097  0E7E               	swapf	btemp,w
  1097  0098  0009               	retfie
  1098  0099                     __end_of_isr:
  1099                           
  1100                           	psect	intentry
  1101  0004                     __pintentry:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105  0004                     interrupt_function:
  1106  007E                     saved_w	set	btemp
  1107  0004  00FE               	movwf	btemp
  1108  0005  0E03               	swapf	3,w
  1109  0006  00F2               	movwf	??_isr+1
  1110  0007  080A               	movf	10,w
  1111  0008  00F3               	movwf	??_isr+2
  1112  0009  120A  118A  286F   	ljmp	_isr
  1113                           
  1114                           	psect	text5
  1115  0104                     __ptext5:	
  1116 ;; *************** function _spiWrite *****************
  1117 ;; Defined at:
  1118 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  variable        1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  variable        1    0[COMMON] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         1       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         1       0       0       0       0
  1136 ;;Total ram usage:        1 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_isr
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _spiWrite
  1147  0104                     _spiWrite:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _spiWrite: [wreg]
  1151                           ;spiWrite@variable stored from wreg
  1152  0104  00F0               	movwf	spiWrite@variable
  1153  0105                     i1l745:
  1154                           
  1155                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1156  0105  0870               	movf	spiWrite@variable,w
  1157  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0108  0093               	movwf	19	;volatile
  1160  0109                     i1l52:
  1161  0109  0008               	return
  1162  010A                     __end_of_spiWrite:
  1163                           
  1164                           	psect	text6
  1165  00F4                     __ptext6:	
  1166 ;; *************** function _spiRead *****************
  1167 ;; Defined at:
  1168 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;		None
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;		None
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      unsigned char 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         0       0       0       0       0
  1186 ;;Total ram usage:        0 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    1
  1189 ;; This function calls:
  1190 ;;		_spiReceiveWait
  1191 ;; This function is called by:
  1192 ;;		_isr
  1193 ;; This function uses a non-reentrant model
  1194 ;;
  1195                           
  1196                           
  1197                           ;psect for function _spiRead
  1198  00F4                     _spiRead:
  1199  00F4                     i1l747:	
  1200                           ;incstack = 0
  1201                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1202                           
  1203                           
  1204                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1205  00F4  120A  118A  20FD  120A  118A  	fcall	_spiReceiveWait
  1206  00F9                     i1l749:
  1207                           
  1208                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1209  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1210  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1211  00FB  0813               	movf	19,w	;volatile
  1212  00FC                     i1l55:
  1213  00FC  0008               	return
  1214  00FD                     __end_of_spiRead:
  1215                           
  1216                           	psect	text7
  1217  00FD                     __ptext7:	
  1218 ;; *************** function _spiReceiveWait *****************
  1219 ;; Defined at:
  1220 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		None
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_spiRead
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function _spiReceiveWait
  1249  00FD                     _spiReceiveWait:
  1250  00FD                     i1l743:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _spiReceiveWait: []
  1253                           
  1254  00FD                     i1l46:	
  1255                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1256                           
  1257  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1258  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1259  00FF  1C14               	btfss	20,0	;volatile
  1260  0100  2902               	goto	u2_21
  1261  0101  2903               	goto	u2_20
  1262  0102                     u2_21:
  1263  0102  28FD               	goto	i1l46
  1264  0103                     u2_20:
  1265  0103                     i1l49:
  1266  0103  0008               	return
  1267  0104                     __end_of_spiReceiveWait:
  1268  007E                     btemp	set	126	;btemp
  1269  007E                     wtemp0	set	126
  1270                           
  1271                           	psect	config
  1272                           
  1273                           ;Config register CONFIG1 @ 0x2007
  1274                           ;	Oscillator Selection bits
  1275                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1276                           ;	Watchdog Timer Enable bit
  1277                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1278                           ;	Power-up Timer Enable bit
  1279                           ;	PWRTE = OFF, PWRT disabled
  1280                           ;	RE3/MCLR pin function select bit
  1281                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1282                           ;	Code Protection bit
  1283                           ;	CP = OFF, Program memory code protection is disabled
  1284                           ;	Data Code Protection bit
  1285                           ;	CPD = OFF, Data memory code protection is disabled
  1286                           ;	Brown Out Reset Selection bits
  1287                           ;	BOREN = OFF, BOR disabled
  1288                           ;	Internal External Switchover bit
  1289                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1290                           ;	Fail-Safe Clock Monitor Enabled bit
  1291                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1292                           ;	Low Voltage Programming Enable bit
  1293                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1294                           ;	In-Circuit Debugger Mode bit
  1295                           ;	DEBUG = 0x1, unprogrammed default
  1296  2007                     	org	8199
  1297  2007  20D4               	dw	8404
  1298                           
  1299                           ;Config register CONFIG2 @ 0x2008
  1300                           ;	Brown-out Reset Selection bit
  1301                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1302                           ;	Flash Program Memory Self Write Enable bits
  1303                           ;	WRT = OFF, Write protection off
  1304  2008                     	org	8200
  1305  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     375
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
