

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:24:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  variable        1    0[COMMON] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         1       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         1       0       0       0       0
   780 ;;Total ram usage:        1 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_isr
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _spiWrite
   791  0095                     _spiWrite:
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _spiWrite: [wreg]
   795                           ;spiWrite@variable stored from wreg
   796  0095  00F0               	movwf	spiWrite@variable
   797  0096                     i1l694:
   798                           
   799                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
   800  0096  0870               	movf	spiWrite@variable,w
   801  0097  1283               	bcf	3,5	;RP0=0, select bank0
   802  0098  1303               	bcf	3,6	;RP1=0, select bank0
   803  0099  0093               	movwf	19	;volatile
   804  009A                     i1l26:
   805  009A  0008               	return
   806  009B                     __end_of_spiWrite:
   807  007E                     btemp	set	126	;btemp
   808  007E                     wtemp0	set	126
   809                           
   810                           	psect	config
   811                           
   812                           ;Config register CONFIG1 @ 0x2007
   813                           ;	Oscillator Selection bits
   814                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   815                           ;	Watchdog Timer Enable bit
   816                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   817                           ;	Power-up Timer Enable bit
   818                           ;	PWRTE = OFF, PWRT disabled
   819                           ;	RE3/MCLR pin function select bit
   820                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   821                           ;	Code Protection bit
   822                           ;	CP = OFF, Program memory code protection is disabled
   823                           ;	Data Code Protection bit
   824                           ;	CPD = OFF, Data memory code protection is disabled
   825                           ;	Brown Out Reset Selection bits
   826                           ;	BOREN = OFF, BOR disabled
   827                           ;	Internal External Switchover bit
   828                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   829                           ;	Fail-Safe Clock Monitor Enabled bit
   830                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   831                           ;	Low Voltage Programming Enable bit
   832                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   833                           ;	In-Circuit Debugger Mode bit
   834                           ;	DEBUG = 0x1, unprogrammed default
   835  2007                     	org	8199
   836  2007  20D4               	dw	8404
   837                           
   838                           ;Config register CONFIG2 @ 0x2008
   839                           ;	Brown-out Reset Selection bit
   840                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   841                           ;	Flash Program Memory Self Write Enable bits
   842                           ;	WRT = OFF, Write protection off
   843  2008                     	org	8200
   844  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     360
                                              8 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     360
                                              7 COMMON     1     1      0
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initSPI

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 18:24:03 2021

            _SSPSTATbits 0094                       l17 007E                       l80 0036  
                     l77 0022                       l88 0065                      l750 0073  
                    l752 0078                      l744 0067                      l760 0053  
                    l754 007D                      l746 006A                      l762 0054  
                    l770 0015                      l748 006F                      l764 0055  
                    l756 0046                      l780 002C                      l772 001A  
                    l766 0058                      l758 0052                      l790 0040  
                    l782 0030                      l774 0020                      l768 0059  
                    l784 0034                      l776 0026                      l786 003A  
                    l778 002B                      l788 003F                      _RB1 0031  
                    _RB2 0032                      u100 0073                      u101 0072  
                    u110 0020                      u111 001F                      u120 0026  
                    u121 0025                      u130 002B                      u131 002A  
                    u140 0034                      u141 0033                      u150 003A  
                    u151 0039                      u160 003F                      u161 003E  
                    _isr 007F                     ?_isr 0070                     i1l26 009A  
                   i1l71 008E                     u3_20 0085                     u3_21 0084  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l720 008B                    i1l716 007F                    i1l718 0085  
                  i1l694 0096                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _Setup 0046          __end_of_initSPI 007F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0046              initSPI@Type 0076              initSPI@edge 0075  
                 ??_main 0078                   ?_Setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_initSPI 0076                   saved_w 007E  
       __end_of_spiWrite 009B       initSPI@Data_sample 0073  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 0066                  ??_Setup 0077  
       spiWrite@variable 0070               __pmaintext 0015               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0046  
                __ptext2 0066                  __ptext3 007F                  __ptext4 0095  
                _initSPI 0066             __size_of_isr 0016     end_of_initialization 0011  
             ??_spiWrite 0070                _TRISAbits 0085      start_initialization 000F  
            __end_of_isr 0095              __pbssCOMMON 0079                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_initSPI 0073           __size_of_Setup 0020  
      interrupt_function 0004                 _PIE1bits 008C              _antirebote1 007A  
            _antirebote2 0079                 _PIR1bits 000C         __size_of_initSPI 0019  
          __size_of_main 0031                 _spiWrite 0095               _INTCONbits 000B  
               intlevel1 0000        initSPI@clock_idle 0074  
