

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:31:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   765 ;; Parameters:    Size  Location     Type
   766 ;;  variable        1    wreg     unsigned char 
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  variable        1    0[COMMON] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         1       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         1       0       0       0       0
   782 ;;Total ram usage:        1 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_isr
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _spiWrite
   793  0096                     _spiWrite:
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _spiWrite: [wreg]
   797                           ;spiWrite@variable stored from wreg
   798  0096  00F0               	movwf	spiWrite@variable
   799  0097                     i1l696:
   800                           
   801                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
   802  0097  0870               	movf	spiWrite@variable,w
   803  0098  1283               	bcf	3,5	;RP0=0, select bank0
   804  0099  1303               	bcf	3,6	;RP1=0, select bank0
   805  009A  0093               	movwf	19	;volatile
   806  009B                     i1l26:
   807  009B  0008               	return
   808  009C                     __end_of_spiWrite:
   809  007E                     btemp	set	126	;btemp
   810  007E                     wtemp0	set	126
   811                           
   812                           	psect	config
   813                           
   814                           ;Config register CONFIG1 @ 0x2007
   815                           ;	Oscillator Selection bits
   816                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   817                           ;	Watchdog Timer Enable bit
   818                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   819                           ;	Power-up Timer Enable bit
   820                           ;	PWRTE = OFF, PWRT disabled
   821                           ;	RE3/MCLR pin function select bit
   822                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   823                           ;	Code Protection bit
   824                           ;	CP = OFF, Program memory code protection is disabled
   825                           ;	Data Code Protection bit
   826                           ;	CPD = OFF, Data memory code protection is disabled
   827                           ;	Brown Out Reset Selection bits
   828                           ;	BOREN = OFF, BOR disabled
   829                           ;	Internal External Switchover bit
   830                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   831                           ;	Fail-Safe Clock Monitor Enabled bit
   832                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   833                           ;	Low Voltage Programming Enable bit
   834                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   835                           ;	In-Circuit Debugger Mode bit
   836                           ;	DEBUG = 0x1, unprogrammed default
   837  2007                     	org	8199
   838  2007  20D4               	dw	8404
   839                           
   840                           ;Config register CONFIG2 @ 0x2008
   841                           ;	Brown-out Reset Selection bit
   842                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   843                           ;	Flash Program Memory Self Write Enable bits
   844                           ;	WRT = OFF, Write protection off
   845  2008                     	org	8200
   846  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     360
                                              8 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     360
                                              7 COMMON     1     1      0
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initSPI

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 18:31:19 2021

            _SSPSTATbits 0094                       l17 007F                       l90 0066  
                     l82 0036                       l79 0022                      l750 0070  
                    l752 0074                      l760 0053                      l754 0079  
                    l746 0068                      l770 005A                      l762 0054  
                    l756 007E                      l748 006B                      l764 0055  
                    l780 002B                      l772 0015                      l766 0056  
                    l758 0046                      l790 003F                      l782 002C  
                    l774 001A                      l768 0059                      l792 0040  
                    l784 0030                      l776 0020                      l786 0034  
                    l778 0026                      l788 003A                      _RB0 0030  
                    _RB1 0031                      u100 0074                      u101 0073  
                    u110 0020                      u111 001F                      u120 0026  
                    u121 0025                      u130 002B                      u131 002A  
                    u140 0034                      u141 0033                      u150 003A  
                    u151 0039                      u160 003F                      u161 003E  
                    _isr 0080                     ?_isr 0070                     i1l26 009B  
                   i1l73 008F                     u3_20 0086                     u3_21 0085  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l720 0086                    i1l722 008C                    i1l718 0080  
                  i1l696 0097                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 0046          __end_of_initSPI 0080  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0046              initSPI@Type 0076  
            initSPI@edge 0075                   ??_main 0078                   ?_Setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initSPI 0076  
                 saved_w 007E         __end_of_spiWrite 009C       initSPI@Data_sample 0073  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_Setup 0067  
                ??_Setup 0077         spiWrite@variable 0070               __pmaintext 0015  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0046                  __ptext2 0067                  __ptext3 0080  
                __ptext4 0096                  _initSPI 0067             __size_of_isr 0016  
   end_of_initialization 0011               ??_spiWrite 0070                _TRISAbits 0085  
    start_initialization 000F              __end_of_isr 0096              __pbssCOMMON 0079  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_initSPI 0073  
         __size_of_Setup 0021        interrupt_function 0004                 _PIE1bits 008C  
            _antirebote1 007A              _antirebote2 0079                 _PIR1bits 000C  
       __size_of_initSPI 0019            __size_of_main 0031                 _spiWrite 0096  
             _INTCONbits 000B                 intlevel1 0000        initSPI@clock_idle 0074  
