

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 11:06:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   746 ;;Total ram usage:        0 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    1
   749 ;; This function calls:
   750 ;;		_spiInit
   751 ;; This function is called by:
   752 ;;		_main
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756                           
   757                           ;psect for function _setup
   758  0767                     _setup:
   759  0767                     l750:	
   760                           ;incstack = 0
   761                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 85:     ANSEL = 0;
   765  0767  1683               	bsf	3,5	;RP0=1, select bank3
   766  0768  1703               	bsf	3,6	;RP1=1, select bank3
   767  0769  0188               	clrf	8	;volatile
   768                           
   769                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 86:     ANSELH = 0
      +                          ;
   770  076A  0189               	clrf	9	;volatile
   771  076B                     l752:
   772                           
   773                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 89:     TRISC2 = 0
      +                          ;
   774  076B  1683               	bsf	3,5	;RP0=1, select bank1
   775  076C  1303               	bcf	3,6	;RP1=0, select bank1
   776  076D  1107               	bcf	7,2	;volatile
   777  076E                     l754:
   778                           
   779                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 90:     TRISC1 = 0
      +                          ;
   780  076E  1087               	bcf	7,1	;volatile
   781  076F                     l756:
   782                           
   783                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 91:     TRISC0 = 0
      +                          ;
   784  076F  1007               	bcf	7,0	;volatile
   785                           
   786                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 93:     TRISB = 0;
   787  0770  0186               	clrf	6	;volatile
   788                           
   789                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:     TRISD = 0;
   790  0771  0188               	clrf	8	;volatile
   791                           
   792                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:     TRISE = 0;
   793  0772  0189               	clrf	9	;volatile
   794                           
   795                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 96:     PORTB = 0;
   796  0773  1283               	bcf	3,5	;RP0=0, select bank0
   797  0774  1303               	bcf	3,6	;RP1=0, select bank0
   798  0775  0186               	clrf	6	;volatile
   799                           
   800                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 97:     PORTD = 0;
   801  0776  0188               	clrf	8	;volatile
   802                           
   803                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:     PORTE = 0;
   804  0777  0189               	clrf	9	;volatile
   805  0778                     l758:
   806                           
   807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 101:     PORTCbits
      +                          .RC2 = 1;
   808  0778  1507               	bsf	7,2	;volatile
   809  0779                     l760:
   810                           
   811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:     PORTCbits
      +                          .RC1 = 1;
   812  0779  1487               	bsf	7,1	;volatile
   813  077A                     l762:
   814                           
   815                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:     PORTCbits
      +                          .RC0 = 1;
   816  077A  1407               	bsf	7,0	;volatile
   817  077B                     l764:
   818                           
   819                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   820  077B  01F0               	clrf	spiInit@sDataSample
   821  077C  01F1               	clrf	spiInit@sClockIdle
   822  077D  01F2               	clrf	spiInit@sTransmitEdge
   823  077E  3020               	movlw	32
   824  077F  120A  118A  2751  120A  118A  	fcall	_spiInit
   825  0784                     l45:
   826  0784  0008               	return
   827  0785                     __end_of_setup:
   828                           
   829                           	psect	text5
   830  0751                     __ptext5:	
   831 ;; *************** function _spiInit *****************
   832 ;; Defined at:
   833 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  sType           1    wreg     enum E1264
   836 ;;  sDataSample     1    0[COMMON] enum E1276
   837 ;;  sClockIdle      1    1[COMMON] enum E1272
   838 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  sType           1    3[COMMON] enum E1264
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         3       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         4       0       0       0       0
   854 ;;Total ram usage:        4 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; This function calls:
   857 ;;		Nothing
   858 ;; This function is called by:
   859 ;;		_setup
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _spiInit
   865  0751                     _spiInit:
   866                           
   867                           ;incstack = 0
   868                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   869                           ;spiInit@sType stored from wreg
   870  0751  00F3               	movwf	spiInit@sType
   871  0752                     l740:
   872                           
   873                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
   874  0752  1683               	bsf	3,5	;RP0=1, select bank1
   875  0753  1303               	bcf	3,6	;RP1=0, select bank1
   876  0754  1287               	bcf	7,5	;volatile
   877                           
   878                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
   879  0755  1D73               	btfss	spiInit@sType,2
   880  0756  2F58               	goto	u31
   881  0757  2F59               	goto	u30
   882  0758                     u31:
   883  0758  2F5D               	goto	l746
   884  0759                     u30:
   885  0759                     l742:
   886                           
   887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
   888  0759  0872               	movf	spiInit@sTransmitEdge,w
   889  075A  0094               	movwf	20	;volatile
   890  075B                     l744:
   891                           
   892                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
   893  075B  1587               	bsf	7,3	;volatile
   894                           
   895                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
   896  075C  2F61               	goto	l61
   897  075D                     l746:
   898                           
   899                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
   900  075D  0870               	movf	spiInit@sDataSample,w
   901  075E  0472               	iorwf	spiInit@sTransmitEdge,w
   902  075F  0094               	movwf	20	;volatile
   903  0760                     l748:
   904                           
   905                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
   906  0760  1187               	bcf	7,3	;volatile
   907  0761                     l61:	
   908                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
   909                           
   910                           
   911                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
   912  0761  0873               	movf	spiInit@sType,w
   913  0762  0471               	iorwf	spiInit@sClockIdle,w
   914  0763  1283               	bcf	3,5	;RP0=0, select bank0
   915  0764  1303               	bcf	3,6	;RP1=0, select bank0
   916  0765  0094               	movwf	20	;volatile
   917  0766                     l62:
   918  0766  0008               	return
   919  0767                     __end_of_spiInit:
   920  007E                     btemp	set	126	;btemp
   921  007E                     wtemp0	set	126
   922                           
   923                           	psect	config
   924                           
   925                           ;Config register CONFIG1 @ 0x2007
   926                           ;	Oscillator Selection bits
   927                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   928                           ;	Watchdog Timer Enable bit
   929                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   930                           ;	Power-up Timer Enable bit
   931                           ;	PWRTE = OFF, PWRT disabled
   932                           ;	RE3/MCLR pin function select bit
   933                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   934                           ;	Code Protection bit
   935                           ;	CP = OFF, Program memory code protection is disabled
   936                           ;	Data Code Protection bit
   937                           ;	CPD = OFF, Data memory code protection is disabled
   938                           ;	Brown Out Reset Selection bits
   939                           ;	BOREN = OFF, BOR disabled
   940                           ;	Internal External Switchover bit
   941                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   942                           ;	Fail-Safe Clock Monitor Enabled bit
   943                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   944                           ;	Low Voltage Programming Enable bit
   945                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   946                           ;	In-Circuit Debugger Mode bit
   947                           ;	DEBUG = 0x1, unprogrammed default
   948  2007                     	org	8199
   949  2007  20D6               	dw	8406
   950                           
   951                           ;Config register CONFIG2 @ 0x2008
   952                           ;	Brown-out Reset Selection bit
   953                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   954                           ;	Flash Program Memory Self Write Enable bits
   955                           ;	WRT = OFF, Write protection off
   956  2008                     	org	8200
   957  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 11:06:33 2021

            _SSPSTATbits 0094                       l61 0761                       l45 0784  
                     l62 0766                       l71 0740                       l65 0741  
                     l74 0750                       l68 0747                       u20 0747  
                     u21 0746                       u30 0759                       u31 0758  
                     u47 0791                       u57 07A8                       u67 07B5  
                     u77 07CC                       u87 07D9                       u97 07F0  
                    l800 07EC                      l802 07F5                      l740 0752  
                    l742 0759                      l750 0767                      l744 075B  
                    l760 0779                      l752 076B                      l746 075D  
                    l762 077A                      l754 076E                      l770 078D  
                    l748 0760                      l764 077B                      l756 076F  
                    l676 0741                      l780 07B0                      l772 0796  
                    l758 0778                      l694 073C                      l790 07D1  
                    l782 07B1                      l774 079C                      l766 0785  
                    l696 0748                      l792 07D4                      l784 07BA  
                    l776 07A4                      l768 078A                      l698 074D  
                    l794 07D5                      l786 07C0                      l778 07AD  
                    l796 07DE                      l788 07C8                      l798 07E4  
                   _main 0785                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089                    _setup 0767  
        __end_of_spiInit 0767          __end_of_spiRead 0751                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_spiWrite 0741                ??_spiInit 0073  
              ??_spiRead 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 0785         spiWrite@variable 0070                  ??_setup 0074  
             __pmaintext 0785  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 073B                  __ptext2 0748  
                __ptext3 0741                  __ptext4 0767                  __ptext5 0751  
                _spiInit 0751                  _spiRead 0748     end_of_initialization 07FC  
             ??_spiWrite 0070                _PORTCbits 0007           _spiReceiveWait 0741  
    start_initialization 07FC   __end_of_spiReceiveWait 0748                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0070  
               ?_spiRead 0070           __size_of_setup 001E     spiInit@sTransmitEdge 0072  
     spiInit@sDataSample 0070         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0077                 _spiWrite 073B             spiInit@sType 0073  
      spiInit@sClockIdle 0071         ??_spiReceiveWait 0070  
