

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:42:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1092  0110  3097               	movlw	151
  1093  0111  00B7               	movwf	??_main
  1094  0112                     u807:
  1095  0112  0BB7               	decfsz	??_main,f
  1096  0113  2912               	goto	u807
  1097  0114  0BB8               	decfsz	??_main+1,f
  1098  0115  2912               	goto	u807
  1099  0116                     l1912:
  1100                           
  1101                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 180:        PORTCb
      +                          its.RC1 = 1;
  1102  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0118  1487               	bsf	7,1	;volatile
  1105  0119                     l1914:
  1106                           
  1107                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 182:        s21 = 
      +                          (contador/100) + 48;
  1108  0119  3064               	movlw	100
  1109  011A  00F3               	movwf	___awdiv@divisor
  1110  011B  3000               	movlw	0
  1111  011C  00F4               	movwf	___awdiv@divisor+1
  1112  011D  0831               	movf	_contador,w
  1113  011E  00B7               	movwf	??_main
  1114  011F  01B8               	clrf	??_main+1
  1115  0120  0837               	movf	??_main,w
  1116  0121  00F5               	movwf	___awdiv@dividend
  1117  0122  0838               	movf	??_main+1,w
  1118  0123  00F6               	movwf	___awdiv@dividend+1
  1119  0124  120A  118A  243E  120A  118A  	fcall	___awdiv
  1120  0129  0873               	movf	?___awdiv,w
  1121  012A  3E30               	addlw	48
  1122  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1123  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1124  012D  00B9               	movwf	??_main+2
  1125  012E  0839               	movf	??_main+2,w
  1126  012F  00F9               	movwf	_s21
  1127  0130                     l1916:
  1128                           
  1129                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 183:        s22 = 
      +                          (contador/10) - ((s21 - 48) * 10) + 48;
  1130  0130  300A               	movlw	10
  1131  0131  00F3               	movwf	___awdiv@divisor
  1132  0132  3000               	movlw	0
  1133  0133  00F4               	movwf	___awdiv@divisor+1
  1134  0134  0831               	movf	_contador,w
  1135  0135  00B7               	movwf	??_main
  1136  0136  01B8               	clrf	??_main+1
  1137  0137  0837               	movf	??_main,w
  1138  0138  00F5               	movwf	___awdiv@dividend
  1139  0139  0838               	movf	??_main+1,w
  1140  013A  00F6               	movwf	___awdiv@dividend+1
  1141  013B  120A  118A  243E  120A  118A  	fcall	___awdiv
  1142  0140  0873               	movf	?___awdiv,w
  1143  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0143  00B9               	movwf	??_main+2
  1146  0144  0874               	movf	?___awdiv+1,w
  1147  0145  00BA               	movwf	??_main+3
  1148  0146  30F6               	movlw	246
  1149  0147  00BB               	movwf	??_main+4
  1150  0148  083B               	movf	??_main+4,w
  1151  0149  00F3               	movwf	___bmul@multiplicand
  1152  014A  0879               	movf	_s21,w
  1153  014B  120A  118A  25B6  120A  118A  	fcall	___bmul
  1154  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0152  0739               	addwf	??_main+2,w
  1157  0153  3E10               	addlw	16
  1158  0154  00BC               	movwf	??_main+5
  1159  0155  083C               	movf	??_main+5,w
  1160  0156  00AD               	movwf	_s22
  1161  0157                     l1918:
  1162                           
  1163                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 184:        s23 = 
      +                          (contador) - ((s21 - 48) * 100) - ((s22 - 48) * 10) + 48;
  1164  0157  309C               	movlw	156
  1165  0158  00B7               	movwf	??_main
  1166  0159  0837               	movf	??_main,w
  1167  015A  00F3               	movwf	___bmul@multiplicand
  1168  015B  0879               	movf	_s21,w
  1169  015C  120A  118A  25B6  120A  118A  	fcall	___bmul
  1170  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0163  00B8               	movwf	??_main+1
  1173  0164  30F6               	movlw	246
  1174  0165  00B9               	movwf	??_main+2
  1175  0166  0839               	movf	??_main+2,w
  1176  0167  00F3               	movwf	___bmul@multiplicand
  1177  0168  082D               	movf	_s22,w
  1178  0169  120A  118A  25B6  120A  118A  	fcall	___bmul
  1179  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1180  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0170  0738               	addwf	??_main+1,w
  1182  0171  0731               	addwf	_contador,w
  1183  0172  3ED0               	addlw	208
  1184  0173  00BA               	movwf	??_main+3
  1185  0174  083A               	movf	??_main+3,w
  1186  0175  00AC               	movwf	_s23
  1187  0176                     l1920:
  1188                           
  1189                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 186:         Lcd_S
      +                          et_Cursor(2,7);
  1190  0176  3007               	movlw	7
  1191  0177  00B7               	movwf	??_main
  1192  0178  0837               	movf	??_main,w
  1193  0179  00F7               	movwf	Lcd_Set_Cursor@b
  1194  017A  3002               	movlw	2
  1195  017B  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1196  0180                     l1922:
  1197                           
  1198                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 187:         Lcd_W
      +                          rite_Char(s21);
  1199  0180  0879               	movf	_s21,w
  1200  0181  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1201  0186                     l1924:
  1202                           
  1203                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 188:         Lcd_S
      +                          et_Cursor(2,8);
  1204  0186  3008               	movlw	8
  1205  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0189  00B7               	movwf	??_main
  1208  018A  0837               	movf	??_main,w
  1209  018B  00F7               	movwf	Lcd_Set_Cursor@b
  1210  018C  3002               	movlw	2
  1211  018D  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1212  0192                     l1926:
  1213                           
  1214                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 189:         Lcd_W
      +                          rite_Char(s22);
  1215  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0194  082D               	movf	_s22,w
  1218  0195  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1219  019A                     l1928:
  1220                           
  1221                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 190:         Lcd_S
      +                          et_Cursor(2,9);
  1222  019A  3009               	movlw	9
  1223  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1224  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1225  019D  00B7               	movwf	??_main
  1226  019E  0837               	movf	??_main,w
  1227  019F  00F7               	movwf	Lcd_Set_Cursor@b
  1228  01A0  3002               	movlw	2
  1229  01A1  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1230  01A6                     l1930:
  1231                           
  1232                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 191:         Lcd_W
      +                          rite_Char(s23);
  1233  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1234  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1235  01A8  082C               	movf	_s23,w
  1236  01A9  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1237  01AE                     l1932:
  1238                           
  1239                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 194:        PORTCb
      +                          its.RC0 = 0;
  1240  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1241  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1242  01B0  1007               	bcf	7,0	;volatile
  1243  01B1                     l1934:
  1244                           
  1245                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 195:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1246  01B1  3003               	movlw	3
  1247  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1248  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1249  01B4  00B8               	movwf	??_main+1
  1250  01B5  3097               	movlw	151
  1251  01B6  00B7               	movwf	??_main
  1252  01B7                     u817:
  1253  01B7  0BB7               	decfsz	??_main,f
  1254  01B8  29B7               	goto	u817
  1255  01B9  0BB8               	decfsz	??_main+1,f
  1256  01BA  29B7               	goto	u817
  1257  01BB                     l1936:
  1258                           
  1259                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 197:        if (ba
      +                          nderaspi == 0){
  1260  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1261  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1262  01BD  0824               	movf	_banderaspi,w
  1263  01BE  1D03               	btfss	3,2
  1264  01BF  29C1               	goto	u751
  1265  01C0  29C2               	goto	u750
  1266  01C1                     u751:
  1267  01C1  29D6               	goto	l1944
  1268  01C2                     u750:
  1269  01C2                     l1938:
  1270                           
  1271                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 198:        spiWri
      +                          te(0);
  1272  01C2  3000               	movlw	0
  1273  01C3  120A  118A  25F6  120A  118A  	fcall	_spiWrite
  1274                           
  1275                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 199:        var2 =
      +                           spiRead();
  1276  01C8  120A  118A  25DE  120A  118A  	fcall	_spiRead
  1277  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1279  01CF  00B7               	movwf	??_main
  1280  01D0  0837               	movf	??_main,w
  1281  01D1  00A6               	movwf	_var2
  1282  01D2                     l1940:
  1283                           
  1284                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 200:        bander
      +                          aspi = 1;
  1285  01D2  01A4               	clrf	_banderaspi
  1286  01D3  0AA4               	incf	_banderaspi,f
  1287  01D4                     l1942:
  1288                           
  1289                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 201:        RA0 = 
      +                          1;
  1290  01D4  1405               	bsf	5,0	;volatile
  1291                           
  1292                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 202:        }
  1293  01D5  29EA               	goto	l1952
  1294  01D6                     l1944:
  1295                           
  1296                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 204:        spiWri
      +                          te(1);
  1297  01D6  3001               	movlw	1
  1298  01D7  120A  118A  25F6  120A  118A  	fcall	_spiWrite
  1299                           
  1300                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 205:        var1 =
      +                           spiRead();
  1301  01DC  120A  118A  25DE  120A  118A  	fcall	_spiRead
  1302  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1303  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1304  01E3  00B7               	movwf	??_main
  1305  01E4  0837               	movf	??_main,w
  1306  01E5  00A7               	movwf	_var1
  1307  01E6                     l1946:
  1308                           
  1309                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 206:        bander
      +                          aspi = 0;
  1310  01E6  01A4               	clrf	_banderaspi
  1311  01E7                     l1948:
  1312                           
  1313                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 207:        RA0 = 
      +                          0;
  1314  01E7  1005               	bcf	5,0	;volatile
  1315  01E8                     l1950:
  1316                           
  1317                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 208:        PORTB 
      +                          = var2;
  1318  01E8  0826               	movf	_var2,w
  1319  01E9  0086               	movwf	6	;volatile
  1320  01EA                     l1952:
  1321                           
  1322                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 210:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1323  01EA  3003               	movlw	3
  1324  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1325  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1326  01ED  00B8               	movwf	??_main+1
  1327  01EE  3097               	movlw	151
  1328  01EF  00B7               	movwf	??_main
  1329  01F0                     u827:
  1330  01F0  0BB7               	decfsz	??_main,f
  1331  01F1  29F0               	goto	u827
  1332  01F2  0BB8               	decfsz	??_main+1,f
  1333  01F3  29F0               	goto	u827
  1334  01F4                     l1954:
  1335                           
  1336                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 211:        PORTCb
      +                          its.RC0 = 1;
  1337  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01F6  1407               	bsf	7,0	;volatile
  1340  01F7                     l1956:
  1341                           
  1342                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 213:        if (va
      +                          r2 == 0){
  1343  01F7  0826               	movf	_var2,w
  1344  01F8  1D03               	btfss	3,2
  1345  01F9  29FB               	goto	u761
  1346  01FA  29FC               	goto	u760
  1347  01FB                     u761:
  1348  01FB  2A19               	goto	l1966
  1349  01FC                     u760:
  1350  01FC                     l1958:
  1351                           
  1352                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 214:            te
      +                          mperatura = var1 * 2;
  1353  01FC  0827               	movf	_var1,w
  1354  01FD  00B7               	movwf	??_main
  1355  01FE  0737               	addwf	??_main,w
  1356  01FF  00B8               	movwf	??_main+1
  1357  0200  0838               	movf	??_main+1,w
  1358  0201  00B0               	movwf	_temperatura
  1359  0202                     l1960:
  1360                           
  1361                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 215:            va
      +                          l = 0x2B;
  1362  0202  302B               	movlw	43
  1363  0203  00B7               	movwf	??_main
  1364  0204  0837               	movf	??_main,w
  1365  0205  00A2               	movwf	_val
  1366  0206                     l1962:
  1367                           
  1368                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 216:             L
      +                          cd_Set_Cursor(2,13);
  1369  0206  300D               	movlw	13
  1370  0207  00B7               	movwf	??_main
  1371  0208  0837               	movf	??_main,w
  1372  0209  00F7               	movwf	Lcd_Set_Cursor@b
  1373  020A  3002               	movlw	2
  1374  020B  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1375  0210                     l1964:
  1376                           
  1377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 217:             L
      +                          cd_Write_Char(val);
  1378  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0212  0822               	movf	_val,w
  1381  0213  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1382                           
  1383                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 218:        } else
      +                           {
  1384  0218  2A35               	goto	l1974
  1385  0219                     l1966:
  1386                           
  1387                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 219:            te
      +                          mperatura = var2 * 2;
  1388  0219  0826               	movf	_var2,w
  1389  021A  00B7               	movwf	??_main
  1390  021B  0737               	addwf	??_main,w
  1391  021C  00B8               	movwf	??_main+1
  1392  021D  0838               	movf	??_main+1,w
  1393  021E  00B0               	movwf	_temperatura
  1394  021F                     l1968:
  1395                           
  1396                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 220:            va
      +                          l = 0x2D;
  1397  021F  302D               	movlw	45
  1398  0220  00B7               	movwf	??_main
  1399  0221  0837               	movf	??_main,w
  1400  0222  00A2               	movwf	_val
  1401  0223                     l1970:
  1402                           
  1403                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 221:             L
      +                          cd_Set_Cursor(2,13);
  1404  0223  300D               	movlw	13
  1405  0224  00B7               	movwf	??_main
  1406  0225  0837               	movf	??_main,w
  1407  0226  00F7               	movwf	Lcd_Set_Cursor@b
  1408  0227  3002               	movlw	2
  1409  0228  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1410  022D                     l1972:
  1411                           
  1412                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 222:             L
      +                          cd_Write_Char(val);
  1413  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1414  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1415  022F  0822               	movf	_val,w
  1416  0230  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1417  0235                     l1974:
  1418                           
  1419                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 225:         s31 =
      +                           (temperatura/100) + 48;
  1420  0235  3064               	movlw	100
  1421  0236  00F3               	movwf	___awdiv@divisor
  1422  0237  3000               	movlw	0
  1423  0238  00F4               	movwf	___awdiv@divisor+1
  1424  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1425  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1426  023B  0830               	movf	_temperatura,w
  1427  023C  00B7               	movwf	??_main
  1428  023D  01B8               	clrf	??_main+1
  1429  023E  0837               	movf	??_main,w
  1430  023F  00F5               	movwf	___awdiv@dividend
  1431  0240  0838               	movf	??_main+1,w
  1432  0241  00F6               	movwf	___awdiv@dividend+1
  1433  0242  120A  118A  243E  120A  118A  	fcall	___awdiv
  1434  0247  0873               	movf	?___awdiv,w
  1435  0248  3E30               	addlw	48
  1436  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1437  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1438  024B  00B9               	movwf	??_main+2
  1439  024C  0839               	movf	??_main+2,w
  1440  024D  00AB               	movwf	_s31
  1441  024E                     l1976:
  1442                           
  1443                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 226:         s32 =
      +                           (temperatura / 10) - ((s31 - 48) * 10) + 48;
  1444  024E  300A               	movlw	10
  1445  024F  00F3               	movwf	___awdiv@divisor
  1446  0250  3000               	movlw	0
  1447  0251  00F4               	movwf	___awdiv@divisor+1
  1448  0252  0830               	movf	_temperatura,w
  1449  0253  00B7               	movwf	??_main
  1450  0254  01B8               	clrf	??_main+1
  1451  0255  0837               	movf	??_main,w
  1452  0256  00F5               	movwf	___awdiv@dividend
  1453  0257  0838               	movf	??_main+1,w
  1454  0258  00F6               	movwf	___awdiv@dividend+1
  1455  0259  120A  118A  243E  120A  118A  	fcall	___awdiv
  1456  025E  0873               	movf	?___awdiv,w
  1457  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0261  00B9               	movwf	??_main+2
  1460  0262  0874               	movf	?___awdiv+1,w
  1461  0263  00BA               	movwf	??_main+3
  1462  0264  30F6               	movlw	246
  1463  0265  00BB               	movwf	??_main+4
  1464  0266  083B               	movf	??_main+4,w
  1465  0267  00F3               	movwf	___bmul@multiplicand
  1466  0268  082B               	movf	_s31,w
  1467  0269  120A  118A  25B6  120A  118A  	fcall	___bmul
  1468  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1469  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0270  0739               	addwf	??_main+2,w
  1471  0271  3E10               	addlw	16
  1472  0272  00BC               	movwf	??_main+5
  1473  0273  083C               	movf	??_main+5,w
  1474  0274  00AA               	movwf	_s32
  1475  0275                     l1978:
  1476                           
  1477                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 227:         s33 =
      +                           temperatura - ((s32 - 48) * 10) - ((s31 - 48) * 100) + 48;
  1478  0275  309C               	movlw	156
  1479  0276  00B7               	movwf	??_main
  1480  0277  0837               	movf	??_main,w
  1481  0278  00F3               	movwf	___bmul@multiplicand
  1482  0279  082B               	movf	_s31,w
  1483  027A  120A  118A  25B6  120A  118A  	fcall	___bmul
  1484  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0281  00B8               	movwf	??_main+1
  1487  0282  30F6               	movlw	246
  1488  0283  00B9               	movwf	??_main+2
  1489  0284  0839               	movf	??_main+2,w
  1490  0285  00F3               	movwf	___bmul@multiplicand
  1491  0286  082A               	movf	_s32,w
  1492  0287  120A  118A  25B6  120A  118A  	fcall	___bmul
  1493  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1494  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1495  028E  0738               	addwf	??_main+1,w
  1496  028F  0730               	addwf	_temperatura,w
  1497  0290  3ED0               	addlw	208
  1498  0291  00BA               	movwf	??_main+3
  1499  0292  083A               	movf	??_main+3,w
  1500  0293  00A9               	movwf	_s33
  1501  0294                     l1980:
  1502                           
  1503                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 231:         Lcd_S
      +                          et_Cursor(2,14);
  1504  0294  300E               	movlw	14
  1505  0295  00B7               	movwf	??_main
  1506  0296  0837               	movf	??_main,w
  1507  0297  00F7               	movwf	Lcd_Set_Cursor@b
  1508  0298  3002               	movlw	2
  1509  0299  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1510  029E                     l1982:
  1511                           
  1512                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 232:         Lcd_W
      +                          rite_Char(s31);
  1513  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1514  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1515  02A0  082B               	movf	_s31,w
  1516  02A1  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1517  02A6                     l1984:
  1518                           
  1519                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 233:         Lcd_S
      +                          et_Cursor(2,15);
  1520  02A6  300F               	movlw	15
  1521  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1522  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1523  02A9  00B7               	movwf	??_main
  1524  02AA  0837               	movf	??_main,w
  1525  02AB  00F7               	movwf	Lcd_Set_Cursor@b
  1526  02AC  3002               	movlw	2
  1527  02AD  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1528  02B2                     l1986:
  1529                           
  1530                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 234:         Lcd_W
      +                          rite_Char(s32);
  1531  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1532  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1533  02B4  082A               	movf	_s32,w
  1534  02B5  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1535  02BA                     l1988:
  1536                           
  1537                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 235:         Lcd_S
      +                          et_Cursor(2,16);
  1538  02BA  3010               	movlw	16
  1539  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1540  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1541  02BD  00B7               	movwf	??_main
  1542  02BE  0837               	movf	??_main,w
  1543  02BF  00F7               	movwf	Lcd_Set_Cursor@b
  1544  02C0  3002               	movlw	2
  1545  02C1  120A  118A  252D  120A  118A  	fcall	_Lcd_Set_Cursor
  1546  02C6                     l1990:
  1547                           
  1548                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 236:         Lcd_W
      +                          rite_Char(s33);
  1549  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1550  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1551  02C8  0829               	movf	_s33,w
  1552  02C9  120A  118A  25A0  120A  118A  	fcall	_Lcd_Write_Char
  1553  02CE  2827               	goto	l1866
  1554  02CF  120A  118A  280C   	ljmp	start
  1555  02D2                     __end_of_main:
  1556                           
  1557                           	psect	text1
  1558  05F6                     __ptext1:	
  1559 ;; *************** function _spiWrite *****************
  1560 ;; Defined at:
  1561 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;  variable        1    wreg     unsigned char 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  variable        1    3[COMMON] unsigned char 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         0       0       0       0       0
  1576 ;;      Locals:         1       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         1       0       0       0       0
  1579 ;;Total ram usage:        1 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _spiWrite
  1591  05F6                     _spiWrite:
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _spiWrite: [wreg]
  1595                           ;spiWrite@variable stored from wreg
  1596  05F6  00F3               	movwf	spiWrite@variable
  1597  05F7                     l1456:
  1598                           
