

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 16:01:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1093  010C  3003               	movlw	3
  1094  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1095  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1096  010F  00B7               	movwf	??_main+1
  1097  0110  3097               	movlw	151
  1098  0111  00B6               	movwf	??_main
  1099  0112                     u767:
  1100  0112  0BB6               	decfsz	??_main,f
  1101  0113  2912               	goto	u767
  1102  0114  0BB7               	decfsz	??_main+1,f
  1103  0115  2912               	goto	u767
  1104  0116                     l1882:
  1105                           
  1106                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 170:        PORTCb
      +                          its.RC1 = 1;
  1107  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0118  1487               	bsf	7,1	;volatile
  1110  0119                     l1884:
  1111                           
  1112                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 172:        s21 = 
      +                          (contador/100) + 48;
  1113  0119  3064               	movlw	100
  1114  011A  00F3               	movwf	___awdiv@divisor
  1115  011B  3000               	movlw	0
  1116  011C  00F4               	movwf	___awdiv@divisor+1
  1117  011D  0830               	movf	_contador,w
  1118  011E  00B6               	movwf	??_main
  1119  011F  01B7               	clrf	??_main+1
  1120  0120  0836               	movf	??_main,w
  1121  0121  00F5               	movwf	___awdiv@dividend
  1122  0122  0837               	movf	??_main+1,w
  1123  0123  00F6               	movwf	___awdiv@dividend+1
  1124  0124  120A  118A  2418  120A  118A  	fcall	___awdiv
  1125  0129  0873               	movf	?___awdiv,w
  1126  012A  3E30               	addlw	48
  1127  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1128  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1129  012D  00B8               	movwf	??_main+2
  1130  012E  0838               	movf	??_main+2,w
  1131  012F  00F9               	movwf	_s21
  1132  0130                     l1886:
  1133                           
  1134                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 173:        s22 = 
      +                          (contador/10) - ((s21 - 48) * 10) + 48;
  1135  0130  300A               	movlw	10
  1136  0131  00F3               	movwf	___awdiv@divisor
  1137  0132  3000               	movlw	0
  1138  0133  00F4               	movwf	___awdiv@divisor+1
  1139  0134  0830               	movf	_contador,w
  1140  0135  00B6               	movwf	??_main
  1141  0136  01B7               	clrf	??_main+1
  1142  0137  0836               	movf	??_main,w
  1143  0138  00F5               	movwf	___awdiv@dividend
  1144  0139  0837               	movf	??_main+1,w
  1145  013A  00F6               	movwf	___awdiv@dividend+1
  1146  013B  120A  118A  2418  120A  118A  	fcall	___awdiv
  1147  0140  0873               	movf	?___awdiv,w
  1148  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1149  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1150  0143  00B8               	movwf	??_main+2
  1151  0144  0874               	movf	?___awdiv+1,w
  1152  0145  00B9               	movwf	??_main+3
  1153  0146  30F6               	movlw	246
  1154  0147  00BA               	movwf	??_main+4
  1155  0148  083A               	movf	??_main+4,w
  1156  0149  00F3               	movwf	___bmul@multiplicand
  1157  014A  0879               	movf	_s21,w
  1158  014B  120A  118A  25A7  120A  118A  	fcall	___bmul
  1159  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0152  0738               	addwf	??_main+2,w
  1162  0153  3E10               	addlw	16
  1163  0154  00BB               	movwf	??_main+5
  1164  0155  083B               	movf	??_main+5,w
  1165  0156  00AC               	movwf	_s22
  1166  0157                     l1888:
  1167                           
  1168                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 174:        s23 = 
      +                          (contador) - ((s21 - 48) * 100) - ((s22 - 48) * 10) + 48;
  1169  0157  309C               	movlw	156
  1170  0158  00B6               	movwf	??_main
  1171  0159  0836               	movf	??_main,w
  1172  015A  00F3               	movwf	___bmul@multiplicand
  1173  015B  0879               	movf	_s21,w
  1174  015C  120A  118A  25A7  120A  118A  	fcall	___bmul
  1175  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1176  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1177  0163  00B7               	movwf	??_main+1
  1178  0164  30F6               	movlw	246
  1179  0165  00B8               	movwf	??_main+2
  1180  0166  0838               	movf	??_main+2,w
  1181  0167  00F3               	movwf	___bmul@multiplicand
  1182  0168  082C               	movf	_s22,w
  1183  0169  120A  118A  25A7  120A  118A  	fcall	___bmul
  1184  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1185  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0170  0737               	addwf	??_main+1,w
  1187  0171  0730               	addwf	_contador,w
  1188  0172  3ED0               	addlw	208
  1189  0173  00B9               	movwf	??_main+3
  1190  0174  0839               	movf	??_main+3,w
  1191  0175  00AB               	movwf	_s23
  1192  0176                     l1890:
  1193                           
  1194                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 176:         Lcd_S
      +                          et_Cursor(2,7);
  1195  0176  3007               	movlw	7
  1196  0177  00B6               	movwf	??_main
  1197  0178  0836               	movf	??_main,w
  1198  0179  00F7               	movwf	Lcd_Set_Cursor@b
  1199  017A  3002               	movlw	2
  1200  017B  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1201  0180                     l1892:
  1202                           
  1203                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 177:         Lcd_W
      +                          rite_Char(s21);
  1204  0180  0879               	movf	_s21,w
  1205  0181  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  1206  0186                     l1894:
  1207                           
  1208                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 178:         Lcd_S
      +                          et_Cursor(2,8);
  1209  0186  3008               	movlw	8
  1210  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0189  00B6               	movwf	??_main
  1213  018A  0836               	movf	??_main,w
  1214  018B  00F7               	movwf	Lcd_Set_Cursor@b
  1215  018C  3002               	movlw	2
  1216  018D  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1217  0192                     l1896:
  1218                           
  1219                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 179:         Lcd_W
      +                          rite_Char(s22);
  1220  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0194  082C               	movf	_s22,w
  1223  0195  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  1224  019A                     l1898:
  1225                           
  1226                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 180:         Lcd_S
      +                          et_Cursor(2,9);
  1227  019A  3009               	movlw	9
  1228  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1229  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1230  019D  00B6               	movwf	??_main
  1231  019E  0836               	movf	??_main,w
  1232  019F  00F7               	movwf	Lcd_Set_Cursor@b
  1233  01A0  3002               	movlw	2
  1234  01A1  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1235  01A6                     l1900:
  1236                           
  1237                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 181:         Lcd_W
      +                          rite_Char(s23);
  1238  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1239  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1240  01A8  082B               	movf	_s23,w
  1241  01A9  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  1242  01AE                     l1902:
  1243                           
  1244                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 184:        PORTCb
      +                          its.RC0 = 0;
  1245  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1246  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1247  01B0  1007               	bcf	7,0	;volatile
  1248  01B1                     l1904:
  1249                           
  1250                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 185:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1251  01B1  3003               	movlw	3
  1252  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1253  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1254  01B4  00B7               	movwf	??_main+1
  1255  01B5  3097               	movlw	151
  1256  01B6  00B6               	movwf	??_main
  1257  01B7                     u777:
  1258  01B7  0BB6               	decfsz	??_main,f
  1259  01B8  29B7               	goto	u777
  1260  01B9  0BB7               	decfsz	??_main+1,f
  1261  01BA  29B7               	goto	u777
  1262  01BB                     l1906:
  1263                           
  1264                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 187:        if (ba
      +                          nderaspi == 0){
  1265  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1266  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1267  01BD  0823               	movf	_banderaspi,w
  1268  01BE  1D03               	btfss	3,2
  1269  01BF  29C1               	goto	u711
  1270  01C0  29C2               	goto	u710
  1271  01C1                     u711:
  1272  01C1  29D6               	goto	l1914
  1273  01C2                     u710:
  1274  01C2                     l1908:
  1275                           
  1276                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 188:        spiWri
      +                          te(0);
  1277  01C2  3000               	movlw	0
  1278  01C3  120A  118A  25D4  120A  118A  	fcall	_spiWrite
  1279                           
  1280                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 189:        var2 =
      +                           spiRead();
  1281  01C8  120A  118A  25BC  120A  118A  	fcall	_spiRead
  1282  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1283  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1284  01CF  00B6               	movwf	??_main
  1285  01D0  0836               	movf	??_main,w
  1286  01D1  00A5               	movwf	_var2
  1287  01D2                     l1910:
  1288                           
  1289                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 190:        bander
      +                          aspi = 1;
  1290  01D2  01A3               	clrf	_banderaspi
  1291  01D3  0AA3               	incf	_banderaspi,f
  1292  01D4                     l1912:
  1293                           
  1294                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 191:        RA0 = 
      +                          1;
  1295  01D4  1405               	bsf	5,0	;volatile
  1296                           
  1297                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 192:        }
  1298  01D5  29EA               	goto	l1922
  1299  01D6                     l1914:
  1300                           
  1301                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 194:        spiWri
      +                          te(1);
  1302  01D6  3001               	movlw	1
  1303  01D7  120A  118A  25D4  120A  118A  	fcall	_spiWrite
  1304                           
  1305                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 195:        var1 =
      +                           spiRead();
  1306  01DC  120A  118A  25BC  120A  118A  	fcall	_spiRead
  1307  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1308  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1309  01E3  00B6               	movwf	??_main
  1310  01E4  0836               	movf	??_main,w
  1311  01E5  00A6               	movwf	_var1
  1312  01E6                     l1916:
  1313                           
  1314                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 196:        bander
      +                          aspi = 0;
  1315  01E6  01A3               	clrf	_banderaspi
  1316  01E7                     l1918:
  1317                           
  1318                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 197:        RA0 = 
      +                          0;
  1319  01E7  1005               	bcf	5,0	;volatile
  1320  01E8                     l1920:
  1321                           
  1322                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 198:        PORTB 
      +                          = var2;
  1323  01E8  0825               	movf	_var2,w
  1324  01E9  0086               	movwf	6	;volatile
  1325  01EA                     l1922:
  1326                           
  1327                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 200:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1328  01EA  3003               	movlw	3
  1329  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01ED  00B7               	movwf	??_main+1
  1332  01EE  3097               	movlw	151
  1333  01EF  00B6               	movwf	??_main
  1334  01F0                     u787:
  1335  01F0  0BB6               	decfsz	??_main,f
  1336  01F1  29F0               	goto	u787
  1337  01F2  0BB7               	decfsz	??_main+1,f
  1338  01F3  29F0               	goto	u787
  1339  01F4                     l1924:
  1340                           
  1341                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 201:        PORTCb
      +                          its.RC0 = 1;
  1342  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1343  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1344  01F6  1407               	bsf	7,0	;volatile
  1345  01F7                     l1926:
  1346                           
  1347                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 203:        if (va
      +                          r2 == 0){
  1348  01F7  0825               	movf	_var2,w
  1349  01F8  1D03               	btfss	3,2
  1350  01F9  29FB               	goto	u721
  1351  01FA  29FC               	goto	u720
  1352  01FB                     u721:
  1353  01FB  2A13               	goto	l1934
  1354  01FC                     u720:
  1355  01FC                     l1928:
  1356                           
  1357                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 204:            te
      +                          mperatura = var1 * 2;
  1358  01FC  0826               	movf	_var1,w
  1359  01FD  00B6               	movwf	??_main
  1360  01FE  0736               	addwf	??_main,w
  1361  01FF  00B7               	movwf	??_main+1
  1362  0200  0837               	movf	??_main+1,w
  1363  0201  00AF               	movwf	_temperatura
  1364  0202                     l1930:
  1365                           
  1366                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 205:             L
      +                          cd_Set_Cursor(2,13);
  1367  0202  300D               	movlw	13
  1368  0203  00B6               	movwf	??_main
  1369  0204  0836               	movf	??_main,w
  1370  0205  00F7               	movwf	Lcd_Set_Cursor@b
  1371  0206  3002               	movlw	2
  1372  0207  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1373  020C                     l1932:
  1374                           
  1375                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 206:             L
      +                          cd_Write_String("+");
  1376  020C  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1377  020D  120A  118A  24DE  120A  118A  	fcall	_Lcd_Write_String
  1378                           
  1379                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 207:        } else
      +                           {
  1380  0212  2A29               	goto	l1940
  1381  0213                     l1934:
  1382                           
  1383                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 208:            te
      +                          mperatura = var2 * 2;
  1384  0213  0825               	movf	_var2,w
  1385  0214  00B6               	movwf	??_main
  1386  0215  0736               	addwf	??_main,w
  1387  0216  00B7               	movwf	??_main+1
  1388  0217  0837               	movf	??_main+1,w
  1389  0218  00AF               	movwf	_temperatura
  1390  0219                     l1936:
  1391                           
  1392                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 209:             L
      +                          cd_Set_Cursor(2,13);
  1393  0219  300D               	movlw	13
  1394  021A  00B6               	movwf	??_main
  1395  021B  0836               	movf	??_main,w
  1396  021C  00F7               	movwf	Lcd_Set_Cursor@b
  1397  021D  3002               	movlw	2
  1398  021E  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1399  0223                     l1938:
  1400                           
  1401                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 210:             L
      +                          cd_Write_String("-");
  1402  0223  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1403  0224  120A  118A  24DE  120A  118A  	fcall	_Lcd_Write_String
  1404  0229                     l1940:
  1405                           
  1406                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 213:         s31 =
      +                           (temperatura/100) + 48;
  1407  0229  3064               	movlw	100
  1408  022A  00F3               	movwf	___awdiv@divisor
  1409  022B  3000               	movlw	0
  1410  022C  00F4               	movwf	___awdiv@divisor+1
  1411  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1412  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1413  022F  082F               	movf	_temperatura,w
  1414  0230  00B6               	movwf	??_main
  1415  0231  01B7               	clrf	??_main+1
  1416  0232  0836               	movf	??_main,w
  1417  0233  00F5               	movwf	___awdiv@dividend
  1418  0234  0837               	movf	??_main+1,w
  1419  0235  00F6               	movwf	___awdiv@dividend+1
  1420  0236  120A  118A  2418  120A  118A  	fcall	___awdiv
  1421  023B  0873               	movf	?___awdiv,w
  1422  023C  3E30               	addlw	48
  1423  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1424  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1425  023F  00B8               	movwf	??_main+2
  1426  0240  0838               	movf	??_main+2,w
  1427  0241  00AA               	movwf	_s31
  1428  0242                     l1942:
  1429                           
  1430                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 214:         s32 =
      +                           (temperatura / 10) - ((s31 - 48) * 10) + 48;
  1431  0242  300A               	movlw	10
  1432  0243  00F3               	movwf	___awdiv@divisor
  1433  0244  3000               	movlw	0
  1434  0245  00F4               	movwf	___awdiv@divisor+1
  1435  0246  082F               	movf	_temperatura,w
  1436  0247  00B6               	movwf	??_main
  1437  0248  01B7               	clrf	??_main+1
  1438  0249  0836               	movf	??_main,w
  1439  024A  00F5               	movwf	___awdiv@dividend
  1440  024B  0837               	movf	??_main+1,w
  1441  024C  00F6               	movwf	___awdiv@dividend+1
  1442  024D  120A  118A  2418  120A  118A  	fcall	___awdiv
  1443  0252  0873               	movf	?___awdiv,w
  1444  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0255  00B8               	movwf	??_main+2
  1447  0256  0874               	movf	?___awdiv+1,w
  1448  0257  00B9               	movwf	??_main+3
  1449  0258  30F6               	movlw	246
  1450  0259  00BA               	movwf	??_main+4
  1451  025A  083A               	movf	??_main+4,w
  1452  025B  00F3               	movwf	___bmul@multiplicand
  1453  025C  082A               	movf	_s31,w
  1454  025D  120A  118A  25A7  120A  118A  	fcall	___bmul
  1455  0262  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0263  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0264  0738               	addwf	??_main+2,w
  1458  0265  3E10               	addlw	16
  1459  0266  00BB               	movwf	??_main+5
  1460  0267  083B               	movf	??_main+5,w
  1461  0268  00A9               	movwf	_s32
  1462  0269                     l1944:
  1463                           
  1464                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 215:         s33 =
      +                           temperatura - ((s32 - 48) * 10) - ((s31 - 48) * 100) + 48;
  1465  0269  309C               	movlw	156
  1466  026A  00B6               	movwf	??_main
  1467  026B  0836               	movf	??_main,w
  1468  026C  00F3               	movwf	___bmul@multiplicand
  1469  026D  082A               	movf	_s31,w
  1470  026E  120A  118A  25A7  120A  118A  	fcall	___bmul
  1471  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0275  00B7               	movwf	??_main+1
  1474  0276  30F6               	movlw	246
  1475  0277  00B8               	movwf	??_main+2
  1476  0278  0838               	movf	??_main+2,w
  1477  0279  00F3               	movwf	___bmul@multiplicand
  1478  027A  0829               	movf	_s32,w
  1479  027B  120A  118A  25A7  120A  118A  	fcall	___bmul
  1480  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0282  0737               	addwf	??_main+1,w
  1483  0283  072F               	addwf	_temperatura,w
  1484  0284  3ED0               	addlw	208
  1485  0285  00B9               	movwf	??_main+3
  1486  0286  0839               	movf	??_main+3,w
  1487  0287  00A8               	movwf	_s33
  1488  0288                     l1946:
  1489                           
  1490                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 219:         Lcd_S
      +                          et_Cursor(2,14);
  1491  0288  300E               	movlw	14
  1492  0289  00B6               	movwf	??_main
  1493  028A  0836               	movf	??_main,w
  1494  028B  00F7               	movwf	Lcd_Set_Cursor@b
  1495  028C  3002               	movlw	2
  1496  028D  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1497  0292                     l1948:
  1498                           
  1499                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 220:         Lcd_W
      +                          rite_Char(s31);
  1500  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0294  082A               	movf	_s31,w
  1503  0295  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  1504  029A                     l1950:
  1505                           
  1506                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 221:         Lcd_S
      +                          et_Cursor(2,15);
  1507  029A  300F               	movlw	15
  1508  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1509  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1510  029D  00B6               	movwf	??_main
  1511  029E  0836               	movf	??_main,w
  1512  029F  00F7               	movwf	Lcd_Set_Cursor@b
  1513  02A0  3002               	movlw	2
  1514  02A1  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1515  02A6                     l1952:
  1516                           
  1517                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 222:         Lcd_W
      +                          rite_Char(s32);
  1518  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02A8  0829               	movf	_s32,w
  1521  02A9  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  1522  02AE                     l1954:
  1523                           
  1524                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 223:         Lcd_S
      +                          et_Cursor(2,16);
  1525  02AE  3010               	movlw	16
  1526  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1527  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1528  02B1  00B6               	movwf	??_main
  1529  02B2  0836               	movf	??_main,w
  1530  02B3  00F7               	movwf	Lcd_Set_Cursor@b
  1531  02B4  3002               	movlw	2
  1532  02B5  120A  118A  2507  120A  118A  	fcall	_Lcd_Set_Cursor
  1533  02BA                     l1956:
  1534                           
  1535                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 224:         Lcd_W
      +                          rite_Char(s33);
  1536  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1537  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1538  02BC  0828               	movf	_s33,w
  1539  02BD  120A  118A  2591  120A  118A  	fcall	_Lcd_Write_Char
  1540  02C2  2827               	goto	l1836
  1541  02C3  120A  118A  280C   	ljmp	start
  1542  02C6                     __end_of_main:
  1543                           
  1544                           	psect	text1
  1545  05D4                     __ptext1:	
  1546 ;; *************** function _spiWrite *****************
  1547 ;; Defined at:
  1548 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  variable        1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  variable        1    3[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      void 
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         1       0       0       0       0
  1566 ;;Total ram usage:        1 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _spiWrite
  1578  05D4                     _spiWrite:
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _spiWrite: [wreg]
  1582                           ;spiWrite@variable stored from wreg
  1583  05D4  00F3               	movwf	spiWrite@variable
  1584  05D5                     l1438:
  1585                           
  1586                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1587  05D5  0873               	movf	spiWrite@variable,w
  1588  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1589  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1590  05D8  0093               	movwf	19	;volatile
  1591  05D9                     l172:
  1592  05D9  0008               	return
  1593  05DA                     __end_of_spiWrite:
  1594                           
  1595                           	psect	text2
  1596  05BC                     __ptext2:	
  1597 ;; *************** function _spiRead *****************
  1598 ;; Defined at:
