

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:52:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initSPI

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 17:52:05 2021

            _SSPSTATbits 0094                       l25 07BA                       l42 07A1  
                     u30 0796                       u31 0795                       u47 07C5  
                     u57 07CC                       u67 07D7                       u77 07DE  
                     u87 07E9                       u97 07F0                      l710 0796  
                    l712 079B                      l704 078A                      l720 07AC  
                    l714 07A0                      l706 078D                      l722 07AD  
                    l730 07C3                      l708 0792                      l724 07AE  
                    l716 07A2                      l740 07DC                      l732 07CA  
                    l718 07A9                      l750 07F5                      l742 07E3  
                    l734 07D1                      l726 07BB                      l744 07E6  
                    l736 07D4                      l728 07C0                      l746 07E7  
                    l738 07D5                      l748 07EE                     _main 07BB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _TRISC 0087                    _Setup 07A2  
        __end_of_initSPI 07A2                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC              initSPI@Type 0073  
            initSPI@edge 0072                   ??_main 0075                   ?_Setup 0070  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initSPI 0073  
     initSPI@Data_sample 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_Setup 07BB                  ??_Setup 0074               __pmaintext 07BB  
                _SSPSTAT 0094                  __ptext1 07A2                  __ptext2 0789  
                _initSPI 0789     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07FC                ___latbits 0002                 ?_initSPI 0070  
         __size_of_Setup 0019         __size_of_initSPI 0019            __size_of_main 0041  
      initSPI@clock_idle 0071  
