

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:02:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
      +                          (unsigned long)((1)*(8000000/4000.0)));
   819  074C  3003               	movlw	3
   820  074D  00FA               	movwf	??_main+1
   821  074E  3097               	movlw	151
   822  074F  00F9               	movwf	??_main
   823  0750                     u147:
   824  0750  0BF9               	decfsz	??_main,f
   825  0751  2F50               	goto	u147
   826  0752  0BFA               	decfsz	??_main+1,f
   827  0753  2F50               	goto	u147
   828  0754  2F55               	nop2
   829  0755                     l1039:
   830                           
   831                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:        spiWrit
      +                          e(0);
   832  0755  3000               	movlw	0
   833  0756  120A  118A  25E6  120A  118A  	fcall	_spiWrite
   834  075B                     l1041:
   835                           
   836                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 77:        tempera
      +                          tura = spiRead();
   837  075B  120A  118A  25F3  120A  118A  	fcall	_spiRead
   838  0760  00F9               	movwf	??_main
   839  0761  0879               	movf	??_main,w
   840  0762  00FB               	movwf	_temperatura
   841  0763                     l1043:
   842                           
   843                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 79:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   844  0763  3003               	movlw	3
   845  0764  00FA               	movwf	??_main+1
   846  0765  3097               	movlw	151
   847  0766  00F9               	movwf	??_main
   848  0767                     u157:
   849  0767  0BF9               	decfsz	??_main,f
   850  0768  2F67               	goto	u157
   851  0769  0BFA               	decfsz	??_main+1,f
   852  076A  2F67               	goto	u157
   853  076B  2F6C               	nop2
   854  076C                     l1045:
   855                           
   856                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 80:        PORTCbi
      +                          ts.RC0 = 1;
   857  076C  1283               	bcf	3,5	;RP0=0, select bank0
   858  076D  1303               	bcf	3,6	;RP1=0, select bank0
   859  076E  1407               	bsf	7,0	;volatile
   860  076F  2F01               	goto	l1011
   861  0770  120A  118A  2800   	ljmp	start
   862  0773                     __end_of_main:
   863                           
   864                           	psect	text1
   865  05E6                     __ptext1:	
   866 ;; *************** function _spiWrite *****************
   867 ;; Defined at:
   868 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;  variable        1    wreg     unsigned char 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  variable        1    0[COMMON] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         1       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         1       0       0       0       0
   886 ;;Total ram usage:        1 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _spiWrite
   897  05E6                     _spiWrite:
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _spiWrite: [wreg]
   901                           ;spiWrite@variable stored from wreg
   902  05E6  00F0               	movwf	spiWrite@variable
   903  05E7                     l885:
   904                           
   905                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
   906  05E7  0870               	movf	spiWrite@variable,w
   907  05E8  1283               	bcf	3,5	;RP0=0, select bank0
   908  05E9  1303               	bcf	3,6	;RP1=0, select bank0
   909  05EA  0093               	movwf	19	;volatile
   910  05EB                     l85:
   911  05EB  0008               	return
   912  05EC                     __end_of_spiWrite:
   913                           
   914                           	psect	text2
   915  05F3                     __ptext2:	
   916 ;; *************** function _spiRead *****************
   917 ;; Defined at:
   918 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      unsigned char 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0, pclath, cstack
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          0       0       0       0       0
   935 ;;      Totals:         0       0       0       0       0
   936 ;;Total ram usage:        0 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    1
   939 ;; This function calls:
   940 ;;		_spiReceiveWait
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _spiRead
   948  05F3                     _spiRead:
   949  05F3                     l887:	
   950                           ;incstack = 0
   951                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   952                           
   953                           
   954                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
   955  05F3  120A  118A  25EC  120A  118A  	fcall	_spiReceiveWait
   956  05F8                     l889:
   957                           
   958                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
   959  05F8  1283               	bcf	3,5	;RP0=0, select bank0
   960  05F9  1303               	bcf	3,6	;RP1=0, select bank0
   961  05FA  0813               	movf	19,w	;volatile
   962  05FB                     l88:
   963  05FB  0008               	return
   964  05FC                     __end_of_spiRead:
   965                           
   966                           	psect	text3
   967  05EC                     __ptext3:	
   968 ;; *************** function _spiReceiveWait *****************
   969 ;; Defined at:
   970 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		None
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       0       0       0
   987 ;;      Totals:         0       0       0       0       0
   988 ;;Total ram usage:        0 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; This function calls:
   991 ;;		Nothing
   992 ;; This function is called by:
   993 ;;		_spiRead
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _spiReceiveWait
   999  05EC                     _spiReceiveWait:
  1000  05EC                     l839:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _spiReceiveWait: []
  1003                           
  1004  05EC                     l79:	
  1005                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1006                           
  1007  05EC  1683               	bsf	3,5	;RP0=1, select bank1
  1008  05ED  1303               	bcf	3,6	;RP1=0, select bank1
  1009  05EE  1C14               	btfss	20,0	;volatile
  1010  05EF  2DF1               	goto	u51
  1011  05F0  2DF2               	goto	u50
  1012  05F1                     u51:
  1013  05F1  2DEC               	goto	l79
  1014  05F2                     u50:
  1015  05F2                     l82:
  1016  05F2  0008               	return
  1017  05F3                     __end_of_spiReceiveWait:
  1018                           
  1019                           	psect	text4
  1020  0773                     __ptext4:	
  1021 ;; *************** function _setup *****************
  1022 ;; Defined at:
  1023 ;;		line 89 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          1       0       0       0       0
  1040 ;;      Totals:         1       0       0       0       0
  1041 ;;Total ram usage:        1 bytes
  1042 ;; Hardware stack levels used:    1
  1043 ;; Hardware stack levels required when called:    3
  1044 ;; This function calls:
  1045 ;;		_Lcd_Init
  1046 ;;		_Lcd_Set_Cursor
  1047 ;;		_Lcd_Write_String
  1048 ;;		_initUSART
  1049 ;;		_spiInit
  1050 ;; This function is called by:
  1051 ;;		_main
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _setup
  1057  0773                     _setup:
  1058  0773                     l965:	
  1059                           ;incstack = 0
  1060                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1061                           
  1062                           
  1063                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 90:     ANSEL = 0;
  1064  0773  1683               	bsf	3,5	;RP0=1, select bank3
  1065  0774  1703               	bsf	3,6	;RP1=1, select bank3
  1066  0775  0188               	clrf	8	;volatile
  1067                           
  1068                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 91:     ANSELH = 0
      +                          ;
  1069  0776  0189               	clrf	9	;volatile
  1070  0777                     l967:
  1071                           
  1072                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:     TRISC2 = 0
      +                          ;
  1073  0777  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0778  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0779  1107               	bcf	7,2	;volatile
  1076  077A                     l969:
  1077                           
  1078                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:     TRISC1 = 0
      +                          ;
  1079  077A  1087               	bcf	7,1	;volatile
  1080  077B                     l971:
  1081                           
  1082                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 96:     TRISC0 = 0
      +                          ;
  1083  077B  1007               	bcf	7,0	;volatile
  1084                           
  1085                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:     TRISB = 0;
  1086  077C  0186               	clrf	6	;volatile
  1087                           
  1088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 99:     TRISD = 0;
  1089  077D  0188               	clrf	8	;volatile
  1090                           
  1091                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 100:     TRISE = 0
      +                          ;
  1092  077E  0189               	clrf	9	;volatile
  1093                           
  1094                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 101:     PORTB = 0
      +                          ;
  1095  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0781  0186               	clrf	6	;volatile
  1098                           
  1099                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:     PORTD = 0
      +                          ;
  1100  0782  0188               	clrf	8	;volatile
  1101                           
  1102                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:     PORTE = 0
      +                          ;
  1103  0783  0189               	clrf	9	;volatile
  1104  0784                     l973:
  1105                           
  1106                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:     PORTCbits
      +                          .RC2 = 1;
  1107  0784  1507               	bsf	7,2	;volatile
  1108  0785                     l975:
  1109                           
  1110                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:     PORTCbits
      +                          .RC1 = 1;
  1111  0785  1487               	bsf	7,1	;volatile
  1112  0786                     l977:
  1113                           
  1114                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 108:     PORTCbits
      +                          .RC0 = 1;
  1115  0786  1407               	bsf	7,0	;volatile
  1116  0787                     l979:
  1117                           
  1118                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 111:     spiInit(S
      +                          PI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1119  0787  01F0               	clrf	spiInit@sDataSample
  1120  0788  01F1               	clrf	spiInit@sClockIdle
  1121  0789  01F2               	clrf	spiInit@sTransmitEdge
  1122  078A  3020               	movlw	32
  1123  078B  120A  118A  2611  120A  118A  	fcall	_spiInit
  1124  0790                     l981:
  1125                           
  1126                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 115:     initUSART
      +                          ();
  1127  0790  120A  118A  2641  120A  118A  	fcall	_initUSART
  1128  0795                     l983:
  1129                           
  1130                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 118:     Lcd_Init(
      +                          );
  1131  0795  120A  118A  26A7  120A  118A  	fcall	_Lcd_Init
  1132  079A                     l985:
  1133                           
  1134                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 121:     Lcd_Set_C
      +                          ursor(1,3);
  1135  079A  3003               	movlw	3
  1136  079B  00F8               	movwf	??_setup
  1137  079C  0878               	movf	??_setup,w
  1138  079D  00F4               	movwf	Lcd_Set_Cursor@b
  1139  079E  3001               	movlw	1
  1140  079F  120A  118A  265E  120A  118A  	fcall	_Lcd_Set_Cursor
  1141  07A4                     l987:
  1142                           
  1143                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 122:     Lcd_Write
      +                          _String("S1");
  1144  07A4  3006               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1145  07A5  120A  118A  2682  120A  118A  	fcall	_Lcd_Write_String
  1146  07AA                     l989:
  1147                           
  1148                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 123:     Lcd_Set_C
      +                          ursor(2,1);
  1149  07AA  01F4               	clrf	Lcd_Set_Cursor@b
  1150  07AB  0AF4               	incf	Lcd_Set_Cursor@b,f
  1151  07AC  3002               	movlw	2
  1152  07AD  120A  118A  265E  120A  118A  	fcall	_Lcd_Set_Cursor
  1153  07B2                     l991:
  1154                           
  1155                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 124:     Lcd_Write
      +                          _String("0.00");
  1156  07B2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1157  07B3  120A  118A  2682  120A  118A  	fcall	_Lcd_Write_String
  1158  07B8                     l993:
  1159                           
  1160                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 125:     Lcd_Set_C
      +                          ursor(1,8);
  1161  07B8  3008               	movlw	8
  1162  07B9  00F8               	movwf	??_setup
  1163  07BA  0878               	movf	??_setup,w
  1164  07BB  00F4               	movwf	Lcd_Set_Cursor@b
  1165  07BC  3001               	movlw	1
  1166  07BD  120A  118A  265E  120A  118A  	fcall	_Lcd_Set_Cursor
  1167  07C2                     l995:
  1168                           
  1169                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 126:     Lcd_Write
      +                          _String("S2");
  1170  07C2  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1171  07C3  120A  118A  2682  120A  118A  	fcall	_Lcd_Write_String
  1172  07C8                     l997:
  1173                           
  1174                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 127:     Lcd_Set_C
      +                          ursor(2,7);
  1175  07C8  3007               	movlw	7
  1176  07C9  00F8               	movwf	??_setup
  1177  07CA  0878               	movf	??_setup,w
  1178  07CB  00F4               	movwf	Lcd_Set_Cursor@b
  1179  07CC  3002               	movlw	2
  1180  07CD  120A  118A  265E  120A  118A  	fcall	_Lcd_Set_Cursor
  1181  07D2                     l999:
  1182                           
  1183                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 128:     Lcd_Write
      +                          _String("0.00");
  1184  07D2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1185  07D3  120A  118A  2682  120A  118A  	fcall	_Lcd_Write_String
  1186  07D8                     l1001:
  1187                           
  1188                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 129:     Lcd_Set_C
      +                          ursor(1,14);
  1189  07D8  300E               	movlw	14
  1190  07D9  00F8               	movwf	??_setup
  1191  07DA  0878               	movf	??_setup,w
  1192  07DB  00F4               	movwf	Lcd_Set_Cursor@b
  1193  07DC  3001               	movlw	1
  1194  07DD  120A  118A  265E  120A  118A  	fcall	_Lcd_Set_Cursor
  1195  07E2                     l1003:
  1196                           
  1197                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 130:     Lcd_Write
      +                          _String("S3");
  1198  07E2  300C               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1199  07E3  120A  118A  2682  120A  118A  	fcall	_Lcd_Write_String
  1200  07E8                     l1005:
  1201                           
  1202                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 131:     Lcd_Set_C
      +                          ursor(2,13);
  1203  07E8  300D               	movlw	13
  1204  07E9  00F8               	movwf	??_setup
  1205  07EA  0878               	movf	??_setup,w
  1206  07EB  00F4               	movwf	Lcd_Set_Cursor@b
  1207  07EC  3002               	movlw	2
  1208  07ED  120A  118A  265E  120A  118A  	fcall	_Lcd_Set_Cursor
  1209  07F2                     l1007:
  1210                           
  1211                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 132:     Lcd_Write
      +                          _String("0.00");
  1212  07F2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1213  07F3  120A  118A  2682  120A  118A  	fcall	_Lcd_Write_String
  1214  07F8                     l59:
  1215  07F8  0008               	return
  1216  07F9                     __end_of_setup:
  1217                           
  1218                           	psect	text5
  1219  0611                     __ptext5:	
  1220 ;; *************** function _spiInit *****************
  1221 ;; Defined at:
  1222 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  sType           1    wreg     enum E1264
  1225 ;;  sDataSample     1    0[COMMON] enum E1276
  1226 ;;  sClockIdle      1    1[COMMON] enum E1272
  1227 ;;  sTransmitEdg    1    2[COMMON] enum E1280
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;  sType           1    3[COMMON] enum E1264
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         3       0       0       0       0
  1240 ;;      Locals:         1       0       0       0       0
  1241 ;;      Temps:          0       0       0       0       0
  1242 ;;      Totals:         4       0       0       0       0
  1243 ;;Total ram usage:        4 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_setup
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _spiInit
  1254  0611                     _spiInit:
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1258                           ;spiInit@sType stored from wreg
  1259  0611  00F3               	movwf	spiInit@sType
  1260  0612                     l935:
  1261                           
  1262                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 12:     TRISC5 = 0;
  1263  0612  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0613  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0614  1287               	bcf	7,5	;volatile
  1266                           
  1267                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  1268  0615  1D73               	btfss	spiInit@sType,2
  1269  0616  2E18               	goto	u61
  1270  0617  2E19               	goto	u60
  1271  0618                     u61:
  1272  0618  2E1D               	goto	l941
  1273  0619                     u60:
  1274  0619                     l937:
  1275                           
  1276                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  1277  0619  0872               	movf	spiInit@sTransmitEdge,w
  1278  061A  0094               	movwf	20	;volatile
  1279  061B                     l939:
  1280                           
  1281                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  1282  061B  1587               	bsf	7,3	;volatile
  1283                           
  1284                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 18:     }
  1285  061C  2E21               	goto	l75
  1286  061D                     l941:
  1287                           
  1288                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1289  061D  0870               	movf	spiInit@sDataSample,w
  1290  061E  0472               	iorwf	spiInit@sTransmitEdge,w
  1291  061F  0094               	movwf	20	;volatile
  1292  0620                     l943:
  1293                           
  1294                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  1295  0620  1187               	bcf	7,3	;volatile
  1296  0621                     l75:	
  1297                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 23:     }
  1298                           
  1299                           
  1300                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  1301  0621  0873               	movf	spiInit@sType,w
  1302  0622  0471               	iorwf	spiInit@sClockIdle,w
  1303  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1304  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1305  0625  0094               	movwf	20	;volatile
  1306  0626                     l76:
  1307  0626  0008               	return
  1308  0627                     __end_of_spiInit:
  1309                           
  1310                           	psect	text6
  1311  0641                     __ptext6:	
  1312 ;; *************** function _initUSART *****************
  1313 ;; Defined at:
  1314 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used:    1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_setup
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _initUSART
  1343  0641                     _initUSART:
  1344  0641                     l769:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _initUSART: [wreg+status,2]
  1347                           
  1348                           
  1349                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 5:     TRISCbits.TR
      +                          ISC6 = 0;
  1350  0641  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0642  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0643  1307               	bcf	7,6	;volatile
  1353                           
  1354                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 6:     TRISCbits.TR
      +                          ISC7 = 1;
  1355  0644  1787               	bsf	7,7	;volatile
  1356  0645                     l771:
  1357                           
  1358                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 9:     SPBRG = 25;
  1359  0645  3019               	movlw	25
  1360  0646  0099               	movwf	25	;volatile
  1361  0647                     l773:
  1362                           
  1363                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 10:     TXSTAbits.B
      +                          RGH = 1;
  1364  0647  1518               	bsf	24,2	;volatile
  1365  0648                     l775:
  1366                           
  1367                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/USART.c: 11:     BAUDCTLbits
      +                          .BRG16 = 0;
  1368  0648  1683               	bsf	3,5	;RP0=1, select bank3
