

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:52:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   833  0617  00A7               	movwf	??_main+1
   834  0618  3097               	movlw	151
   835  0619  00A6               	movwf	??_main
   836  061A                     u367:
   837  061A  0BA6               	decfsz	??_main,f
   838  061B  2E1A               	goto	u367
   839  061C  0BA7               	decfsz	??_main+1,f
   840  061D  2E1A               	goto	u367
   841  061E                     l1291:
   842                           
   843                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 69:        PORTCbi
      +                          ts.RC2 = 1;
   844  061E  1283               	bcf	3,5	;RP0=0, select bank0
   845  061F  1303               	bcf	3,6	;RP1=0, select bank0
   846  0620  1507               	bsf	7,2	;volatile
   847  0621                     l1293:
   848                           
   849                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 72:        s11 = (
      +                          ADC/100) + 48;
   850  0621  3064               	movlw	100
   851  0622  00F0               	movwf	___awdiv@divisor
   852  0623  3000               	movlw	0
   853  0624  00F1               	movwf	___awdiv@divisor+1
   854  0625  087D               	movf	_ADC,w
   855  0626  00A6               	movwf	??_main
   856  0627  01A7               	clrf	??_main+1
   857  0628  0826               	movf	??_main,w
   858  0629  00F2               	movwf	___awdiv@dividend
   859  062A  0827               	movf	??_main+1,w
   860  062B  00F3               	movwf	___awdiv@dividend+1
   861  062C  120A  118A  24FF  120A  118A  	fcall	___awdiv
   862  0631  0870               	movf	?___awdiv,w
   863  0632  3E30               	addlw	48
   864  0633  1283               	bcf	3,5	;RP0=0, select bank0
   865  0634  1303               	bcf	3,6	;RP1=0, select bank0
   866  0635  00A8               	movwf	??_main+2
   867  0636  0828               	movf	??_main+2,w
   868  0637  00FA               	movwf	_s11
   869  0638                     l1295:
   870                           
   871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 73:        s12 = (
      +                          ADC/10) - ((s11 - 48) * 10) + 48;
   872  0638  300A               	movlw	10
   873  0639  00F0               	movwf	___awdiv@divisor
   874  063A  3000               	movlw	0
   875  063B  00F1               	movwf	___awdiv@divisor+1
   876  063C  087D               	movf	_ADC,w
   877  063D  00A6               	movwf	??_main
   878  063E  01A7               	clrf	??_main+1
   879  063F  0826               	movf	??_main,w
   880  0640  00F2               	movwf	___awdiv@dividend
   881  0641  0827               	movf	??_main+1,w
   882  0642  00F3               	movwf	___awdiv@dividend+1
   883  0643  120A  118A  24FF  120A  118A  	fcall	___awdiv
   884  0648  0870               	movf	?___awdiv,w
   885  0649  1283               	bcf	3,5	;RP0=0, select bank0
   886  064A  1303               	bcf	3,6	;RP1=0, select bank0
   887  064B  00A8               	movwf	??_main+2
   888  064C  0871               	movf	?___awdiv+1,w
   889  064D  00A9               	movwf	??_main+3
   890  064E  30F6               	movlw	246
   891  064F  00AA               	movwf	??_main+4
   892  0650  082A               	movf	??_main+4,w
   893  0651  00F0               	movwf	___bmul@multiplicand
   894  0652  087A               	movf	_s11,w
   895  0653  120A  118A  23E8  120A  118A  	fcall	___bmul
   896  0658  1283               	bcf	3,5	;RP0=0, select bank0
   897  0659  1303               	bcf	3,6	;RP1=0, select bank0
   898  065A  0728               	addwf	??_main+2,w
   899  065B  3E10               	addlw	16
   900  065C  00AB               	movwf	??_main+5
   901  065D  082B               	movf	??_main+5,w
   902  065E  00A5               	movwf	_s12
   903  065F                     l1297:
   904                           
   905                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 74:        s13 = (
      +                          ADC) - ((s11 - 48) * 100) - ((s12 - 48) * 10) + 48;
   906  065F  309C               	movlw	156
   907  0660  00A6               	movwf	??_main
   908  0661  0826               	movf	??_main,w
   909  0662  00F0               	movwf	___bmul@multiplicand
   910  0663  087A               	movf	_s11,w
   911  0664  120A  118A  23E8  120A  118A  	fcall	___bmul
   912  0669  1283               	bcf	3,5	;RP0=0, select bank0
   913  066A  1303               	bcf	3,6	;RP1=0, select bank0
   914  066B  00A7               	movwf	??_main+1
   915  066C  30F6               	movlw	246
   916  066D  00A8               	movwf	??_main+2
   917  066E  0828               	movf	??_main+2,w
   918  066F  00F0               	movwf	___bmul@multiplicand
   919  0670  0825               	movf	_s12,w
   920  0671  120A  118A  23E8  120A  118A  	fcall	___bmul
   921  0676  1283               	bcf	3,5	;RP0=0, select bank0
   922  0677  1303               	bcf	3,6	;RP1=0, select bank0
   923  0678  0727               	addwf	??_main+1,w
   924  0679  077D               	addwf	_ADC,w
   925  067A  3ED0               	addlw	208
   926  067B  00A9               	movwf	??_main+3
   927  067C  0829               	movf	??_main+3,w
   928  067D  00A4               	movwf	_s13
   929  067E                     l1299:
   930                           
   931                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 76:         Lcd_Se
      +                          t_Cursor(2,1);
   932  067E  01F4               	clrf	Lcd_Set_Cursor@b
   933  067F  0AF4               	incf	Lcd_Set_Cursor@b,f
   934  0680  3002               	movlw	2
   935  0681  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
   936  0686                     l1301:
   937                           
   938                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 77:         Lcd_Wr
      +                          ite_Char(s11);
   939  0686  087A               	movf	_s11,w
   940  0687  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
   941  068C                     l1303:
   942                           
   943                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 78:         Lcd_Se
      +                          t_Cursor(2,2);
   944  068C  3002               	movlw	2
   945  068D  1283               	bcf	3,5	;RP0=0, select bank0
   946  068E  1303               	bcf	3,6	;RP1=0, select bank0
   947  068F  00A6               	movwf	??_main
   948  0690  0826               	movf	??_main,w
   949  0691  00F4               	movwf	Lcd_Set_Cursor@b
   950  0692  3002               	movlw	2
   951  0693  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
   952  0698                     l1305:
   953                           
   954                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 79:         Lcd_Wr
      +                          ite_Char(s12);
   955  0698  1283               	bcf	3,5	;RP0=0, select bank0
   956  0699  1303               	bcf	3,6	;RP1=0, select bank0
   957  069A  0825               	movf	_s12,w
   958  069B  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
   959  06A0                     l1307:
   960                           
   961                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 80:         Lcd_Se
      +                          t_Cursor(2,3);
   962  06A0  3003               	movlw	3
   963  06A1  1283               	bcf	3,5	;RP0=0, select bank0
   964  06A2  1303               	bcf	3,6	;RP1=0, select bank0
   965  06A3  00A6               	movwf	??_main
   966  06A4  0826               	movf	??_main,w
   967  06A5  00F4               	movwf	Lcd_Set_Cursor@b
   968  06A6  3002               	movlw	2
   969  06A7  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
   970  06AC                     l1309:
   971                           
   972                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 81:         Lcd_Wr
      +                          ite_Char(s13);
   973  06AC  1283               	bcf	3,5	;RP0=0, select bank0
   974  06AD  1303               	bcf	3,6	;RP1=0, select bank0
   975  06AE  0824               	movf	_s13,w
   976  06AF  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
   977  06B4                     l1311:
   978                           
   979                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 85:        PORTCbi
      +                          ts.RC1 = 0;
   980  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   981  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   982  06B6  1087               	bcf	7,1	;volatile
   983  06B7                     l1313:
   984                           
   985                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 86:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
   986  06B7  3003               	movlw	3
   987  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   988  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   989  06BA  00A7               	movwf	??_main+1
   990  06BB  3097               	movlw	151
   991  06BC  00A6               	movwf	??_main
   992  06BD                     u377:
   993  06BD  0BA6               	decfsz	??_main,f
   994  06BE  2EBD               	goto	u377
   995  06BF  0BA7               	decfsz	??_main+1,f
   996  06C0  2EBD               	goto	u377
   997  06C1                     l1315:
   998                           
   999                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:        spiWrit
      +                          e(0);
  1000  06C1  3000               	movlw	0
  1001  06C2  120A  118A  23D2  120A  118A  	fcall	_spiWrite
  1002  06C7                     l1317:
  1003                           
  1004                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 89:        contado
      +                          r = spiRead();
  1005  06C7  120A  118A  23DF  120A  118A  	fcall	_spiRead
  1006  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1007  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1008  06CE  00A6               	movwf	??_main
  1009  06CF  0826               	movf	??_main,w
  1010  06D0  00FC               	movwf	_contador
  1011  06D1                     l1319:
  1012                           
  1013                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 92:        _delay(
      +                          (unsigned long)((1)*(8000000/4000.0)));
  1014  06D1  3003               	movlw	3
  1015  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1016  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1017  06D4  00A7               	movwf	??_main+1
  1018  06D5  3097               	movlw	151
  1019  06D6  00A6               	movwf	??_main
  1020  06D7                     u387:
  1021  06D7  0BA6               	decfsz	??_main,f
  1022  06D8  2ED7               	goto	u387
  1023  06D9  0BA7               	decfsz	??_main+1,f
  1024  06DA  2ED7               	goto	u387
  1025  06DB                     l1321:
  1026                           
  1027                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 93:        PORTCbi
      +                          ts.RC1 = 1;
  1028  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  1029  06DC  1303               	bcf	3,6	;RP1=0, select bank0
  1030  06DD  1487               	bsf	7,1	;volatile
  1031  06DE                     l1323:
  1032                           
  1033                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:        s21 = (
      +                          contador/100) + 48;
  1034  06DE  3064               	movlw	100
  1035  06DF  00F0               	movwf	___awdiv@divisor
  1036  06E0  3000               	movlw	0
  1037  06E1  00F1               	movwf	___awdiv@divisor+1
  1038  06E2  087C               	movf	_contador,w
  1039  06E3  00A6               	movwf	??_main
  1040  06E4  01A7               	clrf	??_main+1
  1041  06E5  0826               	movf	??_main,w
  1042  06E6  00F2               	movwf	___awdiv@dividend
  1043  06E7  0827               	movf	??_main+1,w
  1044  06E8  00F3               	movwf	___awdiv@dividend+1
  1045  06E9  120A  118A  24FF  120A  118A  	fcall	___awdiv
  1046  06EE  0870               	movf	?___awdiv,w
  1047  06EF  3E30               	addlw	48
  1048  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1049  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1050  06F2  00A8               	movwf	??_main+2
  1051  06F3  0828               	movf	??_main+2,w
  1052  06F4  00F9               	movwf	_s21
  1053  06F5                     l1325:
  1054                           
  1055                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 96:        s22 = (
      +                          contador/10) - ((s21 - 48) * 10) + 48;
  1056  06F5  300A               	movlw	10
  1057  06F6  00F0               	movwf	___awdiv@divisor
  1058  06F7  3000               	movlw	0
  1059  06F8  00F1               	movwf	___awdiv@divisor+1
  1060  06F9  087C               	movf	_contador,w
  1061  06FA  00A6               	movwf	??_main
  1062  06FB  01A7               	clrf	??_main+1
  1063  06FC  0826               	movf	??_main,w
  1064  06FD  00F2               	movwf	___awdiv@dividend
  1065  06FE  0827               	movf	??_main+1,w
  1066  06FF  00F3               	movwf	___awdiv@dividend+1
  1067  0700  120A  118A  24FF  120A  118A  	fcall	___awdiv
  1068  0705  0870               	movf	?___awdiv,w
  1069  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0708  00A8               	movwf	??_main+2
  1072  0709  0871               	movf	?___awdiv+1,w
  1073  070A  00A9               	movwf	??_main+3
  1074  070B  30F6               	movlw	246
  1075  070C  00AA               	movwf	??_main+4
  1076  070D  082A               	movf	??_main+4,w
  1077  070E  00F0               	movwf	___bmul@multiplicand
  1078  070F  0879               	movf	_s21,w
  1079  0710  120A  118A  23E8  120A  118A  	fcall	___bmul
  1080  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0717  0728               	addwf	??_main+2,w
  1083  0718  3E10               	addlw	16
  1084  0719  00AB               	movwf	??_main+5
  1085  071A  082B               	movf	??_main+5,w
  1086  071B  00A3               	movwf	_s22
  1087  071C                     l1327:
  1088                           
  1089                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 97:        s23 = (
      +                          contador) - ((s21 - 48) * 100) - ((s22 - 48) * 10) + 48;
  1090  071C  309C               	movlw	156
  1091  071D  00A6               	movwf	??_main
  1092  071E  0826               	movf	??_main,w
  1093  071F  00F0               	movwf	___bmul@multiplicand
  1094  0720  0879               	movf	_s21,w
  1095  0721  120A  118A  23E8  120A  118A  	fcall	___bmul
  1096  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0728  00A7               	movwf	??_main+1
  1099  0729  30F6               	movlw	246
  1100  072A  00A8               	movwf	??_main+2
  1101  072B  0828               	movf	??_main+2,w
  1102  072C  00F0               	movwf	___bmul@multiplicand
  1103  072D  0823               	movf	_s22,w
  1104  072E  120A  118A  23E8  120A  118A  	fcall	___bmul
  1105  0733  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0734  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0735  0727               	addwf	??_main+1,w
  1108  0736  077C               	addwf	_contador,w
  1109  0737  3ED0               	addlw	208
  1110  0738  00A9               	movwf	??_main+3
  1111  0739  0829               	movf	??_main+3,w
  1112  073A  00A2               	movwf	_s23
  1113  073B                     l1329:
  1114                           
  1115                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 99:         Lcd_Se
      +                          t_Cursor(2,7);
  1116  073B  3007               	movlw	7
  1117  073C  00A6               	movwf	??_main
  1118  073D  0826               	movf	??_main,w
  1119  073E  00F4               	movwf	Lcd_Set_Cursor@b
  1120  073F  3002               	movlw	2
  1121  0740  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1122  0745                     l1331:
  1123                           
  1124                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 100:         Lcd_W
      +                          rite_Char(s21);
  1125  0745  0879               	movf	_s21,w
  1126  0746  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1127  074B                     l1333:
  1128                           
  1129                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 101:         Lcd_S
      +                          et_Cursor(2,8);
  1130  074B  3008               	movlw	8
  1131  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1132  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1133  074E  00A6               	movwf	??_main
  1134  074F  0826               	movf	??_main,w
  1135  0750  00F4               	movwf	Lcd_Set_Cursor@b
  1136  0751  3002               	movlw	2
  1137  0752  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1138  0757                     l1335:
  1139                           
  1140                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:         Lcd_W
      +                          rite_Char(s22);
  1141  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0759  0823               	movf	_s22,w
  1144  075A  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1145  075F                     l1337:
  1146                           
  1147                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:         Lcd_S
      +                          et_Cursor(2,9);
  1148  075F  3009               	movlw	9
  1149  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0762  00A6               	movwf	??_main
  1152  0763  0826               	movf	??_main,w
  1153  0764  00F4               	movwf	Lcd_Set_Cursor@b
  1154  0765  3002               	movlw	2
  1155  0766  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1156  076B                     l1339:
  1157                           
  1158                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 104:         Lcd_W
      +                          rite_Char(s23);
  1159  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1160  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1161  076D  0822               	movf	_s23,w
  1162  076E  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1163  0773                     l1341:
  1164                           
  1165                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:        PORTCb
      +                          its.RC0 = 0;
  1166  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0775  1007               	bcf	7,0	;volatile
  1169  0776                     l1343:
  1170                           
  1171                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 108:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1172  0776  3003               	movlw	3
  1173  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0779  00A7               	movwf	??_main+1
  1176  077A  3097               	movlw	151
  1177  077B  00A6               	movwf	??_main
  1178  077C                     u397:
  1179  077C  0BA6               	decfsz	??_main,f
  1180  077D  2F7C               	goto	u397
  1181  077E  0BA7               	decfsz	??_main+1,f
  1182  077F  2F7C               	goto	u397
  1183  0780                     l1345:
  1184                           
  1185                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 110:        spiWri
      +                          te(0);
  1186  0780  3000               	movlw	0
  1187  0781  120A  118A  23D2  120A  118A  	fcall	_spiWrite
  1188  0786                     l1347:
  1189                           
  1190                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 111:        temper
      +                          atura = spiRead();
  1191  0786  120A  118A  23DF  120A  118A  	fcall	_spiRead
  1192  078B  1283               	bcf	3,5	;RP0=0, select bank0
  1193  078C  1303               	bcf	3,6	;RP1=0, select bank0
  1194  078D  00A6               	movwf	??_main
  1195  078E  0826               	movf	??_main,w
  1196  078F  00FB               	movwf	_temperatura
  1197  0790                     l1349:
  1198                           
  1199                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 112:        temper
      +                          atura = 98;
  1200  0790  3062               	movlw	98
  1201  0791  00A6               	movwf	??_main
  1202  0792  0826               	movf	??_main,w
  1203  0793  00FB               	movwf	_temperatura
  1204  0794                     l1351:
  1205                           
  1206                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 114:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1207  0794  3003               	movlw	3
  1208  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0797  00A7               	movwf	??_main+1
  1211  0798  3097               	movlw	151
  1212  0799  00A6               	movwf	??_main
  1213  079A                     u407:
  1214  079A  0BA6               	decfsz	??_main,f
  1215  079B  2F9A               	goto	u407
  1216  079C  0BA7               	decfsz	??_main+1,f
  1217  079D  2F9A               	goto	u407
  1218  079E                     l1353:
  1219                           
  1220                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 115:        PORTCb
      +                          its.RC0 = 1;
  1221  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1222  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1223  07A0  1407               	bsf	7,0	;volatile
  1224  07A1                     l1355:
  1225                           
  1226                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 118:        s31 = 
      +                          (temperatura/10) + 48;
  1227  07A1  300A               	movlw	10
  1228  07A2  00F0               	movwf	___awdiv@divisor
  1229  07A3  3000               	movlw	0
  1230  07A4  00F1               	movwf	___awdiv@divisor+1
  1231  07A5  3062               	movlw	98
  1232  07A6  00F2               	movwf	___awdiv@dividend
  1233  07A7  3000               	movlw	0
  1234  07A8  00F3               	movwf	___awdiv@dividend+1
  1235  07A9  120A  118A  24FF  120A  118A  	fcall	___awdiv
  1236  07AE  0870               	movf	?___awdiv,w
  1237  07AF  3E30               	addlw	48
  1238  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1239  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1240  07B2  00A6               	movwf	??_main
  1241  07B3  0826               	movf	??_main,w
  1242  07B4  00A1               	movwf	_s31
  1243  07B5                     l1357:
  1244                           
  1245                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 119:        s32 = 
      +                          (temperatura) - ((s31 - 48) * 10) + 48;
  1246  07B5  30F6               	movlw	246
  1247  07B6  00A6               	movwf	??_main
  1248  07B7  0826               	movf	??_main,w
  1249  07B8  00F0               	movwf	___bmul@multiplicand
  1250  07B9  0821               	movf	_s31,w
  1251  07BA  120A  118A  23E8  120A  118A  	fcall	___bmul
  1252  07BF  3E72               	addlw	114
  1253  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  1254  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  1255  07C2  00A7               	movwf	??_main+1
  1256  07C3  0827               	movf	??_main+1,w
  1257  07C4  00A0               	movwf	_s32
  1258  07C5                     l1359:
  1259                           
  1260                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 121:         Lcd_S
      +                          et_Cursor(2,13);
  1261  07C5  300D               	movlw	13
  1262  07C6  00A6               	movwf	??_main
  1263  07C7  0826               	movf	??_main,w
  1264  07C8  00F4               	movwf	Lcd_Set_Cursor@b
  1265  07C9  3002               	movlw	2
  1266  07CA  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1267  07CF                     l1361:
  1268                           
  1269                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 122:         Lcd_W
      +                          rite_Char(s31);
  1270  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1271  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1272  07D1  0821               	movf	_s31,w
  1273  07D2  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1274  07D7                     l1363:
  1275                           
  1276                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 123:         Lcd_S
      +                          et_Cursor(2,14);
  1277  07D7  300E               	movlw	14
  1278  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1279  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1280  07DA  00A6               	movwf	??_main
  1281  07DB  0826               	movf	??_main,w
  1282  07DC  00F4               	movwf	Lcd_Set_Cursor@b
  1283  07DD  3002               	movlw	2
  1284  07DE  120A  118A  2460  120A  118A  	fcall	_Lcd_Set_Cursor
  1285  07E3                     l1365:
  1286                           
  1287                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 124:         Lcd_W
      +                          rite_Char(s32);
  1288  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1289  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1290  07E5  0820               	movf	_s32,w
  1291  07E6  120A  118A  23FD  120A  118A  	fcall	_Lcd_Write_Char
  1292  07EB  2DF7               	goto	l1281
  1293  07EC  120A  118A  2800   	ljmp	start
  1294  07EF                     __end_of_main:
  1295                           
  1296                           	psect	text1
  1297  03D2                     __ptext1:	
  1298 ;; *************** function _spiWrite *****************
  1299 ;; Defined at:
  1300 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  variable        1    wreg     unsigned char 
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  variable        1    0[COMMON] unsigned char 
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         1       0       0       0       0
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         1       0       0       0       0
  1318 ;;Total ram usage:        1 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _spiWrite
  1329  03D2                     _spiWrite:
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _spiWrite: [wreg]
  1333                           ;spiWrite@variable stored from wreg
  1334  03D2  00F0               	movwf	spiWrite@variable
  1335  03D3                     l1213:
  1336                           
  1337                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1338  03D3  0870               	movf	spiWrite@variable,w
  1339  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1340  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1341  03D6  0093               	movwf	19	;volatile
  1342  03D7                     l107:
