

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 20:31:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1251                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 202:        s22 = 
      +                          (contador/10) - ((s21 - 48) * 10) + 48;
  1252  0182  300A               	movlw	10
  1253  0183  00B5               	movwf	___awdiv@divisor
  1254  0184  3000               	movlw	0
  1255  0185  00B6               	movwf	___awdiv@divisor+1
  1256  0186  0831               	movf	_contador,w
  1257  0187  00BD               	movwf	??_main
  1258  0188  01BE               	clrf	??_main+1
  1259  0189  083D               	movf	??_main,w
  1260  018A  00B7               	movwf	___awdiv@dividend
  1261  018B  083E               	movf	??_main+1,w
  1262  018C  00B8               	movwf	___awdiv@dividend+1
  1263  018D  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1264  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0194  0835               	movf	?___awdiv,w
  1267  0195  00BF               	movwf	??_main+2
  1268  0196  0836               	movf	?___awdiv+1,w
  1269  0197  00C0               	movwf	??_main+3
  1270  0198  30F6               	movlw	246
  1271  0199  00C1               	movwf	??_main+4
  1272  019A  0841               	movf	??_main+4,w
  1273  019B  00F3               	movwf	___bmul@multiplicand
  1274  019C  082E               	movf	_s21,w
  1275  019D  120A  118A  26B0  120A  118A  	fcall	___bmul
  1276  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01A4  073F               	addwf	??_main+2,w
  1279  01A5  3E10               	addlw	16
  1280  01A6  00C2               	movwf	??_main+5
  1281  01A7  0842               	movf	??_main+5,w
  1282  01A8  00AD               	movwf	_s22
  1283  01A9                     l2008:
  1284                           
  1285                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 203:        s23 = 
      +                          (contador) - ((s21 - 48) * 100) - ((s22 - 48) * 10) + 48;
  1286  01A9  309C               	movlw	156
  1287  01AA  00BD               	movwf	??_main
  1288  01AB  083D               	movf	??_main,w
  1289  01AC  00F3               	movwf	___bmul@multiplicand
  1290  01AD  082E               	movf	_s21,w
  1291  01AE  120A  118A  26B0  120A  118A  	fcall	___bmul
  1292  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1293  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1294  01B5  00BE               	movwf	??_main+1
  1295  01B6  30F6               	movlw	246
  1296  01B7  00BF               	movwf	??_main+2
  1297  01B8  083F               	movf	??_main+2,w
  1298  01B9  00F3               	movwf	___bmul@multiplicand
  1299  01BA  082D               	movf	_s22,w
  1300  01BB  120A  118A  26B0  120A  118A  	fcall	___bmul
  1301  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1302  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1303  01C2  073E               	addwf	??_main+1,w
  1304  01C3  0731               	addwf	_contador,w
  1305  01C4  3ED0               	addlw	208
  1306  01C5  00C0               	movwf	??_main+3
  1307  01C6  0840               	movf	??_main+3,w
  1308  01C7  00AC               	movwf	_s23
  1309  01C8                     l2010:
  1310                           
  1311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 205:         Lcd_S
      +                          et_Cursor(2,7);
  1312  01C8  3007               	movlw	7
  1313  01C9  00BD               	movwf	??_main
  1314  01CA  083D               	movf	??_main,w
  1315  01CB  00F7               	movwf	Lcd_Set_Cursor@b
  1316  01CC  3002               	movlw	2
  1317  01CD  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1318  01D2                     l2012:
  1319                           
  1320                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 206:         Lcd_W
      +                          rite_Char(s21);
  1321  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1322  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1323  01D4  082E               	movf	_s21,w
  1324  01D5  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1325  01DA                     l2014:
  1326                           
  1327                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 207:         Lcd_S
      +                          et_Cursor(2,8);
  1328  01DA  3008               	movlw	8
  1329  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1330  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1331  01DD  00BD               	movwf	??_main
  1332  01DE  083D               	movf	??_main,w
  1333  01DF  00F7               	movwf	Lcd_Set_Cursor@b
  1334  01E0  3002               	movlw	2
  1335  01E1  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1336  01E6                     l2016:
  1337                           
  1338                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 208:         Lcd_W
      +                          rite_Char(s22);
  1339  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1340  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1341  01E8  082D               	movf	_s22,w
  1342  01E9  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1343  01EE                     l2018:
  1344                           
  1345                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 209:         Lcd_S
      +                          et_Cursor(2,9);
  1346  01EE  3009               	movlw	9
  1347  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1348  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1349  01F1  00BD               	movwf	??_main
  1350  01F2  083D               	movf	??_main,w
  1351  01F3  00F7               	movwf	Lcd_Set_Cursor@b
  1352  01F4  3002               	movlw	2
  1353  01F5  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1354  01FA                     l2020:
  1355                           
  1356                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 210:         Lcd_W
      +                          rite_Char(s23);
  1357  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1358  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1359  01FC  082C               	movf	_s23,w
  1360  01FD  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1361  0202                     l2022:
  1362                           
  1363                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 213:        PORTCb
      +                          its.RC0 = 0;
  1364  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0204  1007               	bcf	7,0	;volatile
  1367  0205                     l2024:
  1368                           
  1369                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 214:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1370  0205  3003               	movlw	3
  1371  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0208  00BE               	movwf	??_main+1
  1374  0209  3097               	movlw	151
  1375  020A  00BD               	movwf	??_main
  1376  020B                     u1077:
  1377  020B  0BBD               	decfsz	??_main,f
  1378  020C  2A0B               	goto	u1077
  1379  020D  0BBE               	decfsz	??_main+1,f
  1380  020E  2A0B               	goto	u1077
  1381  020F                     l2026:
  1382                           
  1383                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 216:        if (ba
      +                          nderaspi == 0){
  1384  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0211  0824               	movf	_banderaspi,w
  1387  0212  1D03               	btfss	3,2
  1388  0213  2A15               	goto	u991
  1389  0214  2A16               	goto	u990
  1390  0215                     u991:
  1391  0215  2A2A               	goto	l2034
  1392  0216                     u990:
  1393  0216                     l2028:
  1394                           
  1395                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 217:        spiWri
      +                          te(0);
  1396  0216  3000               	movlw	0
  1397  0217  120A  118A  26DD  120A  118A  	fcall	_spiWrite
  1398                           
  1399                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 218:        var2 =
      +                           spiRead();
  1400  021C  120A  118A  26C5  120A  118A  	fcall	_spiRead
  1401  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0223  00BD               	movwf	??_main
  1404  0224  083D               	movf	??_main,w
  1405  0225  00A6               	movwf	_var2
  1406  0226                     l2030:
  1407                           
  1408                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 219:        bander
      +                          aspi = 1;
  1409  0226  01A4               	clrf	_banderaspi
  1410  0227  0AA4               	incf	_banderaspi,f
  1411  0228                     l2032:
  1412                           
  1413                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 220:        RA0 = 
      +                          1;
  1414  0228  1405               	bsf	5,0	;volatile
  1415                           
  1416                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 221:        }
  1417  0229  2A3E               	goto	l2042
  1418  022A                     l2034:
  1419                           
  1420                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 223:        spiWri
      +                          te(1);
  1421  022A  3001               	movlw	1
  1422  022B  120A  118A  26DD  120A  118A  	fcall	_spiWrite
  1423                           
  1424                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 224:        var1 =
      +                           spiRead();
  1425  0230  120A  118A  26C5  120A  118A  	fcall	_spiRead
  1426  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0237  00BD               	movwf	??_main
  1429  0238  083D               	movf	??_main,w
  1430  0239  00A7               	movwf	_var1
  1431  023A                     l2036:
  1432                           
  1433                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 225:        bander
      +                          aspi = 0;
  1434  023A  01A4               	clrf	_banderaspi
  1435  023B                     l2038:
  1436                           
  1437                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 226:        RA0 = 
      +                          0;
  1438  023B  1005               	bcf	5,0	;volatile
  1439  023C                     l2040:
  1440                           
  1441                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 227:        PORTB 
      +                          = var2;
  1442  023C  0826               	movf	_var2,w
  1443  023D  0086               	movwf	6	;volatile
  1444  023E                     l2042:
  1445                           
  1446                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 229:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1447  023E  3003               	movlw	3
  1448  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1450  0241  00BE               	movwf	??_main+1
  1451  0242  3097               	movlw	151
  1452  0243  00BD               	movwf	??_main
  1453  0244                     u1087:
  1454  0244  0BBD               	decfsz	??_main,f
  1455  0245  2A44               	goto	u1087
  1456  0246  0BBE               	decfsz	??_main+1,f
  1457  0247  2A44               	goto	u1087
  1458  0248                     l2044:
  1459                           
  1460                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 230:        PORTCb
      +                          its.RC0 = 1;
  1461  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1463  024A  1407               	bsf	7,0	;volatile
  1464  024B                     l2046:
  1465                           
  1466                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 232:        if (va
      +                          r2 == 0){
  1467  024B  0826               	movf	_var2,w
  1468  024C  1D03               	btfss	3,2
  1469  024D  2A4F               	goto	u1001
  1470  024E  2A50               	goto	u1000
  1471  024F                     u1001:
  1472  024F  2A97               	goto	l2058
  1473  0250                     u1000:
  1474  0250                     l2048:
  1475                           
  1476                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 233:            if
      +                           (var1 > 29){
  1477  0250  301E               	movlw	30
  1478  0251  0227               	subwf	_var1,w
  1479  0252  1C03               	skipc
  1480  0253  2A55               	goto	u1011
  1481  0254  2A56               	goto	u1010
  1482  0255                     u1011:
  1483  0255  2A7C               	goto	l2052
  1484  0256                     u1010:
  1485  0256                     l2050:
  1486                           
  1487                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 234:              
      +                            temperatura = (var1 * 50) / 51;
  1488  0256  3033               	movlw	51
  1489  0257  00B5               	movwf	___awdiv@divisor
  1490  0258  3000               	movlw	0
  1491  0259  00B6               	movwf	___awdiv@divisor+1
  1492  025A  0827               	movf	_var1,w
  1493  025B  00BD               	movwf	??_main
  1494  025C  01BE               	clrf	??_main+1
  1495  025D  083D               	movf	??_main,w
  1496  025E  00F3               	movwf	___wmul@multiplier
  1497  025F  083E               	movf	??_main+1,w
  1498  0260  00F4               	movwf	___wmul@multiplier+1
  1499  0261  3032               	movlw	50
  1500  0262  00F5               	movwf	___wmul@multiplicand
  1501  0263  3000               	movlw	0
  1502  0264  00F6               	movwf	___wmul@multiplicand+1
  1503  0265  120A  118A  25BB  120A  118A  	fcall	___wmul
  1504  026A  0874               	movf	?___wmul+1,w
  1505  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1506  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1507  026D  00B8               	movwf	___awdiv@dividend+1
  1508  026E  0873               	movf	?___wmul,w
  1509  026F  00B7               	movwf	___awdiv@dividend
  1510  0270  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1511  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0277  0835               	movf	?___awdiv,w
  1514  0278  00BF               	movwf	??_main+2
  1515  0279  083F               	movf	??_main+2,w
  1516  027A  00B0               	movwf	_temperatura
  1517                           
  1518                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 235:            } 
      +                          else{
  1519  027B  2A80               	goto	l151
  1520  027C                     l2052:
  1521                           
  1522                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 236:              
      +                            temperatura = var1;
  1523  027C  0827               	movf	_var1,w
  1524  027D  00BD               	movwf	??_main
  1525  027E  083D               	movf	??_main,w
  1526  027F  00B0               	movwf	_temperatura
  1527  0280                     l151:	
  1528                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 237:            }
  1529                           
  1530                           
  1531                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 238:            va
      +                          l = 0x2B;
  1532  0280  302B               	movlw	43
  1533  0281  00BD               	movwf	??_main
  1534  0282  083D               	movf	??_main,w
  1535  0283  00A2               	movwf	_val
  1536  0284                     l2054:
  1537                           
  1538                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 239:             L
      +                          cd_Set_Cursor(2,13);
  1539  0284  300D               	movlw	13
  1540  0285  00BD               	movwf	??_main
  1541  0286  083D               	movf	??_main,w
  1542  0287  00F7               	movwf	Lcd_Set_Cursor@b
  1543  0288  3002               	movlw	2
  1544  0289  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1545  028E                     l2056:
  1546                           
  1547                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 240:             L
      +                          cd_Write_Char(val);
  1548  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1549  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0290  0822               	movf	_val,w
  1551  0291  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1552                           
  1553                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 241:        } else
      +                           {
  1554  0296  2ADD               	goto	l152
  1555  0297                     l2058:
  1556                           
  1557                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 242:            if
      +                           (var2 > 29){
  1558  0297  301E               	movlw	30
  1559  0298  0226               	subwf	_var2,w
  1560  0299  1C03               	skipc
  1561  029A  2A9C               	goto	u1021
  1562  029B  2A9D               	goto	u1020
  1563  029C                     u1021:
  1564  029C  2AC3               	goto	l2062
  1565  029D                     u1020:
  1566  029D                     l2060:
  1567                           
  1568                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 243:              
      +                            temperatura = (var2 * 50) / 51;
  1569  029D  3033               	movlw	51
  1570  029E  00B5               	movwf	___awdiv@divisor
  1571  029F  3000               	movlw	0
  1572  02A0  00B6               	movwf	___awdiv@divisor+1
  1573  02A1  0826               	movf	_var2,w
  1574  02A2  00BD               	movwf	??_main
  1575  02A3  01BE               	clrf	??_main+1
  1576  02A4  083D               	movf	??_main,w
  1577  02A5  00F3               	movwf	___wmul@multiplier
  1578  02A6  083E               	movf	??_main+1,w
  1579  02A7  00F4               	movwf	___wmul@multiplier+1
  1580  02A8  3032               	movlw	50
  1581  02A9  00F5               	movwf	___wmul@multiplicand
  1582  02AA  3000               	movlw	0
  1583  02AB  00F6               	movwf	___wmul@multiplicand+1
  1584  02AC  120A  118A  25BB  120A  118A  	fcall	___wmul
  1585  02B1  0874               	movf	?___wmul+1,w
  1586  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1587  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1588  02B4  00B8               	movwf	___awdiv@dividend+1
  1589  02B5  0873               	movf	?___wmul,w
  1590  02B6  00B7               	movwf	___awdiv@dividend
  1591  02B7  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1592  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1593  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1594  02BE  0835               	movf	?___awdiv,w
  1595  02BF  00BF               	movwf	??_main+2
  1596  02C0  083F               	movf	??_main+2,w
  1597  02C1  00B0               	movwf	_temperatura
  1598                           
  1599                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 244:            } 
      +                          else{
  1600  02C2  2AC7               	goto	l154
  1601  02C3                     l2062:
  1602                           
  1603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 245:              
      +                            temperatura = var2;
  1604  02C3  0826               	movf	_var2,w
  1605  02C4  00BD               	movwf	??_main
  1606  02C5  083D               	movf	??_main,w
  1607  02C6  00B0               	movwf	_temperatura
  1608  02C7                     l154:	
  1609                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 246:            }
  1610                           
  1611                           
  1612                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 247:            va
      +                          l = 0x2D;
  1613  02C7  302D               	movlw	45
  1614  02C8  00BD               	movwf	??_main
  1615  02C9  083D               	movf	??_main,w
  1616  02CA  00A2               	movwf	_val
  1617  02CB                     l2064:
  1618                           
  1619                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 248:             L
      +                          cd_Set_Cursor(2,13);
  1620  02CB  300D               	movlw	13
  1621  02CC  00BD               	movwf	??_main
  1622  02CD  083D               	movf	??_main,w
  1623  02CE  00F7               	movwf	Lcd_Set_Cursor@b
  1624  02CF  3002               	movlw	2
  1625  02D0  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1626  02D5                     l2066:
  1627                           
  1628                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 249:             L
      +                          cd_Write_Char(val);
  1629  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1630  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1631  02D7  0822               	movf	_val,w
  1632  02D8  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1633  02DD                     l152:	
  1634                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 250:        }
  1635                           
  1636                           
  1637                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 252:        PORTB 
      +                          = temperatura;
  1638  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1639  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1640  02DF  0830               	movf	_temperatura,w
  1641  02E0  0086               	movwf	6	;volatile
  1642  02E1                     l2068:
  1643                           
  1644                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 254:         s31 =
      +                           (temperatura/100) + 48;
  1645  02E1  3064               	movlw	100
  1646  02E2  00B5               	movwf	___awdiv@divisor
  1647  02E3  3000               	movlw	0
  1648  02E4  00B6               	movwf	___awdiv@divisor+1
  1649  02E5  0830               	movf	_temperatura,w
  1650  02E6  00BD               	movwf	??_main
  1651  02E7  01BE               	clrf	??_main+1
  1652  02E8  083D               	movf	??_main,w
  1653  02E9  00B7               	movwf	___awdiv@dividend
  1654  02EA  083E               	movf	??_main+1,w
  1655  02EB  00B8               	movwf	___awdiv@dividend+1
  1656  02EC  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1657  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1658  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1659  02F3  0835               	movf	?___awdiv,w
  1660  02F4  3E30               	addlw	48
  1661  02F5  00BF               	movwf	??_main+2
  1662  02F6  083F               	movf	??_main+2,w
  1663  02F7  00AB               	movwf	_s31
  1664  02F8                     l2070:
  1665                           
  1666                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 255:         s32 =
      +                           (temperatura / 10) - ((s31 - 48) * 10) + 48;
  1667  02F8  300A               	movlw	10
  1668  02F9  00B5               	movwf	___awdiv@divisor
  1669  02FA  3000               	movlw	0
  1670  02FB  00B6               	movwf	___awdiv@divisor+1
  1671  02FC  0830               	movf	_temperatura,w
  1672  02FD  00BD               	movwf	??_main
  1673  02FE  01BE               	clrf	??_main+1
  1674  02FF  083D               	movf	??_main,w
  1675  0300  00B7               	movwf	___awdiv@dividend
  1676  0301  083E               	movf	??_main+1,w
  1677  0302  00B8               	movwf	___awdiv@dividend+1
  1678  0303  120A  118A  24F5  120A  118A  	fcall	___awdiv
  1679  0308  1283               	bcf	3,5	;RP0=0, select bank0
  1680  0309  1303               	bcf	3,6	;RP1=0, select bank0
  1681  030A  0835               	movf	?___awdiv,w
  1682  030B  00BF               	movwf	??_main+2
  1683  030C  0836               	movf	?___awdiv+1,w
  1684  030D  00C0               	movwf	??_main+3
  1685  030E  30F6               	movlw	246
  1686  030F  00C1               	movwf	??_main+4
  1687  0310  0841               	movf	??_main+4,w
  1688  0311  00F3               	movwf	___bmul@multiplicand
  1689  0312  082B               	movf	_s31,w
  1690  0313  120A  118A  26B0  120A  118A  	fcall	___bmul
  1691  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1692  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1693  031A  073F               	addwf	??_main+2,w
  1694  031B  3E10               	addlw	16
  1695  031C  00C2               	movwf	??_main+5
  1696  031D  0842               	movf	??_main+5,w
  1697  031E  00AA               	movwf	_s32
  1698  031F                     l2072:
  1699                           
  1700                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 256:         s33 =
      +                           temperatura - ((s32 - 48) * 10) - ((s31 - 48) * 100) + 48;
  1701  031F  309C               	movlw	156
  1702  0320  00BD               	movwf	??_main
  1703  0321  083D               	movf	??_main,w
  1704  0322  00F3               	movwf	___bmul@multiplicand
  1705  0323  082B               	movf	_s31,w
  1706  0324  120A  118A  26B0  120A  118A  	fcall	___bmul
  1707  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1708  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1709  032B  00BE               	movwf	??_main+1
  1710  032C  30F6               	movlw	246
  1711  032D  00BF               	movwf	??_main+2
  1712  032E  083F               	movf	??_main+2,w
  1713  032F  00F3               	movwf	___bmul@multiplicand
  1714  0330  082A               	movf	_s32,w
  1715  0331  120A  118A  26B0  120A  118A  	fcall	___bmul
  1716  0336  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0337  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0338  073E               	addwf	??_main+1,w
  1719  0339  0730               	addwf	_temperatura,w
  1720  033A  3ED0               	addlw	208
  1721  033B  00C0               	movwf	??_main+3
  1722  033C  0840               	movf	??_main+3,w
  1723  033D  00A9               	movwf	_s33
  1724  033E                     l2074:
  1725                           
  1726                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 260:         Lcd_S
      +                          et_Cursor(2,14);
  1727  033E  300E               	movlw	14
  1728  033F  00BD               	movwf	??_main
  1729  0340  083D               	movf	??_main,w
  1730  0341  00F7               	movwf	Lcd_Set_Cursor@b
  1731  0342  3002               	movlw	2
  1732  0343  120A  118A  260F  120A  118A  	fcall	_Lcd_Set_Cursor
  1733  0348                     l2076:
  1734                           
  1735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 261:         Lcd_W
      +                          rite_Char(s31);
  1736  0348  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0349  1303               	bcf	3,6	;RP1=0, select bank0
  1738  034A  082B               	movf	_s31,w
  1739  034B  120A  118A  269A  120A  118A  	fcall	_Lcd_Write_Char
  1740  0350                     l2078:
  1741                           
  1742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 262:         Lcd_S
      +                          et_Cursor(2,15);
  1743  0350  300F               	movlw	15
  1744  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0352  1303               	bcf	3,6	;RP1=0, select bank0
