

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 16:04:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1005  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1007  00DE  00AE               	movwf	??_main
  1008  00DF  082E               	movf	??_main,w
  1009  00E0  00F7               	movwf	Lcd_Set_Cursor@b
  1010  00E1  3002               	movlw	2
  1011  00E2  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1012  00E7                     l1726:
  1013                           
  1014                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 144:         Lcd_W
      +                          rite_Char(s13);
  1015  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1016  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1017  00E9  0825               	movf	_s13,w
  1018  00EA  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1019  00EF                     l1728:
  1020                           
  1021                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 148:        PORTCb
      +                          its.RC1 = 0;
  1022  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1023  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1024  00F1  1087               	bcf	7,1	;volatile
  1025  00F2                     l1730:
  1026                           
  1027                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1028  00F2  3003               	movlw	3
  1029  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1030  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1031  00F5  00AF               	movwf	??_main+1
  1032  00F6  3097               	movlw	151
  1033  00F7  00AE               	movwf	??_main
  1034  00F8                     u697:
  1035  00F8  0BAE               	decfsz	??_main,f
  1036  00F9  28F8               	goto	u697
  1037  00FA  0BAF               	decfsz	??_main+1,f
  1038  00FB  28F8               	goto	u697
  1039  00FC                     l1732:
  1040                           
  1041                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 151:        spiWri
      +                          te(0);
  1042  00FC  3000               	movlw	0
  1043  00FD  120A  118A  2523  120A  118A  	fcall	_spiWrite
  1044  0102                     l1734:
  1045                           
  1046                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 152:        contad
      +                          or = spiRead();
  1047  0102  120A  118A  2513  120A  118A  	fcall	_spiRead
  1048  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1049  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1050  0109  00AE               	movwf	??_main
  1051  010A  082E               	movf	??_main,w
  1052  010B  00A8               	movwf	_contador
  1053  010C                     l1736:
  1054                           
  1055                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 155:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1056  010C  3003               	movlw	3
  1057  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1058  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1059  010F  00AF               	movwf	??_main+1
  1060  0110  3097               	movlw	151
  1061  0111  00AE               	movwf	??_main
  1062  0112                     u707:
  1063  0112  0BAE               	decfsz	??_main,f
  1064  0113  2912               	goto	u707
  1065  0114  0BAF               	decfsz	??_main+1,f
  1066  0115  2912               	goto	u707
  1067  0116                     l1738:
  1068                           
  1069                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 156:        PORTCb
      +                          its.RC1 = 1;
  1070  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1072  0118  1487               	bsf	7,1	;volatile
  1073  0119                     l1740:
  1074                           
  1075                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 158:        s21 = 
      +                          (contador/100) + 48;
  1076  0119  3064               	movlw	100
  1077  011A  00F3               	movwf	___awdiv@divisor
  1078  011B  3000               	movlw	0
  1079  011C  00F4               	movwf	___awdiv@divisor+1
  1080  011D  0828               	movf	_contador,w
  1081  011E  00AE               	movwf	??_main
  1082  011F  01AF               	clrf	??_main+1
  1083  0120  082E               	movf	??_main,w
  1084  0121  00F5               	movwf	___awdiv@dividend
  1085  0122  082F               	movf	??_main+1,w
  1086  0123  00F6               	movwf	___awdiv@dividend+1
  1087  0124  120A  118A  2370  120A  118A  	fcall	___awdiv
  1088  0129  0873               	movf	?___awdiv,w
  1089  012A  3E30               	addlw	48
  1090  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1091  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1092  012D  00B0               	movwf	??_main+2
  1093  012E  0830               	movf	??_main+2,w
  1094  012F  00F9               	movwf	_s21
  1095  0130                     l1742:
  1096                           
  1097                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 159:        s22 = 
      +                          (contador/10) - ((s21 - 48) * 10) + 48;
  1098  0130  300A               	movlw	10
  1099  0131  00F3               	movwf	___awdiv@divisor
  1100  0132  3000               	movlw	0
  1101  0133  00F4               	movwf	___awdiv@divisor+1
  1102  0134  0828               	movf	_contador,w
  1103  0135  00AE               	movwf	??_main
  1104  0136  01AF               	clrf	??_main+1
  1105  0137  082E               	movf	??_main,w
  1106  0138  00F5               	movwf	___awdiv@dividend
  1107  0139  082F               	movf	??_main+1,w
  1108  013A  00F6               	movwf	___awdiv@dividend+1
  1109  013B  120A  118A  2370  120A  118A  	fcall	___awdiv
  1110  0140  0873               	movf	?___awdiv,w
  1111  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0143  00B0               	movwf	??_main+2
  1114  0144  0874               	movf	?___awdiv+1,w
  1115  0145  00B1               	movwf	??_main+3
  1116  0146  30F6               	movlw	246
  1117  0147  00B2               	movwf	??_main+4
  1118  0148  0832               	movf	??_main+4,w
  1119  0149  00F3               	movwf	___bmul@multiplicand
  1120  014A  0879               	movf	_s21,w
  1121  014B  120A  118A  24E8  120A  118A  	fcall	___bmul
  1122  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0152  0730               	addwf	??_main+2,w
  1125  0153  3E10               	addlw	16
  1126  0154  00B3               	movwf	??_main+5
  1127  0155  0833               	movf	??_main+5,w
  1128  0156  00A4               	movwf	_s22
  1129  0157                     l1744:
  1130                           
  1131                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 160:        s23 = 
      +                          (contador) - ((s21 - 48) * 100) - ((s22 - 48) * 10) + 48;
  1132  0157  309C               	movlw	156
  1133  0158  00AE               	movwf	??_main
  1134  0159  082E               	movf	??_main,w
  1135  015A  00F3               	movwf	___bmul@multiplicand
  1136  015B  0879               	movf	_s21,w
  1137  015C  120A  118A  24E8  120A  118A  	fcall	___bmul
  1138  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0163  00AF               	movwf	??_main+1
  1141  0164  30F6               	movlw	246
  1142  0165  00B0               	movwf	??_main+2
  1143  0166  0830               	movf	??_main+2,w
  1144  0167  00F3               	movwf	___bmul@multiplicand
  1145  0168  0824               	movf	_s22,w
  1146  0169  120A  118A  24E8  120A  118A  	fcall	___bmul
  1147  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1148  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0170  072F               	addwf	??_main+1,w
  1150  0171  0728               	addwf	_contador,w
  1151  0172  3ED0               	addlw	208
  1152  0173  00B1               	movwf	??_main+3
  1153  0174  0831               	movf	??_main+3,w
  1154  0175  00A3               	movwf	_s23
  1155  0176                     l1746:
  1156                           
  1157                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 162:         Lcd_S
      +                          et_Cursor(2,7);
  1158  0176  3007               	movlw	7
  1159  0177  00AE               	movwf	??_main
  1160  0178  082E               	movf	??_main,w
  1161  0179  00F7               	movwf	Lcd_Set_Cursor@b
  1162  017A  3002               	movlw	2
  1163  017B  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1164  0180                     l1748:
  1165                           
  1166                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 163:         Lcd_W
      +                          rite_Char(s21);
  1167  0180  0879               	movf	_s21,w
  1168  0181  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1169  0186                     l1750:
  1170                           
  1171                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 164:         Lcd_S
      +                          et_Cursor(2,8);
  1172  0186  3008               	movlw	8
  1173  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0189  00AE               	movwf	??_main
  1176  018A  082E               	movf	??_main,w
  1177  018B  00F7               	movwf	Lcd_Set_Cursor@b
  1178  018C  3002               	movlw	2
  1179  018D  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1180  0192                     l1752:
  1181                           
  1182                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 165:         Lcd_W
      +                          rite_Char(s22);
  1183  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0194  0824               	movf	_s22,w
  1186  0195  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1187  019A                     l1754:
  1188                           
  1189                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 166:         Lcd_S
      +                          et_Cursor(2,9);
  1190  019A  3009               	movlw	9
  1191  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1192  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1193  019D  00AE               	movwf	??_main
  1194  019E  082E               	movf	??_main,w
  1195  019F  00F7               	movwf	Lcd_Set_Cursor@b
  1196  01A0  3002               	movlw	2
  1197  01A1  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1198  01A6                     l1756:
  1199                           
  1200                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 167:         Lcd_W
      +                          rite_Char(s23);
  1201  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1202  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1203  01A8  0823               	movf	_s23,w
  1204  01A9  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1205  01AE                     l1758:
  1206                           
  1207                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 170:        PORTCb
      +                          its.RC0 = 0;
  1208  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1209  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1210  01B0  1007               	bcf	7,0	;volatile
  1211  01B1                     l1760:
  1212                           
  1213                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 171:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1214  01B1  3003               	movlw	3
  1215  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1216  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1217  01B4  00AF               	movwf	??_main+1
  1218  01B5  3097               	movlw	151
  1219  01B6  00AE               	movwf	??_main
  1220  01B7                     u717:
  1221  01B7  0BAE               	decfsz	??_main,f
  1222  01B8  29B7               	goto	u717
  1223  01B9  0BAF               	decfsz	??_main+1,f
  1224  01BA  29B7               	goto	u717
  1225  01BB                     l1762:
  1226                           
  1227                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 173:        spiWri
      +                          te(0);
  1228  01BB  3000               	movlw	0
  1229  01BC  120A  118A  2523  120A  118A  	fcall	_spiWrite
  1230  01C1                     l1764:
  1231                           
  1232                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 174:        temper
      +                          atura = spiRead();
  1233  01C1  120A  118A  2513  120A  118A  	fcall	_spiRead
  1234  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1235  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1236  01C8  00AE               	movwf	??_main
  1237  01C9  082E               	movf	??_main,w
  1238  01CA  00A7               	movwf	_temperatura
  1239  01CB                     l1766:
  1240                           
  1241                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 177:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1242  01CB  3003               	movlw	3
  1243  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1244  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1245  01CE  00AF               	movwf	??_main+1
  1246  01CF  3097               	movlw	151
  1247  01D0  00AE               	movwf	??_main
  1248  01D1                     u727:
  1249  01D1  0BAE               	decfsz	??_main,f
  1250  01D2  29D1               	goto	u727
  1251  01D3  0BAF               	decfsz	??_main+1,f
  1252  01D4  29D1               	goto	u727
  1253  01D5                     l1768:
  1254                           
  1255                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 178:        PORTCb
      +                          its.RC0 = 1;
  1256  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  1257  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  1258  01D7  1407               	bsf	7,0	;volatile
  1259  01D8                     l1770:
  1260                           
  1261                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 181:        s31 = 
      +                          (temperatura/10) + 48;
  1262  01D8  300A               	movlw	10
  1263  01D9  00F3               	movwf	___awdiv@divisor
  1264  01DA  3000               	movlw	0
  1265  01DB  00F4               	movwf	___awdiv@divisor+1
  1266  01DC  0827               	movf	_temperatura,w
  1267  01DD  00AE               	movwf	??_main
  1268  01DE  01AF               	clrf	??_main+1
  1269  01DF  082E               	movf	??_main,w
  1270  01E0  00F5               	movwf	___awdiv@dividend
  1271  01E1  082F               	movf	??_main+1,w
  1272  01E2  00F6               	movwf	___awdiv@dividend+1
  1273  01E3  120A  118A  2370  120A  118A  	fcall	___awdiv
  1274  01E8  0873               	movf	?___awdiv,w
  1275  01E9  3E30               	addlw	48
  1276  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01EC  00B0               	movwf	??_main+2
  1279  01ED  0830               	movf	??_main+2,w
  1280  01EE  00A2               	movwf	_s31
  1281  01EF                     l1772:
  1282                           
  1283                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 182:        s32 = 
      +                          (temperatura) - ((s31 - 48) * 10) + 48;
  1284  01EF  30F6               	movlw	246
  1285  01F0  00AE               	movwf	??_main
  1286  01F1  082E               	movf	??_main,w
  1287  01F2  00F3               	movwf	___bmul@multiplicand
  1288  01F3  0822               	movf	_s31,w
  1289  01F4  120A  118A  24E8  120A  118A  	fcall	___bmul
  1290  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1291  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1292  01FB  0727               	addwf	_temperatura,w
  1293  01FC  3E10               	addlw	16
  1294  01FD  00AF               	movwf	??_main+1
  1295  01FE  082F               	movf	??_main+1,w
  1296  01FF  00A1               	movwf	_s32
  1297  0200                     l1774:
  1298                           
  1299                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 184:         Lcd_S
      +                          et_Cursor(2,13);
  1300  0200  300D               	movlw	13
  1301  0201  00AE               	movwf	??_main
  1302  0202  082E               	movf	??_main,w
  1303  0203  00F7               	movwf	Lcd_Set_Cursor@b
  1304  0204  3002               	movlw	2
  1305  0205  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1306  020A                     l1776:
  1307                           
  1308                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 185:         Lcd_W
      +                          rite_Char(s31);
  1309  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1310  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1311  020C  0822               	movf	_s31,w
  1312  020D  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1313  0212                     l1778:
  1314                           
  1315                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 186:         Lcd_S
      +                          et_Cursor(2,14);
  1316  0212  300E               	movlw	14
  1317  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0215  00AE               	movwf	??_main
  1320  0216  082E               	movf	??_main,w
  1321  0217  00F7               	movwf	Lcd_Set_Cursor@b
  1322  0218  3002               	movlw	2
  1323  0219  120A  118A  245F  120A  118A  	fcall	_Lcd_Set_Cursor
  1324  021E                     l1780:
  1325                           
  1326                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 187:         Lcd_W
      +                          rite_Char(s32);
  1327  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1328  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0220  0821               	movf	_s32,w
  1330  0221  120A  118A  24D2  120A  118A  	fcall	_Lcd_Write_Char
  1331  0226  2827               	goto	l1692
  1332  0227  120A  118A  280C   	ljmp	start
  1333  022A                     __end_of_main:
  1334                           
  1335                           	psect	text1
  1336  0523                     __ptext1:	
  1337 ;; *************** function _spiWrite *****************
  1338 ;; Defined at:
  1339 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  variable        1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  variable        1    3[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         1       0       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         1       0       0       0       0
  1357 ;;Total ram usage:        1 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _spiWrite
  1369  0523                     _spiWrite:
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _spiWrite: [wreg]
  1373                           ;spiWrite@variable stored from wreg
  1374  0523  00F3               	movwf	spiWrite@variable
  1375  0524                     l1348:
  1376                           
  1377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1378  0524  0873               	movf	spiWrite@variable,w
  1379  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0527  0093               	movwf	19	;volatile
  1382  0528                     l152:
  1383  0528  0008               	return
  1384  0529                     __end_of_spiWrite:
  1385                           
  1386                           	psect	text2
  1387  0513                     __ptext2:	
  1388 ;; *************** function _spiRead *****************
  1389 ;; Defined at:
  1390 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1391 ;; Parameters:    Size  Location     Type
  1392 ;;		None
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;		None
  1395 ;; Return value:  Size  Location     Type
  1396 ;;                  1    wreg      unsigned char 
  1397 ;; Registers used:
  1398 ;;		wreg, status,2, status,0, pclath, cstack
  1399 ;; Tracked objects:
  1400 ;;		On entry : 0/0
  1401 ;;		On exit  : 0/0
  1402 ;;		Unchanged: 0/0
  1403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1404 ;;      Params:         0       0       0       0       0
  1405 ;;      Locals:         0       0       0       0       0
  1406 ;;      Temps:          0       0       0       0       0
  1407 ;;      Totals:         0       0       0       0       0
  1408 ;;Total ram usage:        0 bytes
  1409 ;; Hardware stack levels used:    1
  1410 ;; Hardware stack levels required when called:    2
  1411 ;; This function calls:
  1412 ;;		_spiReceiveWait
  1413 ;; This function is called by:
  1414 ;;		_main
  1415 ;; This function uses a non-reentrant model
  1416 ;;
  1417                           
  1418                           
  1419                           ;psect for function _spiRead
  1420  0513                     _spiRead:
  1421  0513                     l1350:	
  1422                           ;incstack = 0
  1423                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1424                           
  1425                           
  1426                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1427  0513  120A  118A  251C  120A  118A  	fcall	_spiReceiveWait
  1428  0518                     l1352:
  1429                           
  1430                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1431  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1433  051A  0813               	movf	19,w	;volatile
  1434  051B                     l155:
  1435  051B  0008               	return
  1436  051C                     __end_of_spiRead:
  1437                           
  1438                           	psect	text3
  1439  051C                     __ptext3:	
  1440 ;; *************** function _spiReceiveWait *****************
  1441 ;; Defined at:
  1442 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		None
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       0       0       0       0
  1459 ;;      Totals:         0       0       0       0       0
  1460 ;;Total ram usage:        0 bytes
  1461 ;; Hardware stack levels used:    1
  1462 ;; Hardware stack levels required when called:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_spiRead
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _spiReceiveWait
  1472  051C                     _spiReceiveWait:
  1473  051C                     l1288:	
  1474                           ;incstack = 0
  1475                           ; Regs used in _spiReceiveWait: []
  1476                           
  1477  051C                     l146:	
  1478                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  1479                           
  1480  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1481  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1482  051E  1C14               	btfss	20,0	;volatile
  1483  051F  2D21               	goto	u361
  1484  0520  2D22               	goto	u360
  1485  0521                     u361:
  1486  0521  2D1C               	goto	l146
  1487  0522                     u360:
  1488  0522                     l149:
  1489  0522  0008               	return
  1490  0523                     __end_of_spiReceiveWait:
  1491                           
  1492                           	psect	text4
  1493  022A                     __ptext4:	
  1494 ;; *************** function _setup *****************
  1495 ;; Defined at:
  1496 ;;		line 196 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       1       0       0       0
  1513 ;;      Totals:         0       1       0       0       0
  1514 ;;Total ram usage:        1 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    4
  1517 ;; This function calls:
  1518 ;;		_Lcd_Init
  1519 ;;		_Lcd_Set_Cursor
  1520 ;;		_Lcd_Write_String
  1521 ;;		_initUSART
  1522 ;;		_spiInit
  1523 ;; This function is called by:
  1524 ;;		_main
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _setup
  1530  022A                     _setup:
  1531  022A                     l1632:	
  1532                           ;incstack = 0
  1533                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1534                           
  1535                           
  1536                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 197:     ANSEL = 0
      +                          ;
  1537  022A  1683               	bsf	3,5	;RP0=1, select bank3
  1538  022B  1703               	bsf	3,6	;RP1=1, select bank3
  1539  022C  0188               	clrf	8	;volatile
  1540                           
  1541                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 198:     ANSELH = 
      +                          0;
  1542  022D  0189               	clrf	9	;volatile
  1543                           
  1544                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 200:     TRISA = 0
      +                          ;
  1545  022E  1683               	bsf	3,5	;RP0=1, select bank1
