

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 19:02:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   825                           ; direct_byte           11     8 (fixed)
   826                           ; jumptable            260     6 (fixed)
   827                           ;	Chosen strategy is simple_byte
   828  0051  0874               	movf	??_initOsc+1,w
   829  0052  3A00               	xorlw	0	; case 0
   830  0053  1903               	skipnz
   831  0054  2856               	goto	l905
   832  0055  2849               	goto	l723
   833  0056                     l905:
   834                           
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 8, Range of values is 0 to 7
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte           25    13 (average)
   840                           ; direct_byte           32     8 (fixed)
   841                           ; jumptable            260     6 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843  0056  0873               	movf	??_initOsc,w
   844  0057  3A00               	xorlw	0	; case 0
   845  0058  1903               	skipnz
   846  0059  2818               	goto	l709
   847  005A  3A01               	xorlw	1	; case 1
   848  005B  1903               	skipnz
   849  005C  281D               	goto	l83
   850  005D  3A03               	xorlw	3	; case 2
   851  005E  1903               	skipnz
   852  005F  2823               	goto	l711
   853  0060  3A01               	xorlw	1	; case 3
   854  0061  1903               	skipnz
   855  0062  2828               	goto	l713
   856  0063  3A07               	xorlw	7	; case 4
   857  0064  1903               	skipnz
   858  0065  282F               	goto	l715
   859  0066  3A01               	xorlw	1	; case 5
   860  0067  1903               	skipnz
   861  0068  2836               	goto	l717
   862  0069  3A03               	xorlw	3	; case 6
   863  006A  1903               	skipnz
   864  006B  283D               	goto	l719
   865  006C  3A01               	xorlw	1	; case 7
   866  006D  1903               	skipnz
   867  006E  2844               	goto	l721
   868  006F  2849               	goto	l723
   869  0070                     l82:
   870                           
   871                           ;oscilador.c: 37:     OSCCONbits.SCS = 1;
   872  0070  140F               	bsf	15,0	;volatile
   873  0071                     l91:
   874  0071  0008               	return
   875  0072                     __end_of_initOsc:
   876                           
   877                           	psect	text3
   878  0072                     __ptext3:	
   879 ;; *************** function _isr *****************
   880 ;; Defined at:
   881 ;;		line 50 in file "lab2.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          3       0       0       0       0
   898 ;;      Totals:         3       0       0       0       0
   899 ;;Total ram usage:        3 bytes
   900 ;; Hardware stack levels used:    1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		Interrupt level 1
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           
   909                           ;psect for function _isr
   910  0072                     _isr:
   911  0072                     i1l797:
   912                           
   913                           ;lab2.c: 52:                 antirebote2 = 0;
   914  0072  1D0B               	btfss	11,2	;volatile
   915  0073  2875               	goto	u1_21
   916  0074  2876               	goto	u1_20
   917  0075                     u1_21:
   918  0075  2882               	goto	i1l51
   919  0076                     u1_20:
   920  0076                     i1l799:
   921                           
   922                           ;lab2.c: 53:             }
   923  0076  1283               	bcf	3,5	;RP0=0, select bank0
   924  0077  1303               	bcf	3,6	;RP1=0, select bank0
   925  0078  1C89               	btfss	9,1	;volatile
   926  0079  287B               	goto	u2_21
   927  007A  287C               	goto	u2_20
   928  007B                     u2_21:
   929  007B  287F               	goto	i1l52
   930  007C                     u2_20:
   931  007C                     i1l801:
   932                           
   933                           ;lab2.c: 54:         }
   934  007C  1089               	bcf	9,1	;volatile
   935                           
   936                           ;lab2.c: 55: 
   937  007D  1509               	bsf	9,2	;volatile
   938                           
   939                           ;lab2.c: 57:     }
   940  007E  2881               	goto	i1l53
   941  007F                     i1l52:
   942                           
   943                           ;lab2.c: 58: }
   944  007F  1489               	bsf	9,1	;volatile
   945                           
   946                           ;lab2.c: 59: 
   947  0080  1109               	bcf	9,2	;volatile
   948  0081                     i1l53:	
   949                           ;lab2.c: 60: 
   950                           
   951                           
   952                           ;lab2.c: 61: void main(void) {
   953  0081  110B               	bcf	11,2	;volatile
   954  0082                     i1l51:	
   955                           ;lab2.c: 62:     Setup();
   956                           
   957                           
   958                           ;lab2.c: 64:     while(1){
   959  0082  1283               	bcf	3,5	;RP0=0, select bank0
   960  0083  1303               	bcf	3,6	;RP1=0, select bank0
   961  0084  1F0C               	btfss	12,6	;volatile
   962  0085  2887               	goto	u3_21
   963  0086  2888               	goto	u3_20
   964  0087                     u3_21:
   965  0087  288D               	goto	i1l807
   966  0088                     u3_20:
   967  0088                     i1l803:
   968                           
   969                           ;lab2.c: 65:         if(valorADC < PORTC){
   970  0088  081E               	movf	30,w	;volatile
   971  0089  00F0               	movwf	??_isr
   972  008A  0870               	movf	??_isr,w
   973  008B  00F6               	movwf	_valorADC
   974  008C                     i1l805:
   975                           
   976                           ;lab2.c: 66:             PORTEbits.RE0 = 1;
   977  008C  130C               	bcf	12,6	;volatile
   978  008D                     i1l807:
   979                           
   980                           ;lab2.c: 69:             PORTEbits.RE0 = 0;
   981  008D  1C0B               	btfss	11,0	;volatile
   982  008E  2890               	goto	u4_21
   983  008F  2891               	goto	u4_20
   984  0090                     u4_21:
   985  0090  28B8               	goto	i1l62
   986  0091                     u4_20:
   987  0091                     i1l809:
   988                           
   989                           ;lab2.c: 70:         }
   990  0091  1C86               	btfss	6,1	;volatile
   991  0092  2894               	goto	u5_21
   992  0093  2895               	goto	u5_20
   993  0094                     u5_21:
   994  0094  2897               	goto	i1l813
   995  0095                     u5_20:
   996  0095                     i1l811:
   997                           
   998                           ;lab2.c: 71:     }
   999  0095  01F8               	clrf	_antirebote1
  1000  0096  0AF8               	incf	_antirebote1,f
  1001  0097                     i1l813:
  1002                           
  1003                           ;lab2.c: 73: 
  1004  0097  0378               	decf	_antirebote1,w
  1005  0098  1D03               	btfss	3,2
  1006  0099  289B               	goto	u6_21
  1007  009A  289C               	goto	u6_20
  1008  009B                     u6_21:
  1009  009B  28A4               	goto	i1l821
  1010  009C                     u6_20:
  1011  009C                     i1l815:
  1012                           
  1013                           ;lab2.c: 74: 
  1014  009C  1886               	btfsc	6,1	;volatile
  1015  009D  289F               	goto	u7_21
  1016  009E  28A0               	goto	u7_20
  1017  009F                     u7_21:
  1018  009F  28A4               	goto	i1l821
  1019  00A0                     u7_20:
  1020  00A0                     i1l817:
  1021                           
  1022                           ;lab2.c: 75: 
  1023  00A0  0807               	movf	7,w	;volatile
  1024  00A1  3EFF               	addlw	255
  1025  00A2  0087               	movwf	7	;volatile
  1026  00A3                     i1l819:
  1027                           
  1028                           ;lab2.c: 76: 
  1029  00A3  01F8               	clrf	_antirebote1
  1030  00A4                     i1l821:
  1031                           
  1032                           ;lab2.c: 79:     initOsc(7);
  1033  00A4  1D06               	btfss	6,2	;volatile
  1034  00A5  28A7               	goto	u8_21
  1035  00A6  28A8               	goto	u8_20
  1036  00A7                     u8_21:
  1037  00A7  28AA               	goto	i1l825
  1038  00A8                     u8_20:
  1039  00A8                     i1l823:
  1040                           
  1041                           ;lab2.c: 80:     PORTB = 0;
  1042  00A8  01F7               	clrf	_antirebote2
  1043  00A9  0AF7               	incf	_antirebote2,f
  1044  00AA                     i1l825:
  1045                           
  1046                           ;lab2.c: 82:     PORTBbits.RB7 = 1;
  1047  00AA  0377               	decf	_antirebote2,w
  1048  00AB  1D03               	btfss	3,2
  1049  00AC  28AE               	goto	u9_21
  1050  00AD  28AF               	goto	u9_20
  1051  00AE                     u9_21:
  1052  00AE  28B7               	goto	i1l833
  1053  00AF                     u9_20:
  1054  00AF                     i1l827:
  1055                           
  1056                           ;lab2.c: 83:     TRISE = 0;
  1057  00AF  1906               	btfsc	6,2	;volatile
  1058  00B0  28B2               	goto	u10_21
  1059  00B1  28B3               	goto	u10_20
  1060  00B2                     u10_21:
  1061  00B2  28B7               	goto	i1l833
  1062  00B3                     u10_20:
  1063  00B3                     i1l829:
  1064                           
  1065                           ;lab2.c: 84:     PORTE = 0;
  1066  00B3  0807               	movf	7,w	;volatile
  1067  00B4  3E01               	addlw	1
  1068  00B5  0087               	movwf	7	;volatile
  1069  00B6                     i1l831:
  1070                           
  1071                           ;lab2.c: 85:     TRISC = 0;
  1072  00B6  01F7               	clrf	_antirebote2
  1073  00B7                     i1l833:
  1074                           
  1075                           ;lab2.c: 89:     TRISB = 0;
  1076  00B7  100B               	bcf	11,0	;volatile
  1077  00B8                     i1l62:
  1078  00B8  0872               	movf	??_isr+2,w
  1079  00B9  008A               	movwf	10
  1080  00BA  0E71               	swapf	??_isr+1,w
  1081  00BB  0083               	movwf	3
  1082  00BC  0EFE               	swapf	btemp,f
  1083  00BD  0E7E               	swapf	btemp,w
  1084  00BE  0009               	retfie
  1085  00BF                     __end_of_isr:
  1086  007E                     btemp	set	126	;btemp
  1087  007E                     wtemp0	set	126
  1088                           
  1089                           	psect	intentry
  1090  0004                     __pintentry:	
  1091                           ;incstack = 0
  1092                           ; Regs used in _isr: [wreg+status,2+status,0]
  1093                           
  1094  0004                     interrupt_function:
  1095  007E                     saved_w	set	btemp
  1096  0004  00FE               	movwf	btemp
  1097  0005  0E03               	swapf	3,w
  1098  0006  00F1               	movwf	??_isr+1
  1099  0007  080A               	movf	10,w
  1100  0008  00F2               	movwf	??_isr+2
  1101  0009  120A  118A  2872   	ljmp	_isr
  1102                           
  1103                           	psect	config
  1104                           
  1105                           ;Config register CONFIG1 @ 0x2007
  1106                           ;	Oscillator Selection bits
  1107                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1108                           ;	Watchdog Timer Enable bit
  1109                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1110                           ;	Power-up Timer Enable bit
  1111                           ;	PWRTE = OFF, PWRT disabled
  1112                           ;	RE3/MCLR pin function select bit
  1113                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1114                           ;	Code Protection bit
  1115                           ;	CP = OFF, Program memory code protection is disabled
  1116                           ;	Data Code Protection bit
  1117                           ;	CPD = OFF, Data memory code protection is disabled
  1118                           ;	Brown Out Reset Selection bits
  1119                           ;	BOREN = OFF, BOR disabled
  1120                           ;	Internal External Switchover bit
  1121                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1122                           ;	Fail-Safe Clock Monitor Enabled bit
  1123                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1124                           ;	Low Voltage Programming Enable bit
  1125                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1126                           ;	In-Circuit Debugger Mode bit
  1127                           ;	DEBUG = 0x1, unprogrammed default
  1128  2007                     	org	8199
  1129  2007  20D4               	dw	8404
  1130                           
  1131                           ;Config register CONFIG2 @ 0x2008
  1132                           ;	Brown-out Reset Selection bit
  1133                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1134                           ;	Flash Program Memory Self Write Enable bits
  1135                           ;	WRT = OFF, Write protection off
  1136  2008                     	org	8200
  1137  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 19:02:29 2021

                     l82 0070                       l91 0071                       l83 001D  
                     l75 00F4                       l68 0104                      l711 0023  
                    l721 0044                      l713 0028                      l723 0049  
                    l715 002F                      l707 0017                      l717 0036  
                    l709 0018                      l741 00CA                      l733 00BF  
                    l719 003D                      l727 004E                      l751 00D9  
                    l743 00CD                      l735 00C5                      l905 0056  
                    l761 00E0                      l753 00DA                      l745 00D0  
                    l737 00C8                      l771 00E5                      l763 00E1  
                    l755 00DD                      l747 00D3                      l739 00C9  
                    l835 00F5                      l781 00EB                      l773 00E6  
                    l765 00E2                      l757 00DE                      l749 00D6  
                    l837 00FA                      l791 00F1                      l783 00EC  
                    l775 00E7                      l767 00E3                      l759 00DF  
                    l839 0102                      l793 00F2                      l785 00EE  
                    l777 00E8                      l769 00E4                      l795 00F3  
                    l787 00EF                      l779 00E9                      l789 00F0  
                    u110 0102                      u111 0101                      _isr 0072  
                   _ADIF 0066                     ?_isr 0070                     i1l51 0082  
                   i1l52 007F                     i1l53 0081                     i1l62 00B8  
                   u1_20 0076                     u1_21 0075                     u2_20 007C  
                   u2_21 007B                     u3_20 0088                     u3_21 0087  
                   u4_20 0091                     u4_21 0090                     u5_20 0095  
                   u5_21 0094                     u6_20 009C                     u6_21 009B  
                   u7_20 00A0                     u7_21 009F                     u8_20 00A8  
                   u8_21 00A7                     u9_20 00AF                     u9_21 00AE  
                   _main 00F5                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l801 007C                    i1l811 0095                    i1l803 0088  
                  i1l821 00A4                    i1l813 0097                    i1l805 008C  
                  i1l831 00B6                    i1l823 00A8                    i1l815 009C  
                  i1l807 008D                    i1l833 00B7                    i1l825 00AA  
                  i1l817 00A0                    i1l809 0091                    i1l827 00AF  
                  i1l819 00A3                    i1l829 00B3                    i1l797 0072  
                  i1l799 0076                    u10_20 00B3                    u10_21 00B2  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _Setup 00BF          __end_of_initOsc 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0109                   ??_main 0076  
                 ?_Setup 0070                   _ADRESH 001E              initOsc@IRCF 0075  
                 _ANSELH 0189                ??_initOsc 0073                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_Setup 00F5  
         _OPTION_REGbits 0081                  ??_Setup 0076               __pmaintext 00F5  
             __pintentry 0004                  __ptext1 00BF                  __ptext2 0016  
                __ptext3 0072                  _initOsc 0016             __size_of_isr 004D  
   end_of_initialization 0012                _PORTBbits 0006                _PORTEbits 0009  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 00BF              __pbssCOMMON 0076                ___latbits 0002  
               ?_initOsc 0070           __size_of_Setup 0036        interrupt_function 0004  
               _IOCBbits 0096              _antirebote1 0078              _antirebote2 0077  
       __size_of_initOsc 005C            __size_of_main 0014                 _valorADC 0076  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081  
