

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:18:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   822  0070  140F               	bsf	15,0	;volatile
   823  0071                     l85:
   824  0071  0008               	return
   825  0072                     __end_of_initOsc:
   826                           
   827                           	psect	text3
   828  0072                     __ptext3:	
   829 ;; *************** function _isr *****************
   830 ;; Defined at:
   831 ;;		line 49 in file "lab2.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0
   847 ;;      Temps:          3       0       0       0       0
   848 ;;      Totals:         3       0       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		Interrupt level 1
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _isr
   860  0072                     _isr:
   861  0072                     i1l771:
   862                           
   863                           ;lab2.c: 50:         }
   864  0072  1D0B               	btfss	11,2	;volatile
   865  0073  2875               	goto	u1_21
   866  0074  2876               	goto	u1_20
   867  0075                     u1_21:
   868  0075  2885               	goto	i1l45
   869  0076                     u1_20:
   870  0076                     i1l773:
   871                           
   872                           ;lab2.c: 51:         if (antirebote2 == 1){
   873  0076  1283               	bcf	3,5	;RP0=0, select bank0
   874  0077  1303               	bcf	3,6	;RP1=0, select bank0
   875  0078  1C89               	btfss	9,1	;volatile
   876  0079  287B               	goto	u2_21
   877  007A  287C               	goto	u2_20
   878  007B                     u2_21:
   879  007B  287E               	goto	i1l46
   880  007C                     u2_20:
   881  007C                     i1l775:
   882                           
   883                           ;lab2.c: 52:             if (PORTBbits.RB2 == 0){
   884  007C  1089               	bcf	9,1	;volatile
   885                           
   886                           ;lab2.c: 53:                 PORTC = PORTC + 1;
   887  007D  1509               	bsf	9,2	;volatile
   888  007E                     i1l46:	
   889                           ;lab2.c: 57:         INTCONbits.RBIF = 0;
   890                           
   891                           
   892                           ;lab2.c: 59: }
   893  007E  1C09               	btfss	9,0	;volatile
   894  007F  2881               	goto	u3_21
   895  0080  2882               	goto	u3_20
   896  0081                     u3_21:
   897  0081  2884               	goto	i1l47
   898  0082                     u3_20:
   899  0082                     i1l777:
   900                           
   901                           ;lab2.c: 60: 
   902  0082  1489               	bsf	9,1	;volatile
   903                           
   904                           ;lab2.c: 61: 
   905  0083  1109               	bcf	9,2	;volatile
   906  0084                     i1l47:	
   907                           ;lab2.c: 62: void main(void) {
   908                           
   909                           
   910                           ;lab2.c: 63:     Setup();
   911  0084  110B               	bcf	11,2	;volatile
   912  0085                     i1l45:	
   913                           ;lab2.c: 64: 
   914                           
   915                           
   916                           ;lab2.c: 66:         if(valorADC < PORTC){
   917  0085  1283               	bcf	3,5	;RP0=0, select bank0
   918  0086  1303               	bcf	3,6	;RP1=0, select bank0
   919  0087  1F0C               	btfss	12,6	;volatile
   920  0088  288A               	goto	u4_21
   921  0089  288B               	goto	u4_20
   922  008A                     u4_21:
   923  008A  2890               	goto	i1l783
   924  008B                     u4_20:
   925  008B                     i1l779:
   926                           
   927                           ;lab2.c: 67:             PORTEbits.RE0 = 1;
   928  008B  081E               	movf	30,w	;volatile
   929  008C  00F0               	movwf	??_isr
   930  008D  0870               	movf	??_isr,w
   931  008E  00F6               	movwf	_valorADC
   932  008F                     i1l781:
   933                           
   934                           ;lab2.c: 68:         }
   935  008F  130C               	bcf	12,6	;volatile
   936  0090                     i1l783:
   937                           
   938                           ;lab2.c: 71:         }
   939  0090  1C0B               	btfss	11,0	;volatile
   940  0091  2893               	goto	u5_21
   941  0092  2894               	goto	u5_20
   942  0093                     u5_21:
   943  0093  28B9               	goto	i1l56
   944  0094                     u5_20:
   945  0094                     i1l785:
   946                           
   947                           ;lab2.c: 72:     }
   948  0094  1C86               	btfss	6,1	;volatile
   949  0095  2897               	goto	u6_21
   950  0096  2898               	goto	u6_20
   951  0097                     u6_21:
   952  0097  289A               	goto	i1l789
   953  0098                     u6_20:
   954  0098                     i1l787:
   955                           
   956                           ;lab2.c: 73: }
   957  0098  01F8               	clrf	_antirebote1
   958  0099  0AF8               	incf	_antirebote1,f
   959  009A                     i1l789:
   960                           
   961                           ;lab2.c: 75: 
   962  009A  0378               	decf	_antirebote1,w
   963  009B  1D03               	btfss	3,2
   964  009C  289E               	goto	u7_21
   965  009D  289F               	goto	u7_20
   966  009E                     u7_21:
   967  009E  28A6               	goto	i1l795
   968  009F                     u7_20:
   969  009F                     i1l791:
   970                           
   971                           ;lab2.c: 76: 
   972  009F  1886               	btfsc	6,1	;volatile
   973  00A0  28A2               	goto	u8_21
   974  00A1  28A3               	goto	u8_20
   975  00A2                     u8_21:
   976  00A2  28A6               	goto	i1l795
   977  00A3                     u8_20:
   978  00A3                     i1l793:
   979                           
   980                           ;lab2.c: 77: 
   981  00A3  0807               	movf	7,w	;volatile
   982  00A4  3EFF               	addlw	255
   983  00A5  0087               	movwf	7	;volatile
   984  00A6                     i1l795:
   985                           
   986                           ;lab2.c: 80:     initOsc(7);
   987  00A6  1D06               	btfss	6,2	;volatile
   988  00A7  28A9               	goto	u9_21
   989  00A8  28AA               	goto	u9_20
   990  00A9                     u9_21:
   991  00A9  28AC               	goto	i1l799
   992  00AA                     u9_20:
   993  00AA                     i1l797:
   994                           
   995                           ;lab2.c: 81:     PORTB = 0;
   996  00AA  01F7               	clrf	_antirebote2
   997  00AB  0AF7               	incf	_antirebote2,f
   998  00AC                     i1l799:
   999                           
  1000                           ;lab2.c: 83:     PORTBbits.RB7 = 1;
  1001  00AC  0377               	decf	_antirebote2,w
  1002  00AD  1D03               	btfss	3,2
  1003  00AE  28B0               	goto	u10_21
  1004  00AF  28B1               	goto	u10_20
  1005  00B0                     u10_21:
  1006  00B0  28B8               	goto	i1l805
  1007  00B1                     u10_20:
  1008  00B1                     i1l801:
  1009                           
  1010                           ;lab2.c: 84:     TRISC = 0;
  1011  00B1  1906               	btfsc	6,2	;volatile
  1012  00B2  28B4               	goto	u11_21
  1013  00B3  28B5               	goto	u11_20
  1014  00B4                     u11_21:
  1015  00B4  28B8               	goto	i1l805
  1016  00B5                     u11_20:
  1017  00B5                     i1l803:
  1018                           
  1019                           ;lab2.c: 85:     PORTC = 0;
  1020  00B5  0807               	movf	7,w	;volatile
  1021  00B6  3E01               	addlw	1
  1022  00B7  0087               	movwf	7	;volatile
  1023  00B8                     i1l805:
  1024                           
  1025                           ;lab2.c: 89: 
  1026  00B8  100B               	bcf	11,0	;volatile
  1027  00B9                     i1l56:
  1028  00B9  0872               	movf	??_isr+2,w
  1029  00BA  008A               	movwf	10
  1030  00BB  0E71               	swapf	??_isr+1,w
  1031  00BC  0083               	movwf	3
  1032  00BD  0EFE               	swapf	btemp,f
  1033  00BE  0E7E               	swapf	btemp,w
  1034  00BF  0009               	retfie
  1035  00C0                     __end_of_isr:
  1036  007E                     btemp	set	126	;btemp
  1037  007E                     wtemp0	set	126
  1038                           
  1039                           	psect	intentry
  1040  0004                     __pintentry:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _isr: [wreg+status,2+status,0]
  1043                           
  1044  0004                     interrupt_function:
  1045  007E                     saved_w	set	btemp
  1046  0004  00FE               	movwf	btemp
  1047  0005  0E03               	swapf	3,w
  1048  0006  00F1               	movwf	??_isr+1
  1049  0007  080A               	movf	10,w
  1050  0008  00F2               	movwf	??_isr+2
  1051  0009  120A  118A  2872   	ljmp	_isr
  1052                           
  1053                           	psect	config
  1054                           
  1055                           ;Config register CONFIG1 @ 0x2007
  1056                           ;	Oscillator Selection bits
  1057                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1058                           ;	Watchdog Timer Enable bit
  1059                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1060                           ;	Power-up Timer Enable bit
  1061                           ;	PWRTE = OFF, PWRT disabled
  1062                           ;	RE3/MCLR pin function select bit
  1063                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1064                           ;	Code Protection bit
  1065                           ;	CP = OFF, Program memory code protection is disabled
  1066                           ;	Data Code Protection bit
  1067                           ;	CPD = OFF, Data memory code protection is disabled
  1068                           ;	Brown Out Reset Selection bits
  1069                           ;	BOREN = OFF, BOR disabled
  1070                           ;	Internal External Switchover bit
  1071                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1072                           ;	Fail-Safe Clock Monitor Enabled bit
  1073                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1074                           ;	Low Voltage Programming Enable bit
  1075                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1076                           ;	In-Circuit Debugger Mode bit
  1077                           ;	DEBUG = 0x1, unprogrammed default
  1078  2007                     	org	8199
  1079  2007  20D4               	dw	8404
  1080                           
  1081                           ;Config register CONFIG2 @ 0x2008
  1082                           ;	Brown-out Reset Selection bit
  1083                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1084                           ;	Flash Program Memory Self Write Enable bits
  1085                           ;	WRT = OFF, Write protection off
  1086  2008                     	org	8200
  1087  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 16:18:16 2021

                     l62 00F6                       l76 0070                       l85 0071  
                     l77 001D                       l69 00E6                      l701 0017  
                    l711 0036                      l703 0018                      l713 003D  
                    l705 0023                      l721 004E                      l715 0044  
                    l707 0028                      l731 00C9                      l811 00F4  
                    l717 0049                      l709 002F                      l741 00D4  
                    l733 00CA                      l751 00DB                      l743 00D5  
                    l735 00CB                      l727 00C0                      l807 00E7  
                    l761 00E0                      l753 00DC                      l745 00D8  
                    l737 00CE                      l729 00C6                      l809 00EC  
                    l763 00E1                      l755 00DD                      l747 00D9  
                    l739 00D1                      l765 00E2                      l757 00DE  
                    l749 00DA                      l767 00E3                      l759 00DF  
                    l769 00E5                      l877 0056                      u120 00F4  
                    u121 00F3                      _isr 0072                     _ADIF 0066  
                   ?_isr 0070                     i1l45 0085                     i1l46 007E  
                   i1l47 0084                     i1l56 00B9                     u1_20 0076  
                   u1_21 0075                     u2_20 007C                     u2_21 007B  
                   u3_20 0082                     u3_21 0081                     u4_20 008B  
                   u4_21 008A                     u5_20 0094                     u5_21 0093  
                   u6_20 0098                     u6_21 0097                     u7_20 009F  
                   u7_21 009E                     u8_20 00A3                     u8_21 00A2  
                   u9_20 00AA                     u9_21 00A9                     _main 00E7  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l801 00B1  
                  i1l803 00B5                    i1l805 00B8                    i1l771 0072  
                  i1l781 008F                    i1l773 0076                    i1l791 009F  
                  i1l783 0090                    i1l775 007C                    i1l793 00A3  
                  i1l785 0094                    i1l777 0082                    i1l795 00A6  
                  i1l787 0098                    i1l779 008B                    i1l797 00AA  
                  i1l789 009A                    i1l799 00AC                    u10_20 00B1  
                  u10_21 00B0                    u11_20 00B5                    u11_21 00B4  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _Setup 00C0  
        __end_of_initOsc 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00FB  
                 ??_main 0076                   ?_Setup 0070                   _ADRESH 001E  
            initOsc@IRCF 0075                   _ANSELH 0189                ??_initOsc 0073  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_Setup 00E7           _OPTION_REGbits 0081                  ??_Setup 0076  
             __pmaintext 00E7               __pintentry 0004                  __ptext1 00C0  
                __ptext2 0016                  __ptext3 0072                  _initOsc 0016  
           __size_of_isr 004E     end_of_initialization 0012                _PORTBbits 0006  
              _PORTEbits 0009                _TRISAbits 0085                _TRISBbits 0086  
    start_initialization 000F              __end_of_isr 00C0              __pbssCOMMON 0076  
              ___latbits 0002                 ?_initOsc 0070           __size_of_Setup 0027  
      interrupt_function 0004                 _IOCBbits 0096              _antirebote1 0078  
            _antirebote2 0077         __size_of_initOsc 005C            __size_of_main 0014  
               _valorADC 0076               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
