

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:41:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   853                           ;lab2.c: 182:     OPTION_REGbits.PS = 111;
   854  02C0  3007               	movlw	7
   855  02C1  0481               	iorwf	1,f	;volatile
   856  02C2                     l1235:
   857                           
   858                           ;lab2.c: 183:     TMR0 = 0;
   859  02C2  1283               	bcf	3,5	;RP0=0, select bank0
   860  02C3  1303               	bcf	3,6	;RP1=0, select bank0
   861  02C4  0181               	clrf	1	;volatile
   862  02C5                     l1237:
   863                           
   864                           ;lab2.c: 184:     INTCONbits.T0IF = 0;
   865  02C5  110B               	bcf	11,2	;volatile
   866  02C6                     l1239:
   867                           
   868                           ;lab2.c: 187:     INTCONbits.GIE = 1;
   869  02C6  178B               	bsf	11,7	;volatile
   870  02C7                     l1241:
   871                           
   872                           ;lab2.c: 188:     INTCONbits.T0IE = 1;
   873  02C7  168B               	bsf	11,5	;volatile
   874  02C8                     l1243:
   875                           
   876                           ;lab2.c: 189:     INTCONbits.T0IF = 0;
   877  02C8  110B               	bcf	11,2	;volatile
   878  02C9                     l93:
   879  02C9  0008               	return
   880  02CA                     __end_of_Setup:
   881                           
   882                           	psect	text2
   883  0227                     __ptext2:	
   884 ;; *************** function _initOsc *****************
   885 ;; Defined at:
   886 ;;		line 4 in file "oscilador.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  IRCF            1    wreg     unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  IRCF            1    8[BANK0 ] unsigned char 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       1       0       0       0
   902 ;;      Temps:          0       2       0       0       0
   903 ;;      Totals:         0       3       0       0       0
   904 ;;Total ram usage:        3 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    2
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_Setup
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _initOsc
   916  0227                     _initOsc:
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   920                           ;initOsc@IRCF stored from wreg
   921  0227  1283               	bcf	3,5	;RP0=0, select bank0
   922  0228  1303               	bcf	3,6	;RP1=0, select bank0
   923  0229  00A8               	movwf	initOsc@IRCF
   924  022A                     l1089:
   925                           
   926                           ;oscilador.c: 5:     switch(IRCF){
   927  022A  2A61               	goto	l1109
   928  022B                     l1091:
   929                           
   930                           ;oscilador.c: 8:             OSCCONbits.IRCF = 000;
   931  022B  308F               	movlw	-113
   932  022C  1683               	bsf	3,5	;RP0=1, select bank1
   933  022D  1303               	bcf	3,6	;RP1=0, select bank1
   934  022E  058F               	andwf	15,f	;volatile
   935                           
   936                           ;oscilador.c: 9:             break;
   937  022F  2A83               	goto	l100
   938  0230                     l101:	
   939                           ;oscilador.c: 10:         case 1:
   940                           
   941                           
   942                           ;oscilador.c: 11:             OSCCONbits.IRCF2 = 0;
   943  0230  1683               	bsf	3,5	;RP0=1, select bank1
   944  0231  1303               	bcf	3,6	;RP1=0, select bank1
   945  0232  130F               	bcf	15,6	;volatile
   946                           
   947                           ;oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   948  0233  128F               	bcf	15,5	;volatile
   949                           
   950                           ;oscilador.c: 13:             OSCCONbits.IRCF0 = 1;
   951  0234  160F               	bsf	15,4	;volatile
   952                           
   953                           ;oscilador.c: 14:             break;
   954  0235  2A83               	goto	l100
   955  0236                     l1093:
   956                           
   957                           ;oscilador.c: 16:             OSCCONbits.IRCF = 010;
   958  0236  308F               	movlw	-113
   959  0237  1683               	bsf	3,5	;RP0=1, select bank1
   960  0238  1303               	bcf	3,6	;RP1=0, select bank1
   961  0239  058F               	andwf	15,f	;volatile
   962                           
   963                           ;oscilador.c: 17:             break;
   964  023A  2A83               	goto	l100
   965  023B                     l1095:
   966                           
   967                           ;oscilador.c: 19:             OSCCONbits.IRCF = 011;
   968  023B  1683               	bsf	3,5	;RP0=1, select bank1
   969  023C  1303               	bcf	3,6	;RP1=0, select bank1
   970  023D  080F               	movf	15,w	;volatile
   971  023E  398F               	andlw	-113
   972  023F  3810               	iorlw	16
   973  0240  008F               	movwf	15	;volatile
   974                           
   975                           ;oscilador.c: 20:             break;
   976  0241  2A83               	goto	l100
   977  0242                     l1097:
   978                           
   979                           ;oscilador.c: 22:             OSCCONbits.IRCF = 100;
   980  0242  1683               	bsf	3,5	;RP0=1, select bank1
   981  0243  1303               	bcf	3,6	;RP1=0, select bank1
   982  0244  080F               	movf	15,w	;volatile
   983  0245  398F               	andlw	-113
   984  0246  3840               	iorlw	64
   985  0247  008F               	movwf	15	;volatile
   986                           
   987                           ;oscilador.c: 23:             break;
   988  0248  2A83               	goto	l100
   989  0249                     l1099:
   990                           
   991                           ;oscilador.c: 25:             OSCCONbits.IRCF = 101;
   992  0249  1683               	bsf	3,5	;RP0=1, select bank1
   993  024A  1303               	bcf	3,6	;RP1=0, select bank1
   994  024B  080F               	movf	15,w	;volatile
   995  024C  398F               	andlw	-113
   996  024D  3850               	iorlw	80
   997  024E  008F               	movwf	15	;volatile
   998                           
   999                           ;oscilador.c: 26:             break;
  1000  024F  2A83               	goto	l100
  1001  0250                     l1101:
  1002                           
  1003                           ;oscilador.c: 28:             OSCCONbits.IRCF = 110;
  1004  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0252  080F               	movf	15,w	;volatile
  1007  0253  398F               	andlw	-113
  1008  0254  3860               	iorlw	96
  1009  0255  008F               	movwf	15	;volatile
  1010                           
  1011                           ;oscilador.c: 29:             break;
  1012  0256  2A83               	goto	l100
  1013  0257                     l1103:
  1014                           
  1015                           ;oscilador.c: 31:             OSCCONbits.IRCF = 111;
  1016  0257  3070               	movlw	112
  1017  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1018  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1019  025A  048F               	iorwf	15,f	;volatile
  1020                           
  1021                           ;oscilador.c: 32:             break;
  1022  025B  2A83               	goto	l100
  1023  025C                     l1105:
  1024                           
  1025                           ;oscilador.c: 34:             OSCCONbits.IRCF = 111;
  1026  025C  3070               	movlw	112
  1027  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1028  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1029  025F  048F               	iorwf	15,f	;volatile
  1030                           
  1031                           ;oscilador.c: 35:             break;
  1032  0260  2A83               	goto	l100
  1033  0261                     l1109:
  1034  0261  0828               	movf	initOsc@IRCF,w
  1035  0262  00A6               	movwf	??_initOsc
  1036  0263  01A7               	clrf	??_initOsc+1
  1037                           
  1038                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1039                           ; Switch size 1, requested type "simple"
  1040                           ; Number of cases is 1, Range of values is 0 to 0
  1041                           ; switch strategies available:
  1042                           ; Name         Instructions Cycles
  1043                           ; simple_byte            4     3 (average)
  1044                           ; direct_byte           11     8 (fixed)
  1045                           ; jumptable            260     6 (fixed)
  1046                           ;	Chosen strategy is simple_byte
  1047  0264  0827               	movf	??_initOsc+1,w
  1048  0265  3A00               	xorlw	0	; case 0
  1049  0266  1903               	skipnz
  1050  0267  2A69               	goto	l1427
  1051  0268  2A5C               	goto	l1105
  1052  0269                     l1427:
  1053                           
  1054                           ; Switch size 1, requested type "simple"
  1055                           ; Number of cases is 8, Range of values is 0 to 7
  1056                           ; switch strategies available:
  1057                           ; Name         Instructions Cycles
  1058                           ; simple_byte           25    13 (average)
  1059                           ; direct_byte           32     8 (fixed)
  1060                           ; jumptable            260     6 (fixed)
  1061                           ;	Chosen strategy is simple_byte
  1062  0269  0826               	movf	??_initOsc,w
  1063  026A  3A00               	xorlw	0	; case 0
  1064  026B  1903               	skipnz
  1065  026C  2A2B               	goto	l1091
  1066  026D  3A01               	xorlw	1	; case 1
  1067  026E  1903               	skipnz
  1068  026F  2A30               	goto	l101
  1069  0270  3A03               	xorlw	3	; case 2
  1070  0271  1903               	skipnz
  1071  0272  2A36               	goto	l1093
  1072  0273  3A01               	xorlw	1	; case 3
  1073  0274  1903               	skipnz
  1074  0275  2A3B               	goto	l1095
  1075  0276  3A07               	xorlw	7	; case 4
  1076  0277  1903               	skipnz
  1077  0278  2A42               	goto	l1097
  1078  0279  3A01               	xorlw	1	; case 5
  1079  027A  1903               	skipnz
  1080  027B  2A49               	goto	l1099
  1081  027C  3A03               	xorlw	3	; case 6
  1082  027D  1903               	skipnz
  1083  027E  2A50               	goto	l1101
  1084  027F  3A01               	xorlw	1	; case 7
  1085  0280  1903               	skipnz
  1086  0281  2A57               	goto	l1103
  1087  0282  2A5C               	goto	l1105
  1088  0283                     l100:
  1089                           
  1090                           ;oscilador.c: 37:     OSCCONbits.SCS = 1;
  1091  0283  140F               	bsf	15,0	;volatile
  1092  0284                     l109:
  1093  0284  0008               	return
  1094  0285                     __end_of_initOsc:
  1095                           
  1096                           	psect	text3
  1097  0152                     __ptext3:	
  1098 ;; *************** function _initADC *****************
  1099 ;; Defined at:
  1100 ;;		line 4 in file "ADC.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  IRCF            1    wreg     unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  IRCF            1    8[BANK0 ] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1114 ;;      Params:         0       0       0       0       0
  1115 ;;      Locals:         0       1       0       0       0
  1116 ;;      Temps:          0       2       0       0       0
  1117 ;;      Totals:         0       3       0       0       0
  1118 ;;Total ram usage:        3 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; Hardware stack levels required when called:    2
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_Setup
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _initADC
  1130  0152                     _initADC:
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
  1134                           ;initADC@IRCF stored from wreg
  1135  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0154  00A8               	movwf	initADC@IRCF
  1138  0155                     l1117:
  1139                           
  1140                           ;ADC.c: 6:     ADCON0 = 0b10000011;
  1141  0155  3083               	movlw	131
  1142  0156  009F               	movwf	31	;volatile
  1143  0157                     l1119:
  1144                           
  1145                           ;ADC.c: 7:     ADCON1 = 0;
  1146  0157  1683               	bsf	3,5	;RP0=1, select bank1
  1147  0158  1303               	bcf	3,6	;RP1=0, select bank1
  1148  0159  019F               	clrf	31	;volatile
  1149  015A                     l1121:
  1150                           
  1151                           ;ADC.c: 8:     PIE1bits.ADIE = 1;
  1152  015A  170C               	bsf	12,6	;volatile
  1153                           
  1154                           ;ADC.c: 9:     switch(IRCF){
  1155  015B  299B               	goto	l1125
  1156  015C                     l149:	
  1157                           ;ADC.c: 10:         case 0:
  1158                           
  1159                           
  1160                           ;ADC.c: 11:             TRISAbits.TRISA0 = 1;
  1161  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1162  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1163  015E  1405               	bsf	5,0	;volatile
  1164                           
  1165                           ;ADC.c: 12:             ANSELbits.ANS0 = 1;
  1166  015F  1683               	bsf	3,5	;RP0=1, select bank3
  1167  0160  1703               	bsf	3,6	;RP1=1, select bank3
  1168  0161  1408               	bsf	8,0	;volatile
  1169                           
  1170                           ;ADC.c: 13:             break;
  1171  0162  29BF               	goto	l159
  1172  0163                     l151:	
  1173                           ;ADC.c: 14:         case 1:
  1174                           
  1175                           
  1176                           ;ADC.c: 15:             TRISAbits.TRISA1 = 1;
  1177  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0165  1485               	bsf	5,1	;volatile
  1180                           
  1181                           ;ADC.c: 16:             ANSELbits.ANS1 = 1;
  1182  0166  1683               	bsf	3,5	;RP0=1, select bank3
  1183  0167  1703               	bsf	3,6	;RP1=1, select bank3
  1184  0168  1488               	bsf	8,1	;volatile
  1185                           
  1186                           ;ADC.c: 17:             break;
  1187  0169  29BF               	goto	l159
  1188  016A                     l152:	
  1189                           ;ADC.c: 18:         case 2:
  1190                           
  1191                           
  1192                           ;ADC.c: 19:             TRISAbits.TRISA2 = 1;
  1193  016A  1683               	bsf	3,5	;RP0=1, select bank1
  1194  016B  1303               	bcf	3,6	;RP1=0, select bank1
  1195  016C  1505               	bsf	5,2	;volatile
  1196                           
  1197                           ;ADC.c: 20:             ANSELbits.ANS2 = 1;
  1198  016D  1683               	bsf	3,5	;RP0=1, select bank3
  1199  016E  1703               	bsf	3,6	;RP1=1, select bank3
  1200  016F  1508               	bsf	8,2	;volatile
  1201                           
  1202                           ;ADC.c: 21:             break;
  1203  0170  29BF               	goto	l159
  1204  0171                     l153:	
  1205                           ;ADC.c: 22:         case 3:
  1206                           
  1207                           
  1208                           ;ADC.c: 23:             TRISAbits.TRISA3 = 1;
  1209  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1210  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1211  0173  1585               	bsf	5,3	;volatile
  1212                           
  1213                           ;ADC.c: 24:             ANSELbits.ANS3 = 1;
  1214  0174  1683               	bsf	3,5	;RP0=1, select bank3
  1215  0175  1703               	bsf	3,6	;RP1=1, select bank3
  1216  0176  1588               	bsf	8,3	;volatile
  1217                           
  1218                           ;ADC.c: 25:             break;
  1219  0177  29BF               	goto	l159
  1220  0178                     l154:	
  1221                           ;ADC.c: 26:         case 4:
  1222                           
  1223                           
  1224                           ;ADC.c: 27:             TRISAbits.TRISA5 = 1;
  1225  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1226  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1227  017A  1685               	bsf	5,5	;volatile
  1228                           
  1229                           ;ADC.c: 28:             ANSELbits.ANS4 = 1;
  1230  017B  1683               	bsf	3,5	;RP0=1, select bank3
  1231  017C  1703               	bsf	3,6	;RP1=1, select bank3
  1232  017D  1608               	bsf	8,4	;volatile
  1233                           
  1234                           ;ADC.c: 29:             break;
  1235  017E  29BF               	goto	l159
  1236  017F                     l155:	
  1237                           ;ADC.c: 30:         case 5:
  1238                           
  1239                           
  1240                           ;ADC.c: 31:             TRISEbits.TRISE0 = 1;
  1241  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0181  1409               	bsf	9,0	;volatile
  1244                           
  1245                           ;ADC.c: 32:             ANSELbits.ANS5 = 1;
  1246  0182  1683               	bsf	3,5	;RP0=1, select bank3
  1247  0183  1703               	bsf	3,6	;RP1=1, select bank3
  1248  0184  1688               	bsf	8,5	;volatile
  1249                           
  1250                           ;ADC.c: 33:             break;
  1251  0185  29BF               	goto	l159
  1252  0186                     l156:	
  1253                           ;ADC.c: 34:         case 6:
  1254                           
  1255                           
  1256                           ;ADC.c: 35:             TRISEbits.TRISE1 = 1;
  1257  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0188  1489               	bsf	9,1	;volatile
  1260                           
  1261                           ;ADC.c: 36:             ANSELbits.ANS6 = 1;
  1262  0189  1683               	bsf	3,5	;RP0=1, select bank3
  1263  018A  1703               	bsf	3,6	;RP1=1, select bank3
  1264  018B  1708               	bsf	8,6	;volatile
  1265                           
  1266                           ;ADC.c: 37:             break;
  1267  018C  29BF               	goto	l159
  1268  018D                     l157:	
  1269                           ;ADC.c: 38:         case 7:
  1270                           
  1271                           
  1272                           ;ADC.c: 39:             TRISEbits.TRISE2 = 1;
  1273  018D  1683               	bsf	3,5	;RP0=1, select bank1
  1274  018E  1303               	bcf	3,6	;RP1=0, select bank1
  1275  018F  1509               	bsf	9,2	;volatile
  1276                           
  1277                           ;ADC.c: 40:             ANSELbits.ANS7 = 1;
  1278  0190  1683               	bsf	3,5	;RP0=1, select bank3
  1279  0191  1703               	bsf	3,6	;RP1=1, select bank3
  1280  0192  1788               	bsf	8,7	;volatile
  1281                           
  1282                           ;ADC.c: 41:             break;
  1283  0193  29BF               	goto	l159
  1284  0194                     l158:	
  1285                           ;ADC.c: 42:         default:
  1286                           
  1287                           
  1288                           ;ADC.c: 43:             TRISAbits.TRISA0 = 1;
  1289  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0196  1405               	bsf	5,0	;volatile
  1292                           
  1293                           ;ADC.c: 44:             ANSELbits.ANS0 = 1;
  1294  0197  1683               	bsf	3,5	;RP0=1, select bank3
  1295  0198  1703               	bsf	3,6	;RP1=1, select bank3
  1296  0199  1408               	bsf	8,0	;volatile
  1297                           
  1298                           ;ADC.c: 45:             break;
  1299  019A  29BF               	goto	l159
  1300  019B                     l1125:
  1301  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1302  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1303  019D  0828               	movf	initADC@IRCF,w
  1304  019E  00A6               	movwf	??_initADC
  1305  019F  01A7               	clrf	??_initADC+1
  1306                           
  1307                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1308                           ; Switch size 1, requested type "simple"
  1309                           ; Number of cases is 1, Range of values is 0 to 0
  1310                           ; switch strategies available:
  1311                           ; Name         Instructions Cycles
  1312                           ; simple_byte            4     3 (average)
  1313                           ; direct_byte           11     8 (fixed)
  1314                           ; jumptable            260     6 (fixed)
  1315                           ;	Chosen strategy is simple_byte
  1316  01A0  0827               	movf	??_initADC+1,w
  1317  01A1  3A00               	xorlw	0	; case 0
  1318  01A2  1903               	skipnz
  1319  01A3  29A5               	goto	l1429
  1320  01A4  2994               	goto	l158
  1321  01A5                     l1429:
  1322                           
  1323                           ; Switch size 1, requested type "simple"
  1324                           ; Number of cases is 8, Range of values is 0 to 7
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte           25    13 (average)
  1328                           ; direct_byte           32     8 (fixed)
  1329                           ; jumptable            260     6 (fixed)
  1330                           ;	Chosen strategy is simple_byte
  1331  01A5  0826               	movf	??_initADC,w
  1332  01A6  3A00               	xorlw	0	; case 0
  1333  01A7  1903               	skipnz
  1334  01A8  295C               	goto	l149
  1335  01A9  3A01               	xorlw	1	; case 1
  1336  01AA  1903               	skipnz
  1337  01AB  2963               	goto	l151
  1338  01AC  3A03               	xorlw	3	; case 2
  1339  01AD  1903               	skipnz
  1340  01AE  296A               	goto	l152
  1341  01AF  3A01               	xorlw	1	; case 3
  1342  01B0  1903               	skipnz
  1343  01B1  2971               	goto	l153
  1344  01B2  3A07               	xorlw	7	; case 4
  1345  01B3  1903               	skipnz
  1346  01B4  2978               	goto	l154
  1347  01B5  3A01               	xorlw	1	; case 5
  1348  01B6  1903               	skipnz
  1349  01B7  297F               	goto	l155
  1350  01B8  3A03               	xorlw	3	; case 6
  1351  01B9  1903               	skipnz
  1352  01BA  2986               	goto	l156
  1353  01BB  3A01               	xorlw	1	; case 7
  1354  01BC  1903               	skipnz
  1355  01BD  298D               	goto	l157
  1356  01BE  2994               	goto	l158
  1357  01BF                     l159:
  1358  01BF  0008               	return
  1359  01C0                     __end_of_initADC:
  1360                           
  1361                           	psect	text4
  1362  0021                     __ptext4:	
  1363 ;; *************** function _isr *****************
  1364 ;; Defined at:
  1365 ;;		line 57 in file "lab2.c"
  1366 ;; Parameters:    Size  Location     Type
  1367 ;;		None
  1368 ;; Auto vars:     Size  Location     Type
  1369 ;;		None
  1370 ;; Return value:  Size  Location     Type
  1371 ;;                  1    wreg      void 
  1372 ;; Registers used:
  1373 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1374 ;; Tracked objects:
  1375 ;;		On entry : 0/0
  1376 ;;		On exit  : 0/0
  1377 ;;		Unchanged: 0/0
  1378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1379 ;;      Params:         0       0       0       0       0
  1380 ;;      Locals:         0       0       0       0       0
  1381 ;;      Temps:          0       6       0       0       0
  1382 ;;      Totals:         0       6       0       0       0
  1383 ;;Total ram usage:        6 bytes
  1384 ;; Hardware stack levels used:    1
  1385 ;; Hardware stack levels required when called:    1
  1386 ;; This function calls:
  1387 ;;		___awdiv
  1388 ;;		_initDisplays
  1389 ;; This function is called by:
  1390 ;;		Interrupt level 1
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _isr
  1396  0021                     _isr:
  1397  0021                     i1l1289:
  1398                           
  1399                           ;lab2.c: 59:     if (INTCONbits.T0IF){
  1400  0021  1D0B               	btfss	11,2	;volatile
  1401  0022  2824               	goto	u34_21
  1402  0023  2825               	goto	u34_20
  1403  0024                     u34_21:
  1404  0024  283D               	goto	i1l1301
  1405  0025                     u34_20:
  1406  0025                     i1l1291:
  1407                           
  1408                           ;lab2.c: 60:         if (PORTBbits.RB7 == 0){
  1409  0025  1B86               	btfsc	6,7	;volatile
  1410  0026  2828               	goto	u35_21
  1411  0027  2829               	goto	u35_20
  1412  0028                     u35_21:
  1413  0028  2832               	goto	i1l68
  1414  0029                     u35_20:
  1415  0029                     i1l1293:
  1416                           
  1417                           ;lab2.c: 61:             PORTBbits.RB6 = 0;
  1418  0029  1306               	bcf	6,6	;volatile
  1419                           
  1420                           ;lab2.c: 62:             PORTBbits.RB7 = 1;
  1421  002A  1786               	bsf	6,7	;volatile
  1422  002B                     i1l1295:
  1423                           
  1424                           ;lab2.c: 63:             initDisplays(display1);
  1425  002B  0879               	movf	_display1,w
  1426  002C  120A  118A  20C1  120A  118A  	fcall	_initDisplays
  1427                           
  1428                           ;lab2.c: 64:         } else{
  1429  0031  283C               	goto	i1l1299
  1430  0032                     i1l68:
  1431                           
  1432                           ;lab2.c: 65:             PORTBbits.RB6 = 1;
  1433  0032  1706               	bsf	6,6	;volatile
  1434                           
  1435                           ;lab2.c: 66:             PORTBbits.RB7 = 0;
  1436  0033  1386               	bcf	6,7	;volatile
  1437                           
  1438                           ;lab2.c: 67:             bandera1 = 1;
  1439  0034  01AB               	clrf	_bandera1
  1440  0035  0AAB               	incf	_bandera1,f
  1441  0036                     i1l1297:
  1442                           
  1443                           ;lab2.c: 68:             initDisplays(display2);
  1444  0036  082A               	movf	_display2,w
  1445  0037  120A  118A  20C1  120A  118A  	fcall	_initDisplays
  1446  003C                     i1l1299:
  1447                           
  1448                           ;lab2.c: 70:         INTCONbits.T0IF = 0;
  1449  003C  110B               	bcf	11,2	;volatile
  1450  003D                     i1l1301:
  1451                           
  1452                           ;lab2.c: 73:     if(ADIF == 1){
  1453  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1454  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1455  003F  1F0C               	btfss	12,6	;volatile
  1456  0040  2842               	goto	u36_21
  1457  0041  2843               	goto	u36_20
  1458  0042                     u36_21:
  1459  0042  288D               	goto	i1l1323
  1460  0043                     u36_20:
  1461  0043                     i1l1303:
  1462                           
  1463                           ;lab2.c: 74:         valorADC = ADRESH;
  1464  0043  081E               	movf	30,w	;volatile
  1465  0044  00A0               	movwf	??_isr
  1466  0045  0820               	movf	??_isr,w
  1467  0046  00FB               	movwf	_valorADC
  1468  0047                     i1l1305:
  1469                           
  1470                           ;lab2.c: 75:         if (bandera == 1){
  1471  0047  037A               	decf	_bandera,w
  1472  0048  1D03               	btfss	3,2
  1473  0049  284B               	goto	u37_21
  1474  004A  284C               	goto	u37_20
  1475  004B                     u37_21:
  1476  004B  2872               	goto	i1l71
  1477  004C                     u37_20:
  1478  004C                     i1l1307:
  1479                           
  1480                           ;lab2.c: 76:             bandera = 0;
  1481  004C  01FA               	clrf	_bandera
  1482  004D                     i1l1309:
  1483                           
  1484                           ;lab2.c: 77:             display1 = valorADC * 16;
  1485  004D  087B               	movf	_valorADC,w
  1486  004E  00A0               	movwf	??_isr
  1487  004F  3003               	movlw	3
  1488  0050                     u38_25:
  1489  0050  1003               	clrc
  1490  0051  0DA0               	rlf	??_isr,f
  1491  0052  3EFF               	addlw	-1
  1492  0053  1D03               	skipz
  1493  0054  2850               	goto	u38_25
  1494  0055  1003               	clrc
  1495  0056  0D20               	rlf	??_isr,w
  1496  0057  00A1               	movwf	??_isr+1
  1497  0058  0821               	movf	??_isr+1,w
  1498  0059  00F9               	movwf	_display1
  1499  005A                     i1l1311:
  1500                           
  1501                           ;lab2.c: 78:             display1 = display1 / 16;
  1502  005A  3010               	movlw	16
  1503  005B  00F0               	movwf	___awdiv@divisor
  1504  005C  3000               	movlw	0
  1505  005D  00F1               	movwf	___awdiv@divisor+1
  1506  005E  0879               	movf	_display1,w
  1507  005F  00A0               	movwf	??_isr
  1508  0060  01A1               	clrf	??_isr+1
  1509  0061  0820               	movf	??_isr,w
  1510  0062  00F2               	movwf	___awdiv@dividend
  1511  0063  0821               	movf	??_isr+1,w
  1512  0064  00F3               	movwf	___awdiv@dividend+1
  1513  0065  120A  118A  21C0  120A  118A  	fcall	___awdiv
  1514  006A  0870               	movf	?___awdiv,w
  1515  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1516  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1517  006D  00A2               	movwf	??_isr+2
  1518  006E  0822               	movf	??_isr+2,w
  1519  006F  00F9               	movwf	_display1
  1520  0070                     i1l1313:
  1521                           
  1522                           ;lab2.c: 79:             PORTBbits.RB3 = 1;
  1523  0070  1586               	bsf	6,3	;volatile
  1524                           
  1525                           ;lab2.c: 80:         }
  1526  0071  288B               	goto	i1l1319
  1527  0072                     i1l71:	
