

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 10:24:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   826 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         0       1       0       0       0
   834 ;;      Temps:          0       2       0       0       0
   835 ;;      Totals:         0       3       0       0       0
   836 ;;Total ram usage:        3 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    2
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_Setup
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _initOsc
   848  01B9                     _initOsc:
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   852                           ;initOsc@IRCF stored from wreg
   853  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   854  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   855  01BB  00A8               	movwf	initOsc@IRCF
   856  01BC                     l1045:
   857                           
   858                           ;oscilador.c: 5:     switch(IRCF){
   859  01BC  29F3               	goto	l1065
   860  01BD                     l1047:
   861                           
   862                           ;oscilador.c: 8:             OSCCONbits.IRCF = 000;
   863  01BD  308F               	movlw	-113
   864  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   865  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   866  01C0  058F               	andwf	15,f	;volatile
   867                           
   868                           ;oscilador.c: 9:             break;
   869  01C1  2A15               	goto	l108
   870  01C2                     l109:	
   871                           ;oscilador.c: 10:         case 1:
   872                           
   873                           
   874                           ;oscilador.c: 11:             OSCCONbits.IRCF2 = 0;
   875  01C2  1683               	bsf	3,5	;RP0=1, select bank1
   876  01C3  1303               	bcf	3,6	;RP1=0, select bank1
   877  01C4  130F               	bcf	15,6	;volatile
   878                           
   879                           ;oscilador.c: 12:             OSCCONbits.IRCF1 = 0;
   880  01C5  128F               	bcf	15,5	;volatile
   881                           
   882                           ;oscilador.c: 13:             OSCCONbits.IRCF0 = 1;
   883  01C6  160F               	bsf	15,4	;volatile
   884                           
   885                           ;oscilador.c: 14:             break;
   886  01C7  2A15               	goto	l108
   887  01C8                     l1049:
   888                           
   889                           ;oscilador.c: 16:             OSCCONbits.IRCF = 010;
   890  01C8  308F               	movlw	-113
   891  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   892  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   893  01CB  058F               	andwf	15,f	;volatile
   894                           
   895                           ;oscilador.c: 17:             break;
   896  01CC  2A15               	goto	l108
   897  01CD                     l1051:
   898                           
   899                           ;oscilador.c: 19:             OSCCONbits.IRCF = 011;
   900  01CD  1683               	bsf	3,5	;RP0=1, select bank1
   901  01CE  1303               	bcf	3,6	;RP1=0, select bank1
   902  01CF  080F               	movf	15,w	;volatile
   903  01D0  398F               	andlw	-113
   904  01D1  3810               	iorlw	16
   905  01D2  008F               	movwf	15	;volatile
   906                           
   907                           ;oscilador.c: 20:             break;
   908  01D3  2A15               	goto	l108
   909  01D4                     l1053:
   910                           
   911                           ;oscilador.c: 22:             OSCCONbits.IRCF = 100;
   912  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   913  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   914  01D6  080F               	movf	15,w	;volatile
   915  01D7  398F               	andlw	-113
   916  01D8  3840               	iorlw	64
   917  01D9  008F               	movwf	15	;volatile
   918                           
   919                           ;oscilador.c: 23:             break;
   920  01DA  2A15               	goto	l108
   921  01DB                     l1055:
   922                           
   923                           ;oscilador.c: 25:             OSCCONbits.IRCF = 101;
   924  01DB  1683               	bsf	3,5	;RP0=1, select bank1
   925  01DC  1303               	bcf	3,6	;RP1=0, select bank1
   926  01DD  080F               	movf	15,w	;volatile
   927  01DE  398F               	andlw	-113
   928  01DF  3850               	iorlw	80
   929  01E0  008F               	movwf	15	;volatile
   930                           
   931                           ;oscilador.c: 26:             break;
   932  01E1  2A15               	goto	l108
   933  01E2                     l1057:
   934                           
   935                           ;oscilador.c: 28:             OSCCONbits.IRCF = 110;
   936  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   937  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   938  01E4  080F               	movf	15,w	;volatile
   939  01E5  398F               	andlw	-113
   940  01E6  3860               	iorlw	96
   941  01E7  008F               	movwf	15	;volatile
   942                           
   943                           ;oscilador.c: 29:             break;
   944  01E8  2A15               	goto	l108
   945  01E9                     l1059:
   946                           
   947                           ;oscilador.c: 31:             OSCCONbits.IRCF = 111;
   948  01E9  3070               	movlw	112
   949  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   950  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   951  01EC  048F               	iorwf	15,f	;volatile
   952                           
   953                           ;oscilador.c: 32:             break;
   954  01ED  2A15               	goto	l108
   955  01EE                     l1061:
   956                           
   957                           ;oscilador.c: 34:             OSCCONbits.IRCF = 111;
   958  01EE  3070               	movlw	112
   959  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   960  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   961  01F1  048F               	iorwf	15,f	;volatile
   962                           
   963                           ;oscilador.c: 35:             break;
   964  01F2  2A15               	goto	l108
   965  01F3                     l1065:
   966  01F3  0828               	movf	initOsc@IRCF,w
   967  01F4  00A6               	movwf	??_initOsc
   968  01F5  01A7               	clrf	??_initOsc+1
   969                           
   970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   971                           ; Switch size 1, requested type "simple"
   972                           ; Number of cases is 1, Range of values is 0 to 0
   973                           ; switch strategies available:
   974                           ; Name         Instructions Cycles
   975                           ; simple_byte            4     3 (average)
   976                           ; direct_byte           11     8 (fixed)
   977                           ; jumptable            260     6 (fixed)
   978                           ;	Chosen strategy is simple_byte
   979  01F6  0827               	movf	??_initOsc+1,w
   980  01F7  3A00               	xorlw	0	; case 0
   981  01F8  1903               	skipnz
   982  01F9  29FB               	goto	l1357
   983  01FA  29EE               	goto	l1061
   984  01FB                     l1357:
   985                           
   986                           ; Switch size 1, requested type "simple"
   987                           ; Number of cases is 8, Range of values is 0 to 7
   988                           ; switch strategies available:
   989                           ; Name         Instructions Cycles
   990                           ; simple_byte           25    13 (average)
   991                           ; direct_byte           32     8 (fixed)
   992                           ; jumptable            260     6 (fixed)
   993                           ;	Chosen strategy is simple_byte
   994  01FB  0826               	movf	??_initOsc,w
   995  01FC  3A00               	xorlw	0	; case 0
   996  01FD  1903               	skipnz
   997  01FE  29BD               	goto	l1047
   998  01FF  3A01               	xorlw	1	; case 1
   999  0200  1903               	skipnz
  1000  0201  29C2               	goto	l109
  1001  0202  3A03               	xorlw	3	; case 2
  1002  0203  1903               	skipnz
  1003  0204  29C8               	goto	l1049
  1004  0205  3A01               	xorlw	1	; case 3
  1005  0206  1903               	skipnz
  1006  0207  29CD               	goto	l1051
  1007  0208  3A07               	xorlw	7	; case 4
  1008  0209  1903               	skipnz
  1009  020A  29D4               	goto	l1053
  1010  020B  3A01               	xorlw	1	; case 5
  1011  020C  1903               	skipnz
  1012  020D  29DB               	goto	l1055
  1013  020E  3A03               	xorlw	3	; case 6
  1014  020F  1903               	skipnz
  1015  0210  29E2               	goto	l1057
  1016  0211  3A01               	xorlw	1	; case 7
  1017  0212  1903               	skipnz
  1018  0213  29E9               	goto	l1059
  1019  0214  29EE               	goto	l1061
  1020  0215                     l108:
  1021                           
  1022                           ;oscilador.c: 37:     OSCCONbits.SCS = 1;
  1023  0215  140F               	bsf	15,0	;volatile
  1024  0216                     l117:
  1025  0216  0008               	return
  1026  0217                     __end_of_initOsc:
  1027                           
  1028                           	psect	text3
  1029  0021                     __ptext3:	
  1030 ;; *************** function _isr *****************
  1031 ;; Defined at:
  1032 ;;		line 56 in file "lab2.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       6       0       0       0
  1049 ;;      Totals:         0       6       0       0       0
  1050 ;;Total ram usage:        6 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		___awdiv
  1055 ;;		_initDisplays
  1056 ;; This function is called by:
  1057 ;;		Interrupt level 1
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _isr
  1063  0021                     _isr:
  1064  0021                     i1l1239:
  1065                           
  1066                           ;lab2.c: 58:     if (INTCONbits.T0IF){
  1067  0021  1D0B               	btfss	11,2	;volatile
  1068  0022  2824               	goto	u34_21
  1069  0023  2825               	goto	u34_20
  1070  0024                     u34_21:
  1071  0024  283D               	goto	i1l1251
  1072  0025                     u34_20:
  1073  0025                     i1l1241:
  1074                           
  1075                           ;lab2.c: 59:         if (PORTBbits.RB7 == 0){
  1076  0025  1B86               	btfsc	6,7	;volatile
  1077  0026  2828               	goto	u35_21
  1078  0027  2829               	goto	u35_20
  1079  0028                     u35_21:
  1080  0028  2832               	goto	i1l76
  1081  0029                     u35_20:
  1082  0029                     i1l1243:
  1083                           
  1084                           ;lab2.c: 60:             PORTBbits.RB6 = 0;
  1085  0029  1306               	bcf	6,6	;volatile
  1086                           
  1087                           ;lab2.c: 61:             PORTBbits.RB7 = 1;
  1088  002A  1786               	bsf	6,7	;volatile
  1089  002B                     i1l1245:
  1090                           
  1091                           ;lab2.c: 62:             initDisplays(display1);
  1092  002B  0879               	movf	_display1,w
  1093  002C  120A  118A  20C1  120A  118A  	fcall	_initDisplays
  1094                           
  1095                           ;lab2.c: 63:         } else{
  1096  0031  283C               	goto	i1l1249
  1097  0032                     i1l76:
  1098                           
  1099                           ;lab2.c: 64:             PORTBbits.RB6 = 1;
  1100  0032  1706               	bsf	6,6	;volatile
  1101                           
  1102                           ;lab2.c: 65:             PORTBbits.RB7 = 0;
  1103  0033  1386               	bcf	6,7	;volatile
  1104                           
  1105                           ;lab2.c: 66:             bandera1 = 1;
  1106  0034  01AB               	clrf	_bandera1
  1107  0035  0AAB               	incf	_bandera1,f
  1108  0036                     i1l1247:
  1109                           
  1110                           ;lab2.c: 67:             initDisplays(display2);
  1111  0036  082A               	movf	_display2,w
  1112  0037  120A  118A  20C1  120A  118A  	fcall	_initDisplays
  1113  003C                     i1l1249:
  1114                           
  1115                           ;lab2.c: 69:         INTCONbits.T0IF = 0;
  1116  003C  110B               	bcf	11,2	;volatile
  1117  003D                     i1l1251:
  1118                           
  1119                           ;lab2.c: 72:     if(ADIF == 1){
  1120  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1121  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1122  003F  1F0C               	btfss	12,6	;volatile
  1123  0040  2842               	goto	u36_21
  1124  0041  2843               	goto	u36_20
  1125  0042                     u36_21:
  1126  0042  288D               	goto	i1l1273
  1127  0043                     u36_20:
  1128  0043                     i1l1253:
  1129                           
  1130                           ;lab2.c: 73:         valorADC = ADRESH;
  1131  0043  081E               	movf	30,w	;volatile
  1132  0044  00A0               	movwf	??_isr
  1133  0045  0820               	movf	??_isr,w
  1134  0046  00FB               	movwf	_valorADC
  1135  0047                     i1l1255:
  1136                           
  1137                           ;lab2.c: 74:         if (bandera == 1){
  1138  0047  037A               	decf	_bandera,w
  1139  0048  1D03               	btfss	3,2
  1140  0049  284B               	goto	u37_21
  1141  004A  284C               	goto	u37_20
  1142  004B                     u37_21:
  1143  004B  2872               	goto	i1l79
  1144  004C                     u37_20:
  1145  004C                     i1l1257:
  1146                           
  1147                           ;lab2.c: 75:             bandera = 0;
  1148  004C  01FA               	clrf	_bandera
  1149  004D                     i1l1259:
  1150                           
  1151                           ;lab2.c: 76:             display1 = valorADC * 16;
  1152  004D  087B               	movf	_valorADC,w
  1153  004E  00A0               	movwf	??_isr
  1154  004F  3003               	movlw	3
  1155  0050                     u38_25:
  1156  0050  1003               	clrc
  1157  0051  0DA0               	rlf	??_isr,f
  1158  0052  3EFF               	addlw	-1
  1159  0053  1D03               	skipz
  1160  0054  2850               	goto	u38_25
  1161  0055  1003               	clrc
  1162  0056  0D20               	rlf	??_isr,w
  1163  0057  00A1               	movwf	??_isr+1
  1164  0058  0821               	movf	??_isr+1,w
  1165  0059  00F9               	movwf	_display1
  1166  005A                     i1l1261:
  1167                           
  1168                           ;lab2.c: 77:             display1 = display1 / 16;
  1169  005A  3010               	movlw	16
  1170  005B  00F0               	movwf	___awdiv@divisor
  1171  005C  3000               	movlw	0
  1172  005D  00F1               	movwf	___awdiv@divisor+1
  1173  005E  0879               	movf	_display1,w
  1174  005F  00A0               	movwf	??_isr
  1175  0060  01A1               	clrf	??_isr+1
  1176  0061  0820               	movf	??_isr,w
  1177  0062  00F2               	movwf	___awdiv@dividend
  1178  0063  0821               	movf	??_isr+1,w
  1179  0064  00F3               	movwf	___awdiv@dividend+1
  1180  0065  120A  118A  2152  120A  118A  	fcall	___awdiv
  1181  006A  0870               	movf	?___awdiv,w
  1182  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1183  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1184  006D  00A2               	movwf	??_isr+2
  1185  006E  0822               	movf	??_isr+2,w
  1186  006F  00F9               	movwf	_display1
  1187  0070                     i1l1263:
  1188                           
  1189                           ;lab2.c: 78:             PORTBbits.RB3 = 1;
  1190  0070  1586               	bsf	6,3	;volatile
  1191                           
  1192                           ;lab2.c: 79:         }
  1193  0071  288B               	goto	i1l1269
  1194  0072                     i1l79:	
  1195                           ;lab2.c: 80:         else{
  1196                           
  1197                           
  1198                           ;lab2.c: 81:             bandera = 1;
  1199  0072  01FA               	clrf	_bandera
  1200  0073  0AFA               	incf	_bandera,f
  1201  0074                     i1l1265:
  1202                           
  1203                           ;lab2.c: 82:             display2 = valorADC / 16;
  1204  0074  3010               	movlw	16
  1205  0075  00F0               	movwf	___awdiv@divisor
  1206  0076  3000               	movlw	0
  1207  0077  00F1               	movwf	___awdiv@divisor+1
  1208  0078  087B               	movf	_valorADC,w
  1209  0079  00A0               	movwf	??_isr
  1210  007A  01A1               	clrf	??_isr+1
  1211  007B  0820               	movf	??_isr,w
  1212  007C  00F2               	movwf	___awdiv@dividend
  1213  007D  0821               	movf	??_isr+1,w
  1214  007E  00F3               	movwf	___awdiv@dividend+1
  1215  007F  120A  118A  2152  120A  118A  	fcall	___awdiv
  1216  0084  0870               	movf	?___awdiv,w
  1217  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0087  00A2               	movwf	??_isr+2
  1220  0088  0822               	movf	??_isr+2,w
  1221  0089  00AA               	movwf	_display2
  1222  008A                     i1l1267:
  1223                           
  1224                           ;lab2.c: 83:             PORTBbits.RB3 = 0;
  1225  008A  1186               	bcf	6,3	;volatile
  1226  008B                     i1l1269:
  1227                           
  1228                           ;lab2.c: 85:         ADIF = 0;
  1229  008B  130C               	bcf	12,6	;volatile
  1230  008C                     i1l1271:
  1231                           
  1232                           ;lab2.c: 86:         ADCON0bits.GO = 1;
  1233  008C  149F               	bsf	31,1	;volatile
  1234  008D                     i1l1273:
  1235                           
  1236                           ;lab2.c: 89:     if(INTCONbits.RBIF == 1){
  1237  008D  1C0B               	btfss	11,0	;volatile
  1238  008E  2890               	goto	u39_21
  1239  008F  2891               	goto	u39_20
  1240  0090                     u39_21:
  1241  0090  28B8               	goto	i1l88
  1242  0091                     u39_20:
  1243  0091                     i1l1275:
  1244                           
  1245                           ;lab2.c: 90:         if (PORTBbits.RB1 == 1){
  1246  0091  1C86               	btfss	6,1	;volatile
  1247  0092  2894               	goto	u40_21
  1248  0093  2895               	goto	u40_20
  1249  0094                     u40_21:
  1250  0094  2897               	goto	i1l1279
  1251  0095                     u40_20:
  1252  0095                     i1l1277:
  1253                           
  1254                           ;lab2.c: 91:         antirebote1 = 1;
  1255  0095  01FD               	clrf	_antirebote1
  1256  0096  0AFD               	incf	_antirebote1,f
  1257  0097                     i1l1279:
  1258                           
  1259                           ;lab2.c: 93:         if (antirebote1 == 1){
  1260  0097  037D               	decf	_antirebote1,w
  1261  0098  1D03               	btfss	3,2
  1262  0099  289B               	goto	u41_21
  1263  009A  289C               	goto	u41_20
  1264  009B                     u41_21:
  1265  009B  28A4               	goto	i1l1287
  1266  009C                     u41_20:
  1267  009C                     i1l1281:
  1268                           
  1269                           ;lab2.c: 94:             if (PORTBbits.RB1 == 0){
  1270  009C  1886               	btfsc	6,1	;volatile
  1271  009D  289F               	goto	u42_21
  1272  009E  28A0               	goto	u42_20
  1273  009F                     u42_21:
  1274  009F  28A4               	goto	i1l1287
  1275  00A0                     u42_20:
  1276  00A0                     i1l1283:
  1277                           
  1278                           ;lab2.c: 95:                 PORTC = PORTC - 1;
  1279  00A0  0807               	movf	7,w	;volatile
  1280  00A1  3EFF               	addlw	255
  1281  00A2  0087               	movwf	7	;volatile
  1282  00A3                     i1l1285:
  1283                           
  1284                           ;lab2.c: 96:                 antirebote1 = 0;
  1285  00A3  01FD               	clrf	_antirebote1
  1286  00A4                     i1l1287:
  1287                           
  1288                           ;lab2.c: 99:         if (PORTBbits.RB2 == 1){
  1289  00A4  1D06               	btfss	6,2	;volatile
  1290  00A5  28A7               	goto	u43_21
  1291  00A6  28A8               	goto	u43_20
  1292  00A7                     u43_21:
  1293  00A7  28AA               	goto	i1l1291
  1294  00A8                     u43_20:
  1295  00A8                     i1l1289:
  1296                           
  1297                           ;lab2.c: 100:             antirebote2 = 1;
  1298  00A8  01FC               	clrf	_antirebote2
  1299  00A9  0AFC               	incf	_antirebote2,f
  1300  00AA                     i1l1291:
  1301                           
  1302                           ;lab2.c: 102:         if (antirebote2 == 1){
  1303  00AA  037C               	decf	_antirebote2,w
  1304  00AB  1D03               	btfss	3,2
  1305  00AC  28AE               	goto	u44_21
  1306  00AD  28AF               	goto	u44_20
  1307  00AE                     u44_21:
  1308  00AE  28B7               	goto	i1l1299
  1309  00AF                     u44_20:
  1310  00AF                     i1l1293:
  1311                           
  1312                           ;lab2.c: 103:             if (PORTBbits.RB2 == 0){
  1313  00AF  1906               	btfsc	6,2	;volatile
  1314  00B0  28B2               	goto	u45_21
  1315  00B1  28B3               	goto	u45_20
  1316  00B2                     u45_21:
  1317  00B2  28B7               	goto	i1l1299
  1318  00B3                     u45_20:
  1319  00B3                     i1l1295:
  1320                           
  1321                           ;lab2.c: 104:                 PORTC = PORTC + 1;
  1322  00B3  0807               	movf	7,w	;volatile
  1323  00B4  3E01               	addlw	1
  1324  00B5  0087               	movwf	7	;volatile
  1325  00B6                     i1l1297:
  1326                           
  1327                           ;lab2.c: 105:                 antirebote2 = 0;
  1328  00B6  01FC               	clrf	_antirebote2
  1329  00B7                     i1l1299:
  1330                           
  1331                           ;lab2.c: 109:         INTCONbits.RBIF = 0;
  1332  00B7  100B               	bcf	11,0	;volatile
  1333  00B8                     i1l88:
  1334  00B8  0825               	movf	??_isr+5,w
  1335  00B9  008A               	movwf	10
  1336  00BA  0824               	movf	??_isr+4,w
  1337  00BB  0084               	movwf	4
  1338  00BC  0E23               	swapf	??_isr+3,w
  1339  00BD  0083               	movwf	3
  1340  00BE  0EFE               	swapf	btemp,f
  1341  00BF  0E7E               	swapf	btemp,w
  1342  00C0  0009               	retfie
  1343  00C1                     __end_of_isr:
  1344                           
  1345                           	psect	intentry
  1346  0004                     __pintentry:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1349                           
  1350  0004                     interrupt_function:
  1351  007E                     saved_w	set	btemp
  1352  0004  00FE               	movwf	btemp
  1353  0005  0E03               	swapf	3,w
  1354  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0008  00A3               	movwf	??_isr+3
  1357  0009  0804               	movf	4,w
  1358  000A  00A4               	movwf	??_isr+4
  1359  000B  080A               	movf	10,w
  1360  000C  00A5               	movwf	??_isr+5
  1361  000D  120A  118A  2821   	ljmp	_isr
  1362                           
  1363                           	psect	text4
  1364  00C1                     __ptext4:	
  1365 ;; *************** function _initDisplays *****************
  1366 ;; Defined at:
  1367 ;;		line 4 in file "DISPLAYS.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  IRCF            1    wreg     unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  IRCF            1    2[COMMON] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         1       0       0       0       0
  1383 ;;      Temps:          2       0       0       0       0
  1384 ;;      Totals:         3       0       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_isr
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394                           
  1395                           ;psect for function _initDisplays
  1396  00C1                     _initDisplays:
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _initDisplays: [wreg-fsr0h+status,2+status,0]
  1400                           ;initDisplays@IRCF stored from wreg
  1401  00C1  00F2               	movwf	initDisplays@IRCF
  1402  00C2                     i1l1073:
  1403                           
  1404                           ;DISPLAYS.c: 6:     switch(IRCF){
  1405  00C2  2917               	goto	i1l1111
  1406  00C3                     i1l1075:
  1407                           
  1408                           ;DISPLAYS.c: 8:             PORTD = 0b01111110;
  1409  00C3  307E               	movlw	126
  1410  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1411  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1412  00C6  0088               	movwf	8	;volatile
  1413                           
  1414                           ;DISPLAYS.c: 9:             break;
  1415  00C7  2951               	goto	i1l141
  1416  00C8                     i1l1077:
  1417                           
  1418                           ;DISPLAYS.c: 11:             PORTD = 0b01100000;
  1419  00C8  3060               	movlw	96
  1420  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1421  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1422  00CB  0088               	movwf	8	;volatile
  1423                           
  1424                           ;DISPLAYS.c: 12:             break;
  1425  00CC  2951               	goto	i1l141
  1426  00CD                     i1l1079:
  1427                           
  1428                           ;DISPLAYS.c: 14:             PORTD = 0b11011010;
  1429  00CD  30DA               	movlw	218
  1430  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1431  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1432  00D0  0088               	movwf	8	;volatile
  1433                           
  1434                           ;DISPLAYS.c: 15:             break;
  1435  00D1  2951               	goto	i1l141
  1436  00D2                     i1l1081:
  1437                           
  1438                           ;DISPLAYS.c: 17:             PORTD = 0b11110010;
  1439  00D2  30F2               	movlw	242
  1440  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1441  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1442  00D5  0088               	movwf	8	;volatile
  1443                           
  1444                           ;DISPLAYS.c: 18:             break;
  1445  00D6  2951               	goto	i1l141
  1446  00D7                     i1l1083:
  1447                           
  1448                           ;DISPLAYS.c: 20:             PORTD = 0b11100100;
  1449  00D7  30E4               	movlw	228
  1450  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1451  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1452  00DA  0088               	movwf	8	;volatile
  1453                           
  1454                           ;DISPLAYS.c: 21:             break;
  1455  00DB  2951               	goto	i1l141
  1456  00DC                     i1l1085:
  1457                           
  1458                           ;DISPLAYS.c: 23:             PORTD = 0b10110110;
  1459  00DC  30B6               	movlw	182
  1460  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1461  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1462  00DF  0088               	movwf	8	;volatile
  1463                           
  1464                           ;DISPLAYS.c: 24:             break;
  1465  00E0  2951               	goto	i1l141
  1466  00E1                     i1l1087:
  1467                           
  1468                           ;DISPLAYS.c: 26:             PORTD = 0b10111110;
  1469  00E1  30BE               	movlw	190
  1470  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1471  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1472  00E4  0088               	movwf	8	;volatile
  1473                           
  1474                           ;DISPLAYS.c: 27:             break;
  1475  00E5  2951               	goto	i1l141
  1476  00E6                     i1l1089:
  1477                           
  1478                           ;DISPLAYS.c: 29:             PORTD = 0b01100010;
  1479  00E6  3062               	movlw	98
  1480  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1481  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1482  00E9  0088               	movwf	8	;volatile
  1483                           
  1484                           ;DISPLAYS.c: 30:             break;
  1485  00EA  2951               	goto	i1l141
  1486  00EB                     i1l1091:
  1487                           
  1488                           ;DISPLAYS.c: 32:             PORTD = 0b11111110;
  1489  00EB  30FE               	movlw	254
  1490  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1491  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1492  00EE  0088               	movwf	8	;volatile
  1493                           
  1494                           ;DISPLAYS.c: 33:             break;
  1495  00EF  2951               	goto	i1l141
  1496  00F0                     i1l1093:
  1497                           
  1498                           ;DISPLAYS.c: 35:             PORTD = 0b11110110;
  1499  00F0  30F6               	movlw	246
  1500  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1501  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1502  00F3  0088               	movwf	8	;volatile
  1503                           
  1504                           ;DISPLAYS.c: 36:             break;
