

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 15:02:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   801  007C                     u2_20:
   802  007C                     i1l751:
   803                           
   804                           ;lab2.c: 52:             if (PORTBbits.RB2 == 0){
   805  007C  1089               	bcf	9,1	;volatile
   806                           
   807                           ;lab2.c: 53:                 PORTC = PORTC + 1;
   808  007D  1509               	bsf	9,2	;volatile
   809  007E                     i1l46:	
   810                           ;lab2.c: 57:         INTCONbits.RBIF = 0;
   811                           
   812                           
   813                           ;lab2.c: 59: }
   814  007E  1C09               	btfss	9,0	;volatile
   815  007F  2881               	goto	u3_21
   816  0080  2882               	goto	u3_20
   817  0081                     u3_21:
   818  0081  2884               	goto	i1l47
   819  0082                     u3_20:
   820  0082                     i1l753:
   821                           
   822                           ;lab2.c: 60: 
   823  0082  1489               	bsf	9,1	;volatile
   824                           
   825                           ;lab2.c: 61: 
   826  0083  1109               	bcf	9,2	;volatile
   827  0084                     i1l47:	
   828                           ;lab2.c: 62: void main(void) {
   829                           
   830                           
   831                           ;lab2.c: 63:     Setup();
   832  0084  110B               	bcf	11,2	;volatile
   833  0085                     i1l45:	
   834                           ;lab2.c: 64: 
   835                           
   836                           
   837                           ;lab2.c: 66:         if(valorADC < PORTC){
   838  0085  1283               	bcf	3,5	;RP0=0, select bank0
   839  0086  1303               	bcf	3,6	;RP1=0, select bank0
   840  0087  1F0C               	btfss	12,6	;volatile
   841  0088  288A               	goto	u4_21
   842  0089  288B               	goto	u4_20
   843  008A                     u4_21:
   844  008A  2890               	goto	i1l759
   845  008B                     u4_20:
   846  008B                     i1l755:
   847                           
   848                           ;lab2.c: 67:             PORTEbits.RE0 = 1;
   849  008B  081E               	movf	30,w	;volatile
   850  008C  00F0               	movwf	??_isr
   851  008D  0870               	movf	??_isr,w
   852  008E  00F6               	movwf	_valorADC
   853  008F                     i1l757:
   854                           
   855                           ;lab2.c: 68:         }
   856  008F  130C               	bcf	12,6	;volatile
   857  0090                     i1l759:
   858                           
   859                           ;lab2.c: 71:         }
   860  0090  1C0B               	btfss	11,0	;volatile
   861  0091  2893               	goto	u5_21
   862  0092  2894               	goto	u5_20
   863  0093                     u5_21:
   864  0093  28B9               	goto	i1l56
   865  0094                     u5_20:
   866  0094                     i1l761:
   867                           
   868                           ;lab2.c: 72:     }
   869  0094  1C86               	btfss	6,1	;volatile
   870  0095  2897               	goto	u6_21
   871  0096  2898               	goto	u6_20
   872  0097                     u6_21:
   873  0097  289A               	goto	i1l765
   874  0098                     u6_20:
   875  0098                     i1l763:
   876                           
   877                           ;lab2.c: 73: }
   878  0098  01F8               	clrf	_antirebote1
   879  0099  0AF8               	incf	_antirebote1,f
   880  009A                     i1l765:
   881                           
   882                           ;lab2.c: 75: 
   883  009A  0378               	decf	_antirebote1,w
   884  009B  1D03               	btfss	3,2
   885  009C  289E               	goto	u7_21
   886  009D  289F               	goto	u7_20
   887  009E                     u7_21:
   888  009E  28A6               	goto	i1l771
   889  009F                     u7_20:
   890  009F                     i1l767:
   891                           
   892                           ;lab2.c: 76: 
   893  009F  1886               	btfsc	6,1	;volatile
   894  00A0  28A2               	goto	u8_21
   895  00A1  28A3               	goto	u8_20
   896  00A2                     u8_21:
   897  00A2  28A6               	goto	i1l771
   898  00A3                     u8_20:
   899  00A3                     i1l769:
   900                           
   901                           ;lab2.c: 77: 
   902  00A3  0807               	movf	7,w	;volatile
   903  00A4  3EFF               	addlw	255
   904  00A5  0087               	movwf	7	;volatile
   905  00A6                     i1l771:
   906                           
   907                           ;lab2.c: 80:     initOsc(7);
   908  00A6  1D06               	btfss	6,2	;volatile
   909  00A7  28A9               	goto	u9_21
   910  00A8  28AA               	goto	u9_20
   911  00A9                     u9_21:
   912  00A9  28AC               	goto	i1l775
   913  00AA                     u9_20:
   914  00AA                     i1l773:
   915                           
   916                           ;lab2.c: 81:     PORTB = 0;
   917  00AA  01F7               	clrf	_antirebote2
   918  00AB  0AF7               	incf	_antirebote2,f
   919  00AC                     i1l775:
   920                           
   921                           ;lab2.c: 83:     PORTBbits.RB7 = 1;
   922  00AC  0377               	decf	_antirebote2,w
   923  00AD  1D03               	btfss	3,2
   924  00AE  28B0               	goto	u10_21
   925  00AF  28B1               	goto	u10_20
   926  00B0                     u10_21:
   927  00B0  28B8               	goto	i1l781
   928  00B1                     u10_20:
   929  00B1                     i1l777:
   930                           
   931                           ;lab2.c: 84:     TRISC = 0;
   932  00B1  1906               	btfsc	6,2	;volatile
   933  00B2  28B4               	goto	u11_21
   934  00B3  28B5               	goto	u11_20
   935  00B4                     u11_21:
   936  00B4  28B8               	goto	i1l781
   937  00B5                     u11_20:
   938  00B5                     i1l779:
   939                           
   940                           ;lab2.c: 85:     PORTC = 0;
   941  00B5  0807               	movf	7,w	;volatile
   942  00B6  3E01               	addlw	1
   943  00B7  0087               	movwf	7	;volatile
   944  00B8                     i1l781:
   945                           
   946                           ;lab2.c: 89: 
   947  00B8  100B               	bcf	11,0	;volatile
   948  00B9                     i1l56:
   949  00B9  0872               	movf	??_isr+2,w
   950  00BA  008A               	movwf	10
   951  00BB  0E71               	swapf	??_isr+1,w
   952  00BC  0083               	movwf	3
   953  00BD  0EFE               	swapf	btemp,f
   954  00BE  0E7E               	swapf	btemp,w
   955  00BF  0009               	retfie
   956  00C0                     __end_of_isr:
   957  007E                     btemp	set	126	;btemp
   958  007E                     wtemp0	set	126
   959                           
   960                           	psect	intentry
   961  0004                     __pintentry:	
   962                           ;incstack = 0
   963                           ; Regs used in _isr: [wreg+status,2+status,0]
   964                           
   965  0004                     interrupt_function:
   966  007E                     saved_w	set	btemp
   967  0004  00FE               	movwf	btemp
   968  0005  0E03               	swapf	3,w
   969  0006  00F1               	movwf	??_isr+1
   970  0007  080A               	movf	10,w
   971  0008  00F2               	movwf	??_isr+2
   972  0009  120A  118A  2872   	ljmp	_isr
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = OFF, BOR disabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999  2007                     	org	8199
  1000  2007  20D4               	dw	8404
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007  2008                     	org	8200
  1008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initOsc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 15:02:17 2021

                     l62 00F6                       l76 0070                       l85 0071  
                     l77 001D                       l69 00E6                      l711 00CB  
                    l703 00C0                      l721 00D8                      l713 00CE  
                    l705 00C6                      l731 00DD                      l723 00D9  
                    l715 00D1                      l707 00C9                      l741 00E2  
                    l733 00DE                      l725 00DA                      l717 00D4  
                    l709 00CA                      l743 00E3                      l735 00DF  
                    l727 00DB                      l719 00D5                      l809 0056  
                    l681 0023                      l745 00E5                      l737 00E0  
                    l729 00DC                      l691 0044                      l683 0028  
                    l739 00E1                      l693 0049                      l685 002F  
                    l677 0017                      l687 0036                      l679 0018  
                    l783 00E7                      l689 003D                      l697 004E  
                    l785 00EC                      l787 00F4                      u120 00F4  
                    u121 00F3                      _isr 0072                     _ADIF 0066  
                   ?_isr 0070                     i1l45 0085                     i1l46 007E  
                   i1l47 0084                     i1l56 00B9                     u1_20 0076  
                   u1_21 0075                     u2_20 007C                     u2_21 007B  
                   u3_20 0082                     u3_21 0081                     u4_20 008B  
                   u4_21 008A                     u5_20 0094                     u5_21 0093  
                   u6_20 0098                     u6_21 0097                     u7_20 009F  
                   u7_21 009E                     u8_20 00A3                     u8_21 00A2  
                   u9_20 00AA                     u9_21 00A9                     _main 00E7  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l751 007C  
                  i1l761 0094                    i1l753 0082                    i1l771 00A6  
                  i1l763 0098                    i1l755 008B                    i1l747 0072  
                  i1l781 00B8                    i1l773 00AA                    i1l765 009A  
                  i1l757 008F                    i1l749 0076                    i1l775 00AC  
                  i1l767 009F                    i1l759 0090                    i1l777 00B1  
                  i1l769 00A3                    i1l779 00B5                    u10_20 00B1  
                  u10_21 00B0                    u11_20 00B5                    u11_21 00B4  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087                    _Setup 00C0          __end_of_initOsc 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00FB                   ??_main 0076  
                 ?_Setup 0070                   _ADRESH 001E              initOsc@IRCF 0075  
                 _ANSELH 0189                ??_initOsc 0073                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_Setup 00E7  
         _OPTION_REGbits 0081                  ??_Setup 0076               __pmaintext 00E7  
             __pintentry 0004                  __ptext1 00C0                  __ptext2 0016  
                __ptext3 0072                  _initOsc 0016             __size_of_isr 004E  
   end_of_initialization 0012                _PORTBbits 0006                _PORTEbits 0009  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 00C0              __pbssCOMMON 0076                ___latbits 0002  
               ?_initOsc 0070           __size_of_Setup 0027        interrupt_function 0004  
               _IOCBbits 0096              _antirebote1 0078              _antirebote2 0077  
       __size_of_initOsc 005C            __size_of_main 0014                 _valorADC 0076  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
