

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:05:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   782                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   783  0023  1485               	bsf	5,1	;volatile
   784                           
   785                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   786  0024  1683               	bsf	3,5	;RP0=1, select bank3
   787  0025  1703               	bsf	3,6	;RP1=1, select bank3
   788  0026  1488               	bsf	8,1	;volatile
   789                           
   790                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 17:             break
      +                          ;
   791  0027  286D               	goto	l108
   792  0028                     l101:	
   793                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 18:         case 2:
   794                           
   795                           
   796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   797  0028  1505               	bsf	5,2	;volatile
   798                           
   799                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   800  0029  1683               	bsf	3,5	;RP0=1, select bank3
   801  002A  1703               	bsf	3,6	;RP1=1, select bank3
   802  002B  1508               	bsf	8,2	;volatile
   803                           
   804                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 21:             break
      +                          ;
   805  002C  286D               	goto	l108
   806  002D                     l102:	
   807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 22:         case 3:
   808                           
   809                           
   810                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   811  002D  1585               	bsf	5,3	;volatile
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   814  002E  1683               	bsf	3,5	;RP0=1, select bank3
   815  002F  1703               	bsf	3,6	;RP1=1, select bank3
   816  0030  1588               	bsf	8,3	;volatile
   817                           
   818                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 25:             break
      +                          ;
   819  0031  286D               	goto	l108
   820  0032                     l103:	
   821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 26:         case 4:
   822                           
   823                           
   824                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   825  0032  1685               	bsf	5,5	;volatile
   826                           
   827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   828  0033  1683               	bsf	3,5	;RP0=1, select bank3
   829  0034  1703               	bsf	3,6	;RP1=1, select bank3
   830  0035  1608               	bsf	8,4	;volatile
   831                           
   832                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 29:             break
      +                          ;
   833  0036  286D               	goto	l108
   834  0037                     l104:	
   835                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 30:         case 5:
   836                           
   837                           
   838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   839  0037  1409               	bsf	9,0	;volatile
   840                           
   841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   842  0038  1683               	bsf	3,5	;RP0=1, select bank3
   843  0039  1703               	bsf	3,6	;RP1=1, select bank3
   844  003A  1688               	bsf	8,5	;volatile
   845                           
   846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 33:             break
      +                          ;
   847  003B  286D               	goto	l108
   848  003C                     l105:	
   849                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 34:         case 6:
   850                           
   851                           
   852                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   853  003C  1489               	bsf	9,1	;volatile
   854                           
   855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   856  003D  1683               	bsf	3,5	;RP0=1, select bank3
   857  003E  1703               	bsf	3,6	;RP1=1, select bank3
   858  003F  1708               	bsf	8,6	;volatile
   859                           
   860                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 37:             break
      +                          ;
   861  0040  286D               	goto	l108
   862  0041                     l106:	
   863                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 38:         case 7:
   864                           
   865                           
   866                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   867  0041  1509               	bsf	9,2	;volatile
   868                           
   869                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   870  0042  1683               	bsf	3,5	;RP0=1, select bank3
   871  0043  1703               	bsf	3,6	;RP1=1, select bank3
   872  0044  1788               	bsf	8,7	;volatile
   873                           
   874                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 41:             break
      +                          ;
   875  0045  286D               	goto	l108
   876  0046                     l107:	
   877                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 42:         default:
   878                           
   879                           
   880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   881  0046  1405               	bsf	5,0	;volatile
   882                           
   883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   884  0047  1683               	bsf	3,5	;RP0=1, select bank3
   885  0048  1703               	bsf	3,6	;RP1=1, select bank3
   886  0049  1408               	bsf	8,0	;volatile
   887                           
   888                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 45:             break
      +                          ;
   889  004A  286D               	goto	l108
   890  004B                     l708:
   891  004B  0875               	movf	initADC@IRCF,w
   892  004C  00F3               	movwf	??_initADC
   893  004D  01F4               	clrf	??_initADC+1
   894                           
   895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 1, Range of values is 0 to 0
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            4     3 (average)
   901                           ; direct_byte           11     8 (fixed)
   902                           ; jumptable            260     6 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904  004E  0874               	movf	??_initADC+1,w
   905  004F  3A00               	xorlw	0	; case 0
   906  0050  1903               	skipnz
   907  0051  2853               	goto	l830
   908  0052  2846               	goto	l107
   909  0053                     l830:
   910                           
   911                           ; Switch size 1, requested type "simple"
   912                           ; Number of cases is 8, Range of values is 0 to 7
   913                           ; switch strategies available:
   914                           ; Name         Instructions Cycles
   915                           ; simple_byte           25    13 (average)
   916                           ; direct_byte           32     8 (fixed)
   917                           ; jumptable            260     6 (fixed)
   918                           ;	Chosen strategy is simple_byte
   919  0053  0873               	movf	??_initADC,w
   920  0054  3A00               	xorlw	0	; case 0
   921  0055  1903               	skipnz
   922  0056  281E               	goto	l98
   923  0057  3A01               	xorlw	1	; case 1
   924  0058  1903               	skipnz
   925  0059  2823               	goto	l100
   926  005A  3A03               	xorlw	3	; case 2
   927  005B  1903               	skipnz
   928  005C  2828               	goto	l101
   929  005D  3A01               	xorlw	1	; case 3
   930  005E  1903               	skipnz
   931  005F  282D               	goto	l102
   932  0060  3A07               	xorlw	7	; case 4
   933  0061  1903               	skipnz
   934  0062  2832               	goto	l103
   935  0063  3A01               	xorlw	1	; case 5
   936  0064  1903               	skipnz
   937  0065  2837               	goto	l104
   938  0066  3A03               	xorlw	3	; case 6
   939  0067  1903               	skipnz
   940  0068  283C               	goto	l105
   941  0069  3A01               	xorlw	1	; case 7
   942  006A  1903               	skipnz
   943  006B  2841               	goto	l106
   944  006C  2846               	goto	l107
   945  006D                     l108:
   946  006D  0008               	return
   947  006E                     __end_of_initADC:
   948                           
   949                           	psect	text4
   950  0095                     __ptext4:	
   951 ;; *************** function _isr *****************
   952 ;; Defined at:
   953 ;;		line 51 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0
   969 ;;      Temps:          2       0       0       0       0
   970 ;;      Totals:         2       0       0       0       0
   971 ;;Total ram usage:        2 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    2
   974 ;; This function calls:
   975 ;;		_spiRead
   976 ;;		_spiWrite
   977 ;; This function is called by:
   978 ;;		Interrupt level 1
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _isr
   984  0095                     _isr:
   985  0095                     i1l752:
   986                           
   987                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 52: }
   988  0095  1283               	bcf	3,5	;RP0=0, select bank0
   989  0096  1303               	bcf	3,6	;RP1=0, select bank0
   990  0097  1D8C               	btfss	12,3	;volatile
   991  0098  289A               	goto	u3_21
   992  0099  289B               	goto	u3_20
   993  009A                     u3_21:
   994  009A  28AC               	goto	i1l42
   995  009B                     u3_20:
   996  009B                     i1l754:
   997  009B  120A  118A  20D5  120A  118A  	fcall	_spiRead
   998  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   999  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1000  00A2  0088               	movwf	8	;volatile
  1001  00A3  0878               	movf	_ADC,w
  1002  00A4  120A  118A  20E5  120A  118A  	fcall	_spiWrite
  1003  00A9                     i1l756:
  1004  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1005  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1006  00AB  118C               	bcf	12,3	;volatile
  1007  00AC                     i1l42:
  1008  00AC  0872               	movf	??_isr+1,w
  1009  00AD  008A               	movwf	10
  1010  00AE  0E71               	swapf	??_isr,w
  1011  00AF  0083               	movwf	3
  1012  00B0  0EFE               	swapf	btemp,f
  1013  00B1  0E7E               	swapf	btemp,w
  1014  00B2  0009               	retfie
  1015  00B3                     __end_of_isr:
  1016                           
  1017                           	psect	intentry
  1018  0004                     __pintentry:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1021                           
  1022  0004                     interrupt_function:
  1023  007E                     saved_w	set	btemp
  1024  0004  00FE               	movwf	btemp
  1025  0005  0E03               	swapf	3,w
  1026  0006  00F1               	movwf	??_isr
  1027  0007  080A               	movf	10,w
  1028  0008  00F2               	movwf	??_isr+1
  1029  0009  120A  118A  2895   	ljmp	_isr
  1030                           
  1031                           	psect	text5
  1032  00E5                     __ptext5:	
  1033 ;; *************** function _spiWrite *****************
  1034 ;; Defined at:
  1035 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  variable        1    wreg     unsigned char 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  variable        1    0[COMMON] unsigned char 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         1       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         1       0       0       0       0
  1053 ;;Total ram usage:        1 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_isr
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _spiWrite
  1064  00E5                     _spiWrite:
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _spiWrite: [wreg]
  1068                           ;spiWrite@variable stored from wreg
  1069  00E5  00F0               	movwf	spiWrite@variable
  1070  00E6                     i1l734:
  1071                           
  1072                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
  1073  00E6  0870               	movf	spiWrite@variable,w
  1074  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1075  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1076  00E9  0093               	movwf	19	;volatile
  1077  00EA                     i1l79:
  1078  00EA  0008               	return
  1079  00EB                     __end_of_spiWrite:
  1080                           
  1081                           	psect	text6
  1082  00D5                     __ptext6:	
  1083 ;; *************** function _spiRead *****************
  1084 ;; Defined at:
  1085 ;;		line 35 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;		None
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      unsigned char 
  1092 ;; Registers used:
  1093 ;;		wreg, status,2, status,0, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         0       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         0       0       0       0       0
  1103 ;;Total ram usage:        0 bytes
  1104 ;; Hardware stack levels used:    1
  1105 ;; Hardware stack levels required when called:    1
  1106 ;; This function calls:
  1107 ;;		_spiReceive
  1108 ;; This function is called by:
  1109 ;;		_isr
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113                           
  1114                           ;psect for function _spiRead
  1115  00D5                     _spiRead:
  1116  00D5                     i1l728:	
  1117                           ;incstack = 0
  1118                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1119                           
  1120                           
  1121                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 36:     spiReceive();
  1122  00D5  120A  118A  20DE  120A  118A  	fcall	_spiReceive
  1123  00DA                     i1l730:
  1124                           
  1125                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 37:     return(SSPBUF
      +                          );
  1126  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1127  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1128  00DC  0813               	movf	19,w	;volatile
  1129  00DD                     i1l82:
  1130  00DD  0008               	return
  1131  00DE                     __end_of_spiRead:
  1132                           
  1133                           	psect	text7
  1134  00DE                     __ptext7:	
  1135 ;; *************** function _spiReceive *****************
  1136 ;; Defined at:
  1137 ;;		line 27 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;		None
  1140 ;; Auto vars:     Size  Location     Type
  1141 ;;		None
  1142 ;; Return value:  Size  Location     Type
  1143 ;;                  1    wreg      void 
  1144 ;; Registers used:
  1145 ;;		None
  1146 ;; Tracked objects:
  1147 ;;		On entry : 0/0
  1148 ;;		On exit  : 0/0
  1149 ;;		Unchanged: 0/0
  1150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1151 ;;      Params:         0       0       0       0       0
  1152 ;;      Locals:         0       0       0       0       0
  1153 ;;      Temps:          0       0       0       0       0
  1154 ;;      Totals:         0       0       0       0       0
  1155 ;;Total ram usage:        0 bytes
  1156 ;; Hardware stack levels used:    1
  1157 ;; This function calls:
  1158 ;;		Nothing
  1159 ;; This function is called by:
  1160 ;;		_spiRead
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164                           
  1165                           ;psect for function _spiReceive
  1166  00DE                     _spiReceive:
  1167  00DE                     i1l726:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _spiReceive: []
  1170                           
  1171  00DE                     i1l73:	
  1172                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 28:     while (!SSPST
      +                          ATbits.BF);
  1173                           
  1174  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1175  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1176  00E0  1C14               	btfss	20,0	;volatile
  1177  00E1  28E3               	goto	u2_21
  1178  00E2  28E4               	goto	u2_20
  1179  00E3                     u2_21:
  1180  00E3  28DE               	goto	i1l73
  1181  00E4                     u2_20:
  1182  00E4                     i1l76:
  1183  00E4  0008               	return
  1184  00E5                     __end_of_spiReceive:
  1185  007E                     btemp	set	126	;btemp
  1186  007E                     wtemp0	set	126
  1187                           
  1188                           	psect	config
  1189                           
  1190                           ;Config register CONFIG1 @ 0x2007
  1191                           ;	Oscillator Selection bits
  1192                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1193                           ;	Watchdog Timer Enable bit
  1194                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1195                           ;	Power-up Timer Enable bit
  1196                           ;	PWRTE = OFF, PWRT disabled
  1197                           ;	RE3/MCLR pin function select bit
  1198                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1199                           ;	Code Protection bit
  1200                           ;	CP = OFF, Program memory code protection is disabled
  1201                           ;	Data Code Protection bit
  1202                           ;	CPD = OFF, Data memory code protection is disabled
  1203                           ;	Brown Out Reset Selection bits
  1204                           ;	BOREN = OFF, BOR disabled
  1205                           ;	Internal External Switchover bit
  1206                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1207                           ;	Fail-Safe Clock Monitor Enabled bit
  1208                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1209                           ;	Low Voltage Programming Enable bit
  1210                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1211                           ;	In-Circuit Debugger Mode bit
  1212                           ;	DEBUG = 0x1, unprogrammed default
  1213  2007                     	org	8199
  1214  2007  20D4               	dw	8404
  1215                           
  1216                           ;Config register CONFIG2 @ 0x2008
  1217                           ;	Brown-out Reset Selection bit
  1218                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1219                           ;	Flash Program Memory Self Write Enable bits
  1220                           ;	WRT = OFF, Write protection off
  1221  2008                     	org	8200
  1222  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     375
                                              7 COMMON     1     1      0
                            _initADC
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                         _spiReceive
 ---------------------------------------------------------------------------------
 (5) _spiReceive                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initSPI

 _isr (ROOT)
   _spiRead
     _spiReceive
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 18:05:45 2021

            _SSPSTATbits 0094                       l53 0094                       l70 00CB  
                     l47 00D1                       l48 00D1                       l98 001E  
                     u40 00C0                       u41 00BF                      l100 0023  
                    l101 0028                      l102 002D                      l103 0032  
                    l104 0037                      l105 003C                      l106 0041  
                    l107 0046                      l108 006D                      _ADC 0078  
                    l700 0015                      l702 0019                      l704 001C  
                    l800 007E                      l802 0081                      l708 004B  
                    l804 0082                      l830 0053                      l806 0088  
                    l808 00CC                      l780 00B4                      l790 00CA  
                    l782 00B7                      l784 00BC                      l792 006E  
                    l786 00C0                      l794 0079                      l788 00C5  
                    l796 007A                      l798 007B                      _isr 0095  
                   ?_isr 0070                     i1l42 00AC                     i1l73 00DE  
                   i1l82 00DD                     i1l76 00E4                     i1l79 00EA  
                   u2_20 00E4                     u2_21 00E3                     u3_20 009B  
                   u3_21 009A                     _main 00CC                     btemp 007E  
                   start 000C                    ??_isr 0071              initADC@IRCF 0075  
                  ?_main 0070                    _ANSEL 0188                    i1l730 00DA  
                  i1l726 00DE                    i1l734 00E6                    i1l728 00D5  
                  i1l752 0095                    i1l754 009B                    i1l756 00A9  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _Setup 006E          __end_of_initADC 006E          __end_of_initSPI 00CC  
                  pclath 000A          __end_of_spiRead 00DE                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D5  
            initSPI@Type 0076              initSPI@edge 0075                   ??_main 0078  
                 ?_Setup 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initADC 0073  
              ??_initSPI 0076                   saved_w 007E         __end_of_spiWrite 00EB  
              ??_spiRead 0070       initSPI@Data_sample 0073  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_Setup 0095                  ??_Setup 0077  
       spiWrite@variable 0070               __pmaintext 00CC               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 006E                  __ptext2 00B3                  __ptext3 0014  
                __ptext4 0095                  __ptext5 00E5                  __ptext6 00D5  
                __ptext7 00DE                  _initADC 0014                  _initSPI 00B3  
           __size_of_isr 001E                  _spiRead 00D5     end_of_initialization 0010  
             ??_spiWrite 0070               _spiReceive 00DE                _TRISAbits 0085  
              _TRISEbits 0089      start_initialization 000F              __end_of_isr 00B3  
            ?_spiReceive 0070              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_initADC 0070                 ?_initSPI 0073  
               ?_spiRead 0070           __size_of_Setup 0027      __size_of_spiReceive 0007  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
       __size_of_initADC 005A         __size_of_initSPI 0019         __size_of_spiRead 0009  
          __size_of_main 0009             ??_spiReceive 0070                 _spiWrite 00E5  
             _INTCONbits 000B                 intlevel1 0000       __end_of_spiReceive 00E5  
      initSPI@clock_idle 0074  
