

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 18:17:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   782                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 14:         case 1:
   783                           
   784                           
   785                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   786  0023  1485               	bsf	5,1	;volatile
   787                           
   788                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   789  0024  1683               	bsf	3,5	;RP0=1, select bank3
   790  0025  1703               	bsf	3,6	;RP1=1, select bank3
   791  0026  1488               	bsf	8,1	;volatile
   792                           
   793                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 17:             break
      +                          ;
   794  0027  286D               	goto	l115
   795  0028                     l108:	
   796                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 18:         case 2:
   797                           
   798                           
   799                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   800  0028  1505               	bsf	5,2	;volatile
   801                           
   802                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   803  0029  1683               	bsf	3,5	;RP0=1, select bank3
   804  002A  1703               	bsf	3,6	;RP1=1, select bank3
   805  002B  1508               	bsf	8,2	;volatile
   806                           
   807                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 21:             break
      +                          ;
   808  002C  286D               	goto	l115
   809  002D                     l109:	
   810                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 22:         case 3:
   811                           
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   814  002D  1585               	bsf	5,3	;volatile
   815                           
   816                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   817  002E  1683               	bsf	3,5	;RP0=1, select bank3
   818  002F  1703               	bsf	3,6	;RP1=1, select bank3
   819  0030  1588               	bsf	8,3	;volatile
   820                           
   821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 25:             break
      +                          ;
   822  0031  286D               	goto	l115
   823  0032                     l110:	
   824                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 26:         case 4:
   825                           
   826                           
   827                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   828  0032  1685               	bsf	5,5	;volatile
   829                           
   830                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   831  0033  1683               	bsf	3,5	;RP0=1, select bank3
   832  0034  1703               	bsf	3,6	;RP1=1, select bank3
   833  0035  1608               	bsf	8,4	;volatile
   834                           
   835                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 29:             break
      +                          ;
   836  0036  286D               	goto	l115
   837  0037                     l111:	
   838                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 30:         case 5:
   839                           
   840                           
   841                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   842  0037  1409               	bsf	9,0	;volatile
   843                           
   844                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   845  0038  1683               	bsf	3,5	;RP0=1, select bank3
   846  0039  1703               	bsf	3,6	;RP1=1, select bank3
   847  003A  1688               	bsf	8,5	;volatile
   848                           
   849                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 33:             break
      +                          ;
   850  003B  286D               	goto	l115
   851  003C                     l112:	
   852                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 34:         case 6:
   853                           
   854                           
   855                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   856  003C  1489               	bsf	9,1	;volatile
   857                           
   858                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   859  003D  1683               	bsf	3,5	;RP0=1, select bank3
   860  003E  1703               	bsf	3,6	;RP1=1, select bank3
   861  003F  1708               	bsf	8,6	;volatile
   862                           
   863                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 37:             break
      +                          ;
   864  0040  286D               	goto	l115
   865  0041                     l113:	
   866                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 38:         case 7:
   867                           
   868                           
   869                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   870  0041  1509               	bsf	9,2	;volatile
   871                           
   872                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   873  0042  1683               	bsf	3,5	;RP0=1, select bank3
   874  0043  1703               	bsf	3,6	;RP1=1, select bank3
   875  0044  1788               	bsf	8,7	;volatile
   876                           
   877                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 41:             break
      +                          ;
   878  0045  286D               	goto	l115
   879  0046                     l114:	
   880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 42:         default:
   881                           
   882                           
   883                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   884  0046  1405               	bsf	5,0	;volatile
   885                           
   886                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   887  0047  1683               	bsf	3,5	;RP0=1, select bank3
   888  0048  1703               	bsf	3,6	;RP1=1, select bank3
   889  0049  1408               	bsf	8,0	;volatile
   890                           
   891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 45:             break
      +                          ;
   892  004A  286D               	goto	l115
   893  004B                     l715:
   894  004B  0876               	movf	initADC@IRCF,w
   895  004C  00F4               	movwf	??_initADC
   896  004D  01F5               	clrf	??_initADC+1
   897                           
   898                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   899                           ; Switch size 1, requested type "simple"
   900                           ; Number of cases is 1, Range of values is 0 to 0
   901                           ; switch strategies available:
   902                           ; Name         Instructions Cycles
   903                           ; simple_byte            4     3 (average)
   904                           ; direct_byte           11     8 (fixed)
   905                           ; jumptable            260     6 (fixed)
   906                           ;	Chosen strategy is simple_byte
   907  004E  0875               	movf	??_initADC+1,w
   908  004F  3A00               	xorlw	0	; case 0
   909  0050  1903               	skipnz
   910  0051  2853               	goto	l845
   911  0052  2846               	goto	l114
   912  0053                     l845:
   913                           
   914                           ; Switch size 1, requested type "simple"
   915                           ; Number of cases is 8, Range of values is 0 to 7
   916                           ; switch strategies available:
   917                           ; Name         Instructions Cycles
   918                           ; simple_byte           25    13 (average)
   919                           ; direct_byte           32     8 (fixed)
   920                           ; jumptable            260     6 (fixed)
   921                           ;	Chosen strategy is simple_byte
   922  0053  0874               	movf	??_initADC,w
   923  0054  3A00               	xorlw	0	; case 0
   924  0055  1903               	skipnz
   925  0056  281E               	goto	l105
   926  0057  3A01               	xorlw	1	; case 1
   927  0058  1903               	skipnz
   928  0059  2823               	goto	l107
   929  005A  3A03               	xorlw	3	; case 2
   930  005B  1903               	skipnz
   931  005C  2828               	goto	l108
   932  005D  3A01               	xorlw	1	; case 3
   933  005E  1903               	skipnz
   934  005F  282D               	goto	l109
   935  0060  3A07               	xorlw	7	; case 4
   936  0061  1903               	skipnz
   937  0062  2832               	goto	l110
   938  0063  3A01               	xorlw	1	; case 5
   939  0064  1903               	skipnz
   940  0065  2837               	goto	l111
   941  0066  3A03               	xorlw	3	; case 6
   942  0067  1903               	skipnz
   943  0068  283C               	goto	l112
   944  0069  3A01               	xorlw	1	; case 7
   945  006A  1903               	skipnz
   946  006B  2841               	goto	l113
   947  006C  2846               	goto	l114
   948  006D                     l115:
   949  006D  0008               	return
   950  006E                     __end_of_initADC:
   951                           
   952                           	psect	text4
   953  006E                     __ptext4:	
   954 ;; *************** function _isr *****************
   955 ;; Defined at:
   956 ;;		line 51 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2, status,0, pclath, cstack
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          3       0       0       0       0
   973 ;;      Totals:         3       0       0       0       0
   974 ;;Total ram usage:        3 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		_spiRead
   979 ;;		_spiWrite
   980 ;; This function is called by:
   981 ;;		Interrupt level 1
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _isr
   987  006E                     _isr:
   988  006E                     i1l759:
   989                           
   990                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 52:     PIE1bits.S
      +                          SPIE = 1;
   991  006E  1283               	bcf	3,5	;RP0=0, select bank0
   992  006F  1303               	bcf	3,6	;RP1=0, select bank0
   993  0070  1D8C               	btfss	12,3	;volatile
   994  0071  2873               	goto	u3_21
   995  0072  2874               	goto	u3_20
   996  0073                     u3_21:
   997  0073  2885               	goto	i1l765
   998  0074                     u3_20:
   999  0074                     i1l761:
  1000                           
  1001                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 53:     TRISAbits.
      +                          TRISA5 = 1;
  1002  0074  120A  118A  20DF  120A  118A  	fcall	_spiRead
  1003  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1004  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1005  007B  0088               	movwf	8	;volatile
  1006                           
  1007                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 54: 
  1008  007C  0879               	movf	_ADC,w
  1009  007D  120A  118A  20EF  120A  118A  	fcall	_spiWrite
  1010  0082                     i1l763:
  1011                           
  1012                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 55: 
  1013  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0084  118C               	bcf	12,3	;volatile
  1016  0085                     i1l765:
  1017                           
  1018                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 58: 
  1019  0085  1F0C               	btfss	12,6	;volatile
  1020  0086  2888               	goto	u4_21
  1021  0087  2889               	goto	u4_20
  1022  0088                     u4_21:
  1023  0088  288F               	goto	i1l49
  1024  0089                     u4_20:
  1025  0089                     i1l767:
  1026                           
  1027                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 59: }
  1028  0089  081E               	movf	30,w	;volatile
  1029  008A  00F1               	movwf	??_isr
  1030  008B  0871               	movf	??_isr,w
  1031  008C  00F9               	movwf	_ADC
  1032  008D                     i1l769:
  1033  008D  130C               	bcf	12,6	;volatile
  1034  008E                     i1l771:
  1035  008E  149F               	bsf	31,1	;volatile
  1036  008F                     i1l49:
  1037  008F  0873               	movf	??_isr+2,w
  1038  0090  008A               	movwf	10
  1039  0091  0E72               	swapf	??_isr+1,w
  1040  0092  0083               	movwf	3
  1041  0093  0EFE               	swapf	btemp,f
  1042  0094  0E7E               	swapf	btemp,w
  1043  0095  0009               	retfie
  1044  0096                     __end_of_isr:
  1045                           
  1046                           	psect	intentry
  1047  0004                     __pintentry:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051  0004                     interrupt_function:
  1052  007E                     saved_w	set	btemp
  1053  0004  00FE               	movwf	btemp
  1054  0005  0E03               	swapf	3,w
  1055  0006  00F2               	movwf	??_isr+1
  1056  0007  080A               	movf	10,w
  1057  0008  00F3               	movwf	??_isr+2
  1058  0009  120A  118A  286E   	ljmp	_isr
  1059                           
  1060                           	psect	text5
  1061  00EF                     __ptext5:	
  1062 ;; *************** function _spiWrite *****************
  1063 ;; Defined at:
  1064 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;  variable        1    wreg     unsigned char 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  variable        1    0[COMMON] unsigned char 
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          0       0       0       0       0
  1081 ;;      Totals:         1       0       0       0       0
  1082 ;;Total ram usage:        1 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_isr
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _spiWrite
  1093  00EF                     _spiWrite:
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _spiWrite: [wreg]
  1097                           ;spiWrite@variable stored from wreg
  1098  00EF  00F0               	movwf	spiWrite@variable
  1099  00F0                     i1l741:
  1100                           
  1101                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
  1102  00F0  0870               	movf	spiWrite@variable,w
  1103  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1104  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1105  00F3  0093               	movwf	19	;volatile
  1106  00F4                     i1l86:
  1107  00F4  0008               	return
  1108  00F5                     __end_of_spiWrite:
  1109                           
  1110                           	psect	text6
  1111  00DF                     __ptext6:	
  1112 ;; *************** function _spiRead *****************
  1113 ;; Defined at:
  1114 ;;		line 35 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      unsigned char 
  1121 ;; Registers used:
  1122 ;;		wreg, status,2, status,0, pclath, cstack
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    1
  1135 ;; This function calls:
  1136 ;;		_spiReceive
  1137 ;; This function is called by:
  1138 ;;		_isr
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _spiRead
  1144  00DF                     _spiRead:
  1145  00DF                     i1l735:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1148                           
  1149                           
  1150                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 36:     spiReceive();
  1151  00DF  120A  118A  20E8  120A  118A  	fcall	_spiReceive
  1152  00E4                     i1l737:
  1153                           
  1154                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 37:     return(SSPBUF
      +                          );
  1155  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1156  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1157  00E6  0813               	movf	19,w	;volatile
  1158  00E7                     i1l89:
  1159  00E7  0008               	return
  1160  00E8                     __end_of_spiRead:
  1161                           
  1162                           	psect	text7
  1163  00E8                     __ptext7:	
  1164 ;; *************** function _spiReceive *****************
  1165 ;; Defined at:
  1166 ;;		line 27 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;		None
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		None
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       0       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       0       0       0       0
  1183 ;;      Totals:         0       0       0       0       0
  1184 ;;Total ram usage:        0 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_spiRead
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _spiReceive
  1195  00E8                     _spiReceive:
  1196  00E8                     i1l733:	
  1197                           ;incstack = 0
  1198                           ; Regs used in _spiReceive: []
  1199                           
  1200  00E8                     i1l80:	
  1201                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 28:     while (!SSPST
      +                          ATbits.BF);
  1202                           
  1203  00E8  1683               	bsf	3,5	;RP0=1, select bank1
  1204  00E9  1303               	bcf	3,6	;RP1=0, select bank1
  1205  00EA  1C14               	btfss	20,0	;volatile
  1206  00EB  28ED               	goto	u2_21
  1207  00EC  28EE               	goto	u2_20
  1208  00ED                     u2_21:
  1209  00ED  28E8               	goto	i1l80
  1210  00EE                     u2_20:
  1211  00EE                     i1l83:
  1212  00EE  0008               	return
  1213  00EF                     __end_of_spiReceive:
  1214  007E                     btemp	set	126	;btemp
  1215  007E                     wtemp0	set	126
  1216                           
  1217                           	psect	config
  1218                           
  1219                           ;Config register CONFIG1 @ 0x2007
  1220                           ;	Oscillator Selection bits
  1221                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1222                           ;	Watchdog Timer Enable bit
  1223                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1224                           ;	Power-up Timer Enable bit
  1225                           ;	PWRTE = OFF, PWRT disabled
  1226                           ;	RE3/MCLR pin function select bit
  1227                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1228                           ;	Code Protection bit
  1229                           ;	CP = OFF, Program memory code protection is disabled
  1230                           ;	Data Code Protection bit
  1231                           ;	CPD = OFF, Data memory code protection is disabled
  1232                           ;	Brown Out Reset Selection bits
  1233                           ;	BOREN = OFF, BOR disabled
  1234                           ;	Internal External Switchover bit
  1235                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1236                           ;	Fail-Safe Clock Monitor Enabled bit
  1237                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1238                           ;	Low Voltage Programming Enable bit
  1239                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1240                           ;	In-Circuit Debugger Mode bit
  1241                           ;	DEBUG = 0x1, unprogrammed default
  1242  2007                     	org	8199
  1243  2007  20D4               	dw	8404
  1244                           
  1245                           ;Config register CONFIG2 @ 0x2008
  1246                           ;	Brown-out Reset Selection bit
  1247                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1248                           ;	Flash Program Memory Self Write Enable bits
  1249                           ;	WRT = OFF, Write protection off
  1250  2008                     	org	8200
  1251  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     375
                                              8 COMMON     1     1      0
                            _initADC
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                         _spiReceive
 ---------------------------------------------------------------------------------
 (5) _spiReceive                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initSPI

 _isr (ROOT)
   _spiRead
     _spiReceive
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 18:17:53 2021

            _SSPSTATbits 0094                       l60 00BC                       l54 00DB  
                     l55 00DB                       l77 00D5                       u50 00CA  
                     u51 00C9                      l110 0032                      l111 0037  
                    l112 003C                      l113 0041                      l105 001E  
                    l114 0046                      l107 0023                      l115 006D  
                    l108 0028                      l109 002D                      _ADC 0079  
                    l711 001C                      l801 00CA                      l715 004B  
                    l707 0015                      l803 00CF                      l811 00A2  
                    l709 0019                      l805 00D4                      l821 00B0  
                    l813 00A3                      l815 00A6                      l807 0096  
                    l823 00D6                      l817 00A9                      l809 00A1  
                    l819 00AA                      l845 0053                      l795 00BE  
                    l797 00C1                      l799 00C6                      _isr 006E  
                   _ADIF 0066                     ?_isr 0070                     i1l80 00E8  
                   i1l49 008F                     i1l83 00EE                     i1l86 00F4  
                   i1l89 00E7                     u2_20 00EE                     u2_21 00ED  
                   u3_20 0074                     u3_21 0073                     u4_20 0089  
                   u4_21 0088                     _main 00D6                     btemp 007E  
                   start 000C                    ??_isr 0071              initADC@IRCF 0076  
                  ?_main 0070                    _ANSEL 0188                    i1l733 00E8  
                  i1l741 00F0                    i1l735 00DF                    i1l737 00E4  
                  i1l761 0074                    i1l771 008E                    i1l763 0082  
                  i1l765 0085                    i1l767 0089                    i1l759 006E  
                  i1l769 008D                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 0096          __end_of_initADC 006E  
        __end_of_initSPI 00D6                    pclath 000A          __end_of_spiRead 00E8  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DF              initSPI@Type 0077              initSPI@edge 0076  
                 ??_main 0079                   ?_Setup 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
