

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:50:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   807                           ;incstack = 0
   808                           ; Regs used in _spiWrite: [wreg]
   809                           ;spiWrite@variable stored from wreg
   810  0085  00F0               	movwf	spiWrite@variable
   811  0086                     i1l718:
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 32:     SSPBUF = vari
      +                          able;
   814  0086  0870               	movf	spiWrite@variable,w
   815  0087  1283               	bcf	3,5	;RP0=0, select bank0
   816  0088  1303               	bcf	3,6	;RP1=0, select bank0
   817  0089  0093               	movwf	19	;volatile
   818  008A                     i1l77:
   819  008A  0008               	return
   820  008B                     __end_of_spiWrite:
   821                           
   822                           	psect	text5
   823  0075                     __ptext5:	
   824 ;; *************** function _spiRead *****************
   825 ;; Defined at:
   826 ;;		line 35 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      unsigned char 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         0       0       0       0       0
   844 ;;Total ram usage:        0 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    1
   847 ;; This function calls:
   848 ;;		_spiReceive
   849 ;; This function is called by:
   850 ;;		_isr
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spiRead
   856  0075                     _spiRead:
   857  0075                     i1l712:	
   858                           ;incstack = 0
   859                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 36:     spiReceive();
   863  0075  120A  118A  207E  120A  118A  	fcall	_spiReceive
   864  007A                     i1l714:
   865                           
   866                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 37:     return(SSPBUF
      +                          );
   867  007A  1283               	bcf	3,5	;RP0=0, select bank0
   868  007B  1303               	bcf	3,6	;RP1=0, select bank0
   869  007C  0813               	movf	19,w	;volatile
   870  007D                     i1l80:
   871  007D  0008               	return
   872  007E                     __end_of_spiRead:
   873                           
   874                           	psect	text6
   875  007E                     __ptext6:	
   876 ;; *************** function _spiReceive *****************
   877 ;; Defined at:
   878 ;;		line 27 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		None
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          0       0       0       0       0
   895 ;;      Totals:         0       0       0       0       0
   896 ;;Total ram usage:        0 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; This function calls:
   899 ;;		Nothing
   900 ;; This function is called by:
   901 ;;		_spiRead
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _spiReceive
   907  007E                     _spiReceive:
   908  007E                     i1l710:	
   909                           ;incstack = 0
   910                           ; Regs used in _spiReceive: []
   911                           
   912  007E                     i1l71:	
   913                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 28:     while (!SSPST
      +                          ATbits.BF);
   914                           
   915  007E  1683               	bsf	3,5	;RP0=1, select bank1
   916  007F  1303               	bcf	3,6	;RP1=0, select bank1
   917  0080  1C14               	btfss	20,0	;volatile
   918  0081  2883               	goto	u2_21
   919  0082  2884               	goto	u2_20
   920  0083                     u2_21:
   921  0083  287E               	goto	i1l71
   922  0084                     u2_20:
   923  0084                     i1l74:
   924  0084  0008               	return
   925  0085                     __end_of_spiReceive:
   926  007E                     btemp	set	126	;btemp
   927  007E                     wtemp0	set	126
   928                           
   929                           	psect	config
   930                           
   931                           ;Config register CONFIG1 @ 0x2007
   932                           ;	Oscillator Selection bits
   933                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   934                           ;	Watchdog Timer Enable bit
   935                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   936                           ;	Power-up Timer Enable bit
   937                           ;	PWRTE = OFF, PWRT disabled
   938                           ;	RE3/MCLR pin function select bit
   939                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   940                           ;	Code Protection bit
   941                           ;	CP = OFF, Program memory code protection is disabled
   942                           ;	Data Code Protection bit
   943                           ;	CPD = OFF, Data memory code protection is disabled
   944                           ;	Brown Out Reset Selection bits
   945                           ;	BOREN = OFF, BOR disabled
   946                           ;	Internal External Switchover bit
   947                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   948                           ;	Fail-Safe Clock Monitor Enabled bit
   949                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   950                           ;	Low Voltage Programming Enable bit
   951                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   952                           ;	In-Circuit Debugger Mode bit
   953                           ;	DEBUG = 0x1, unprogrammed default
   954  2007                     	org	8199
   955  2007  20D4               	dw	8404
   956                           
   957                           ;Config register CONFIG2 @ 0x2008
   958                           ;	Brown-out Reset Selection bit
   959                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   960                           ;	Flash Program Memory Self Write Enable bits
   961                           ;	WRT = OFF, Write protection off
   962  2008                     	org	8200
   963  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Setup
    _Setup->_initSPI

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     360
                                              7 COMMON     1     1      0
                            _initSPI
 ---------------------------------------------------------------------------------
 (2) _initSPI                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                         _spiReceive
 ---------------------------------------------------------------------------------
 (5) _spiReceive                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initSPI

 _isr (ROOT)
   _spiRead
     _spiReceive
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 17:50:37 2021

            _SSPSTATbits 0094                       l51 0034                       l45 0071  
                     l46 0071                       l68 006B                       u40 0060  
                     u41 005F                      _ADC 0078                      l760 005C  
                    l762 0060                      l770 001F                      l764 0065  
                    l756 0054                      l780 0028                      l772 0020  
                    l766 006A                      l758 0057                      l774 0021  
                    l782 006C                      l776 0024                      l768 0014  
                    l778 0027                      _isr 0035                     ?_isr 0070  
                   i1l40 004C                     i1l71 007E                     i1l80 007D  
                   i1l74 0084                     i1l77 008A                     u2_20 0084  
                   u2_21 0083                     u3_20 003B                     u3_21 003A  
                   _main 006C                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l710 007E                    i1l712 0075                    i1l714 007A  
                  i1l718 0086                    i1l734 0035                    i1l736 003B  
                  i1l738 0049                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 0014          __end_of_initSPI 006C  
                  pclath 000A          __end_of_spiRead 007E                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0075  
            initSPI@Type 0076              initSPI@edge 0075                   ??_main 0078  
                 ?_Setup 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ANSELH 0189                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initSPI 0076  
                 saved_w 007E         __end_of_spiWrite 008B                ??_spiRead 0070  
     initSPI@Data_sample 0073  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_Setup 0035                  ??_Setup 0077         spiWrite@variable 0070  
             __pmaintext 006C               __pintentry 0004                  _SSPSTAT 0094  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0014  
                __ptext2 0053                  __ptext3 0035                  __ptext4 0085  
                __ptext5 0075                  __ptext6 007E                  _initSPI 0053  
           __size_of_isr 001E                  _spiRead 0075     end_of_initialization 0010  
             ??_spiWrite 0070               _spiReceive 007E                _TRISAbits 0085  
              _TRISEbits 0089      start_initialization 000F              __end_of_isr 0053  
            ?_spiReceive 0070              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_spiWrite 0006                 ?_initSPI 0073                 ?_spiRead 0070  
         __size_of_Setup 0021      __size_of_spiReceive 0007        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C         __size_of_initSPI 0019  
       __size_of_spiRead 0009            __size_of_main 0009             ??_spiReceive 0070  
               _spiWrite 0085               _INTCONbits 000B                 intlevel1 0000  
     __end_of_spiReceive 0085        initSPI@clock_idle 0074  
