

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 09:25:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   744  00E0  0476               	iorwf	spiInit@sTransmitEdge,w
   745  00E1  0094               	movwf	20	;volatile
   746  00E2                     l815:
   747                           
   748                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 22:         TRISC3 = 
      +                          0;
   749  00E2  1187               	bcf	7,3	;volatile
   750  00E3                     l104:	
   751                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 23:     }
   752                           
   753                           
   754                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
   755  00E3  0877               	movf	spiInit@sType,w
   756  00E4  0475               	iorwf	spiInit@sClockIdle,w
   757  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   758  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   759  00E7  0094               	movwf	20	;volatile
   760  00E8                     l105:
   761  00E8  0008               	return
   762  00E9                     __end_of_spiInit:
   763                           
   764                           	psect	text3
   765  0014                     __ptext3:	
   766 ;; *************** function _initADC *****************
   767 ;; Defined at:
   768 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  IRCF            1    wreg     unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  IRCF            1    6[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         1       0       0       0       0
   784 ;;      Temps:          2       0       0       0       0
   785 ;;      Totals:         3       0       0       0       0
   786 ;;Total ram usage:        3 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    2
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_setup
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _initADC
   798  0014                     _initADC:
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   802                           ;initADC@IRCF stored from wreg
   803  0014  00F6               	movwf	initADC@IRCF
   804  0015                     l709:
   805                           
   806                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   807  0015  3083               	movlw	131
   808  0016  1283               	bcf	3,5	;RP0=0, select bank0
   809  0017  1303               	bcf	3,6	;RP1=0, select bank0
   810  0018  009F               	movwf	31	;volatile
   811  0019                     l711:
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 7:     ADCON1 = 0;
   814  0019  1683               	bsf	3,5	;RP0=1, select bank1
   815  001A  1303               	bcf	3,6	;RP1=0, select bank1
   816  001B  019F               	clrf	31	;volatile
   817  001C                     l713:
   818                           
   819                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   820  001C  170C               	bsf	12,6	;volatile
   821                           
   822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 9:     switch(IRCF){
   823  001D  284B               	goto	l717
   824  001E                     l78:	
   825                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 10:         case 0:
   826                           
   827                           
   828                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   829  001E  1405               	bsf	5,0	;volatile
   830                           
   831                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   832  001F  1683               	bsf	3,5	;RP0=1, select bank3
   833  0020  1703               	bsf	3,6	;RP1=1, select bank3
   834  0021  1408               	bsf	8,0	;volatile
   835                           
   836                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 13:             break
      +                          ;
   837  0022  286D               	goto	l88
   838  0023                     l80:	
   839                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 14:         case 1:
   840                           
   841                           
   842                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   843  0023  1485               	bsf	5,1	;volatile
   844                           
   845                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   846  0024  1683               	bsf	3,5	;RP0=1, select bank3
   847  0025  1703               	bsf	3,6	;RP1=1, select bank3
   848  0026  1488               	bsf	8,1	;volatile
   849                           
   850                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 17:             break
      +                          ;
   851  0027  286D               	goto	l88
   852  0028                     l81:	
   853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 18:         case 2:
   854                           
   855                           
   856                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   857  0028  1505               	bsf	5,2	;volatile
   858                           
   859                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   860  0029  1683               	bsf	3,5	;RP0=1, select bank3
   861  002A  1703               	bsf	3,6	;RP1=1, select bank3
   862  002B  1508               	bsf	8,2	;volatile
   863                           
   864                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 21:             break
      +                          ;
   865  002C  286D               	goto	l88
   866  002D                     l82:	
   867                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 22:         case 3:
   868                           
   869                           
   870                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   871  002D  1585               	bsf	5,3	;volatile
   872                           
   873                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   874  002E  1683               	bsf	3,5	;RP0=1, select bank3
   875  002F  1703               	bsf	3,6	;RP1=1, select bank3
   876  0030  1588               	bsf	8,3	;volatile
   877                           
   878                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 25:             break
      +                          ;
   879  0031  286D               	goto	l88
   880  0032                     l83:	
   881                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 26:         case 4:
   882                           
   883                           
   884                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   885  0032  1685               	bsf	5,5	;volatile
   886                           
   887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   888  0033  1683               	bsf	3,5	;RP0=1, select bank3
   889  0034  1703               	bsf	3,6	;RP1=1, select bank3
   890  0035  1608               	bsf	8,4	;volatile
   891                           
   892                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 29:             break
      +                          ;
   893  0036  286D               	goto	l88
   894  0037                     l84:	
   895                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 30:         case 5:
   896                           
   897                           
   898                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   899  0037  1409               	bsf	9,0	;volatile
   900                           
   901                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   902  0038  1683               	bsf	3,5	;RP0=1, select bank3
   903  0039  1703               	bsf	3,6	;RP1=1, select bank3
   904  003A  1688               	bsf	8,5	;volatile
   905                           
   906                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 33:             break
      +                          ;
   907  003B  286D               	goto	l88
   908  003C                     l85:	
   909                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 34:         case 6:
   910                           
   911                           
   912                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   913  003C  1489               	bsf	9,1	;volatile
   914                           
   915                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   916  003D  1683               	bsf	3,5	;RP0=1, select bank3
   917  003E  1703               	bsf	3,6	;RP1=1, select bank3
   918  003F  1708               	bsf	8,6	;volatile
   919                           
   920                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 37:             break
      +                          ;
   921  0040  286D               	goto	l88
   922  0041                     l86:	
   923                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 38:         case 7:
   924                           
   925                           
   926                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   927  0041  1509               	bsf	9,2	;volatile
   928                           
   929                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   930  0042  1683               	bsf	3,5	;RP0=1, select bank3
   931  0043  1703               	bsf	3,6	;RP1=1, select bank3
   932  0044  1788               	bsf	8,7	;volatile
   933                           
   934                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 41:             break
      +                          ;
   935  0045  286D               	goto	l88
   936  0046                     l87:	
   937                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 42:         default:
   938                           
   939                           
   940                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   941  0046  1405               	bsf	5,0	;volatile
   942                           
   943                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   944  0047  1683               	bsf	3,5	;RP0=1, select bank3
   945  0048  1703               	bsf	3,6	;RP1=1, select bank3
   946  0049  1408               	bsf	8,0	;volatile
   947                           
   948                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 45:             break
      +                          ;
   949  004A  286D               	goto	l88
   950  004B                     l717:
   951  004B  0876               	movf	initADC@IRCF,w
   952  004C  00F4               	movwf	??_initADC
   953  004D  01F5               	clrf	??_initADC+1
   954                           
   955                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   956                           ; Switch size 1, requested type "simple"
   957                           ; Number of cases is 1, Range of values is 0 to 0
   958                           ; switch strategies available:
   959                           ; Name         Instructions Cycles
   960                           ; simple_byte            4     3 (average)
   961                           ; direct_byte           11     8 (fixed)
   962                           ; jumptable            260     6 (fixed)
   963                           ;	Chosen strategy is simple_byte
   964  004E  0875               	movf	??_initADC+1,w
   965  004F  3A00               	xorlw	0	; case 0
   966  0050  1903               	skipnz
   967  0051  2853               	goto	l867
   968  0052  2846               	goto	l87
   969  0053                     l867:
   970                           
   971                           ; Switch size 1, requested type "simple"
   972                           ; Number of cases is 8, Range of values is 0 to 7
   973                           ; switch strategies available:
   974                           ; Name         Instructions Cycles
   975                           ; simple_byte           25    13 (average)
   976                           ; direct_byte           32     8 (fixed)
   977                           ; jumptable            260     6 (fixed)
   978                           ;	Chosen strategy is simple_byte
   979  0053  0874               	movf	??_initADC,w
   980  0054  3A00               	xorlw	0	; case 0
   981  0055  1903               	skipnz
   982  0056  281E               	goto	l78
   983  0057  3A01               	xorlw	1	; case 1
   984  0058  1903               	skipnz
   985  0059  2823               	goto	l80
   986  005A  3A03               	xorlw	3	; case 2
   987  005B  1903               	skipnz
   988  005C  2828               	goto	l81
   989  005D  3A01               	xorlw	1	; case 3
   990  005E  1903               	skipnz
   991  005F  282D               	goto	l82
   992  0060  3A07               	xorlw	7	; case 4
   993  0061  1903               	skipnz
   994  0062  2832               	goto	l83
   995  0063  3A01               	xorlw	1	; case 5
   996  0064  1903               	skipnz
   997  0065  2837               	goto	l84
   998  0066  3A03               	xorlw	3	; case 6
   999  0067  1903               	skipnz
  1000  0068  283C               	goto	l85
  1001  0069  3A01               	xorlw	1	; case 7
  1002  006A  1903               	skipnz
  1003  006B  2841               	goto	l86
  1004  006C  2846               	goto	l87
  1005  006D                     l88:
  1006  006D  0008               	return
  1007  006E                     __end_of_initADC:
  1008                           
  1009                           	psect	text4
  1010  0098                     __ptext4:	
  1011 ;; *************** function _isr *****************
  1012 ;; Defined at:
  1013 ;;		line 48 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          3       0       0       0       0
  1030 ;;      Totals:         3       0       0       0       0
  1031 ;;Total ram usage:        3 bytes
  1032 ;; Hardware stack levels used:    1
  1033 ;; Hardware stack levels required when called:    1
  1034 ;; This function calls:
  1035 ;;		_spiWrite
  1036 ;; This function is called by:
  1037 ;;		Interrupt level 1
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _isr
  1043  0098                     _isr:
  1044  0098                     i1l761:
  1045                           
  1046                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 49:    if(SSPIF ==
      +                           1){
  1047  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1049  009A  1D8C               	btfss	12,3	;volatile
  1050  009B  289D               	goto	u3_21
  1051  009C  289E               	goto	u3_20
  1052  009D                     u3_21:
  1053  009D  28A7               	goto	i1l767
  1054  009E                     u3_20:
  1055  009E                     i1l763:
  1056                           
  1057                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 51:         spiWri
      +                          te(ADC);
  1058  009E  0878               	movf	_ADC,w
  1059  009F  120A  118A  20E9  120A  118A  	fcall	_spiWrite
  1060  00A4                     i1l765:
  1061                           
  1062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 52:         SSPIF 
      +                          = 0;
  1063  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1064  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1065  00A6  118C               	bcf	12,3	;volatile
  1066  00A7                     i1l767:
  1067                           
  1068                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 55:    if(ADIF == 
      +                          1){
  1069  00A7  1F0C               	btfss	12,6	;volatile
  1070  00A8  28AA               	goto	u4_21
  1071  00A9  28AB               	goto	u4_20
  1072  00AA                     u4_21:
  1073  00AA  28B1               	goto	i1l51
  1074  00AB                     u4_20:
  1075  00AB                     i1l769:
  1076                           
  1077                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 56:        ADC = A
      +                          DRESH;
  1078  00AB  081E               	movf	30,w	;volatile
  1079  00AC  00F1               	movwf	??_isr
  1080  00AD  0871               	movf	??_isr,w
  1081  00AE  00F8               	movwf	_ADC
  1082  00AF                     i1l771:
  1083                           
  1084                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 57:        ADIF = 
      +                          0;
  1085  00AF  130C               	bcf	12,6	;volatile
  1086  00B0                     i1l773:
  1087                           
  1088                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 58:        ADCON0b
      +                          its.GO = 1;
  1089  00B0  149F               	bsf	31,1	;volatile
  1090  00B1                     i1l51:
  1091  00B1  0873               	movf	??_isr+2,w
  1092  00B2  008A               	movwf	10
  1093  00B3  0E72               	swapf	??_isr+1,w
  1094  00B4  0083               	movwf	3
  1095  00B5  0EFE               	swapf	btemp,f
  1096  00B6  0E7E               	swapf	btemp,w
  1097  00B7  0009               	retfie
  1098  00B8                     __end_of_isr:
  1099                           
  1100                           	psect	intentry
  1101  0004                     __pintentry:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105  0004                     interrupt_function:
  1106  007E                     saved_w	set	btemp
  1107  0004  00FE               	movwf	btemp
  1108  0005  0E03               	swapf	3,w
  1109  0006  00F2               	movwf	??_isr+1
  1110  0007  080A               	movf	10,w
  1111  0008  00F3               	movwf	??_isr+2
  1112  0009  120A  118A  2898   	ljmp	_isr
  1113                           
  1114                           	psect	text5
  1115  00E9                     __ptext5:	
  1116 ;; *************** function _spiWrite *****************
  1117 ;; Defined at:
  1118 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  variable        1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  variable        1    0[COMMON] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         1       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         1       0       0       0       0
  1136 ;;Total ram usage:        1 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_isr
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _spiWrite
  1147  00E9                     _spiWrite:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _spiWrite: [wreg]
  1151                           ;spiWrite@variable stored from wreg
  1152  00E9  00F0               	movwf	spiWrite@variable
  1153  00EA                     i1l733:
  1154                           
  1155                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1156  00EA  0870               	movf	spiWrite@variable,w
  1157  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00ED  0093               	movwf	19	;volatile
  1160  00EE                     i1l114:
  1161  00EE  0008               	return
  1162  00EF                     __end_of_spiWrite:
  1163  007E                     btemp	set	126	;btemp
  1164  007E                     wtemp0	set	126
  1165                           
  1166                           	psect	config
  1167                           
  1168                           ;Config register CONFIG1 @ 0x2007
  1169                           ;	Oscillator Selection bits
  1170                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1171                           ;	Watchdog Timer Enable bit
  1172                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1173                           ;	Power-up Timer Enable bit
  1174                           ;	PWRTE = OFF, PWRT disabled
  1175                           ;	RE3/MCLR pin function select bit
  1176                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1177                           ;	Code Protection bit
  1178                           ;	CP = OFF, Program memory code protection is disabled
  1179                           ;	Data Code Protection bit
  1180                           ;	CPD = OFF, Data memory code protection is disabled
  1181                           ;	Brown Out Reset Selection bits
  1182                           ;	BOREN = OFF, BOR disabled
  1183                           ;	Internal External Switchover bit
  1184                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1185                           ;	Fail-Safe Clock Monitor Enabled bit
  1186                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1187                           ;	Low Voltage Programming Enable bit
  1188                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1189                           ;	In-Circuit Debugger Mode bit
  1190                           ;	DEBUG = 0x1, unprogrammed default
  1191  2007                     	org	8199
  1192  2007  20D6               	dw	8406
  1193                           
  1194                           ;Config register CONFIG2 @ 0x2008
  1195                           ;	Brown-out Reset Selection bit
  1196                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1197                           ;	Flash Program Memory Self Write Enable bits
  1198                           ;	WRT = OFF, Write protection off
  1199  2008                     	org	8200
  1200  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     375
                                              0 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initADC
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 09:25:12 2021

            _SSPSTATbits 0094                       l62 0097                       l80 0023  
                     l81 0028                       l82 002D                       l83 0032  
                     l84 0037                       l85 003C                       l86 0041  
                     l78 001E                       l87 0046                       l88 006D  
                     u50 00DB                       u51 00DA                       u67 00C9  
                    l104 00E3                      l105 00E8                      _ADC 0078  
                    l711 0019                      l713 001C                      l811 00DD  
                    l717 004B                      l709 0015                      l813 00DF  
                    l821 007F                      l815 00E2                      l807 00D4  
                    l831 0088                      l823 0082                      l809 00DB  
                    l833 0089                      l825 0083                      l817 006E  
                    l841 00B8                      l835 008A                      l827 0086  
                    l819 0079                      l843 00BD                      l837 008D  
                    l829 0087                      l845 00C1                      l839 008E  
                    l867 0053                      _isr 0098                     _ADIF 0066  
                   ?_isr 0070                     i1l51 00B1                     u3_20 009E  
                   u3_21 009D                     u4_20 00AB                     u4_21 00AA  
                   _main 00B8                     btemp 007E                     start 000C  
                  ??_isr 0071              initADC@IRCF 0076                    ?_main 0070  
                  _ANSEL 0188                    i1l114 00EE                    i1l733 00EA  
                  i1l761 0098                    i1l771 00AF                    i1l763 009E  
                  i1l773 00B0                    i1l765 00A4                    i1l767 00A7  
                  i1l769 00AB                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063          __end_of_initADC 006E  
                  _setup 006E                    pclath 000A          __end_of_spiInit 00E9  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D3                   ??_main 0020                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
