

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 21:35:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1039  019F                     u1360:
  1040  019F                     l65:	
  1041                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 122:         }
  1042                           
  1043                           
  1044                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 123:     if (RB7 
      +                          == 0 && RB6 == 1){
  1045  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1046  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1047  01A1  1B86               	btfsc	6,7	;volatile
  1048  01A2  29A4               	goto	u1371
  1049  01A3  29A5               	goto	u1370
  1050  01A4                     u1371:
  1051  01A4  29B6               	goto	l1444
  1052  01A5                     u1370:
  1053  01A5                     l1440:
  1054  01A5  1F06               	btfss	6,6	;volatile
  1055  01A6  29A8               	goto	u1381
  1056  01A7  29A9               	goto	u1380
  1057  01A8                     u1381:
  1058  01A8  29B6               	goto	l1444
  1059  01A9                     u1380:
  1060  01A9                     l1442:
  1061                           
  1062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 124:             
      +                          _delay((unsigned long)((350)*(8000000/4000.0)));
  1063  01A9  3004               	movlw	4
  1064  01AA  00FD               	movwf	??_main+2
  1065  01AB  308E               	movlw	142
  1066  01AC  00FC               	movwf	??_main+1
  1067  01AD  3012               	movlw	18
  1068  01AE  00FB               	movwf	??_main
  1069  01AF                     u2497:
  1070  01AF  0BFB               	decfsz	??_main,f
  1071  01B0  29AF               	goto	u2497
  1072  01B1  0BFC               	decfsz	??_main+1,f
  1073  01B2  29AF               	goto	u2497
  1074  01B3  0BFD               	decfsz	??_main+2,f
  1075  01B4  29AF               	goto	u2497
  1076  01B5  0000               	nop
  1077  01B6                     l1444:
  1078                           
  1079                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 127:     if (RB7 
      +                          == 0 && RB6 == 1){
  1080  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1081  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1082  01B8  1B86               	btfsc	6,7	;volatile
  1083  01B9  29BB               	goto	u1391
  1084  01BA  29BC               	goto	u1390
  1085  01BB                     u1391:
  1086  01BB  29EF               	goto	l69
  1087  01BC                     u1390:
  1088  01BC                     l1446:
  1089  01BC  1F06               	btfss	6,6	;volatile
  1090  01BD  29BF               	goto	u1401
  1091  01BE  29C0               	goto	u1400
  1092  01BF                     u1401:
  1093  01BF  29EF               	goto	l69
  1094  01C0                     u1400:
  1095  01C0                     l1448:
  1096                           
  1097                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 128:             
      +                          for (int x = 0; x < 100; x++){
  1098  01C0  01A6               	clrf	main@x_158
  1099  01C1  01A7               	clrf	main@x_158+1
  1100  01C2                     l70:
  1101                           
  1102                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 129:             
      +                              PORTCbits.RC4 = 1;
  1103  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1104  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1105  01C4  1607               	bsf	7,4	;volatile
  1106  01C5                     l1454:
  1107                           
  1108                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 130:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1109  01C5  3003               	movlw	3
  1110  01C6  00FC               	movwf	??_main+1
  1111  01C7  30F1               	movlw	241
  1112  01C8  00FB               	movwf	??_main
  1113  01C9                     u2507:
  1114  01C9  0BFB               	decfsz	??_main,f
  1115  01CA  29C9               	goto	u2507
  1116  01CB  0BFC               	decfsz	??_main+1,f
  1117  01CC  29C9               	goto	u2507
  1118  01CD  29CE               	nop2
  1119  01CE                     l1456:
  1120                           
  1121                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 131:             
      +                              PORTCbits.RC4 = 0;
  1122  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1123  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1124  01D0  1207               	bcf	7,4	;volatile
  1125                           
  1126                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 132:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1127  01D1  3003               	movlw	3
  1128  01D2  00FC               	movwf	??_main+1
  1129  01D3  30F1               	movlw	241
  1130  01D4  00FB               	movwf	??_main
  1131  01D5                     u2517:
  1132  01D5  0BFB               	decfsz	??_main,f
  1133  01D6  29D5               	goto	u2517
  1134  01D7  0BFC               	decfsz	??_main+1,f
  1135  01D8  29D5               	goto	u2517
  1136  01D9  29DA               	nop2
  1137                           
  1138                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 133:             
      +                          }
  1139  01DA  3001               	movlw	1
  1140  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1141  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1142  01DD  07A6               	addwf	main@x_158,f
  1143  01DE  1803               	skipnc
  1144  01DF  0AA7               	incf	main@x_158+1,f
  1145  01E0  3000               	movlw	0
  1146  01E1  07A7               	addwf	main@x_158+1,f
  1147  01E2                     l1458:
  1148  01E2  0827               	movf	main@x_158+1,w
  1149  01E3  3A80               	xorlw	128
  1150  01E4  00FF               	movwf	btemp+1
  1151  01E5  3080               	movlw	128
  1152  01E6  027F               	subwf	btemp+1,w
  1153  01E7  1D03               	skipz
  1154  01E8  29EB               	goto	u1415
  1155  01E9  3064               	movlw	100
  1156  01EA  0226               	subwf	main@x_158,w
  1157  01EB                     u1415:
  1158  01EB  1C03               	skipc
  1159  01EC  29EE               	goto	u1411
  1160  01ED  29EF               	goto	u1410
  1161  01EE                     u1411:
  1162  01EE  29C2               	goto	l70
  1163  01EF                     u1410:
  1164  01EF                     l69:	
  1165                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 134:         }
  1166                           
  1167                           
  1168                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 135:     if (RB7 
      +                          == 0 && RB6 == 1){
  1169  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1170  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1171  01F1  1B86               	btfsc	6,7	;volatile
  1172  01F2  29F4               	goto	u1421
  1173  01F3  29F5               	goto	u1420
  1174  01F4                     u1421:
  1175  01F4  2A05               	goto	l1464
  1176  01F5                     u1420:
  1177  01F5                     l1460:
  1178  01F5  1F06               	btfss	6,6	;volatile
  1179  01F6  29F8               	goto	u1431
  1180  01F7  29F9               	goto	u1430
  1181  01F8                     u1431:
  1182  01F8  2A05               	goto	l1464
  1183  01F9                     u1430:
  1184  01F9                     l1462:
  1185                           
  1186                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 136:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1187  01F9  3003               	movlw	3
  1188  01FA  00FD               	movwf	??_main+2
  1189  01FB  3008               	movlw	8
  1190  01FC  00FC               	movwf	??_main+1
  1191  01FD  3077               	movlw	119
  1192  01FE  00FB               	movwf	??_main
  1193  01FF                     u2527:
  1194  01FF  0BFB               	decfsz	??_main,f
  1195  0200  29FF               	goto	u2527
  1196  0201  0BFC               	decfsz	??_main+1,f
  1197  0202  29FF               	goto	u2527
  1198  0203  0BFD               	decfsz	??_main+2,f
  1199  0204  29FF               	goto	u2527
  1200  0205                     l1464:
  1201                           
  1202                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 138:     if (RB7 
      +                          == 0 && RB6 == 1){
  1203  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0207  1B86               	btfsc	6,7	;volatile
  1206  0208  2A0A               	goto	u1441
  1207  0209  2A0B               	goto	u1440
  1208  020A                     u1441:
  1209  020A  2A40               	goto	l73
  1210  020B                     u1440:
  1211  020B                     l1466:
  1212  020B  1F06               	btfss	6,6	;volatile
  1213  020C  2A0E               	goto	u1451
  1214  020D  2A0F               	goto	u1450
  1215  020E                     u1451:
  1216  020E  2A40               	goto	l73
  1217  020F                     u1450:
  1218  020F                     l1468:
  1219                           
  1220                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 139:             
      +                          for (int x = 0; x < 100; x++){
  1221  020F  01A8               	clrf	main@x_159
  1222  0210  01A9               	clrf	main@x_159+1
  1223  0211                     l1470:
  1224  0211  0829               	movf	main@x_159+1,w
  1225  0212  3A80               	xorlw	128
  1226  0213  00FF               	movwf	btemp+1
  1227  0214  3080               	movlw	128
  1228  0215  027F               	subwf	btemp+1,w
  1229  0216  1D03               	skipz
  1230  0217  2A1A               	goto	u1465
  1231  0218  3064               	movlw	100
  1232  0219  0228               	subwf	main@x_159,w
  1233  021A                     u1465:
  1234  021A  1C03               	skipc
  1235  021B  2A1D               	goto	u1461
  1236  021C  2A1E               	goto	u1460
  1237  021D                     u1461:
  1238  021D  2A1F               	goto	l74
  1239  021E                     u1460:
  1240  021E  2A40               	goto	l73
  1241  021F                     l74:
  1242                           
  1243                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 140:             
      +                              PORTCbits.RC4 = 1;
  1244  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0221  1607               	bsf	7,4	;volatile
  1247  0222                     l1474:
  1248                           
  1249                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 141:             
      +                              _delay((unsigned long)((1015)*(8000000/4000000.0)));
  1250  0222  3003               	movlw	3
  1251  0223  00FC               	movwf	??_main+1
  1252  0224  30A1               	movlw	161
  1253  0225  00FB               	movwf	??_main
  1254  0226                     u2537:
  1255  0226  0BFB               	decfsz	??_main,f
  1256  0227  2A26               	goto	u2537
  1257  0228  0BFC               	decfsz	??_main+1,f
  1258  0229  2A26               	goto	u2537
  1259  022A  2A2B               	nop2
  1260  022B                     l1476:
  1261                           
  1262                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 142:             
      +                              PORTCbits.RC4 = 0;
  1263  022B  1283               	bcf	3,5	;RP0=0, select bank0
  1264  022C  1303               	bcf	3,6	;RP1=0, select bank0
  1265  022D  1207               	bcf	7,4	;volatile
  1266                           
  1267                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 143:             
      +                              _delay((unsigned long)((1015)*(8000000/4000000.0)));
  1268  022E  3003               	movlw	3
  1269  022F  00FC               	movwf	??_main+1
  1270  0230  30A1               	movlw	161
  1271  0231  00FB               	movwf	??_main
  1272  0232                     u2547:
  1273  0232  0BFB               	decfsz	??_main,f
  1274  0233  2A32               	goto	u2547
  1275  0234  0BFC               	decfsz	??_main+1,f
  1276  0235  2A32               	goto	u2547
  1277  0236  2A37               	nop2
  1278                           
  1279                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 144:             
      +                          }
  1280  0237  3001               	movlw	1
  1281  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1283  023A  07A8               	addwf	main@x_159,f
  1284  023B  1803               	skipnc
  1285  023C  0AA9               	incf	main@x_159+1,f
  1286  023D  3000               	movlw	0
  1287  023E  07A9               	addwf	main@x_159+1,f
  1288  023F  2A11               	goto	l1470
  1289  0240                     l73:	
  1290                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 145:         }
  1291                           
  1292                           
  1293                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 146:     if (RB7 
      +                          == 0 && RB6 == 1){
  1294  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0242  1B86               	btfsc	6,7	;volatile
  1297  0243  2A45               	goto	u1471
  1298  0244  2A46               	goto	u1470
  1299  0245                     u1471:
  1300  0245  2A56               	goto	l1484
  1301  0246                     u1470:
  1302  0246                     l1480:
  1303  0246  1F06               	btfss	6,6	;volatile
  1304  0247  2A49               	goto	u1481
  1305  0248  2A4A               	goto	u1480
  1306  0249                     u1481:
  1307  0249  2A56               	goto	l1484
  1308  024A                     u1480:
  1309  024A                     l1482:
  1310                           
  1311                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 147:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1312  024A  3003               	movlw	3
  1313  024B  00FD               	movwf	??_main+2
  1314  024C  3008               	movlw	8
  1315  024D  00FC               	movwf	??_main+1
  1316  024E  3077               	movlw	119
  1317  024F  00FB               	movwf	??_main
  1318  0250                     u2557:
  1319  0250  0BFB               	decfsz	??_main,f
  1320  0251  2A50               	goto	u2557
  1321  0252  0BFC               	decfsz	??_main+1,f
  1322  0253  2A50               	goto	u2557
  1323  0254  0BFD               	decfsz	??_main+2,f
  1324  0255  2A50               	goto	u2557
  1325  0256                     l1484:
  1326                           
  1327                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 149:     if (RB7 
      +                          == 0 && RB6 == 1){
  1328  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0258  1B86               	btfsc	6,7	;volatile
  1331  0259  2A5B               	goto	u1491
  1332  025A  2A5C               	goto	u1490
  1333  025B                     u1491:
  1334  025B  2A91               	goto	l77
  1335  025C                     u1490:
  1336  025C                     l1486:
  1337  025C  1F06               	btfss	6,6	;volatile
  1338  025D  2A5F               	goto	u1501
  1339  025E  2A60               	goto	u1500
  1340  025F                     u1501:
  1341  025F  2A91               	goto	l77
  1342  0260                     u1500:
  1343  0260                     l1488:
  1344                           
  1345                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 150:             
      +                          for (int x = 0; x < 50; x++){
  1346  0260  01AA               	clrf	main@x_160
  1347  0261  01AB               	clrf	main@x_160+1
  1348  0262                     l1490:
  1349  0262  082B               	movf	main@x_160+1,w
  1350  0263  3A80               	xorlw	128
  1351  0264  00FF               	movwf	btemp+1
  1352  0265  3080               	movlw	128
  1353  0266  027F               	subwf	btemp+1,w
  1354  0267  1D03               	skipz
  1355  0268  2A6B               	goto	u1515
  1356  0269  3032               	movlw	50
  1357  026A  022A               	subwf	main@x_160,w
  1358  026B                     u1515:
  1359  026B  1C03               	skipc
  1360  026C  2A6E               	goto	u1511
  1361  026D  2A6F               	goto	u1510
  1362  026E                     u1511:
  1363  026E  2A70               	goto	l78
  1364  026F                     u1510:
  1365  026F  2A91               	goto	l77
  1366  0270                     l78:
  1367                           
  1368                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 151:             
      +                              PORTCbits.RC4 = 1;
  1369  0270  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0271  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0272  1607               	bsf	7,4	;volatile
  1372  0273                     l1494:
  1373                           
  1374                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 152:             
      +                              _delay((unsigned long)((1075)*(8000000/4000000.0)));
  1375  0273  3003               	movlw	3
  1376  0274  00FC               	movwf	??_main+1
  1377  0275  30C9               	movlw	201
  1378  0276  00FB               	movwf	??_main
  1379  0277                     u2567:
  1380  0277  0BFB               	decfsz	??_main,f
  1381  0278  2A77               	goto	u2567
  1382  0279  0BFC               	decfsz	??_main+1,f
  1383  027A  2A77               	goto	u2567
  1384  027B  2A7C               	nop2
  1385  027C                     l1496:
  1386                           
  1387                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 153:             
      +                              PORTCbits.RC4 = 0;
  1388  027C  1283               	bcf	3,5	;RP0=0, select bank0
  1389  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1390  027E  1207               	bcf	7,4	;volatile
  1391                           
  1392                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 154:             
      +                              _delay((unsigned long)((1075)*(8000000/4000000.0)));
  1393  027F  3003               	movlw	3
  1394  0280  00FC               	movwf	??_main+1
  1395  0281  30C9               	movlw	201
  1396  0282  00FB               	movwf	??_main
  1397  0283                     u2577:
  1398  0283  0BFB               	decfsz	??_main,f
  1399  0284  2A83               	goto	u2577
  1400  0285  0BFC               	decfsz	??_main+1,f
  1401  0286  2A83               	goto	u2577
  1402  0287  2A88               	nop2
  1403                           
  1404                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 155:             
      +                          }
  1405  0288  3001               	movlw	1
  1406  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1407  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1408  028B  07AA               	addwf	main@x_160,f
  1409  028C  1803               	skipnc
  1410  028D  0AAB               	incf	main@x_160+1,f
  1411  028E  3000               	movlw	0
  1412  028F  07AB               	addwf	main@x_160+1,f
  1413  0290  2A62               	goto	l1490
  1414  0291                     l77:	
  1415                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 156:         }
  1416                           
  1417                           
  1418                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 157:     if (RB7 
      +                          == 0 && RB6 == 1){
  1419  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0293  1B86               	btfsc	6,7	;volatile
  1422  0294  2A96               	goto	u1521
  1423  0295  2A97               	goto	u1520
  1424  0296                     u1521:
  1425  0296  2AA7               	goto	l1504
  1426  0297                     u1520:
  1427  0297                     l1500:
  1428  0297  1F06               	btfss	6,6	;volatile
  1429  0298  2A9A               	goto	u1531
  1430  0299  2A9B               	goto	u1530
  1431  029A                     u1531:
  1432  029A  2AA7               	goto	l1504
  1433  029B                     u1530:
  1434  029B                     l1502:
  1435                           
  1436                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 158:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1437  029B  3003               	movlw	3
  1438  029C  00FD               	movwf	??_main+2
  1439  029D  3008               	movlw	8
  1440  029E  00FC               	movwf	??_main+1
  1441  029F  3077               	movlw	119
  1442  02A0  00FB               	movwf	??_main
  1443  02A1                     u2587:
  1444  02A1  0BFB               	decfsz	??_main,f
  1445  02A2  2AA1               	goto	u2587
  1446  02A3  0BFC               	decfsz	??_main+1,f
  1447  02A4  2AA1               	goto	u2587
  1448  02A5  0BFD               	decfsz	??_main+2,f
  1449  02A6  2AA1               	goto	u2587
  1450  02A7                     l1504:
  1451                           
  1452                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 160:     if (RB7 
      +                          == 0 && RB6 == 1){
  1453  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1454  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1455  02A9  1B86               	btfsc	6,7	;volatile
  1456  02AA  2AAC               	goto	u1541
  1457  02AB  2AAD               	goto	u1540
  1458  02AC                     u1541:
  1459  02AC  2AE2               	goto	l81
  1460  02AD                     u1540:
  1461  02AD                     l1506:
  1462  02AD  1F06               	btfss	6,6	;volatile
  1463  02AE  2AB0               	goto	u1551
  1464  02AF  2AB1               	goto	u1550
  1465  02B0                     u1551:
  1466  02B0  2AE2               	goto	l81
  1467  02B1                     u1550:
  1468  02B1                     l1508:
  1469                           
  1470                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 161:             
      +                          for (int x = 0; x < 100; x++){
  1471  02B1  01AC               	clrf	main@x_161
  1472  02B2  01AD               	clrf	main@x_161+1
  1473  02B3                     l1510:
  1474  02B3  082D               	movf	main@x_161+1,w
  1475  02B4  3A80               	xorlw	128
  1476  02B5  00FF               	movwf	btemp+1
  1477  02B6  3080               	movlw	128
  1478  02B7  027F               	subwf	btemp+1,w
  1479  02B8  1D03               	skipz
  1480  02B9  2ABC               	goto	u1565
  1481  02BA  3064               	movlw	100
  1482  02BB  022C               	subwf	main@x_161,w
  1483  02BC                     u1565:
  1484  02BC  1C03               	skipc
  1485  02BD  2ABF               	goto	u1561
  1486  02BE  2AC0               	goto	u1560
  1487  02BF                     u1561:
  1488  02BF  2AC1               	goto	l82
  1489  02C0                     u1560:
  1490  02C0  2AE2               	goto	l81
  1491  02C1                     l82:
  1492                           
  1493                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 162:             
      +                              PORTCbits.RC4 = 1;
  1494  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1495  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1496  02C3  1607               	bsf	7,4	;volatile
  1497  02C4                     l1514:
  1498                           
  1499                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 163:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1500  02C4  3003               	movlw	3
  1501  02C5  00FC               	movwf	??_main+1
  1502  02C6  30F1               	movlw	241
  1503  02C7  00FB               	movwf	??_main
  1504  02C8                     u2597:
  1505  02C8  0BFB               	decfsz	??_main,f
  1506  02C9  2AC8               	goto	u2597
  1507  02CA  0BFC               	decfsz	??_main+1,f
  1508  02CB  2AC8               	goto	u2597
  1509  02CC  2ACD               	nop2
  1510  02CD                     l1516:
  1511                           
  1512                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 164:             
      +                              PORTCbits.RC4 = 0;
  1513  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1514  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1515  02CF  1207               	bcf	7,4	;volatile
  1516                           
  1517                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 165:             
      +                              _delay((unsigned long)((1135)*(8000000/4000000.0)));
  1518  02D0  3003               	movlw	3
  1519  02D1  00FC               	movwf	??_main+1
  1520  02D2  30F1               	movlw	241
  1521  02D3  00FB               	movwf	??_main
  1522  02D4                     u2607:
  1523  02D4  0BFB               	decfsz	??_main,f
  1524  02D5  2AD4               	goto	u2607
  1525  02D6  0BFC               	decfsz	??_main+1,f
  1526  02D7  2AD4               	goto	u2607
  1527  02D8  2AD9               	nop2
  1528                           
  1529                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 166:             
      +                          }
  1530  02D9  3001               	movlw	1
  1531  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1532  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1533  02DC  07AC               	addwf	main@x_161,f
  1534  02DD  1803               	skipnc
  1535  02DE  0AAD               	incf	main@x_161+1,f
  1536  02DF  3000               	movlw	0
  1537  02E0  07AD               	addwf	main@x_161+1,f
  1538  02E1  2AB3               	goto	l1510
  1539  02E2                     l81:	
  1540                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 167:         }
  1541                           
  1542                           
  1543                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 168:     if (RB7 
      +                          == 0 && RB6 == 1){
  1544  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1545  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1546  02E4  1B86               	btfsc	6,7	;volatile
  1547  02E5  2AE7               	goto	u1571
  1548  02E6  2AE8               	goto	u1570
  1549  02E7                     u1571:
  1550  02E7  2AF8               	goto	l1524
  1551  02E8                     u1570:
  1552  02E8                     l1520:
  1553  02E8  1F06               	btfss	6,6	;volatile
  1554  02E9  2AEB               	goto	u1581
  1555  02EA  2AEC               	goto	u1580
  1556  02EB                     u1581:
  1557  02EB  2AF8               	goto	l1524
  1558  02EC                     u1580:
  1559  02EC                     l1522:
  1560                           
  1561                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 169:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1562  02EC  3003               	movlw	3
  1563  02ED  00FD               	movwf	??_main+2
  1564  02EE  3008               	movlw	8
  1565  02EF  00FC               	movwf	??_main+1
  1566  02F0  3077               	movlw	119
  1567  02F1  00FB               	movwf	??_main
  1568  02F2                     u2617:
  1569  02F2  0BFB               	decfsz	??_main,f
  1570  02F3  2AF2               	goto	u2617
  1571  02F4  0BFC               	decfsz	??_main+1,f
  1572  02F5  2AF2               	goto	u2617
  1573  02F6  0BFD               	decfsz	??_main+2,f
  1574  02F7  2AF2               	goto	u2617
  1575  02F8                     l1524:
  1576                           
  1577                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 172:     if (RB7 
      +                          == 0 && RB6 == 1){
  1578  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  1579  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  1580  02FA  1B86               	btfsc	6,7	;volatile
  1581  02FB  2AFD               	goto	u1591
  1582  02FC  2AFE               	goto	u1590
  1583  02FD                     u1591:
  1584  02FD  2B33               	goto	l85
  1585  02FE                     u1590:
  1586  02FE                     l1526:
  1587  02FE  1F06               	btfss	6,6	;volatile
  1588  02FF  2B01               	goto	u1601
  1589  0300  2B02               	goto	u1600
  1590  0301                     u1601:
  1591  0301  2B33               	goto	l85
  1592  0302                     u1600:
  1593  0302                     l1528:
  1594                           
  1595                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 173:             
      +                          for (int x = 0; x < 67; x++){
  1596  0302  01AE               	clrf	main@x_162
  1597  0303  01AF               	clrf	main@x_162+1
  1598  0304                     l1530:
  1599  0304  082F               	movf	main@x_162+1,w
  1600  0305  3A80               	xorlw	128
  1601  0306  00FF               	movwf	btemp+1
  1602  0307  3080               	movlw	128
  1603  0308  027F               	subwf	btemp+1,w
  1604  0309  1D03               	skipz
  1605  030A  2B0D               	goto	u1615
  1606  030B  3043               	movlw	67
