

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 19:21:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   781                           ;Config register CONFIG2 @ 0x2008
   782                           ;	Brown-out Reset Selection bit
   783                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   784                           ;	Flash Program Memory Self Write Enable bits
   785                           ;	WRT = OFF, Write protection off
   786  2008                     	org	8200
   787  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _Setup
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 21 19:21:44 2021

                     l50 07B1                       l53 07D6                       l70 078C  
                     l72 078F                       l57 07F5                       l75 0765  
                     u10 076B                       u11 076A                       u20 079B  
                     u21 079A                       u30 07A9                       u31 07A8  
                     u40 07AF                       u41 07AE                       u50 07B5  
                     u51 07B4                       u60 07BC                       u61 07BB  
                     u70 07C0                       u71 07BF                       u80 07C5  
                     u81 07C4                       u90 07CE                       u91 07CD  
                    l701 079D                      l711 07B5                      l703 079F  
                    l721 07C5                      l713 07B7                      l705 07A4  
                    l731 07DB                      l723 07CE                      l715 07BC  
                    l707 07A9                      l741 07F1                      l733 07DF  
                    l725 07D2                      l717 07C0                      l709 07AF  
                    l671 0755                      l743 07F2                      l735 07E0  
                    l727 07D3                      l719 07C1                      l673 0756  
                    l681 076F                      l737 07E4                      l729 07D6  
                    l667 074A                      l691 0788                      l683 0778  
                    l675 0766                      l739 07ED                      l669 0754  
                    l693 0789                      l685 077B                      l677 076B  
                    l687 077C                      l679 076E                      l695 0790  
                    l689 0785                      l697 0795                      l699 079B  
                    u100 07DB                      u101 07DA                      u110 07DF  
                    u111 07DE                      u120 07E4                      u121 07E3  
                    u130 07ED                      u131 07EC                      u147 0773  
                    u157 0780                     _main 0790                     btemp 007E  
                   start 0000                    ?_main 0073                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 074A  
                  status 0003                    wtemp0 007E          __initialization 07F9  
           __end_of_main 07F9                   ??_main 0075                   ?_Setup 0073  
                 _ANSELH 0189         __end_of_semaforo 0790  __end_of__initialization 07FC  
         __pcstackCOMMON 0073            __end_of_Setup 0766                  ??_Setup 0073  
             __pmaintext 0790                ?_semaforo 0073                  _carrera 0072  
                __ptext1 0766                  __ptext2 074A     end_of_initialization 07FC  
             ??_semaforo 0073                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009                _TRISBbits 0086  
    start_initialization 07F9              __pbssCOMMON 0070                ___latbits 0002  
      __size_of_semaforo 002A           __size_of_Setup 001C              _antirebote1 0071  
            _antirebote2 0070            __size_of_main 0069                 _semaforo 0766  
