

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 19:31:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _Setup
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 21 19:31:55 2021

                     l50 07B1                       l53 07D6                       l71 078F  
                     l57 07F5                       l74 0769                       u10 076F  
                     u11 076E                       u20 079B                       u21 079A  
                     u30 07A9                       u31 07A8                       u40 07AF  
                     u41 07AE                       u50 07B5                       u51 07B4  
                     u60 07BC                       u61 07BB                       u70 07C0  
                     u71 07BF                       u80 07C5                       u81 07C4  
                     u90 07CE                       u91 07CD                      l700 079D  
                    l710 07B5                      l702 079F                      l720 07C5  
                    l712 07B7                      l704 07A4                      l730 07DB  
                    l722 07CE                      l714 07BC                      l706 07A9  
                    l740 07F1                      l732 07DF                      l724 07D2  
                    l716 07C0                      l708 07AF                      l670 0759  
                    l742 07F2                      l734 07E0                      l726 07D3  
                    l718 07C1                      l672 075A                      l680 0773  
                    l736 07E4                      l728 07D6                      l666 074E  
                    l690 078C                      l682 077C                      l674 076A  
                    l738 07ED                      l668 0758                      l692 078D  
                    l684 077F                      l676 076F                      l686 0780  
                    l678 0772                      l694 0790                      l688 0789  
                    l696 0795                      l698 079B                      u100 07DB  
                    u101 07DA                      u110 07DF                      u111 07DE  
                    u120 07E4                      u121 07E3                      u130 07ED  
                    u131 07EC                      u147 0777                      u157 0784  
                   _main 0790                     btemp 007E                     start 0000  
                  ?_main 0073                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 074E                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 07F9  
                 ??_main 0075                   ?_Setup 0073                   _ANSELH 0189  
       __end_of_semaforo 0790  __end_of__initialization 07FC           __pcstackCOMMON 0073  
          __end_of_Setup 076A                  ??_Setup 0073               __pmaintext 0790  
              ?_semaforo 0073                  _carrera 0072                  __ptext1 076A  
                __ptext2 074E     end_of_initialization 07FC               ??_semaforo 0073  
              _PORTBbits 0006                _PORTCbits 0007                _PORTDbits 0008  
              _PORTEbits 0009                _TRISBbits 0086      start_initialization 07F9  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_semaforo 0026  
         __size_of_Setup 001C              _antirebote1 0071              _antirebote2 0070  
          __size_of_main 0069                 _semaforo 076A  
